7257
0 0 
1 1 0 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1374 
4 2 0 1375 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1420 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1441 
4 2 0 1444 
4 2 0 1448 
4 2 0 1449 
4 2 0 1450 
4 2 0 1453 
4 2 0 1454 
4 2 0 1455 
4 2 0 1458 
4 2 0 1459 
4 2 0 1460 
4 2 0 1463 
4 2 0 1464 
4 2 0 1467 
4 2 0 1468 
4 2 0 1469 
4 2 0 1470 
4 2 0 1473 
4 2 0 1476 
4 2 0 1479 
4 2 0 1480 
1 1 0 
1 2 0 1566 
2 1 0 
3 2 1567 1568 
1 2 0 1569 
1 2 0 1570 
2 2 0 1569 
3 2 1571 1572 
1 2 0 1573 
1 2 0 1574 
1 2 0 1575 
2 2 0 1574 
3 2 1576 1577 
1 2 0 1578 
2 2 0 1575 
3 2 1579 1580 
1 2 0 1581 
2 2 0 1578 
3 2 1582 1583 
1 2 0 1584 
1 2 0 1585 
2 2 0 1584 
3 2 1586 1587 
1 2 0 1588 
2 2 0 1584 
2 2 0 1585 
3 3 1589 1590 1591 
1 2 0 1592 
2 2 0 1588 
3 2 1593 1594 
1 2 0 1595 
2 2 0 1592 
3 2 1596 1597 
1 2 0 1598 
2 2 0 1592 
2 2 0 1595 
3 3 1599 1600 1601 
1 2 0 1602 
2 2 0 1598 
3 2 1603 1604 
1 2 0 1605 
2 2 0 1602 
3 2 1606 1607 
1 2 0 1608 
2 2 0 1605 
3 2 1609 1610 
1 2 0 1611 
2 2 0 1608 
3 2 1612 1613 
1 2 0 1614 
2 2 0 1608 
2 2 0 1611 
3 3 1615 1616 1617 
1 2 0 1618 
1 2 0 1619 
1 2 0 1620 
2 2 0 1619 
3 2 1621 1622 
1 2 0 1623 
1 2 0 1624 
2 2 0 1623 
3 2 1625 1626 
1 2 0 1627 
1 2 0 1628 
2 2 0 1627 
3 2 1629 1630 
1 2 0 1631 
1 2 0 1632 
1 2 0 1633 
2 2 0 1632 
3 2 1634 1635 
1 2 0 1636 
1 2 0 1637 
2 2 0 1636 
3 2 1638 1639 
1 2 0 1640 
2 2 0 1636 
2 2 0 1637 
3 3 1641 1642 1643 
1 2 0 1644 
1 2 0 1645 
1 2 0 1646 
2 2 0 1645 
3 2 1647 1648 
1 2 0 1649 
1 2 0 1650 
1 2 0 1651 
2 2 0 1650 
3 2 1652 1653 
1 2 0 1654 
1 2 0 1655 
1 2 0 1656 
1 2 0 1657 
2 2 0 1656 
3 2 1658 1659 
1 2 0 1660 
2 2 0 1657 
3 2 1661 1662 
1 2 0 1663 
2 2 0 1660 
3 2 1664 1665 
1 2 0 1666 
1 2 0 1667 
1 2 0 1668 
2 2 0 1667 
3 2 1669 1670 
1 2 0 1671 
2 2 0 1667 
2 2 0 1668 
3 3 1672 1673 1674 
1 2 0 1675 
2 2 0 1671 
3 2 1676 1677 
1 2 0 1678 
1 2 0 1679 
2 2 0 1678 
3 2 1680 1681 
1 2 0 1682 
4 1 0 
4 2 0 1566 
4 2 0 1569 
4 2 0 1570 
4 2 0 1573 
4 2 0 1574 
4 2 0 1575 
4 2 0 1578 
4 2 0 1581 
4 2 0 1584 
4 2 0 1585 
4 2 0 1588 
4 2 0 1592 
4 2 0 1595 
4 2 0 1598 
4 2 0 1602 
4 2 0 1605 
4 2 0 1608 
4 2 0 1611 
4 2 0 1614 
4 2 0 1618 
4 2 0 1619 
4 2 0 1620 
4 2 0 1623 
4 2 0 1624 
4 2 0 1627 
4 2 0 1628 
4 2 0 1631 
4 2 0 1632 
4 2 0 1633 
4 2 0 1636 
4 2 0 1637 
4 2 0 1640 
4 2 0 1644 
4 2 0 1645 
4 2 0 1646 
4 2 0 1649 
4 2 0 1650 
4 2 0 1651 
4 2 0 1654 
4 2 0 1655 
4 2 0 1656 
4 2 0 1657 
4 2 0 1660 
4 2 0 1663 
4 2 0 1666 
4 2 0 1667 
4 2 0 1668 
4 2 0 1671 
4 2 0 1675 
4 2 0 1678 
4 2 0 1679 
4 2 0 1682 
4 2 0 1683 
1 1 0 
1 2 0 1738 
1 2 0 1739 
1 2 0 1740 
2 2 0 1739 
3 2 1741 1742 
1 2 0 1743 
1 2 0 1744 
2 2 0 1743 
3 2 1745 1746 
1 2 0 1747 
2 2 0 1743 
2 2 0 1744 
3 3 1748 1749 1750 
1 2 0 1751 
1 2 0 1752 
2 2 0 1751 
3 2 1753 1754 
1 2 0 1755 
1 2 0 1756 
1 2 0 1757 
2 2 0 1756 
3 2 1758 1759 
1 2 0 1760 
2 2 0 1757 
3 2 1761 1762 
1 2 0 1763 
2 2 0 1760 
3 2 1764 1765 
1 2 0 1766 
2 2 0 1763 
3 2 1767 1768 
1 2 0 1769 
2 2 0 1766 
3 2 1770 1771 
1 2 0 1772 
1 2 0 1773 
1 2 0 1774 
1 2 0 1775 
1 2 0 1776 
1 2 0 1777 
2 2 0 1776 
3 2 1778 1779 
1 2 0 1780 
1 2 0 1781 
2 2 0 1780 
3 2 1782 1783 
1 2 0 1784 
4 1 0 
4 2 0 1738 
4 2 0 1739 
4 2 0 1740 
4 2 0 1743 
4 2 0 1744 
4 2 0 1747 
4 2 0 1751 
4 2 0 1752 
4 2 0 1755 
4 2 0 1756 
4 2 0 1757 
4 2 0 1760 
4 2 0 1763 
4 2 0 1766 
4 2 0 1769 
4 2 0 1772 
4 2 0 1773 
4 2 0 1774 
4 2 0 1775 
4 2 0 1776 
4 2 0 1777 
4 2 0 1780 
4 2 0 1781 
4 2 0 1784 
4 2 0 1785 
1 1 0 
1 2 0 1812 
1 2 0 1813 
2 2 0 1812 
3 2 1814 1815 
1 2 0 1816 
1 2 0 1817 
2 2 0 1816 
3 2 1818 1819 
1 2 0 1820 
1 2 0 1821 
2 2 0 1820 
3 2 1822 1823 
1 2 0 1824 
1 2 0 1825 
2 2 0 1824 
3 2 1826 1827 
1 2 0 1828 
2 2 0 1825 
3 2 1829 1830 
1 2 0 1831 
2 2 0 1828 
3 2 1832 1833 
1 2 0 1834 
1 2 0 1835 
2 2 0 1834 
3 2 1836 1837 
1 2 0 1838 
1 2 0 1839 
2 2 0 1838 
3 2 1840 1841 
1 2 0 1842 
1 2 0 1843 
1 2 0 1844 
2 2 0 1843 
3 2 1845 1846 
1 2 0 1847 
1 2 0 1848 
1 2 0 1849 
2 2 0 1848 
3 2 1850 1851 
1 2 0 1852 
4 1 0 
4 2 0 1812 
4 2 0 1813 
4 2 0 1816 
4 2 0 1817 
4 2 0 1820 
4 2 0 1821 
4 2 0 1824 
4 2 0 1825 
4 2 0 1828 
4 2 0 1831 
4 2 0 1834 
4 2 0 1835 
4 2 0 1838 
4 2 0 1839 
4 2 0 1842 
4 2 0 1843 
4 2 0 1844 
4 2 0 1847 
4 2 0 1848 
4 2 0 1849 
4 2 0 1852 
4 2 0 1853 
1 1 0 
1 2 0 1877 
2 1 0 
3 2 1878 1879 
1 2 0 1880 
2 2 0 1877 
3 2 1881 1882 
1 2 0 1883 
2 2 0 1880 
3 2 1884 1885 
1 2 0 1886 
1 2 0 1887 
2 2 0 1886 
3 2 1888 1889 
1 2 0 1890 
1 2 0 1891 
2 2 0 1890 
3 2 1892 1893 
1 2 0 1894 
1 2 0 1895 
1 2 0 1896 
2 2 0 1895 
3 2 1897 1898 
1 2 0 1899 
1 2 0 1900 
1 2 0 1901 
2 2 0 1899 
3 2 1902 1903 
1 2 0 1904 
1 2 0 1905 
2 2 0 1904 
3 2 1906 1907 
1 2 0 1908 
4 1 0 
4 2 0 1877 
4 2 0 1880 
4 2 0 1883 
4 2 0 1886 
4 2 0 1887 
4 2 0 1890 
4 2 0 1891 
4 2 0 1894 
4 2 0 1895 
4 2 0 1896 
4 2 0 1899 
4 2 0 1900 
4 2 0 1901 
4 2 0 1904 
4 2 0 1905 
4 2 0 1908 
4 2 0 1909 
1 1 0 
1 2 0 1928 
2 1 0 
3 2 1929 1930 
1 2 0 1931 
1 2 0 1932 
2 2 0 1931 
3 2 1933 1934 
1 2 0 1935 
2 2 0 1931 
2 2 0 1932 
3 3 1936 1937 1938 
1 2 0 1939 
1 2 0 1940 
1 2 0 1941 
2 2 0 1940 
3 2 1942 1943 
1 2 0 1944 
2 2 0 1940 
2 2 0 1941 
3 3 1945 1946 1947 
1 2 0 1948 
1 2 0 1949 
2 2 0 1948 
3 2 1950 1951 
1 2 0 1952 
1 2 0 1953 
2 2 0 1952 
3 2 1954 1955 
1 2 0 1956 
1 2 0 1957 
2 2 0 1956 
3 2 1958 1959 
1 2 0 1960 
1 2 0 1961 
2 2 0 1960 
3 2 1962 1963 
1 2 0 1964 
1 2 0 1965 
2 2 0 1964 
3 2 1966 1967 
1 2 0 1968 
1 2 0 1969 
2 2 0 1968 
3 2 1970 1971 
1 2 0 1972 
1 2 0 1973 
1 2 0 1974 
2 2 0 1973 
3 2 1975 1976 
1 2 0 1977 
2 2 0 1974 
3 2 1978 1979 
1 2 0 1980 
2 2 0 1977 
3 2 1981 1982 
1 2 0 1983 
2 2 0 1977 
2 2 0 1980 
3 3 1984 1985 1986 
1 2 0 1987 
1 2 0 1988 
2 2 0 1987 
3 2 1989 1990 
1 2 0 1991 
2 2 0 1988 
3 2 1992 1993 
1 2 0 1994 
2 2 0 1991 
3 2 1995 1996 
1 2 0 1997 
1 2 0 1998 
2 2 0 1997 
3 2 1999 2000 
1 2 0 2001 
2 2 0 1997 
2 2 0 1998 
3 3 2002 2003 2004 
1 2 0 2005 
1 2 0 2006 
2 2 0 2005 
3 2 2007 2008 
1 2 0 2009 
1 2 0 2010 
1 2 0 2011 
2 2 0 2010 
3 2 2012 2013 
1 2 0 2014 
1 2 0 2015 
2 2 0 2014 
3 2 2016 2017 
1 2 0 2018 
1 2 0 2019 
1 2 0 2020 
1 2 0 2021 
1 2 0 2022 
1 2 0 2023 
1 2 0 2024 
1 2 0 2025 
2 2 0 2024 
3 2 2026 2027 
1 2 0 2028 
2 2 0 2025 
3 2 2029 2030 
1 2 0 2031 
2 2 0 2028 
3 2 2032 2033 
1 2 0 2034 
2 2 0 2031 
3 2 2035 2036 
1 2 0 2037 
2 2 0 2034 
3 2 2038 2039 
1 2 0 2040 
2 2 0 2034 
3 2 2041 2042 
1 2 0 2043 
1 2 0 2044 
1 2 0 2045 
2 2 0 2044 
3 2 2046 2047 
1 2 0 2048 
1 2 0 2049 
1 2 0 2050 
2 2 0 2049 
3 2 2051 2052 
1 2 0 2053 
2 2 0 2050 
3 2 2054 2055 
1 2 0 2056 
1 2 0 2057 
1 2 0 2058 
2 2 0 2057 
3 2 2059 2060 
1 2 0 2061 
2 2 0 2058 
3 2 2062 2063 
1 2 0 2064 
2 2 0 2061 
3 2 2065 2066 
1 2 0 2067 
2 2 0 2064 
3 2 2068 2069 
1 2 0 2070 
1 2 0 2071 
2 2 0 2070 
3 2 2072 2073 
1 2 0 2074 
1 2 0 2075 
1 2 0 2076 
1 2 0 2077 
2 2 0 2076 
3 2 2078 2079 
1 2 0 2080 
1 2 0 2081 
1 2 0 2082 
2 2 0 2081 
3 2 2083 2084 
1 2 0 2085 
1 2 0 2086 
2 2 0 2085 
3 2 2087 2088 
1 2 0 2089 
1 2 0 2090 
2 2 0 2089 
3 2 2091 2092 
1 2 0 2093 
1 2 0 2094 
1 2 0 2095 
1 2 0 2096 
2 2 0 2095 
3 2 2097 2098 
1 2 0 2099 
1 2 0 2100 
2 2 0 2099 
3 2 2101 2102 
1 2 0 2103 
2 2 0 2099 
3 2 2104 2105 
1 2 0 2106 
2 2 0 2103 
3 2 2107 2108 
1 2 0 2109 
1 2 0 2110 
1 2 0 2111 
2 2 0 2110 
3 2 2112 2113 
1 2 0 2114 
1 2 0 2115 
1 2 0 2116 
1 2 0 2117 
2 2 0 2116 
3 2 2118 2119 
1 2 0 2120 
1 2 0 2121 
1 2 0 2122 
2 2 0 2121 
3 2 2123 2124 
1 2 0 2125 
2 2 0 2122 
3 2 2126 2127 
1 2 0 2128 
2 2 0 2125 
3 2 2129 2130 
1 2 0 2131 
1 2 0 2132 
1 2 0 2133 
2 2 0 2132 
3 2 2134 2135 
1 2 0 2136 
1 2 0 2137 
1 2 0 2138 
2 2 0 2137 
3 2 2139 2140 
1 2 0 2141 
1 2 0 2142 
1 2 0 2143 
1 2 0 2144 
2 2 0 2143 
3 2 2145 2146 
1 2 0 2147 
1 2 0 2148 
2 2 0 2147 
3 2 2149 2150 
1 2 0 2151 
2 2 0 2148 
3 2 2152 2153 
1 2 0 2154 
2 2 0 2151 
3 2 2155 2156 
1 2 0 2157 
2 2 0 2154 
3 2 2158 2159 
1 2 0 2160 
1 2 0 2161 
2 2 0 2160 
3 2 2162 2163 
1 2 0 2164 
2 2 0 2161 
3 2 2165 2166 
1 2 0 2167 
2 2 0 2164 
3 2 2168 2169 
1 2 0 2170 
1 2 0 2171 
1 2 0 2172 
2 2 0 2171 
3 2 2173 2174 
1 2 0 2175 
1 2 0 2176 
2 2 0 2175 
3 2 2177 2178 
1 2 0 2179 
1 2 0 2180 
2 2 0 2179 
3 2 2181 2182 
1 2 0 2183 
4 1 0 
4 2 0 1928 
4 2 0 1931 
4 2 0 1932 
4 2 0 1935 
4 2 0 1939 
4 2 0 1940 
4 2 0 1941 
4 2 0 1944 
4 2 0 1948 
4 2 0 1949 
4 2 0 1952 
4 2 0 1953 
4 2 0 1956 
4 2 0 1957 
4 2 0 1960 
4 2 0 1961 
4 2 0 1964 
4 2 0 1965 
4 2 0 1968 
4 2 0 1969 
4 2 0 1972 
4 2 0 1973 
4 2 0 1974 
4 2 0 1977 
4 2 0 1980 
4 2 0 1983 
4 2 0 1987 
4 2 0 1988 
4 2 0 1991 
4 2 0 1994 
4 2 0 1997 
4 2 0 1998 
4 2 0 2001 
4 2 0 2005 
4 2 0 2006 
4 2 0 2009 
4 2 0 2010 
4 2 0 2011 
4 2 0 2014 
4 2 0 2015 
4 2 0 2018 
4 2 0 2019 
4 2 0 2020 
4 2 0 2021 
4 2 0 2022 
4 2 0 2023 
4 2 0 2024 
4 2 0 2025 
4 2 0 2028 
4 2 0 2031 
4 2 0 2034 
4 2 0 2037 
4 2 0 2040 
4 2 0 2043 
4 2 0 2044 
4 2 0 2045 
4 2 0 2048 
4 2 0 2049 
4 2 0 2050 
4 2 0 2053 
4 2 0 2056 
4 2 0 2057 
4 2 0 2058 
4 2 0 2061 
4 2 0 2064 
4 2 0 2067 
4 2 0 2070 
4 2 0 2071 
4 2 0 2074 
4 2 0 2075 
4 2 0 2076 
4 2 0 2077 
4 2 0 2080 
4 2 0 2081 
4 2 0 2082 
4 2 0 2085 
4 2 0 2086 
4 2 0 2089 
4 2 0 2090 
4 2 0 2093 
4 2 0 2094 
4 2 0 2095 
4 2 0 2096 
4 2 0 2099 
4 2 0 2100 
4 2 0 2103 
4 2 0 2106 
4 2 0 2109 
4 2 0 2110 
4 2 0 2111 
4 2 0 2114 
4 2 0 2115 
4 2 0 2116 
4 2 0 2117 
4 2 0 2120 
4 2 0 2121 
4 2 0 2122 
4 2 0 2125 
4 2 0 2128 
4 2 0 2131 
4 2 0 2132 
4 2 0 2133 
4 2 0 2136 
4 2 0 2137 
4 2 0 2138 
4 2 0 2141 
4 2 0 2142 
4 2 0 2143 
4 2 0 2144 
4 2 0 2147 
4 2 0 2148 
4 2 0 2151 
4 2 0 2154 
4 2 0 2157 
4 2 0 2160 
4 2 0 2161 
4 2 0 2164 
4 2 0 2167 
4 2 0 2170 
4 2 0 2171 
4 2 0 2172 
4 2 0 2175 
4 2 0 2176 
4 2 0 2179 
4 2 0 2180 
4 2 0 2183 
4 2 0 2184 
1 1 0 
1 2 0 2313 
2 1 0 
3 2 2314 2315 
1 2 0 2316 
1 2 0 2317 
2 2 0 2316 
3 2 2318 2319 
1 2 0 2320 
1 2 0 2321 
2 2 0 2320 
3 2 2322 2323 
1 2 0 2324 
1 2 0 2325 
1 2 0 2326 
1 2 0 2327 
2 2 0 2326 
3 2 2328 2329 
1 2 0 2330 
1 2 0 2331 
2 2 0 2330 
3 2 2332 2333 
1 2 0 2334 
1 2 0 2335 
2 2 0 2334 
3 2 2336 2337 
1 2 0 2338 
2 2 0 2335 
3 2 2339 2340 
1 2 0 2341 
2 2 0 2338 
3 2 2342 2343 
1 2 0 2344 
2 2 0 2338 
2 2 0 2341 
3 3 2345 2346 2347 
1 2 0 2348 
2 2 0 2344 
3 2 2349 2350 
1 2 0 2351 
2 2 0 2348 
3 2 2352 2353 
1 2 0 2354 
1 2 0 2355 
1 2 0 2356 
2 2 0 2355 
3 2 2357 2358 
1 2 0 2359 
1 2 0 2360 
2 2 0 2359 
3 2 2361 2362 
1 2 0 2363 
1 2 0 2364 
1 2 0 2365 
2 2 0 2364 
3 2 2366 2367 
1 2 0 2368 
2 2 0 2365 
3 2 2369 2370 
1 2 0 2371 
1 2 0 2372 
1 2 0 2373 
2 2 0 2372 
3 2 2374 2375 
1 2 0 2376 
2 2 0 2373 
3 2 2377 2378 
1 2 0 2379 
1 2 0 2380 
1 2 0 2381 
1 2 0 2382 
1 2 0 2383 
2 2 0 2382 
3 2 2384 2385 
1 2 0 2386 
4 1 0 
4 2 0 2313 
4 2 0 2316 
4 2 0 2317 
4 2 0 2320 
4 2 0 2321 
4 2 0 2324 
4 2 0 2325 
4 2 0 2326 
4 2 0 2327 
4 2 0 2330 
4 2 0 2331 
4 2 0 2334 
4 2 0 2335 
4 2 0 2338 
4 2 0 2341 
4 2 0 2344 
4 2 0 2348 
4 2 0 2351 
4 2 0 2354 
4 2 0 2355 
4 2 0 2356 
4 2 0 2359 
4 2 0 2360 
4 2 0 2363 
4 2 0 2364 
4 2 0 2365 
4 2 0 2368 
4 2 0 2371 
4 2 0 2372 
4 2 0 2373 
4 2 0 2376 
4 2 0 2379 
4 2 0 2380 
4 2 0 2381 
4 2 0 2382 
4 2 0 2383 
4 2 0 2386 
4 2 0 2387 
1 1 0 
1 2 0 2427 
1 2 0 2428 
1 2 0 2429 
2 2 0 2428 
3 2 2430 2431 
1 2 0 2432 
1 2 0 2433 
1 2 0 2434 
2 2 0 2433 
3 2 2435 2436 
1 2 0 2437 
1 2 0 2438 
1 2 0 2439 
2 2 0 2438 
3 2 2440 2441 
1 2 0 2442 
2 2 0 2438 
2 2 0 2439 
3 3 2443 2444 2445 
1 2 0 2446 
1 2 0 2447 
1 2 0 2448 
2 2 0 2447 
3 2 2449 2450 
1 2 0 2451 
1 2 0 2452 
2 2 0 2451 
3 2 2453 2454 
1 2 0 2455 
1 2 0 2456 
2 2 0 2455 
3 2 2457 2458 
1 2 0 2459 
1 2 0 2460 
1 2 0 2461 
2 2 0 2460 
3 2 2462 2463 
1 2 0 2464 
1 2 0 2465 
1 2 0 2466 
2 2 0 2465 
3 2 2467 2468 
1 2 0 2469 
1 2 0 2470 
1 2 0 2471 
2 2 0 2470 
3 2 2472 2473 
1 2 0 2474 
1 2 0 2475 
1 2 0 2476 
1 2 0 2477 
1 2 0 2478 
2 2 0 2477 
3 2 2479 2480 
1 2 0 2481 
1 2 0 2482 
2 2 0 2481 
3 2 2483 2484 
1 2 0 2485 
1 2 0 2486 
1 2 0 2487 
2 2 0 2486 
3 2 2488 2489 
1 2 0 2490 
1 2 0 2491 
2 2 0 2490 
3 2 2492 2493 
1 2 0 2494 
1 2 0 2495 
2 2 0 2494 
3 2 2496 2497 
1 2 0 2498 
4 1 0 
4 2 0 2427 
4 2 0 2428 
4 2 0 2429 
4 2 0 2432 
4 2 0 2433 
4 2 0 2434 
4 2 0 2437 
4 2 0 2438 
4 2 0 2439 
4 2 0 2442 
4 2 0 2446 
4 2 0 2447 
4 2 0 2448 
4 2 0 2451 
4 2 0 2452 
4 2 0 2455 
4 2 0 2456 
4 2 0 2459 
4 2 0 2460 
4 2 0 2461 
4 2 0 2464 
4 2 0 2465 
4 2 0 2466 
4 2 0 2469 
4 2 0 2470 
4 2 0 2471 
4 2 0 2474 
4 2 0 2475 
4 2 0 2476 
4 2 0 2477 
4 2 0 2478 
4 2 0 2481 
4 2 0 2482 
4 2 0 2485 
4 2 0 2486 
4 2 0 2487 
4 2 0 2490 
4 2 0 2491 
4 2 0 2494 
4 2 0 2495 
4 2 0 2498 
4 2 0 2499 
1 1 0 
1 2 0 2543 
2 1 0 
3 2 2544 2545 
1 2 0 2546 
1 2 0 2547 
1 2 0 2548 
2 2 0 2547 
3 2 2549 2550 
1 2 0 2551 
1 2 0 2552 
2 2 0 2551 
3 2 2553 2554 
1 2 0 2555 
1 2 0 2556 
2 2 0 2555 
3 2 2557 2558 
1 2 0 2559 
1 2 0 2560 
1 2 0 2561 
2 2 0 2560 
3 2 2562 2563 
1 2 0 2564 
2 2 0 2561 
3 2 2565 2566 
1 2 0 2567 
2 2 0 2564 
3 2 2568 2569 
1 2 0 2570 
1 2 0 2571 
1 2 0 2572 
2 2 0 2571 
3 2 2573 2574 
1 2 0 2575 
2 2 0 2571 
2 2 0 2572 
3 3 2576 2577 2578 
1 2 0 2579 
1 2 0 2580 
1 2 0 2581 
1 2 0 2582 
2 2 0 2581 
3 2 2583 2584 
1 2 0 2585 
1 2 0 2586 
2 2 0 2585 
3 2 2587 2588 
1 2 0 2589 
2 2 0 2586 
3 2 2590 2591 
1 2 0 2592 
2 2 0 2589 
3 2 2593 2594 
1 2 0 2595 
1 2 0 2596 
2 2 0 2595 
3 2 2597 2598 
1 2 0 2599 
1 2 0 2600 
1 2 0 2601 
2 2 0 2600 
3 2 2602 2603 
1 2 0 2604 
1 2 0 2605 
2 2 0 2604 
3 2 2606 2607 
1 2 0 2608 
1 2 0 2609 
1 2 0 2610 
1 2 0 2611 
2 2 0 2610 
3 2 2612 2613 
1 2 0 2614 
1 2 0 2615 
1 2 0 2616 
2 2 0 2615 
3 2 2617 2618 
1 2 0 2619 
2 2 0 2616 
3 2 2620 2621 
1 2 0 2622 
1 2 0 2623 
1 2 0 2624 
1 2 0 2625 
2 2 0 2624 
3 2 2626 2627 
1 2 0 2628 
2 2 0 2625 
3 2 2629 2630 
1 2 0 2631 
2 2 0 2628 
3 2 2632 2633 
1 2 0 2634 
1 2 0 2635 
2 2 0 2634 
3 2 2636 2637 
1 2 0 2638 
1 2 0 2639 
2 2 0 2638 
3 2 2640 2641 
1 2 0 2642 
1 2 0 2643 
2 2 0 2642 
3 2 2644 2645 
1 2 0 2646 
1 2 0 2647 
2 2 0 2646 
3 2 2648 2649 
1 2 0 2650 
4 1 0 
4 2 0 2543 
4 2 0 2546 
4 2 0 2547 
4 2 0 2548 
4 2 0 2551 
4 2 0 2552 
4 2 0 2555 
4 2 0 2556 
4 2 0 2559 
4 2 0 2560 
4 2 0 2561 
4 2 0 2564 
4 2 0 2567 
4 2 0 2570 
4 2 0 2571 
4 2 0 2572 
4 2 0 2575 
4 2 0 2579 
4 2 0 2580 
4 2 0 2581 
4 2 0 2582 
4 2 0 2585 
4 2 0 2586 
4 2 0 2589 
4 2 0 2592 
4 2 0 2595 
4 2 0 2596 
4 2 0 2599 
4 2 0 2600 
4 2 0 2601 
4 2 0 2604 
4 2 0 2605 
4 2 0 2608 
4 2 0 2609 
4 2 0 2610 
4 2 0 2611 
4 2 0 2614 
4 2 0 2615 
4 2 0 2616 
4 2 0 2619 
4 2 0 2622 
4 2 0 2623 
4 2 0 2624 
4 2 0 2625 
4 2 0 2628 
4 2 0 2631 
4 2 0 2634 
4 2 0 2635 
4 2 0 2638 
4 2 0 2639 
4 2 0 2642 
4 2 0 2643 
4 2 0 2646 
4 2 0 2647 
4 2 0 2650 
4 2 0 2651 
1 1 0 
1 2 0 2709 
2 1 0 
3 2 2710 2711 
1 2 0 2712 
1 2 0 2713 
2 2 0 2712 
3 2 2714 2715 
1 2 0 2716 
1 2 0 2717 
2 2 0 2716 
3 2 2718 2719 
1 2 0 2720 
1 2 0 2721 
1 2 0 2722 
2 2 0 2721 
3 2 2723 2724 
1 2 0 2725 
1 2 0 2726 
2 2 0 2725 
3 2 2727 2728 
1 2 0 2729 
1 2 0 2730 
2 2 0 2729 
3 2 2731 2732 
1 2 0 2733 
1 2 0 2734 
2 2 0 2733 
3 2 2735 2736 
1 2 0 2737 
1 2 0 2738 
2 2 0 2737 
3 2 2739 2740 
1 2 0 2741 
1 2 0 2742 
2 2 0 2741 
3 2 2743 2744 
1 2 0 2745 
1 2 0 2746 
2 2 0 2745 
3 2 2747 2748 
1 2 0 2749 
1 2 0 2750 
1 2 0 2751 
1 2 0 2752 
1 2 0 2753 
1 2 0 2754 
2 2 0 2753 
3 2 2755 2756 
1 2 0 2757 
1 2 0 2758 
1 2 0 2759 
1 2 0 2760 
1 2 0 2761 
2 2 0 2760 
3 2 2762 2763 
1 2 0 2764 
1 2 0 2765 
1 2 0 2766 
2 2 0 2765 
3 2 2767 2768 
1 2 0 2769 
1 2 0 2770 
2 2 0 2769 
3 2 2771 2772 
1 2 0 2773 
2 2 0 2769 
2 2 0 2770 
3 3 2774 2775 2776 
1 2 0 2777 
1 2 0 2778 
2 2 0 2777 
3 2 2779 2780 
1 2 0 2781 
1 2 0 2782 
1 2 0 2783 
1 2 0 2784 
2 2 0 2783 
3 2 2785 2786 
1 2 0 2787 
1 2 0 2788 
2 2 0 2787 
3 2 2789 2790 
1 2 0 2791 
1 2 0 2792 
2 2 0 2791 
3 2 2793 2794 
1 2 0 2795 
4 1 0 
4 2 0 2709 
4 2 0 2712 
4 2 0 2713 
4 2 0 2716 
4 2 0 2717 
4 2 0 2720 
4 2 0 2721 
4 2 0 2722 
4 2 0 2725 
4 2 0 2726 
4 2 0 2729 
4 2 0 2730 
4 2 0 2733 
4 2 0 2734 
4 2 0 2737 
4 2 0 2738 
4 2 0 2741 
4 2 0 2742 
4 2 0 2745 
4 2 0 2746 
4 2 0 2749 
4 2 0 2750 
4 2 0 2751 
4 2 0 2752 
4 2 0 2753 
4 2 0 2754 
4 2 0 2757 
4 2 0 2758 
4 2 0 2759 
4 2 0 2760 
4 2 0 2761 
4 2 0 2764 
4 2 0 2765 
4 2 0 2766 
4 2 0 2769 
4 2 0 2770 
4 2 0 2773 
4 2 0 2777 
4 2 0 2778 
4 2 0 2781 
4 2 0 2782 
4 2 0 2783 
4 2 0 2784 
4 2 0 2787 
4 2 0 2788 
4 2 0 2791 
4 2 0 2792 
4 2 0 2795 
4 2 0 2796 
1 1 0 
1 2 0 2847 
2 1 0 
3 2 2848 2849 
1 2 0 2850 
1 2 0 2851 
2 2 0 2850 
3 2 2852 2853 
1 2 0 2854 
1 2 0 2855 
2 2 0 2854 
3 2 2856 2857 
1 2 0 2858 
1 2 0 2859 
2 2 0 2858 
3 2 2860 2861 
1 2 0 2862 
1 2 0 2863 
2 2 0 2862 
3 2 2864 2865 
1 2 0 2866 
1 2 0 2867 
2 2 0 2866 
