6279
0 0 
1 1 0 
2 2 0 1491 
3 2 1495 1496 
1 2 0 1497 
1 2 0 1498 
2 2 0 1497 
3 2 1499 1500 
1 2 0 1501 
1 2 0 1502 
2 2 0 1501 
3 2 1503 1504 
1 2 0 1505 
2 2 0 1502 
3 2 1506 1507 
1 2 0 1508 
1 2 0 1509 
1 2 0 1510 
1 2 0 1511 
1 2 0 1512 
4 1 0 
4 2 0 1488 
4 2 0 1491 
4 2 0 1494 
4 2 0 1497 
4 2 0 1498 
4 2 0 1501 
4 2 0 1502 
4 2 0 1505 
4 2 0 1508 
4 2 0 1509 
4 2 0 1510 
4 2 0 1511 
4 2 0 1512 
4 2 0 1513 
1 1 0 
1 2 0 1529 
2 1 0 
3 2 1530 1531 
1 2 0 1532 
2 2 0 1529 
3 2 1533 1534 
1 2 0 1535 
2 2 0 1532 
3 2 1536 1537 
1 2 0 1538 
1 2 0 1539 
2 2 0 1538 
3 2 1540 1541 
1 2 0 1542 
2 2 0 1538 
2 2 0 1539 
3 3 1543 1544 1545 
1 2 0 1546 
1 2 0 1547 
2 2 0 1546 
3 2 1548 1549 
1 2 0 1550 
2 2 0 1547 
3 2 1551 1552 
1 2 0 1553 
2 2 0 1550 
3 2 1554 1555 
1 2 0 1556 
1 2 0 1557 
2 2 0 1556 
3 2 1558 1559 
1 2 0 1560 
1 2 0 1561 
2 2 0 1560 
3 2 1562 1563 
1 2 0 1564 
1 2 0 1565 
1 2 0 1566 
2 2 0 1565 
3 2 1567 1568 
1 2 0 1569 
1 2 0 1570 
1 2 0 1571 
2 2 0 1570 
3 2 1572 1573 
1 2 0 1574 
2 2 0 1571 
3 2 1575 1576 
1 2 0 1577 
2 2 0 1574 
3 2 1578 1579 
1 2 0 1580 
2 2 0 1577 
3 2 1581 1582 
1 2 0 1583 
2 2 0 1577 
2 2 0 1580 
3 3 1584 1585 1586 
1 2 0 1587 
1 2 0 1588 
2 2 0 1587 
3 2 1589 1590 
1 2 0 1591 
1 2 0 1592 
2 2 0 1591 
3 2 1593 1594 
1 2 0 1595 
1 2 0 1596 
1 2 0 1597 
2 2 0 1596 
3 2 1598 1599 
1 2 0 1600 
1 2 0 1601 
2 2 0 1600 
3 2 1602 1603 
1 2 0 1604 
1 2 0 1605 
1 2 0 1606 
2 2 0 1605 
3 2 1607 1608 
1 2 0 1609 
2 2 0 1606 
3 2 1610 1611 
1 2 0 1612 
2 2 0 1609 
3 2 1613 1614 
1 2 0 1615 
1 2 0 1616 
2 2 0 1615 
3 2 1617 1618 
1 2 0 1619 
1 2 0 1620 
1 2 0 1621 
1 2 0 1622 
2 2 0 1620 
3 2 1623 1624 
1 2 0 1625 
1 2 0 1626 
4 1 0 
4 2 0 1529 
4 2 0 1532 
4 2 0 1535 
4 2 0 1538 
4 2 0 1539 
4 2 0 1542 
4 2 0 1546 
4 2 0 1547 
4 2 0 1550 
4 2 0 1553 
4 2 0 1556 
4 2 0 1557 
4 2 0 1560 
4 2 0 1561 
4 2 0 1564 
4 2 0 1565 
4 2 0 1566 
4 2 0 1569 
4 2 0 1570 
4 2 0 1571 
4 2 0 1574 
4 2 0 1577 
4 2 0 1580 
4 2 0 1583 
4 2 0 1587 
4 2 0 1588 
4 2 0 1591 
4 2 0 1592 
4 2 0 1595 
4 2 0 1596 
4 2 0 1597 
4 2 0 1600 
4 2 0 1601 
4 2 0 1604 
4 2 0 1605 
4 2 0 1606 
4 2 0 1609 
4 2 0 1612 
4 2 0 1615 
4 2 0 1616 
4 2 0 1619 
4 2 0 1620 
4 2 0 1621 
4 2 0 1622 
4 2 0 1625 
4 2 0 1626 
4 2 0 1627 
1 1 0 
1 2 0 1676 
2 1 0 
3 2 1677 1678 
1 2 0 1679 
1 2 0 1680 
1 2 0 1681 
1 2 0 1682 
2 2 0 1681 
3 2 1683 1684 
1 2 0 1685 
2 2 0 1682 
3 2 1686 1687 
1 2 0 1688 
2 2 0 1685 
3 2 1689 1690 
1 2 0 1691 
1 2 0 1692 
2 2 0 1691 
3 2 1693 1694 
1 2 0 1695 
2 2 0 1692 
3 2 1696 1697 
1 2 0 1698 
2 2 0 1692 
2 2 0 1695 
3 3 1699 1700 1701 
1 2 0 1702 
1 2 0 1703 
1 2 0 1704 
1 2 0 1705 
2 2 0 1704 
3 2 1706 1707 
1 2 0 1708 
2 2 0 1705 
3 2 1709 1710 
1 2 0 1711 
1 2 0 1712 
1 2 0 1713 
2 2 0 1712 
3 2 1714 1715 
1 2 0 1716 
2 2 0 1713 
3 2 1717 1718 
1 2 0 1719 
2 2 0 1713 
2 2 0 1716 
3 3 1720 1721 1722 
1 2 0 1723 
1 2 0 1724 
1 2 0 1725 
2 2 0 1724 
3 2 1726 1727 
1 2 0 1728 
1 2 0 1729 
2 2 0 1728 
3 2 1730 1731 
1 2 0 1732 
1 2 0 1733 
4 1 0 
4 2 0 1676 
4 2 0 1679 
4 2 0 1680 
4 2 0 1681 
4 2 0 1682 
4 2 0 1685 
4 2 0 1688 
4 2 0 1691 
4 2 0 1692 
4 2 0 1695 
4 2 0 1698 
4 2 0 1702 
4 2 0 1703 
4 2 0 1704 
4 2 0 1705 
4 2 0 1708 
4 2 0 1711 
4 2 0 1712 
4 2 0 1713 
4 2 0 1716 
4 2 0 1719 
4 2 0 1723 
4 2 0 1724 
4 2 0 1725 
4 2 0 1728 
4 2 0 1729 
4 2 0 1732 
4 2 0 1733 
4 2 0 1734 
1 1 0 
1 2 0 1765 
1 2 0 1766 
1 2 0 1767 
1 2 0 1768 
2 2 0 1767 
3 2 1769 1770 
1 2 0 1771 
1 2 0 1772 
1 2 0 1773 
2 2 0 1772 
3 2 1774 1775 
1 2 0 1776 
2 2 0 1773 
3 2 1777 1778 
1 2 0 1779 
2 2 0 1776 
3 2 1780 1781 
1 2 0 1782 
1 2 0 1783 
2 2 0 1782 
3 2 1784 1785 
1 2 0 1786 
1 2 0 1787 
2 2 0 1786 
3 2 1788 1789 
1 2 0 1790 
2 2 0 1787 
3 2 1791 1792 
1 2 0 1793 
1 2 0 1794 
2 2 0 1793 
3 2 1795 1796 
1 2 0 1797 
1 2 0 1798 
2 2 0 1797 
3 2 1799 1800 
1 2 0 1801 
1 2 0 1802 
1 2 0 1803 
2 2 0 1802 
3 2 1804 1805 
1 2 0 1806 
1 2 0 1807 
2 2 0 1806 
3 2 1808 1809 
1 2 0 1810 
2 2 0 1806 
3 2 1811 1812 
1 2 0 1813 
2 2 0 1810 
3 2 1814 1815 
1 2 0 1816 
1 2 0 1817 
1 2 0 1818 
1 2 0 1819 
2 2 0 1818 
3 2 1820 1821 
1 2 0 1822 
2 2 0 1819 
3 2 1823 1824 
1 2 0 1825 
1 2 0 1826 
2 2 0 1825 
3 2 1827 1828 
1 2 0 1829 
1 2 0 1830 
1 2 0 1831 
2 2 0 1830 
3 2 1832 1833 
1 2 0 1834 
1 2 0 1835 
2 2 0 1834 
3 2 1836 1837 
1 2 0 1838 
1 2 0 1839 
1 2 0 1840 
1 2 0 1841 
1 2 0 1842 
2 2 0 1841 
3 2 1843 1844 
1 2 0 1845 
2 2 0 1842 
3 2 1846 1847 
1 2 0 1848 
2 2 0 1845 
3 2 1849 1850 
1 2 0 1851 
2 2 0 1848 
3 2 1852 1853 
1 2 0 1854 
4 1 0 
4 2 0 1765 
4 2 0 1766 
4 2 0 1767 
4 2 0 1768 
4 2 0 1771 
4 2 0 1772 
4 2 0 1773 
4 2 0 1776 
4 2 0 1779 
4 2 0 1782 
4 2 0 1783 
4 2 0 1786 
4 2 0 1787 
4 2 0 1790 
4 2 0 1793 
4 2 0 1794 
4 2 0 1797 
4 2 0 1798 
4 2 0 1801 
4 2 0 1802 
4 2 0 1803 
4 2 0 1806 
4 2 0 1807 
4 2 0 1810 
4 2 0 1813 
4 2 0 1816 
4 2 0 1817 
4 2 0 1818 
4 2 0 1819 
4 2 0 1822 
4 2 0 1825 
4 2 0 1826 
4 2 0 1829 
4 2 0 1830 
4 2 0 1831 
4 2 0 1834 
4 2 0 1835 
4 2 0 1838 
4 2 0 1839 
4 2 0 1840 
4 2 0 1841 
4 2 0 1842 
4 2 0 1845 
4 2 0 1848 
4 2 0 1851 
4 2 0 1854 
4 2 0 1855 
1 1 0 
1 2 0 1904 
2 1 0 
3 2 1905 1906 
1 2 0 1907 
2 2 0 1904 
3 2 1908 1909 
1 2 0 1910 
2 2 0 1907 
3 2 1911 1912 
1 2 0 1913 
2 2 0 1910 
3 2 1914 1915 
1 2 0 1916 
1 2 0 1917 
1 2 0 1918 
2 2 0 1917 
3 2 1919 1920 
1 2 0 1921 
2 2 0 1917 
2 2 0 1918 
3 3 1922 1923 1924 
1 2 0 1925 
2 2 0 1921 
3 2 1926 1927 
1 2 0 1928 
2 2 0 1925 
3 2 1929 1930 
1 2 0 1931 
2 2 0 1928 
3 2 1932 1933 
1 2 0 1934 
1 2 0 1935 
1 2 0 1936 
1 2 0 1937 
2 2 0 1936 
3 2 1938 1939 
1 2 0 1940 
1 2 0 1941 
1 2 0 1942 
1 2 0 1943 
2 2 0 1942 
3 2 1944 1945 
1 2 0 1946 
1 2 0 1947 
1 2 0 1948 
2 2 0 1947 
3 2 1949 1950 
1 2 0 1951 
1 2 0 1952 
2 2 0 1951 
3 2 1953 1954 
1 2 0 1955 
1 2 0 1956 
2 2 0 1955 
3 2 1957 1958 
1 2 0 1959 
1 2 0 1960 
2 2 0 1959 
3 2 1961 1962 
1 2 0 1963 
1 2 0 1964 
1 2 0 1965 
2 2 0 1964 
3 2 1966 1967 
1 2 0 1968 
1 2 0 1969 
2 2 0 1968 
3 2 1970 1971 
1 2 0 1972 
1 2 0 1973 
1 2 0 1974 
2 2 0 1973 
3 2 1975 1976 
1 2 0 1977 
2 2 0 1974 
3 2 1978 1979 
1 2 0 1980 
1 2 0 1981 
2 2 0 1980 
3 2 1982 1983 
1 2 0 1984 
1 2 0 1985 
4 1 0 
4 2 0 1904 
4 2 0 1907 
4 2 0 1910 
4 2 0 1913 
4 2 0 1916 
4 2 0 1917 
4 2 0 1918 
4 2 0 1921 
4 2 0 1925 
4 2 0 1928 
4 2 0 1931 
4 2 0 1934 
4 2 0 1935 
4 2 0 1936 
4 2 0 1937 
4 2 0 1940 
4 2 0 1941 
4 2 0 1942 
4 2 0 1943 
4 2 0 1946 
4 2 0 1947 
4 2 0 1948 
4 2 0 1951 
4 2 0 1952 
4 2 0 1955 
4 2 0 1956 
4 2 0 1959 
4 2 0 1960 
4 2 0 1963 
4 2 0 1964 
4 2 0 1965 
4 2 0 1968 
4 2 0 1969 
4 2 0 1972 
4 2 0 1973 
4 2 0 1974 
4 2 0 1977 
4 2 0 1980 
4 2 0 1981 
4 2 0 1984 
4 2 0 1985 
4 2 0 1986 
1 1 0 
1 2 0 2030 
2 1 0 
3 2 2031 2032 
1 2 0 2033 
1 2 0 2034 
2 2 0 2033 
3 2 2035 2036 
1 2 0 2037 
1 2 0 2038 
2 2 0 2037 
3 2 2039 2040 
1 2 0 2041 
1 2 0 2042 
1 2 0 2043 
2 2 0 2042 
3 2 2044 2045 
1 2 0 2046 
2 2 0 2042 
2 2 0 2043 
3 3 2047 2048 2049 
1 2 0 2050 
1 2 0 2051 
1 2 0 2052 
2 2 0 2051 
3 2 2053 2054 
1 2 0 2055 
2 2 0 2052 
3 2 2056 2057 
1 2 0 2058 
2 2 0 2055 
3 2 2059 2060 
1 2 0 2061 
4 1 0 
4 2 0 2030 
4 2 0 2033 
4 2 0 2034 
4 2 0 2037 
4 2 0 2038 
4 2 0 2041 
4 2 0 2042 
4 2 0 2043 
4 2 0 2046 
4 2 0 2050 
4 2 0 2051 
4 2 0 2052 
4 2 0 2055 
4 2 0 2058 
4 2 0 2061 
4 2 0 2062 
1 1 0 
1 2 0 2080 
2 1 0 
3 2 2081 2082 
1 2 0 2083 
2 2 0 2080 
3 2 2084 2085 
1 2 0 2086 
2 2 0 2083 
3 2 2087 2088 
1 2 0 2089 
1 2 0 2090 
1 2 0 2091 
1 2 0 2092 
1 2 0 2093 
2 2 0 2092 
3 2 2094 2095 
1 2 0 2096 
1 2 0 2097 
1 2 0 2098 
2 2 0 2097 
3 2 2099 2100 
1 2 0 2101 
2 2 0 2097 
2 2 0 2098 
3 3 2102 2103 2104 
1 2 0 2105 
2 2 0 2101 
3 2 2106 2107 
1 2 0 2108 
1 2 0 2109 
2 2 0 2108 
3 2 2110 2111 
1 2 0 2112 
1 2 0 2113 
2 2 0 2112 
3 2 2114 2115 
1 2 0 2116 
1 2 0 2117 
1 2 0 2118 
2 2 0 2117 
3 2 2119 2120 
1 2 0 2121 
2 2 0 2118 
3 2 2122 2123 
1 2 0 2124 
2 2 0 2121 
3 2 2125 2126 
1 2 0 2127 
1 2 0 2128 
1 2 0 2129 
2 2 0 2128 
3 2 2130 2131 
1 2 0 2132 
2 2 0 2129 
3 2 2133 2134 
1 2 0 2135 
2 2 0 2132 
3 2 2136 2137 
1 2 0 2138 
2 2 0 2135 
3 2 2139 2140 
1 2 0 2141 
4 1 0 
4 2 0 2080 
4 2 0 2083 
4 2 0 2086 
4 2 0 2089 
4 2 0 2090 
4 2 0 2091 
4 2 0 2092 
4 2 0 2093 
4 2 0 2096 
4 2 0 2097 
4 2 0 2098 
4 2 0 2101 
4 2 0 2105 
4 2 0 2108 
4 2 0 2109 
4 2 0 2112 
4 2 0 2113 
4 2 0 2116 
4 2 0 2117 
4 2 0 2118 
4 2 0 2121 
4 2 0 2124 
4 2 0 2127 
4 2 0 2128 
4 2 0 2129 
4 2 0 2132 
4 2 0 2135 
4 2 0 2138 
4 2 0 2141 
4 2 0 2142 
1 1 0 
1 2 0 2174 
2 1 0 
3 2 2175 2176 
1 2 0 2177 
2 2 0 2174 
3 2 2178 2179 
1 2 0 2180 
1 2 0 2181 
1 2 0 2182 
1 2 0 2183 
1 2 0 2184 
2 2 0 2183 
3 2 2185 2186 
1 2 0 2187 
1 2 0 2188 
2 2 0 2187 
3 2 2189 2190 
1 2 0 2191 
1 2 0 2192 
1 2 0 2193 
2 2 0 2192 
3 2 2194 2195 
1 2 0 2196 
4 1 0 
4 2 0 2174 
4 2 0 2177 
4 2 0 2180 
4 2 0 2181 
4 2 0 2182 
4 2 0 2183 
4 2 0 2184 
4 2 0 2187 
4 2 0 2188 
4 2 0 2191 
4 2 0 2192 
4 2 0 2193 
4 2 0 2196 
4 2 0 2197 
1 1 0 
1 2 0 2213 
2 1 0 
3 2 2214 2215 
1 2 0 2216 
2 1 0 
2 2 0 2213 
3 3 2217 2218 2219 
1 2 0 2220 
1 2 0 2221 
1 2 0 2222 
2 2 0 2221 
3 2 2223 2224 
1 2 0 2225 
2 2 0 2222 
3 2 2226 2227 
1 2 0 2228 
2 2 0 2225 
3 2 2229 2230 
1 2 0 2231 
4 1 0 
4 2 0 2213 
4 2 0 2216 
4 2 0 2220 
4 2 0 2221 
4 2 0 2222 
4 2 0 2225 
4 2 0 2228 
4 2 0 2231 
4 2 0 2232 
1 1 0 
1 2 0 2243 
2 1 0 
3 2 2244 2245 
1 2 0 2246 
1 2 0 2247 
2 2 0 2246 
3 2 2248 2249 
1 2 0 2250 
2 2 0 2247 
3 2 2251 2252 
1 2 0 2253 
2 2 0 2250 
3 2 2254 2255 
1 2 0 2256 
2 2 0 2253 
3 2 2257 2258 
1 2 0 2259 
1 2 0 2260 
2 2 0 2259 
3 2 2261 2262 
1 2 0 2263 
2 2 0 2259 
2 2 0 2260 
3 3 2264 2265 2266 
1 2 0 2267 
2 2 0 2263 
3 2 2268 2269 
1 2 0 2270 
1 2 0 2271 
2 2 0 2270 
3 2 2272 2273 
1 2 0 2274 
1 2 0 2275 
2 2 0 2274 
3 2 2276 2277 
1 2 0 2278 
1 2 0 2279 
1 2 0 2280 
2 2 0 2279 
3 2 2281 2282 
1 2 0 2283 
2 2 0 2280 
3 2 2284 2285 
1 2 0 2286 
2 2 0 2283 
3 2 2287 2288 
1 2 0 2289 
1 2 0 2290 
1 2 0 2291 
1 2 0 2292 
1 2 0 2293 
1 2 0 2294 
2 2 0 2293 
3 2 2295 2296 
1 2 0 2297 
4 1 0 
4 2 0 2243 
4 2 0 2246 
4 2 0 2247 
4 2 0 2250 
4 2 0 2253 
4 2 0 2256 
4 2 0 2259 
4 2 0 2260 
4 2 0 2263 
4 2 0 2267 
4 2 0 2270 
4 2 0 2271 
4 2 0 2274 
4 2 0 2275 
4 2 0 2278 
4 2 0 2279 
4 2 0 2280 
4 2 0 2283 
4 2 0 2286 
4 2 0 2289 
4 2 0 2290 
4 2 0 2291 
4 2 0 2292 
4 2 0 2293 
4 2 0 2294 
4 2 0 2297 
4 2 0 2298 
1 1 0 
1 2 0 2327 
2 1 0 
3 2 2328 2329 
1 2 0 2330 
1 2 0 2331 
2 2 0 2330 
3 2 2332 2333 
1 2 0 2334 
1 2 0 2335 
2 2 0 2334 
3 2 2336 2337 
1 2 0 2338 
1 2 0 2339 
2 2 0 2338 
3 2 2340 2341 
1 2 0 2342 
1 2 0 2343 
1 2 0 2344 
2 2 0 2343 
3 2 2345 2346 
1 2 0 2347 
4 1 0 
4 2 0 2327 
4 2 0 2330 
4 2 0 2331 
4 2 0 2334 
4 2 0 2335 
4 2 0 2338 
4 2 0 2339 
4 2 0 2342 
4 2 0 2343 
4 2 0 2344 
4 2 0 2347 
4 2 0 2348 
1 1 0 
1 2 0 2362 
2 1 0 
3 2 2363 2364 
1 2 0 2365 
1 2 0 2366 
2 2 0 2365 
3 2 2367 2368 
1 2 0 2369 
2 2 0 2366 
3 2 2370 2371 
1 2 0 2372 
1 2 0 2373 
2 2 0 2372 
3 2 2374 2375 
1 2 0 2376 
1 2 0 2377 
2 2 0 2376 
3 2 2378 2379 
1 2 0 2380 
1 2 0 2381 
2 2 0 2380 
3 2 2382 2383 
1 2 0 2384 
1 2 0 2385 
1 2 0 2386 
2 2 0 2385 
3 2 2387 2388 
1 2 0 2389 
1 2 0 2390 
1 2 0 2391 
2 2 0 2390 
3 2 2392 2393 
1 2 0 2394 
1 2 0 2395 
1 2 0 2396 
2 2 0 2395 
3 2 2397 2398 
1 2 0 2399 
1 2 0 2400 
2 2 0 2399 
3 2 2401 2402 
1 2 0 2403 
1 2 0 2404 
1 2 0 2405 
2 2 0 2404 
3 2 2406 2407 
1 2 0 2408 
1 2 0 2409 
2 2 0 2408 
3 2 2410 2411 
1 2 0 2412 
2 2 0 2409 
3 2 2413 2414 
1 2 0 2415 
2 2 0 2412 
3 2 2416 2417 
1 2 0 2418 
1 2 0 2419 
1 2 0 2420 
2 2 0 2419 
3 2 2421 2422 
1 2 0 2423 
1 2 0 2424 
2 2 0 2423 
3 2 2425 2426 
1 2 0 2427 
4 1 0 
4 2 0 2362 
4 2 0 2365 
4 2 0 2366 
4 2 0 2369 
4 2 0 2372 
4 2 0 2373 
4 2 0 2376 
4 2 0 2377 
4 2 0 2380 
4 2 0 2381 
4 2 0 2384 
4 2 0 2385 
4 2 0 2386 
4 2 0 2389 
4 2 0 2390 
4 2 0 2391 
4 2 0 2394 
4 2 0 2395 
4 2 0 2396 
4 2 0 2399 
4 2 0 2400 
4 2 0 2403 
4 2 0 2404 
4 2 0 2405 
4 2 0 2408 
4 2 0 2409 
4 2 0 2412 
4 2 0 2415 
4 2 0 2418 
4 2 0 2419 
4 2 0 2420 
4 2 0 2423 
4 2 0 2424 
4 2 0 2427 
4 2 0 2428 
1 1 0 
1 2 0 2465 
2 1 0 
3 2 2466 2467 
1 2 0 2468 
2 1 0 
2 2 0 2465 
3 3 2469 2470 2471 
1 2 0 2472 
2 2 0 2468 
3 2 2473 2474 
1 2 0 2475 
1 2 0 2476 
1 2 0 2477 
2 2 0 2476 
3 2 2478 2479 
1 2 0 2480 
2 2 0 2477 
3 2 2481 2482 
1 2 0 2483 
1 2 0 2484 
2 2 0 2483 
3 2 2485 2486 
1 2 0 2487 
2 2 0 2483 
3 2 2488 2489 
1 2 0 2490 
1 2 0 2491 
2 2 0 2490 
3 2 2492 2493 
1 2 0 2494 
1 2 0 2495 
1 2 0 2496 
2 2 0 2495 
3 2 2497 2498 
1 2 0 2499 
1 2 0 2500 
2 2 0 2499 
3 2 2501 2502 
1 2 0 2503 
1 2 0 2504 
1 2 0 2505 
2 2 0 2504 
3 2 2506 2507 
1 2 0 2508 
1 2 0 2509 
2 2 0 2508 
3 2 2510 2511 
1 2 0 2512 
2 2 0 2509 
3 2 2513 2514 
1 2 0 2515 
2 2 0 2512 
3 2 2516 2517 
1 2 0 2518 
1 2 0 2519 
2 2 0 2518 
3 2 2520 2521 
1 2 0 2522 
2 2 0 2519 
3 2 2523 2524 
1 2 0 2525 
2 2 0 2522 
3 2 2526 2527 
1 2 0 2528 
1 2 0 2529 
2 2 0 2528 
3 2 2530 2531 
1 2 0 2532 
1 2 0 2533 
1 2 0 2534 
1 2 0 2535 
2 2 0 2534 
3 2 2536 2537 
1 2 0 2538 
2 2 0 2535 
3 2 2539 2540 
1 2 0 2541 
2 2 0 2538 
3 2 2542 2543 
1 2 0 2544 
1 2 0 2545 
1 2 0 2546 
2 2 0 2545 
3 2 2547 2548 
1 2 0 2549 
1 2 0 2550 
2 2 0 2549 
3 2 2551 2552 
1 2 0 2553 
1 2 0 2554 
1 2 0 2555 
2 2 0 2554 
3 2 2556 2557 
1 2 0 2558 
2 2 0 2555 
3 2 2559 2560 
1 2 0 2561 
2 2 0 2558 
3 2 2562 2563 
1 2 0 2564 
4 1 0 
4 2 0 2465 
4 2 0 2468 
4 2 0 2472 
4 2 0 2475 
4 2 0 2476 
4 2 0 2477 
4 2 0 2480 
4 2 0 2483 
4 2 0 2484 
4 2 0 2487 
4 2 0 2490 
4 2 0 2491 
4 2 0 2494 
4 2 0 2495 
4 2 0 2496 
4 2 0 2499 
4 2 0 2500 
4 2 0 2503 
4 2 0 2504 
4 2 0 2505 
4 2 0 2508 
4 2 0 2509 
4 2 0 2512 
4 2 0 2515 
4 2 0 2518 
4 2 0 2519 
4 2 0 2522 
4 2 0 2525 
4 2 0 2528 
4 2 0 2529 
4 2 0 2532 
4 2 0 2533 
4 2 0 2534 
4 2 0 2535 
4 2 0 2538 
4 2 0 2541 
4 2 0 2544 
4 2 0 2545 
4 2 0 2546 
4 2 0 2549 
4 2 0 2550 
4 2 0 2553 
4 2 0 2554 
4 2 0 2555 
4 2 0 2558 
4 2 0 2561 
4 2 0 2564 
4 2 0 2565 
1 1 0 
1 2 0 2615 
2 1 0 
3 2 2616 2617 
1 2 0 2618 
1 2 0 2619 
1 2 0 2620 
1 2 0 2621 
2 2 0 2620 
3 2 2622 2623 
1 2 0 2624 
2 2 0 2621 
3 2 2625 2626 
1 2 0 2627 
1 2 0 2628 
1 2 0 2629 
2 2 0 2628 
3 2 2630 2631 
1 2 0 2632 
1 2 0 2633 
2 2 0 2632 
3 2 2634 2635 
1 2 0 2636 
2 2 0 2633 
3 2 2637 2638 
1 2 0 2639 
2 2 0 2636 
3 2 2640 2641 
1 2 0 2642 
1 2 0 2643 
1 2 0 2644 
2 2 0 2642 
2 2 0 2643 
3 3 2645 2646 2647 
1 2 0 2648 
4 1 0 
4 2 0 2615 
4 2 0 2618 
4 2 0 2619 
4 2 0 2620 
4 2 0 2621 
4 2 0 2624 
4 2 0 2627 
4 2 0 2628 
4 2 0 2629 
4 2 0 2632 
4 2 0 2633 
4 2 0 2636 
4 2 0 2639 
4 2 0 2642 
4 2 0 2643 
4 2 0 2644 
4 2 0 2648 
4 2 0 2649 
1 1 0 
1 2 0 2669 
1 2 0 2670 
1 2 0 2671 
1 2 0 2672 
1 2 0 2673 
2 2 0 2672 
3 2 2674 2675 
1 2 0 2676 
1 2 0 2677 
1 2 0 2678 
2 2 0 2677 
3 2 2679 2680 
1 2 0 2681 
1 2 0 2682 
1 2 0 2683 
2 2 0 2682 
3 2 2684 2685 
1 2 0 2686 
1 2 0 2687 
2 2 0 2686 
3 2 2688 2689 
1 2 0 2690 
1 2 0 2691 
2 2 0 2690 
3 2 2692 2693 
1 2 0 2694 
1 2 0 2695 
2 2 0 2694 
3 2 2696 2697 
1 2 0 2698 
1 2 0 2699 
2 2 0 2698 
3 2 2700 2701 
1 2 0 2702 
1 2 0 2703 
1 2 0 2704 
1 2 0 2705 
1 2 0 2706 
1 2 0 2707 
2 2 0 2706 
3 2 2708 2709 
1 2 0 2710 
1 2 0 2711 
2 2 0 2710 
3 2 2712 2713 
1 2 0 2714 
1 2 0 2715 
1 2 0 2716 
2 2 0 2715 
3 2 2717 2718 
1 2 0 2719 
1 2 0 2720 
2 2 0 2719 
3 2 2721 2722 
1 2 0 2723 
1 2 0 2724 
2 2 0 2723 
3 2 2725 2726 
1 2 0 2727 
1 2 0 2728 
2 2 0 2727 
3 2 2729 2730 
1 2 0 2731 
1 2 0 2732 
2 2 0 2731 
3 2 2733 2734 
1 2 0 2735 
1 2 0 2736 
2 2 0 2735 
3 2 2737 2738 
1 2 0 2739 
1 2 0 2740 
1 2 0 2741 
2 2 0 2740 
3 2 2742 2743 
1 2 0 2744 
1 2 0 2745 
1 2 0 2746 
1 2 0 2747 
2 2 0 2746 
3 2 2748 2749 
1 2 0 2750 
1 2 0 2751 
1 2 0 2752 
2 2 0 2751 
3 2 2753 2754 
1 2 0 2755 
1 2 0 2756 
2 2 0 2755 
3 2 2757 2758 
1 2 0 2759 
2 2 0 2756 
3 2 2760 2761 
1 2 0 2762 
1 2 0 2763 
2 2 0 2762 
3 2 2764 2765 
1 2 0 2766 
2 2 0 2762 
2 2 0 2763 
3 3 2767 2768 2769 
1 2 0 2770 
2 2 0 2766 
3 2 2771 2772 
1 2 0 2773 
2 2 0 2770 
3 2 2774 2775 
1 2 0 2776 
2 2 0 2773 
3 2 2777 2778 
1 2 0 2779 
4 1 0 
4 2 0 2669 
4 2 0 2670 
4 2 0 2671 
4 2 0 2672 
4 2 0 2673 
4 2 0 2676 
4 2 0 2677 
4 2 0 2678 
4 2 0 2681 
4 2 0 2682 
4 2 0 2683 
4 2 0 2686 
4 2 0 2687 
4 2 0 2690 
4 2 0 2691 
4 2 0 2694 
4 2 0 2695 
4 2 0 2698 
4 2 0 2699 
4 2 0 2702 
4 2 0 2703 
4 2 0 2704 
4 2 0 2705 
4 2 0 2706 
4 2 0 2707 
4 2 0 2710 
4 2 0 2711 
4 2 0 2714 
4 2 0 2715 
4 2 0 2716 
4 2 0 2719 
4 2 0 2720 
4 2 0 2723 
4 2 0 2724 
4 2 0 2727 
4 2 0 2728 
4 2 0 2731 
4 2 0 2732 
4 2 0 2735 
4 2 0 2736 
4 2 0 2739 
4 2 0 2740 
4 2 0 2741 
4 2 0 2744 
4 2 0 2745 
4 2 0 2746 
4 2 0 2747 
4 2 0 2750 
4 2 0 2751 
4 2 0 2752 
4 2 0 2755 
4 2 0 2756 
4 2 0 2759 
4 2 0 2762 
4 2 0 2763 
4 2 0 2766 
4 2 0 2770 
4 2 0 2773 
4 2 0 2776 
4 2 0 2779 
4 2 0 2780 
1 1 0 
1 2 0 2843 
2 1 0 
3 2 2844 2845 
1 2 0 2846 
1 2 0 2847 
2 2 0 2846 
3 2 2848 2849 
1 2 0 2850 
2 2 0 2846 
2 2 0 2847 
3 3 2851 2852 2853 
1 2 0 2854 
2 2 0 2850 
3 2 2855 2856 
1 2 0 2857 
2 2 0 2854 
3 2 2858 2859 
1 2 0 2860 
1 2 0 2861 
2 2 0 2860 
3 2 2862 2863 
1 2 0 2864 
1 2 0 2865 
2 2 0 2864 
3 2 2866 2867 
1 2 0 2868 
1 2 0 2869 
2 2 0 2864 
2 2 0 2865 
3 3 2870 2871 2872 
4 1 0 
4 2 0 2843 
4 2 0 2846 
4 2 0 2847 
4 2 0 2850 
4 2 0 2854 
4 2 0 2857 
4 2 0 2860 
