9223
0 0 
1 1 0 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1487 
3 2 1491 1492 
1 2 0 1493 
2 2 0 1490 
3 2 1494 1495 
1 2 0 1496 
2 2 0 1490 
2 2 0 1493 
3 3 1497 1498 1499 
1 2 0 1500 
2 2 0 1496 
3 2 1501 1502 
1 2 0 1503 
1 2 0 1504 
1 2 0 1505 
1 2 0 1506 
2 2 0 1505 
3 2 1507 1508 
1 2 0 1509 
1 2 0 1510 
2 2 0 1509 
3 2 1511 1512 
1 2 0 1513 
2 2 0 1510 
3 2 1514 1515 
1 2 0 1516 
2 2 0 1513 
3 2 1517 1518 
1 2 0 1519 
1 2 0 1520 
1 2 0 1521 
2 2 0 1520 
3 2 1522 1523 
1 2 0 1524 
1 2 0 1525 
1 2 0 1526 
2 2 0 1525 
3 2 1527 1528 
1 2 0 1529 
2 2 0 1526 
3 2 1530 1531 
1 2 0 1532 
2 2 0 1529 
3 2 1533 1534 
1 2 0 1535 
2 2 0 1529 
2 2 0 1532 
3 3 1536 1537 1538 
1 2 0 1539 
1 2 0 1540 
1 2 0 1541 
1 2 0 1542 
2 2 0 1541 
3 2 1543 1544 
1 2 0 1545 
1 2 0 1546 
2 2 0 1545 
3 2 1547 1548 
1 2 0 1549 
4 1 0 
4 2 0 1418 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1437 
4 2 0 1438 
4 2 0 1441 
4 2 0 1442 
4 2 0 1443 
4 2 0 1446 
4 2 0 1447 
4 2 0 1448 
4 2 0 1451 
4 2 0 1454 
4 2 0 1457 
4 2 0 1458 
4 2 0 1459 
4 2 0 1462 
4 2 0 1463 
4 2 0 1466 
4 2 0 1469 
4 2 0 1472 
4 2 0 1473 
4 2 0 1476 
4 2 0 1477 
4 2 0 1478 
4 2 0 1479 
4 2 0 1482 
4 2 0 1485 
4 2 0 1486 
4 2 0 1487 
4 2 0 1490 
4 2 0 1493 
4 2 0 1496 
4 2 0 1500 
4 2 0 1503 
4 2 0 1504 
4 2 0 1505 
4 2 0 1506 
4 2 0 1509 
4 2 0 1510 
4 2 0 1513 
4 2 0 1516 
4 2 0 1519 
4 2 0 1520 
4 2 0 1521 
4 2 0 1524 
4 2 0 1525 
4 2 0 1526 
4 2 0 1529 
4 2 0 1532 
4 2 0 1535 
4 2 0 1539 
4 2 0 1540 
4 2 0 1541 
4 2 0 1542 
4 2 0 1545 
4 2 0 1546 
4 2 0 1549 
4 2 0 1550 
1 1 0 
1 2 0 1616 
2 1 0 
3 2 1617 1618 
1 2 0 1619 
1 2 0 1620 
2 2 0 1619 
3 2 1621 1622 
1 2 0 1623 
2 2 0 1619 
3 2 1624 1625 
1 2 0 1626 
2 2 0 1623 
3 2 1627 1628 
1 2 0 1629 
1 2 0 1630 
1 2 0 1631 
2 2 0 1630 
3 2 1632 1633 
1 2 0 1634 
2 2 0 1631 
3 2 1635 1636 
1 2 0 1637 
1 2 0 1638 
2 2 0 1637 
3 2 1639 1640 
1 2 0 1641 
1 2 0 1642 
2 2 0 1641 
3 2 1643 1644 
1 2 0 1645 
1 2 0 1646 
1 2 0 1647 
2 2 0 1646 
3 2 1648 1649 
1 2 0 1650 
1 2 0 1651 
1 2 0 1652 
1 2 0 1653 
2 2 0 1652 
3 2 1654 1655 
1 2 0 1656 
1 2 0 1657 
2 2 0 1656 
3 2 1658 1659 
1 2 0 1660 
1 2 0 1661 
2 2 0 1660 
3 2 1662 1663 
1 2 0 1664 
1 2 0 1665 
1 2 0 1666 
2 2 0 1665 
3 2 1667 1668 
1 2 0 1669 
1 2 0 1670 
2 2 0 1669 
3 2 1671 1672 
1 2 0 1673 
1 2 0 1674 
1 2 0 1675 
2 2 0 1674 
3 2 1676 1677 
1 2 0 1678 
1 2 0 1679 
2 2 0 1678 
3 2 1680 1681 
1 2 0 1682 
1 2 0 1683 
1 2 0 1684 
1 2 0 1685 
1 2 0 1686 
1 2 0 1687 
2 2 0 1685 
2 2 0 1686 
3 3 1688 1689 1690 
1 2 0 1691 
1 2 0 1692 
1 2 0 1693 
2 2 0 1692 
3 2 1694 1695 
1 2 0 1696 
1 2 0 1697 
2 2 0 1696 
3 2 1698 1699 
1 2 0 1700 
1 2 0 1701 
1 2 0 1702 
2 2 0 1701 
3 2 1703 1704 
1 2 0 1705 
1 2 0 1706 
1 2 0 1707 
2 2 0 1706 
3 2 1708 1709 
1 2 0 1710 
1 2 0 1711 
2 2 0 1710 
3 2 1712 1713 
1 2 0 1714 
1 2 0 1715 
2 2 0 1714 
3 2 1716 1717 
1 2 0 1718 
1 2 0 1719 
1 2 0 1720 
2 2 0 1719 
3 2 1721 1722 
1 2 0 1723 
1 2 0 1724 
2 2 0 1723 
3 2 1725 1726 
1 2 0 1727 
2 2 0 1724 
3 2 1728 1729 
1 2 0 1730 
2 2 0 1723 
2 2 0 1724 
2 2 0 1727 
3 4 1731 1732 1733 1734 
1 2 0 1735 
4 1 0 
4 2 0 1616 
4 2 0 1619 
4 2 0 1620 
4 2 0 1623 
4 2 0 1626 
4 2 0 1629 
4 2 0 1630 
4 2 0 1631 
4 2 0 1634 
4 2 0 1637 
4 2 0 1638 
4 2 0 1641 
4 2 0 1642 
4 2 0 1645 
4 2 0 1646 
4 2 0 1647 
4 2 0 1650 
4 2 0 1651 
4 2 0 1652 
4 2 0 1653 
4 2 0 1656 
4 2 0 1657 
4 2 0 1660 
4 2 0 1661 
4 2 0 1664 
4 2 0 1665 
4 2 0 1666 
4 2 0 1669 
4 2 0 1670 
4 2 0 1673 
4 2 0 1674 
4 2 0 1675 
4 2 0 1678 
4 2 0 1679 
4 2 0 1682 
4 2 0 1683 
4 2 0 1684 
4 2 0 1685 
4 2 0 1686 
4 2 0 1687 
4 2 0 1691 
4 2 0 1692 
4 2 0 1693 
4 2 0 1696 
4 2 0 1697 
4 2 0 1700 
4 2 0 1701 
4 2 0 1702 
4 2 0 1705 
4 2 0 1706 
4 2 0 1707 
4 2 0 1710 
4 2 0 1711 
4 2 0 1714 
4 2 0 1715 
4 2 0 1718 
4 2 0 1719 
4 2 0 1720 
4 2 0 1723 
4 2 0 1724 
4 2 0 1727 
4 2 0 1730 
4 2 0 1735 
4 2 0 1736 
1 1 0 
1 2 0 1802 
2 1 0 
3 2 1803 1804 
1 2 0 1805 
1 2 0 1806 
2 2 0 1805 
3 2 1807 1808 
1 2 0 1809 
4 1 0 
4 2 0 1802 
4 2 0 1805 
4 2 0 1806 
4 2 0 1809 
4 2 0 1810 
1 1 0 
1 2 0 1817 
2 1 0 
3 2 1818 1819 
1 2 0 1820 
1 2 0 1821 
2 2 0 1820 
3 2 1822 1823 
1 2 0 1824 
4 1 0 
4 2 0 1817 
4 2 0 1820 
4 2 0 1821 
4 2 0 1824 
4 2 0 1825 
1 1 0 
1 2 0 1832 
1 2 0 1833 
1 2 0 1834 
2 2 0 1833 
3 2 1835 1836 
1 2 0 1837 
1 2 0 1838 
2 2 0 1837 
3 2 1839 1840 
1 2 0 1841 
2 2 0 1837 
2 2 0 1838 
3 3 1842 1843 1844 
1 2 0 1845 
1 2 0 1846 
1 2 0 1847 
1 2 0 1848 
1 2 0 1849 
4 1 0 
4 2 0 1832 
4 2 0 1833 
4 2 0 1834 
4 2 0 1837 
4 2 0 1838 
4 2 0 1841 
4 2 0 1845 
4 2 0 1846 
4 2 0 1847 
4 2 0 1848 
4 2 0 1849 
4 2 0 1850 
1 1 0 
1 2 0 1864 
2 1 0 
3 2 1865 1866 
1 2 0 1867 
4 1 0 
4 2 0 1864 
4 2 0 1867 
4 2 0 1868 
1 1 0 
1 2 0 1873 
1 2 0 1874 
2 1 0 
2 2 0 1873 
3 3 1875 1876 1877 
1 2 0 1878 
1 2 0 1879 
2 2 0 1878 
3 2 1880 1881 
1 2 0 1882 
1 2 0 1883 
1 2 0 1884 
2 2 0 1883 
3 2 1885 1886 
1 2 0 1887 
2 2 0 1883 
2 2 0 1884 
3 3 1888 1889 1890 
1 2 0 1891 
2 2 0 1887 
3 2 1892 1893 
1 2 0 1894 
1 2 0 1895 
1 2 0 1896 
2 2 0 1895 
3 2 1897 1898 
1 2 0 1899 
1 2 0 1900 
1 2 0 1901 
1 2 0 1902 
1 2 0 1903 
2 2 0 1902 
3 2 1904 1905 
1 2 0 1906 
1 2 0 1907 
1 2 0 1908 
1 2 0 1909 
1 2 0 1910 
2 2 0 1909 
3 2 1911 1912 
1 2 0 1913 
1 2 0 1914 
1 2 0 1915 
1 2 0 1916 
1 2 0 1917 
2 2 0 1916 
3 2 1918 1919 
1 2 0 1920 
2 2 0 1917 
3 2 1921 1922 
1 2 0 1923 
1 2 0 1924 
2 2 0 1923 
3 2 1925 1926 
1 2 0 1927 
4 1 0 
4 2 0 1873 
4 2 0 1874 
4 2 0 1878 
4 2 0 1879 
4 2 0 1882 
4 2 0 1883 
4 2 0 1884 
4 2 0 1887 
4 2 0 1891 
4 2 0 1894 
4 2 0 1895 
4 2 0 1896 
4 2 0 1899 
4 2 0 1900 
4 2 0 1901 
4 2 0 1902 
4 2 0 1903 
4 2 0 1906 
4 2 0 1907 
4 2 0 1908 
4 2 0 1909 
4 2 0 1910 
4 2 0 1913 
4 2 0 1914 
4 2 0 1915 
4 2 0 1916 
4 2 0 1917 
4 2 0 1920 
4 2 0 1923 
4 2 0 1924 
4 2 0 1927 
4 2 0 1928 
1 1 0 
1 2 0 1962 
2 1 0 
3 2 1963 1964 
1 2 0 1965 
2 2 0 1962 
3 2 1966 1967 
1 2 0 1968 
2 2 0 1965 
3 2 1969 1970 
1 2 0 1971 
1 2 0 1972 
2 2 0 1971 
3 2 1973 1974 
1 2 0 1975 
2 2 0 1971 
2 2 0 1972 
3 3 1976 1977 1978 
1 2 0 1979 
1 2 0 1980 
2 2 0 1979 
3 2 1981 1982 
1 2 0 1983 
1 2 0 1984 
1 2 0 1985 
1 2 0 1986 
2 2 0 1985 
3 2 1987 1988 
1 2 0 1989 
2 2 0 1985 
3 2 1990 1991 
1 2 0 1992 
2 2 0 1985 
3 2 1993 1994 
1 2 0 1995 
2 2 0 1985 
2 2 0 1992 
3 3 1996 1997 1998 
1 2 0 1999 
2 2 0 1985 
2 2 0 1992 
2 2 0 1995 
3 4 2000 2001 2002 2003 
1 2 0 2004 
1 2 0 2005 
2 2 0 2004 
3 2 2006 2007 
1 2 0 2008 
1 2 0 2009 
1 2 0 2010 
2 2 0 2009 
3 2 2011 2012 
1 2 0 2013 
2 2 0 2010 
3 2 2014 2015 
1 2 0 2016 
2 2 0 2013 
3 2 2017 2018 
1 2 0 2019 
1 2 0 2020 
1 2 0 2021 
1 2 0 2022 
1 2 0 2023 
2 2 0 2022 
3 2 2024 2025 
1 2 0 2026 
2 2 0 2023 
3 2 2027 2028 
1 2 0 2029 
2 2 0 2026 
3 2 2030 2031 
1 2 0 2032 
2 2 0 2029 
3 2 2033 2034 
1 2 0 2035 
2 2 0 2029 
2 2 0 2032 
3 3 2036 2037 2038 
1 2 0 2039 
4 1 0 
4 2 0 1962 
4 2 0 1965 
4 2 0 1968 
4 2 0 1971 
4 2 0 1972 
4 2 0 1975 
4 2 0 1979 
4 2 0 1980 
4 2 0 1983 
4 2 0 1984 
4 2 0 1985 
4 2 0 1986 
4 2 0 1989 
4 2 0 1992 
4 2 0 1995 
4 2 0 1999 
4 2 0 2004 
4 2 0 2005 
4 2 0 2008 
4 2 0 2009 
4 2 0 2010 
4 2 0 2013 
4 2 0 2016 
4 2 0 2019 
4 2 0 2020 
4 2 0 2021 
4 2 0 2022 
4 2 0 2023 
4 2 0 2026 
4 2 0 2029 
4 2 0 2032 
4 2 0 2035 
4 2 0 2039 
4 2 0 2040 
1 1 0 
1 2 0 2076 
2 1 0 
3 2 2077 2078 
1 2 0 2079 
1 2 0 2080 
2 2 0 2079 
3 2 2081 2082 
1 2 0 2083 
1 2 0 2084 
1 2 0 2085 
2 2 0 2084 
3 2 2086 2087 
1 2 0 2088 
2 2 0 2085 
3 2 2089 2090 
1 2 0 2091 
1 2 0 2092 
2 2 0 2091 
3 2 2093 2094 
1 2 0 2095 
2 2 0 2092 
3 2 2096 2097 
1 2 0 2098 
2 2 0 2092 
2 2 0 2095 
3 3 2099 2100 2101 
1 2 0 2102 
1 2 0 2103 
1 2 0 2104 
2 2 0 2103 
3 2 2105 2106 
1 2 0 2107 
2 2 0 2103 
2 2 0 2104 
3 3 2108 2109 2110 
1 2 0 2111 
2 2 0 2107 
3 2 2112 2113 
1 2 0 2114 
2 2 0 2111 
3 2 2115 2116 
1 2 0 2117 
1 2 0 2118 
2 2 0 2117 
3 2 2119 2120 
1 2 0 2121 
1 2 0 2122 
1 2 0 2123 
1 2 0 2124 
2 2 0 2123 
3 2 2125 2126 
1 2 0 2127 
2 2 0 2123 
2 2 0 2124 
3 3 2128 2129 2130 
1 2 0 2131 
2 2 0 2127 
3 2 2132 2133 
1 2 0 2134 
2 2 0 2131 
3 2 2135 2136 
1 2 0 2137 
2 2 0 2131 
2 2 0 2134 
3 3 2138 2139 2140 
1 2 0 2141 
2 2 0 2137 
3 2 2142 2143 
1 2 0 2144 
2 2 0 2141 
3 2 2145 2146 
1 2 0 2147 
1 2 0 2148 
2 2 0 2147 
3 2 2149 2150 
1 2 0 2151 
1 2 0 2152 
1 2 0 2153 
2 2 0 2152 
3 2 2154 2155 
1 2 0 2156 
1 2 0 2157 
2 2 0 2156 
3 2 2158 2159 
1 2 0 2160 
2 2 0 2157 
3 2 2161 2162 
1 2 0 2163 
1 2 0 2164 
1 2 0 2165 
2 2 0 2164 
3 2 2166 2167 
1 2 0 2168 
1 2 0 2169 
1 2 0 2170 
2 2 0 2169 
3 2 2171 2172 
1 2 0 2173 
1 2 0 2174 
2 2 0 2173 
3 2 2175 2176 
1 2 0 2177 
1 2 0 2178 
2 2 0 2177 
3 2 2179 2180 
1 2 0 2181 
1 2 0 2182 
2 2 0 2181 
3 2 2183 2184 
1 2 0 2185 
1 2 0 2186 
2 2 0 2185 
3 2 2187 2188 
1 2 0 2189 
1 2 0 2190 
4 1 0 
4 2 0 2076 
4 2 0 2079 
4 2 0 2080 
4 2 0 2083 
4 2 0 2084 
4 2 0 2085 
4 2 0 2088 
4 2 0 2091 
4 2 0 2092 
4 2 0 2095 
4 2 0 2098 
4 2 0 2102 
4 2 0 2103 
4 2 0 2104 
4 2 0 2107 
4 2 0 2111 
4 2 0 2114 
4 2 0 2117 
4 2 0 2118 
4 2 0 2121 
4 2 0 2122 
4 2 0 2123 
4 2 0 2124 
4 2 0 2127 
4 2 0 2131 
4 2 0 2134 
4 2 0 2137 
4 2 0 2141 
4 2 0 2144 
4 2 0 2147 
4 2 0 2148 
4 2 0 2151 
4 2 0 2152 
4 2 0 2153 
4 2 0 2156 
4 2 0 2157 
4 2 0 2160 
4 2 0 2163 
4 2 0 2164 
4 2 0 2165 
4 2 0 2168 
4 2 0 2169 
4 2 0 2170 
4 2 0 2173 
4 2 0 2174 
4 2 0 2177 
4 2 0 2178 
4 2 0 2181 
4 2 0 2182 
4 2 0 2185 
4 2 0 2186 
4 2 0 2189 
4 2 0 2190 
4 2 0 2191 
1 1 0 
1 2 0 2247 
1 2 0 2248 
1 2 0 2249 
1 2 0 2250 
2 2 0 2249 
3 2 2251 2252 
1 2 0 2253 
1 2 0 2254 
1 2 0 2255 
1 2 0 2256 
2 2 0 2255 
3 2 2257 2258 
1 2 0 2259 
1 2 0 2260 
2 2 0 2259 
3 2 2261 2262 
1 2 0 2263 
1 2 0 2264 
2 2 0 2263 
3 2 2265 2266 
1 2 0 2267 
1 2 0 2268 
1 2 0 2269 
2 2 0 2268 
3 2 2270 2271 
1 2 0 2272 
2 2 0 2268 
2 2 0 2269 
3 3 2273 2274 2275 
1 2 0 2276 
1 2 0 2277 
1 2 0 2278 
2 2 0 2277 
3 2 2279 2280 
1 2 0 2281 
1 2 0 2282 
2 2 0 2281 
3 2 2283 2284 
1 2 0 2285 
1 2 0 2286 
1 2 0 2287 
2 2 0 2286 
3 2 2288 2289 
1 2 0 2290 
1 2 0 2291 
2 2 0 2290 
3 2 2292 2293 
1 2 0 2294 
1 2 0 2295 
2 2 0 2294 
3 2 2296 2297 
1 2 0 2298 
1 2 0 2299 
1 2 0 2300 
2 2 0 2299 
3 2 2301 2302 
1 2 0 2303 
1 2 0 2304 
2 2 0 2303 
3 2 2305 2306 
1 2 0 2307 
1 2 0 2308 
2 2 0 2307 
3 2 2309 2310 
1 2 0 2311 
4 1 0 
4 2 0 2247 
4 2 0 2248 
4 2 0 2249 
4 2 0 2250 
4 2 0 2253 
4 2 0 2254 
4 2 0 2255 
4 2 0 2256 
4 2 0 2259 
4 2 0 2260 
4 2 0 2263 
4 2 0 2264 
4 2 0 2267 
4 2 0 2268 
4 2 0 2269 
4 2 0 2272 
4 2 0 2276 
4 2 0 2277 
4 2 0 2278 
4 2 0 2281 
4 2 0 2282 
4 2 0 2285 
4 2 0 2286 
4 2 0 2287 
4 2 0 2290 
4 2 0 2291 
4 2 0 2294 
4 2 0 2295 
4 2 0 2298 
4 2 0 2299 
4 2 0 2300 
4 2 0 2303 
4 2 0 2304 
4 2 0 2307 
4 2 0 2308 
4 2 0 2311 
4 2 0 2312 
1 1 0 
1 2 0 2351 
2 1 0 
3 2 2352 2353 
1 2 0 2354 
2 1 0 
3 2 2355 2356 
1 2 0 2357 
1 2 0 2358 
2 2 0 2357 
3 2 2359 2360 
1 2 0 2361 
1 2 0 2362 
2 2 0 2361 
3 2 2363 2364 
1 2 0 2365 
1 2 0 2366 
1 2 0 2367 
2 2 0 2366 
3 2 2368 2369 
1 2 0 2370 
1 2 0 2371 
1 2 0 2372 
1 2 0 2373 
2 2 0 2372 
3 2 2374 2375 
1 2 0 2376 
2 2 0 2373 
3 2 2377 2378 
1 2 0 2379 
1 2 0 2380 
1 2 0 2381 
2 2 0 2380 
3 2 2382 2383 
1 2 0 2384 
1 2 0 2385 
2 2 0 2384 
3 2 2386 2387 
1 2 0 2388 
1 2 0 2389 
1 2 0 2390 
2 2 0 2389 
3 2 2391 2392 
1 2 0 2393 
4 1 0 
4 2 0 2351 
4 2 0 2354 
4 2 0 2357 
4 2 0 2358 
4 2 0 2361 
4 2 0 2362 
4 2 0 2365 
4 2 0 2366 
4 2 0 2367 
4 2 0 2370 
4 2 0 2371 
4 2 0 2372 
4 2 0 2373 
4 2 0 2376 
4 2 0 2379 
4 2 0 2380 
4 2 0 2381 
4 2 0 2384 
4 2 0 2385 
4 2 0 2388 
4 2 0 2389 
4 2 0 2390 
4 2 0 2393 
4 2 0 2394 
1 1 0 
1 2 0 2420 
1 2 0 2421 
2 2 0 2420 
3 2 2422 2423 
1 2 0 2424 
1 2 0 2425 
1 2 0 2426 
2 2 0 2425 
3 2 2427 2428 
1 2 0 2429 
2 2 0 2425 
3 2 2430 2431 
4 1 0 
4 2 0 2420 
4 2 0 2421 
4 2 0 2424 
4 2 0 2425 
4 2 0 2426 
4 2 0 2429 
4 2 0 2432 
1 1 0 
1 2 0 2441 
1 2 0 2442 
2 2 0 2441 
3 2 2443 2444 
1 2 0 2445 
2 2 0 2442 
3 2 2446 2447 
1 2 0 2448 
2 2 0 2445 
3 2 2449 2450 
1 2 0 2451 
2 2 0 2445 
2 2 0 2448 
3 3 2452 2453 2454 
1 2 0 2455 
2 2 0 2451 
3 2 2456 2457 
1 2 0 2458 
1 2 0 2459 
1 2 0 2460 
1 2 0 2461 
2 2 0 2460 
3 2 2462 2463 
1 2 0 2464 
1 2 0 2465 
2 2 0 2464 
3 2 2466 2467 
1 2 0 2468 
2 2 0 2465 
3 2 2469 2470 
1 2 0 2471 
1 2 0 2472 
1 2 0 2473 
2 2 0 2472 
3 2 2474 2475 
1 2 0 2476 
2 2 0 2473 
3 2 2477 2478 
1 2 0 2479 
1 2 0 2480 
1 2 0 2481 
2 2 0 2480 
3 2 2482 2483 
1 2 0 2484 
1 2 0 2485 
2 2 0 2484 
3 2 2486 2487 
1 2 0 2488 
2 2 0 2484 
3 2 2489 2490 
1 2 0 2491 
1 2 0 2492 
1 2 0 2493 
1 2 0 2494 
2 2 0 2493 
3 2 2495 2496 
1 2 0 2497 
2 2 0 2493 
2 2 0 2494 
3 3 2498 2499 2500 
1 2 0 2501 
1 2 0 2502 
1 2 0 2503 
2 2 0 2502 
3 2 2504 2505 
1 2 0 2506 
2 2 0 2502 
2 2 0 2503 
3 3 2507 2508 2509 
1 2 0 2510 
1 2 0 2511 
1 2 0 2512 
2 2 0 2511 
3 2 2513 2514 
1 2 0 2515 
1 2 0 2516 
2 2 0 2515 
3 2 2517 2518 
1 2 0 2519 
2 2 0 2515 
2 2 0 2516 
3 3 2520 2521 2522 
1 2 0 2523 
1 2 0 2524 
2 2 0 2523 
3 2 2525 2526 
1 2 0 2527 
4 1 0 
4 2 0 2441 
4 2 0 2442 
4 2 0 2445 
4 2 0 2448 
4 2 0 2451 
4 2 0 2455 
4 2 0 2458 
4 2 0 2459 
4 2 0 2460 
4 2 0 2461 
4 2 0 2464 
4 2 0 2465 
4 2 0 2468 
4 2 0 2471 
4 2 0 2472 
4 2 0 2473 
4 2 0 2476 
4 2 0 2479 
4 2 0 2480 
4 2 0 2481 
4 2 0 2484 
4 2 0 2485 
4 2 0 2488 
4 2 0 2491 
4 2 0 2492 
4 2 0 2493 
4 2 0 2494 
4 2 0 2497 
4 2 0 2501 
4 2 0 2502 
4 2 0 2503 
4 2 0 2506 
4 2 0 2510 
4 2 0 2511 
4 2 0 2512 
4 2 0 2515 
4 2 0 2516 
4 2 0 2519 
4 2 0 2523 
4 2 0 2524 
4 2 0 2527 
4 2 0 2528 
1 1 0 
1 2 0 2572 
1 2 0 2573 
2 2 0 2572 
3 2 2574 2575 
1 2 0 2576 
1 2 0 2577 
2 2 0 2576 
3 2 2578 2579 
1 2 0 2580 
2 2 0 2577 
3 2 2581 2582 
1 2 0 2583 
1 2 0 2584 
1 2 0 2585 
2 2 0 2584 
3 2 2586 2587 
1 2 0 2588 
2 2 0 2584 
3 2 2589 2590 
1 2 0 2591 
1 2 0 2592 
2 2 0 2591 
3 2 2593 2594 
1 2 0 2595 
2 2 0 2592 
3 2 2596 2597 
1 2 0 2598 
1 2 0 2599 
1 2 0 2600 
2 2 0 2599 
3 2 2601 2602 
1 2 0 2603 
2 2 0 2600 
3 2 2604 2605 
1 2 0 2606 
2 2 0 2603 
3 2 2607 2608 
1 2 0 2609 
1 2 0 2610 
2 2 0 2609 
3 2 2611 2612 
1 2 0 2613 
1 2 0 2614 
2 2 0 2613 
3 2 2615 2616 
1 2 0 2617 
1 2 0 2618 
1 2 0 2619 
1 2 0 2620 
2 2 0 2619 
3 2 2621 2622 
1 2 0 2623 
2 2 0 2620 
3 2 2624 2625 
1 2 0 2626 
1 2 0 2627 
2 2 0 2626 
3 2 2628 2629 
1 2 0 2630 
4 1 0 
4 2 0 2572 
4 2 0 2573 
4 2 0 2576 
4 2 0 2577 
4 2 0 2580 
4 2 0 2583 
4 2 0 2584 
4 2 0 2585 
4 2 0 2588 
4 2 0 2591 
4 2 0 2592 
4 2 0 2595 
4 2 0 2598 
4 2 0 2599 
4 2 0 2600 
4 2 0 2603 
4 2 0 2606 
4 2 0 2609 
4 2 0 2610 
4 2 0 2613 
4 2 0 2614 
4 2 0 2617 
4 2 0 2618 
4 2 0 2619 
4 2 0 2620 
4 2 0 2623 
4 2 0 2626 
4 2 0 2627 
4 2 0 2630 
4 2 0 2631 
1 1 0 
1 2 0 2663 
2 1 0 
3 2 2664 2665 
1 2 0 2666 
1 2 0 2667 
2 2 0 2666 
3 2 2668 2669 
1 2 0 2670 
2 2 0 2666 
2 2 0 2667 
3 3 2671 2672 2673 
1 2 0 2674 
1 2 0 2675 
1 2 0 2676 
2 2 0 2675 
3 2 2677 2678 
1 2 0 2679 
1 2 0 2680 
1 2 0 2681 
1 2 0 2682 
2 2 0 2681 
3 2 2683 2684 
1 2 0 2685 
1 2 0 2686 
1 2 0 2687 
1 2 0 2688 
2 2 0 2687 
3 2 2689 2690 
1 2 0 2691 
2 2 0 2688 
3 2 2692 2693 
1 2 0 2694 
1 2 0 2695 
1 2 0 2696 
2 2 0 2695 
3 2 2697 2698 
1 2 0 2699 
1 2 0 2700 
1 2 0 2701 
1 2 0 2702 
2 2 0 2701 
3 2 2703 2704 
1 2 0 2705 
1 2 0 2706 
1 2 0 2707 
2 2 0 2706 
3 2 2708 2709 
1 2 0 2710 
2 2 0 2707 
3 2 2711 2712 
1 2 0 2713 
2 2 0 2707 
2 2 0 2710 
3 3 2714 2715 2716 
1 2 0 2717 
4 1 0 
4 2 0 2663 
4 2 0 2666 
4 2 0 2667 
4 2 0 2670 
4 2 0 2674 
4 2 0 2675 
4 2 0 2676 
4 2 0 2679 
4 2 0 2680 
4 2 0 2681 
4 2 0 2682 
4 2 0 2685 
4 2 0 2686 
4 2 0 2687 
4 2 0 2688 
4 2 0 2691 
4 2 0 2694 
4 2 0 2695 
4 2 0 2696 
4 2 0 2699 
4 2 0 2700 
4 2 0 2701 
4 2 0 2702 
4 2 0 2705 
4 2 0 2706 
4 2 0 2707 
4 2 0 2710 
4 2 0 2713 
4 2 0 2717 
4 2 0 2718 
1 1 0 
1 2 0 2750 
2 1 0 
3 2 2751 2752 
1 2 0 2753 
1 2 0 2754 
1 2 0 2755 
1 2 0 2756 
1 2 0 2757 
2 2 0 2756 
3 2 2758 2759 
1 2 0 2760 
1 2 0 2761 
2 2 0 2760 
3 2 2762 2763 
1 2 0 2764 
1 2 0 2765 
1 2 0 2766 
1 2 0 2767 
1 2 0 2768 
2 2 0 2767 
3 2 2769 2770 
1 2 0 2771 
2 2 0 2768 
3 2 2772 2773 
1 2 0 2774 
2 2 0 2771 
3 2 2775 2776 
1 2 0 2777 
1 2 0 2778 
2 2 0 2777 
3 2 2779 2780 
1 2 0 2781 
1 2 0 2782 
1 2 0 2783 
2 2 0 2782 
3 2 2784 2785 
1 2 0 2786 
1 2 0 2787 
1 2 0 2788 
1 2 0 2789 
2 2 0 2788 
3 2 2790 2791 
1 2 0 2792 
1 2 0 2793 
2 2 0 2792 
3 2 2794 2795 
1 2 0 2796 
1 2 0 2797 
2 2 0 2796 
3 2 2798 2799 
1 2 0 2800 
1 2 0 2801 
2 2 0 2800 
3 2 2802 2803 
1 2 0 2804 
1 2 0 2805 
2 2 0 2804 
3 2 2806 2807 
1 2 0 2808 
1 2 0 2809 
1 2 0 2810 
1 2 0 2811 
2 2 0 2810 
3 2 2812 2813 
1 2 0 2814 
1 2 0 2815 
2 2 0 2814 
3 2 2816 2817 
1 2 0 2818 
2 2 0 2814 
2 2 0 2815 
3 3 2819 2820 2821 
1 2 0 2822 
2 2 0 2818 
3 2 2823 2824 
1 2 0 2825 
1 2 0 2826 
2 2 0 2825 
3 2 2827 2828 
1 2 0 2829 
1 2 0 2830 
1 2 0 2831 
2 2 0 2830 
3 2 2832 2833 
1 2 0 2834 
1 2 0 2835 
1 2 0 2836 
2 2 0 2835 
3 2 2837 2838 
1 2 0 2839 
2 2 0 2836 
3 2 2840 2841 
1 2 0 2842 
2 2 0 2839 
3 2 2843 2844 
1 2 0 2845 
2 2 0 2842 
3 2 2846 2847 
1 2 0 2848 
1 2 0 2849 
1 2 0 2850 
1 2 0 2851 
2 2 0 2850 
3 2 2852 2853 
1 2 0 2854 
1 2 0 2855 
1 2 0 2856 
1 2 0 2857 
1 2 0 2858 
2 2 0 2857 
3 2 2859 2860 
1 2 0 2861 
1 2 0 2862 
1 2 0 2863 
2 2 0 2862 
3 2 2864 2865 
1 2 0 2866 
1 2 0 2867 
1 2 0 2868 
2 2 0 2867 
3 2 2869 2870 
