8052
0 0 
1 1 0 
3 2 1497 1498 
1 2 0 1499 
2 2 0 1495 
2 2 0 1496 
3 3 1500 1501 1502 
1 2 0 1503 
1 2 0 1504 
1 2 0 1505 
2 2 0 1504 
3 2 1506 1507 
1 2 0 1508 
1 2 0 1509 
2 2 0 1508 
3 2 1510 1511 
1 2 0 1512 
2 2 0 1508 
2 2 0 1509 
3 3 1513 1514 1515 
1 2 0 1516 
1 2 0 1517 
2 2 0 1516 
3 2 1518 1519 
1 2 0 1520 
1 2 0 1521 
1 2 0 1522 
2 2 0 1521 
3 2 1523 1524 
1 2 0 1525 
1 2 0 1526 
1 2 0 1527 
2 2 0 1526 
3 2 1528 1529 
1 2 0 1530 
1 2 0 1531 
1 2 0 1532 
2 2 0 1531 
3 2 1533 1534 
1 2 0 1535 
1 2 0 1536 
1 2 0 1537 
2 2 0 1536 
3 2 1538 1539 
1 2 0 1540 
1 2 0 1541 
1 2 0 1542 
2 2 0 1541 
3 2 1543 1544 
1 2 0 1545 
1 2 0 1546 
2 2 0 1545 
3 2 1547 1548 
1 2 0 1549 
1 2 0 1550 
1 2 0 1551 
2 2 0 1550 
3 2 1552 1553 
1 2 0 1554 
1 2 0 1555 
2 2 0 1554 
3 2 1556 1557 
1 2 0 1558 
2 2 0 1554 
2 2 0 1555 
3 3 1559 1560 1561 
1 2 0 1562 
2 2 0 1558 
3 2 1563 1564 
1 2 0 1565 
1 2 0 1566 
2 2 0 1565 
3 2 1567 1568 
1 2 0 1569 
1 2 0 1570 
2 2 0 1569 
3 2 1571 1572 
1 2 0 1573 
2 2 0 1570 
3 2 1574 1575 
1 2 0 1576 
2 2 0 1573 
3 2 1577 1578 
1 2 0 1579 
2 2 0 1576 
3 2 1580 1581 
1 2 0 1582 
1 2 0 1583 
1 2 0 1584 
2 2 0 1583 
3 2 1585 1586 
1 2 0 1587 
4 1 0 
4 2 0 1471 
4 2 0 1474 
4 2 0 1475 
4 2 0 1476 
4 2 0 1479 
4 2 0 1480 
4 2 0 1481 
4 2 0 1484 
4 2 0 1485 
4 2 0 1486 
4 2 0 1489 
4 2 0 1490 
4 2 0 1491 
4 2 0 1494 
4 2 0 1495 
4 2 0 1496 
4 2 0 1499 
4 2 0 1503 
4 2 0 1504 
4 2 0 1505 
4 2 0 1508 
4 2 0 1509 
4 2 0 1512 
4 2 0 1516 
4 2 0 1517 
4 2 0 1520 
4 2 0 1521 
4 2 0 1522 
4 2 0 1525 
4 2 0 1526 
4 2 0 1527 
4 2 0 1530 
4 2 0 1531 
4 2 0 1532 
4 2 0 1535 
4 2 0 1536 
4 2 0 1537 
4 2 0 1540 
4 2 0 1541 
4 2 0 1542 
4 2 0 1545 
4 2 0 1546 
4 2 0 1549 
4 2 0 1550 
4 2 0 1551 
4 2 0 1554 
4 2 0 1555 
4 2 0 1558 
4 2 0 1562 
4 2 0 1565 
4 2 0 1566 
4 2 0 1569 
4 2 0 1570 
4 2 0 1573 
4 2 0 1576 
4 2 0 1579 
4 2 0 1582 
4 2 0 1583 
4 2 0 1584 
4 2 0 1587 
4 2 0 1588 
1 1 0 
1 2 0 1651 
1 2 0 1652 
1 2 0 1653 
2 2 0 1652 
3 2 1654 1655 
1 2 0 1656 
1 2 0 1657 
1 2 0 1658 
2 2 0 1657 
3 2 1659 1660 
1 2 0 1661 
2 2 0 1658 
3 2 1662 1663 
1 2 0 1664 
1 2 0 1665 
1 2 0 1666 
2 2 0 1665 
3 2 1667 1668 
1 2 0 1669 
1 2 0 1670 
2 2 0 1669 
3 2 1671 1672 
1 2 0 1673 
1 2 0 1674 
1 2 0 1675 
2 2 0 1674 
3 2 1676 1677 
1 2 0 1678 
1 2 0 1679 
2 2 0 1678 
3 2 1680 1681 
1 2 0 1682 
1 2 0 1683 
2 2 0 1682 
3 2 1684 1685 
1 2 0 1686 
2 2 0 1683 
3 2 1687 1688 
1 2 0 1689 
2 2 0 1683 
2 2 0 1686 
3 3 1690 1691 1692 
1 2 0 1693 
1 2 0 1694 
2 2 0 1693 
3 2 1695 1696 
1 2 0 1697 
1 2 0 1698 
2 2 0 1697 
3 2 1699 1700 
1 2 0 1701 
2 2 0 1697 
2 2 0 1698 
3 3 1702 1703 1704 
1 2 0 1705 
2 2 0 1701 
3 2 1706 1707 
1 2 0 1708 
1 2 0 1709 
2 2 0 1708 
3 2 1710 1711 
1 2 0 1712 
2 2 0 1709 
3 2 1713 1714 
1 2 0 1715 
1 2 0 1716 
1 2 0 1717 
2 2 0 1716 
3 2 1718 1719 
1 2 0 1720 
4 1 0 
4 2 0 1651 
4 2 0 1652 
4 2 0 1653 
4 2 0 1656 
4 2 0 1657 
4 2 0 1658 
4 2 0 1661 
4 2 0 1664 
4 2 0 1665 
4 2 0 1666 
4 2 0 1669 
4 2 0 1670 
4 2 0 1673 
4 2 0 1674 
4 2 0 1675 
4 2 0 1678 
4 2 0 1679 
4 2 0 1682 
4 2 0 1683 
4 2 0 1686 
4 2 0 1689 
4 2 0 1693 
4 2 0 1694 
4 2 0 1697 
4 2 0 1698 
4 2 0 1701 
4 2 0 1705 
4 2 0 1708 
4 2 0 1709 
4 2 0 1712 
4 2 0 1715 
4 2 0 1716 
4 2 0 1717 
4 2 0 1720 
4 2 0 1721 
1 1 0 
1 2 0 1758 
1 2 0 1759 
2 2 0 1758 
3 2 1760 1761 
1 2 0 1762 
2 2 0 1759 
3 2 1763 1764 
1 2 0 1765 
1 2 0 1766 
1 2 0 1767 
2 2 0 1766 
3 2 1768 1769 
1 2 0 1770 
1 2 0 1771 
2 2 0 1770 
3 2 1772 1773 
1 2 0 1774 
2 2 0 1771 
3 2 1775 1776 
1 2 0 1777 
1 2 0 1778 
2 2 0 1777 
3 2 1779 1780 
1 2 0 1781 
2 2 0 1777 
2 2 0 1778 
3 3 1782 1783 1784 
1 2 0 1785 
1 2 0 1786 
2 2 0 1785 
3 2 1787 1788 
1 2 0 1789 
1 2 0 1790 
2 2 0 1789 
3 2 1791 1792 
1 2 0 1793 
1 2 0 1794 
1 2 0 1795 
2 2 0 1794 
3 2 1796 1797 
1 2 0 1798 
4 1 0 
4 2 0 1758 
4 2 0 1759 
4 2 0 1762 
4 2 0 1765 
4 2 0 1766 
4 2 0 1767 
4 2 0 1770 
4 2 0 1771 
4 2 0 1774 
4 2 0 1777 
4 2 0 1778 
4 2 0 1781 
4 2 0 1785 
4 2 0 1786 
4 2 0 1789 
4 2 0 1790 
4 2 0 1793 
4 2 0 1794 
4 2 0 1795 
4 2 0 1798 
4 2 0 1799 
1 1 0 
1 2 0 1822 
2 1 0 
3 2 1823 1824 
1 2 0 1825 
2 2 0 1822 
3 2 1826 1827 
1 2 0 1828 
1 2 0 1829 
2 2 0 1828 
3 2 1830 1831 
1 2 0 1832 
2 2 0 1829 
3 2 1833 1834 
1 2 0 1835 
2 2 0 1832 
3 2 1836 1837 
1 2 0 1838 
1 2 0 1839 
1 2 0 1840 
2 2 0 1839 
3 2 1841 1842 
1 2 0 1843 
2 2 0 1840 
3 2 1844 1845 
1 2 0 1846 
1 2 0 1847 
2 2 0 1846 
3 2 1848 1849 
1 2 0 1850 
1 2 0 1851 
2 2 0 1850 
3 2 1852 1853 
1 2 0 1854 
1 2 0 1855 
1 2 0 1856 
1 2 0 1857 
1 2 0 1858 
2 2 0 1857 
3 2 1859 1860 
1 2 0 1861 
1 2 0 1862 
1 2 0 1863 
2 2 0 1862 
3 2 1864 1865 
1 2 0 1866 
1 2 0 1867 
1 2 0 1868 
2 2 0 1867 
3 2 1869 1870 
1 2 0 1871 
1 2 0 1872 
1 2 0 1873 
2 2 0 1872 
3 2 1874 1875 
1 2 0 1876 
1 2 0 1877 
1 2 0 1878 
2 2 0 1877 
3 2 1879 1880 
1 2 0 1881 
1 2 0 1882 
1 2 0 1883 
1 2 0 1884 
1 2 0 1885 
2 2 0 1884 
3 2 1886 1887 
1 2 0 1888 
1 2 0 1889 
1 2 0 1890 
2 2 0 1889 
3 2 1891 1892 
1 2 0 1893 
1 2 0 1894 
2 2 0 1893 
3 2 1895 1896 
1 2 0 1897 
2 2 0 1894 
3 2 1898 1899 
1 2 0 1900 
2 2 0 1897 
3 2 1901 1902 
1 2 0 1903 
1 2 0 1904 
1 2 0 1905 
2 2 0 1904 
3 2 1906 1907 
1 2 0 1908 
4 1 0 
4 2 0 1822 
4 2 0 1825 
4 2 0 1828 
4 2 0 1829 
4 2 0 1832 
4 2 0 1835 
4 2 0 1838 
4 2 0 1839 
4 2 0 1840 
4 2 0 1843 
4 2 0 1846 
4 2 0 1847 
4 2 0 1850 
4 2 0 1851 
4 2 0 1854 
4 2 0 1855 
4 2 0 1856 
4 2 0 1857 
4 2 0 1858 
4 2 0 1861 
4 2 0 1862 
4 2 0 1863 
4 2 0 1866 
4 2 0 1867 
4 2 0 1868 
4 2 0 1871 
4 2 0 1872 
4 2 0 1873 
4 2 0 1876 
4 2 0 1877 
4 2 0 1878 
4 2 0 1881 
4 2 0 1882 
4 2 0 1883 
4 2 0 1884 
4 2 0 1885 
4 2 0 1888 
4 2 0 1889 
4 2 0 1890 
4 2 0 1893 
4 2 0 1894 
4 2 0 1897 
4 2 0 1900 
4 2 0 1903 
4 2 0 1904 
4 2 0 1905 
4 2 0 1908 
4 2 0 1909 
1 1 0 
1 2 0 1959 
1 2 0 1960 
2 2 0 1959 
3 2 1961 1962 
1 2 0 1963 
2 2 0 1960 
3 2 1964 1965 
1 2 0 1966 
1 2 0 1967 
1 2 0 1968 
1 2 0 1969 
2 2 0 1968 
3 2 1970 1971 
1 2 0 1972 
1 2 0 1973 
2 2 0 1969 
2 2 0 1972 
3 3 1974 1975 1976 
1 2 0 1977 
1 2 0 1978 
2 2 0 1977 
3 2 1979 1980 
1 2 0 1981 
2 2 0 1978 
3 2 1982 1983 
1 2 0 1984 
1 2 0 1985 
2 2 0 1984 
3 2 1986 1987 
1 2 0 1988 
1 2 0 1989 
4 1 0 
4 2 0 1959 
4 2 0 1960 
4 2 0 1963 
4 2 0 1966 
4 2 0 1967 
4 2 0 1968 
4 2 0 1969 
4 2 0 1972 
4 2 0 1973 
4 2 0 1977 
4 2 0 1978 
4 2 0 1981 
4 2 0 1984 
4 2 0 1985 
4 2 0 1988 
4 2 0 1989 
4 2 0 1990 
1 1 0 
1 2 0 2009 
2 1 0 
3 2 2010 2011 
1 2 0 2012 
2 2 0 2009 
3 2 2013 2014 
1 2 0 2015 
2 2 0 2012 
3 2 2016 2017 
1 2 0 2018 
1 2 0 2019 
1 2 0 2020 
1 2 0 2021 
2 2 0 2020 
3 2 2022 2023 
1 2 0 2024 
1 2 0 2025 
1 2 0 2026 
2 2 0 2025 
3 2 2027 2028 
1 2 0 2029 
2 2 0 2026 
3 2 2030 2031 
1 2 0 2032 
2 2 0 2026 
3 2 2033 2034 
1 2 0 2035 
2 2 0 2032 
3 2 2036 2037 
1 2 0 2038 
2 2 0 2032 
2 2 0 2035 
3 3 2039 2040 2041 
1 2 0 2042 
1 2 0 2043 
2 2 0 2042 
3 2 2044 2045 
1 2 0 2046 
1 2 0 2047 
2 2 0 2046 
3 2 2048 2049 
1 2 0 2050 
1 2 0 2051 
2 2 0 2050 
3 2 2052 2053 
1 2 0 2054 
2 2 0 2050 
3 2 2055 2056 
1 2 0 2057 
2 2 0 2054 
3 2 2058 2059 
1 2 0 2060 
1 2 0 2061 
1 2 0 2062 
2 2 0 2061 
3 2 2063 2064 
1 2 0 2065 
1 2 0 2066 
1 2 0 2067 
2 2 0 2066 
3 2 2068 2069 
1 2 0 2070 
4 1 0 
4 2 0 2009 
4 2 0 2012 
4 2 0 2015 
4 2 0 2018 
4 2 0 2019 
4 2 0 2020 
4 2 0 2021 
4 2 0 2024 
4 2 0 2025 
4 2 0 2026 
4 2 0 2029 
4 2 0 2032 
4 2 0 2035 
4 2 0 2038 
4 2 0 2042 
4 2 0 2043 
4 2 0 2046 
4 2 0 2047 
4 2 0 2050 
4 2 0 2051 
4 2 0 2054 
4 2 0 2057 
4 2 0 2060 
4 2 0 2061 
4 2 0 2062 
4 2 0 2065 
4 2 0 2066 
4 2 0 2067 
4 2 0 2070 
4 2 0 2071 
1 1 0 
1 2 0 2103 
2 1 0 
3 2 2104 2105 
1 2 0 2106 
2 2 0 2103 
3 2 2107 2108 
1 2 0 2109 
1 2 0 2110 
2 2 0 2109 
3 2 2111 2112 
1 2 0 2113 
2 2 0 2109 
2 2 0 2110 
3 3 2114 2115 2116 
1 2 0 2117 
2 2 0 2109 
2 2 0 2110 
2 2 0 2113 
3 4 2118 2119 2120 2121 
1 2 0 2122 
2 2 0 2113 
2 2 0 2117 
3 3 2123 2124 2125 
1 2 0 2126 
1 2 0 2127 
2 2 0 2126 
3 2 2128 2129 
1 2 0 2130 
1 2 0 2131 
2 2 0 2130 
3 2 2132 2133 
1 2 0 2134 
1 2 0 2135 
1 2 0 2136 
1 2 0 2137 
2 2 0 2136 
3 2 2138 2139 
1 2 0 2140 
1 2 0 2141 
1 2 0 2142 
2 2 0 2141 
3 2 2143 2144 
1 2 0 2145 
1 2 0 2146 
1 2 0 2147 
1 2 0 2148 
2 2 0 2147 
3 2 2149 2150 
1 2 0 2151 
2 2 0 2147 
2 2 0 2148 
3 3 2152 2153 2154 
1 2 0 2155 
1 2 0 2156 
1 2 0 2157 
2 2 0 2156 
3 2 2158 2159 
1 2 0 2160 
1 2 0 2161 
1 2 0 2162 
2 2 0 2161 
3 2 2163 2164 
1 2 0 2165 
1 2 0 2166 
1 2 0 2167 
2 2 0 2166 
3 2 2168 2169 
1 2 0 2170 
1 2 0 2171 
1 2 0 2172 
2 2 0 2171 
3 2 2173 2174 
1 2 0 2175 
1 2 0 2176 
2 2 0 2175 
3 2 2177 2178 
1 2 0 2179 
1 2 0 2180 
1 2 0 2181 
2 2 0 2180 
3 2 2182 2183 
1 2 0 2184 
2 2 0 2180 
2 2 0 2181 
3 3 2185 2186 2187 
1 2 0 2188 
2 2 0 2184 
3 2 2189 2190 
1 2 0 2191 
2 2 0 2188 
3 2 2192 2193 
1 2 0 2194 
2 2 0 2191 
3 2 2195 2196 
1 2 0 2197 
2 2 0 2194 
3 2 2198 2199 
1 2 0 2200 
2 2 0 2197 
3 2 2201 2202 
1 2 0 2203 
2 2 0 2197 
2 2 0 2200 
3 3 2204 2205 2206 
1 2 0 2207 
1 2 0 2208 
1 2 0 2209 
2 2 0 2208 
3 2 2210 2211 
1 2 0 2212 
1 2 0 2213 
2 2 0 2212 
3 2 2214 2215 
1 2 0 2216 
1 2 0 2217 
1 2 0 2218 
2 2 0 2217 
3 2 2219 2220 
1 2 0 2221 
2 2 0 2218 
3 2 2222 2223 
1 2 0 2224 
1 2 0 2225 
1 2 0 2226 
1 2 0 2227 
1 2 0 2228 
2 2 0 2227 
3 2 2229 2230 
1 2 0 2231 
1 2 0 2232 
2 2 0 2231 
3 2 2233 2234 
1 2 0 2235 
1 2 0 2236 
2 2 0 2235 
3 2 2237 2238 
1 2 0 2239 
1 2 0 2240 
1 2 0 2241 
2 2 0 2240 
3 2 2242 2243 
1 2 0 2244 
1 2 0 2245 
2 2 0 2244 
3 2 2246 2247 
1 2 0 2248 
2 2 0 2245 
3 2 2249 2250 
1 2 0 2251 
2 2 0 2248 
3 2 2252 2253 
1 2 0 2254 
4 1 0 
4 2 0 2103 
4 2 0 2106 
4 2 0 2109 
4 2 0 2110 
4 2 0 2113 
4 2 0 2117 
4 2 0 2122 
4 2 0 2126 
4 2 0 2127 
4 2 0 2130 
4 2 0 2131 
4 2 0 2134 
4 2 0 2135 
4 2 0 2136 
4 2 0 2137 
4 2 0 2140 
4 2 0 2141 
4 2 0 2142 
4 2 0 2145 
4 2 0 2146 
4 2 0 2147 
4 2 0 2148 
4 2 0 2151 
4 2 0 2155 
4 2 0 2156 
4 2 0 2157 
4 2 0 2160 
4 2 0 2161 
4 2 0 2162 
4 2 0 2165 
4 2 0 2166 
4 2 0 2167 
4 2 0 2170 
4 2 0 2171 
4 2 0 2172 
4 2 0 2175 
4 2 0 2176 
4 2 0 2179 
4 2 0 2180 
4 2 0 2181 
4 2 0 2184 
4 2 0 2188 
4 2 0 2191 
4 2 0 2194 
4 2 0 2197 
4 2 0 2200 
4 2 0 2203 
4 2 0 2207 
4 2 0 2208 
4 2 0 2209 
4 2 0 2212 
4 2 0 2213 
4 2 0 2216 
4 2 0 2217 
4 2 0 2218 
4 2 0 2221 
4 2 0 2224 
4 2 0 2225 
4 2 0 2226 
4 2 0 2227 
4 2 0 2228 
4 2 0 2231 
4 2 0 2232 
4 2 0 2235 
4 2 0 2236 
4 2 0 2239 
4 2 0 2240 
4 2 0 2241 
4 2 0 2244 
4 2 0 2245 
4 2 0 2248 
4 2 0 2251 
4 2 0 2254 
4 2 0 2255 
1 1 0 
1 2 0 2331 
1 2 0 2332 
1 2 0 2333 
1 2 0 2334 
2 2 0 2333 
3 2 2335 2336 
1 2 0 2337 
1 2 0 2338 
2 2 0 2337 
3 2 2339 2340 
1 2 0 2341 
2 2 0 2338 
3 2 2342 2343 
1 2 0 2344 
1 2 0 2345 
2 2 0 2344 
3 2 2346 2347 
1 2 0 2348 
2 2 0 2344 
2 2 0 2345 
3 3 2349 2350 2351 
1 2 0 2352 
1 2 0 2353 
2 2 0 2352 
3 2 2354 2355 
1 2 0 2356 
1 2 0 2357 
2 2 0 2356 
3 2 2358 2359 
1 2 0 2360 
2 2 0 2356 
2 2 0 2357 
3 3 2361 2362 2363 
1 2 0 2364 
2 2 0 2360 
3 2 2365 2366 
1 2 0 2367 
1 2 0 2368 
2 2 0 2367 
3 2 2369 2370 
1 2 0 2371 
1 2 0 2372 
2 2 0 2371 
3 2 2373 2374 
1 2 0 2375 
2 2 0 2371 
2 2 0 2372 
3 3 2376 2377 2378 
1 2 0 2379 
2 2 0 2371 
2 2 0 2372 
2 2 0 2375 
3 4 2380 2381 2382 2383 
1 2 0 2384 
2 2 0 2375 
2 2 0 2379 
3 3 2385 2386 2387 
1 2 0 2388 
1 2 0 2389 
2 2 0 2388 
3 2 2390 2391 
1 2 0 2392 
2 2 0 2389 
3 2 2393 2394 
1 2 0 2395 
1 2 0 2396 
1 2 0 2397 
2 2 0 2396 
3 2 2398 2399 
1 2 0 2400 
2 2 0 2396 
2 2 0 2397 
3 3 2401 2402 2403 
1 2 0 2404 
2 2 0 2396 
2 2 0 2397 
2 2 0 2400 
3 4 2405 2406 2407 2408 
1 2 0 2409 
2 2 0 2400 
2 2 0 2404 
3 3 2410 2411 2412 
1 2 0 2413 
1 2 0 2414 
2 2 0 2413 
3 2 2415 2416 
1 2 0 2417 
1 2 0 2418 
1 2 0 2419 
2 2 0 2418 
3 2 2420 2421 
1 2 0 2422 
2 2 0 2418 
2 2 0 2419 
3 3 2423 2424 2425 
1 2 0 2426 
2 2 0 2422 
3 2 2427 2428 
1 2 0 2429 
2 2 0 2426 
3 2 2430 2431 
1 2 0 2432 
4 1 0 
4 2 0 2331 
4 2 0 2332 
4 2 0 2333 
4 2 0 2334 
4 2 0 2337 
4 2 0 2338 
4 2 0 2341 
4 2 0 2344 
4 2 0 2345 
4 2 0 2348 
4 2 0 2352 
4 2 0 2353 
4 2 0 2356 
4 2 0 2357 
4 2 0 2360 
4 2 0 2364 
4 2 0 2367 
4 2 0 2368 
4 2 0 2371 
4 2 0 2372 
4 2 0 2375 
4 2 0 2379 
4 2 0 2384 
4 2 0 2388 
4 2 0 2389 
4 2 0 2392 
4 2 0 2395 
4 2 0 2396 
4 2 0 2397 
4 2 0 2400 
4 2 0 2404 
4 2 0 2409 
4 2 0 2413 
4 2 0 2414 
4 2 0 2417 
4 2 0 2418 
4 2 0 2419 
4 2 0 2422 
4 2 0 2426 
4 2 0 2429 
4 2 0 2432 
4 2 0 2433 
1 1 0 
1 2 0 2477 
2 1 0 
3 2 2478 2479 
1 2 0 2480 
2 2 0 2477 
3 2 2481 2482 
1 2 0 2483 
1 2 0 2484 
2 2 0 2483 
3 2 2485 2486 
1 2 0 2487 
2 2 0 2484 
3 2 2488 2489 
1 2 0 2490 
2 2 0 2487 
3 2 2491 2492 
1 2 0 2493 
1 2 0 2494 
2 2 0 2493 
3 2 2495 2496 
1 2 0 2497 
1 2 0 2498 
2 2 0 2497 
3 2 2499 2500 
4 1 0 
4 2 0 2477 
4 2 0 2480 
4 2 0 2483 
4 2 0 2484 
4 2 0 2487 
4 2 0 2490 
4 2 0 2493 
4 2 0 2494 
4 2 0 2497 
4 2 0 2498 
4 2 0 2501 
1 1 0 
1 2 0 2514 
2 1 0 
3 2 2515 2516 
1 2 0 2517 
2 1 0 
2 2 0 2514 
3 3 2518 2519 2520 
1 2 0 2521 
2 2 0 2517 
3 2 2522 2523 
1 2 0 2524 
2 2 0 2521 
3 2 2525 2526 
1 2 0 2527 
1 2 0 2528 
2 2 0 2527 
3 2 2529 2530 
1 2 0 2531 
1 2 0 2532 
2 2 0 2531 
3 2 2533 2534 
1 2 0 2535 
2 2 0 2531 
2 2 0 2532 
3 3 2536 2537 2538 
1 2 0 2539 
2 2 0 2531 
2 2 0 2532 
2 2 0 2535 
3 4 2540 2541 2542 2543 
1 2 0 2544 
1 2 0 2545 
1 2 0 2546 
1 2 0 2547 
2 2 0 2546 
3 2 2548 2549 
1 2 0 2550 
1 2 0 2551 
2 2 0 2550 
3 2 2552 2553 
1 2 0 2554 
4 1 0 
4 2 0 2514 
4 2 0 2517 
4 2 0 2521 
4 2 0 2524 
4 2 0 2527 
4 2 0 2528 
4 2 0 2531 
4 2 0 2532 
4 2 0 2535 
4 2 0 2539 
4 2 0 2544 
4 2 0 2545 
4 2 0 2546 
4 2 0 2547 
4 2 0 2550 
4 2 0 2551 
4 2 0 2554 
4 2 0 2555 
1 1 0 
1 2 0 2575 
2 1 0 
3 2 2576 2577 
1 2 0 2578 
1 2 0 2579 
1 2 0 2580 
2 2 0 2579 
3 2 2581 2582 
1 2 0 2583 
2 2 0 2579 
2 2 0 2580 
3 3 2584 2585 2586 
1 2 0 2587 
2 2 0 2583 
3 2 2588 2589 
1 2 0 2590 
2 2 0 2587 
3 2 2591 2592 
1 2 0 2593 
2 2 0 2590 
3 2 2594 2595 
1 2 0 2596 
2 2 0 2593 
3 2 2597 2598 
1 2 0 2599 
2 2 0 2593 
3 2 2600 2601 
1 2 0 2602 
1 2 0 2603 
2 2 0 2602 
3 2 2604 2605 
1 2 0 2606 
1 2 0 2607 
1 2 0 2608 
2 2 0 2607 
3 2 2609 2610 
1 2 0 2611 
2 2 0 2607 
2 2 0 2608 
3 3 2612 2613 2614 
1 2 0 2615 
2 2 0 2611 
3 2 2616 2617 
1 2 0 2618 
2 2 0 2611 
2 2 0 2615 
3 3 2619 2620 2621 
1 2 0 2622 
1 2 0 2623 
2 2 0 2622 
3 2 2624 2625 
1 2 0 2626 
1 2 0 2627 
1 2 0 2628 
2 2 0 2627 
3 2 2629 2630 
1 2 0 2631 
1 2 0 2632 
1 2 0 2633 
2 2 0 2632 
3 2 2634 2635 
1 2 0 2636 
1 2 0 2637 
1 2 0 2638 
1 2 0 2639 
1 2 0 2640 
1 2 0 2641 
1 2 0 2642 
2 2 0 2641 
3 2 2643 2644 
1 2 0 2645 
1 2 0 2646 
2 2 0 2645 
3 2 2647 2648 
1 2 0 2649 
1 2 0 2650 
2 2 0 2649 
3 2 2651 2652 
1 2 0 2653 
1 2 0 2654 
2 2 0 2653 
3 2 2655 2656 
1 2 0 2657 
1 2 0 2658 
2 2 0 2657 
3 2 2659 2660 
1 2 0 2661 
1 2 0 2662 
1 2 0 2663 
2 2 0 2662 
3 2 2664 2665 
1 2 0 2666 
1 2 0 2667 
1 2 0 2668 
1 2 0 2669 
2 2 0 2668 
3 2 2670 2671 
1 2 0 2672 
1 2 0 2673 
2 2 0 2672 
3 2 2674 2675 
1 2 0 2676 
2 2 0 2673 
3 2 2677 2678 
1 2 0 2679 
2 2 0 2676 
3 2 2680 2681 
1 2 0 2682 
1 2 0 2683 
2 2 0 2682 
3 2 2684 2685 
1 2 0 2686 
1 2 0 2687 
1 2 0 2688 
2 2 0 2687 
3 2 2689 2690 
1 2 0 2691 
1 2 0 2692 
2 2 0 2691 
3 2 2693 2694 
1 2 0 2695 
1 2 0 2696 
2 2 0 2695 
3 2 2697 2698 
1 2 0 2699 
1 2 0 2700 
2 2 0 2699 
3 2 2701 2702 
1 2 0 2703 
1 2 0 2704 
2 2 0 2703 
3 2 2705 2706 
1 2 0 2707 
2 2 0 2703 
2 2 0 2704 
3 3 2708 2709 2710 
1 2 0 2711 
2 2 0 2707 
3 2 2712 2713 
1 2 0 2714 
4 1 0 
4 2 0 2575 
4 2 0 2578 
4 2 0 2579 
4 2 0 2580 
4 2 0 2583 
4 2 0 2587 
4 2 0 2590 
4 2 0 2593 
4 2 0 2596 
4 2 0 2599 
4 2 0 2602 
4 2 0 2603 
4 2 0 2606 
4 2 0 2607 
4 2 0 2608 
4 2 0 2611 
4 2 0 2615 
4 2 0 2618 
4 2 0 2622 
4 2 0 2623 
4 2 0 2626 
4 2 0 2627 
4 2 0 2628 
4 2 0 2631 
4 2 0 2632 
4 2 0 2633 
4 2 0 2636 
4 2 0 2637 
4 2 0 2638 
4 2 0 2639 
4 2 0 2640 
4 2 0 2641 
4 2 0 2642 
4 2 0 2645 
4 2 0 2646 
4 2 0 2649 
4 2 0 2650 
4 2 0 2653 
4 2 0 2654 
4 2 0 2657 
4 2 0 2658 
4 2 0 2661 
4 2 0 2662 
4 2 0 2663 
4 2 0 2666 
4 2 0 2667 
4 2 0 2668 
4 2 0 2669 
4 2 0 2672 
4 2 0 2673 
4 2 0 2676 
4 2 0 2679 
4 2 0 2682 
4 2 0 2683 
4 2 0 2686 
4 2 0 2687 
4 2 0 2688 
4 2 0 2691 
4 2 0 2692 
4 2 0 2695 
4 2 0 2696 
4 2 0 2699 
4 2 0 2700 
4 2 0 2703 
4 2 0 2704 
4 2 0 2707 
4 2 0 2711 
4 2 0 2714 
4 2 0 2715 
1 1 0 
1 2 0 2786 
2 1 0 
3 2 2787 2788 
1 2 0 2789 
1 2 0 2790 
1 2 0 2791 
1 2 0 2792 
2 2 0 2791 
3 2 2793 2794 
1 2 0 2795 
2 2 0 2792 
3 2 2796 2797 
1 2 0 2798 
2 2 0 2795 
3 2 2799 2800 
1 2 0 2801 
1 2 0 2802 
1 2 0 2803 
2 2 0 2802 
3 2 2804 2805 
1 2 0 2806 
2 2 0 2803 
3 2 2807 2808 
1 2 0 2809 
2 2 0 2806 
3 2 2810 2811 
1 2 0 2812 
2 2 0 2809 
3 2 2813 2814 
1 2 0 2815 
2 2 0 2812 
3 2 2816 2817 
1 2 0 2818 
1 2 0 2819 
1 2 0 2820 
2 2 0 2819 
3 2 2821 2822 
1 2 0 2823 
1 2 0 2824 
1 2 0 2825 
1 2 0 2826 
2 2 0 2825 
3 2 2827 2828 
1 2 0 2829 
2 2 0 2825 
2 2 0 2826 
3 3 2830 2831 2832 
1 2 0 2833 
2 2 0 2829 
3 2 2834 2835 
1 2 0 2836 
2 2 0 2833 
3 2 2837 2838 
1 2 0 2839 
4 1 0 
4 2 0 2786 
4 2 0 2789 
4 2 0 2790 
4 2 0 2791 
4 2 0 2792 
4 2 0 2795 
4 2 0 2798 
4 2 0 2801 
4 2 0 2802 
4 2 0 2803 
4 2 0 2806 
4 2 0 2809 
4 2 0 2812 
4 2 0 2815 
4 2 0 2818 
4 2 0 2819 
4 2 0 2820 
4 2 0 2823 
4 2 0 2824 
4 2 0 2825 
4 2 0 2826 
4 2 0 2829 
4 2 0 2833 
4 2 0 2836 
4 2 0 2839 
4 2 0 2840 
1 1 0 
1 2 0 2868 
2 1 0 
3 2 2869 2870 
1 2 0 2871 
2 2 0 2868 
