9630
0 0 
1 1 0 
1 2 0 1495 
4 1 0 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1439 
4 2 0 1442 
4 2 0 1446 
4 2 0 1447 
4 2 0 1450 
4 2 0 1451 
4 2 0 1454 
4 2 0 1455 
4 2 0 1456 
4 2 0 1459 
4 2 0 1462 
4 2 0 1465 
4 2 0 1466 
4 2 0 1469 
4 2 0 1472 
4 2 0 1473 
4 2 0 1474 
4 2 0 1477 
4 2 0 1478 
4 2 0 1479 
4 2 0 1482 
4 2 0 1486 
4 2 0 1487 
4 2 0 1488 
4 2 0 1491 
4 2 0 1492 
4 2 0 1495 
4 2 0 1496 
1 1 0 
1 2 0 1532 
2 1 0 
3 2 1533 1534 
1 2 0 1535 
1 2 0 1536 
2 2 0 1535 
3 2 1537 1538 
1 2 0 1539 
1 2 0 1540 
1 2 0 1541 
2 2 0 1540 
3 2 1542 1543 
1 2 0 1544 
1 2 0 1545 
1 2 0 1546 
2 2 0 1545 
3 2 1547 1548 
1 2 0 1549 
1 2 0 1550 
1 2 0 1551 
2 2 0 1550 
3 2 1552 1553 
1 2 0 1554 
2 2 0 1551 
3 2 1555 1556 
1 2 0 1557 
2 2 0 1554 
3 2 1558 1559 
1 2 0 1560 
2 2 0 1554 
2 2 0 1557 
3 3 1561 1562 1563 
1 2 0 1564 
1 2 0 1565 
1 2 0 1566 
2 2 0 1565 
3 2 1567 1568 
1 2 0 1569 
1 2 0 1570 
2 2 0 1569 
3 2 1571 1572 
1 2 0 1573 
2 2 0 1570 
3 2 1574 1575 
1 2 0 1576 
1 2 0 1577 
1 2 0 1578 
2 2 0 1577 
3 2 1579 1580 
1 2 0 1581 
2 2 0 1577 
2 2 0 1578 
3 3 1582 1583 1584 
1 2 0 1585 
1 2 0 1586 
1 2 0 1587 
2 2 0 1586 
3 2 1588 1589 
1 2 0 1590 
1 2 0 1591 
2 2 0 1590 
3 2 1592 1593 
1 2 0 1594 
1 2 0 1595 
1 2 0 1596 
2 2 0 1595 
3 2 1597 1598 
1 2 0 1599 
1 2 0 1600 
2 2 0 1599 
3 2 1601 1602 
1 2 0 1603 
4 1 0 
4 2 0 1532 
4 2 0 1535 
4 2 0 1536 
4 2 0 1539 
4 2 0 1540 
4 2 0 1541 
4 2 0 1544 
4 2 0 1545 
4 2 0 1546 
4 2 0 1549 
4 2 0 1550 
4 2 0 1551 
4 2 0 1554 
4 2 0 1557 
4 2 0 1560 
4 2 0 1564 
4 2 0 1565 
4 2 0 1566 
4 2 0 1569 
4 2 0 1570 
4 2 0 1573 
4 2 0 1576 
4 2 0 1577 
4 2 0 1578 
4 2 0 1581 
4 2 0 1585 
4 2 0 1586 
4 2 0 1587 
4 2 0 1590 
4 2 0 1591 
4 2 0 1594 
4 2 0 1595 
4 2 0 1596 
4 2 0 1599 
4 2 0 1600 
4 2 0 1603 
4 2 0 1604 
1 1 0 
1 2 0 1643 
1 2 0 1644 
2 2 0 1643 
3 2 1645 1646 
1 2 0 1647 
1 2 0 1648 
2 2 0 1647 
3 2 1649 1650 
1 2 0 1651 
1 2 0 1652 
2 2 0 1651 
3 2 1653 1654 
1 2 0 1655 
1 2 0 1656 
1 2 0 1657 
2 2 0 1656 
3 2 1658 1659 
1 2 0 1660 
2 2 0 1657 
3 2 1661 1662 
1 2 0 1663 
2 2 0 1660 
3 2 1664 1665 
1 2 0 1666 
1 2 0 1667 
1 2 0 1668 
2 2 0 1667 
3 2 1669 1670 
1 2 0 1671 
1 2 0 1672 
1 2 0 1673 
2 2 0 1672 
3 2 1674 1675 
1 2 0 1676 
1 2 0 1677 
2 2 0 1676 
3 2 1678 1679 
1 2 0 1680 
1 2 0 1681 
2 2 0 1680 
3 2 1682 1683 
1 2 0 1684 
2 2 0 1681 
3 2 1685 1686 
1 2 0 1687 
2 2 0 1680 
2 2 0 1681 
2 2 0 1684 
3 4 1688 1689 1690 1691 
1 2 0 1692 
1 2 0 1693 
1 2 0 1694 
2 2 0 1693 
3 2 1695 1696 
1 2 0 1697 
1 2 0 1698 
2 2 0 1697 
3 2 1699 1700 
1 2 0 1701 
2 2 0 1698 
3 2 1702 1703 
1 2 0 1704 
2 2 0 1701 
3 2 1705 1706 
1 2 0 1707 
2 2 0 1704 
3 2 1708 1709 
1 2 0 1710 
1 2 0 1711 
1 2 0 1712 
2 2 0 1711 
3 2 1713 1714 
1 2 0 1715 
2 2 0 1712 
3 2 1716 1717 
1 2 0 1718 
1 2 0 1719 
2 2 0 1718 
3 2 1720 1721 
1 2 0 1722 
2 2 0 1718 
2 2 0 1719 
3 3 1723 1724 1725 
1 2 0 1726 
1 2 0 1727 
1 2 0 1728 
2 2 0 1727 
3 2 1729 1730 
1 2 0 1731 
1 2 0 1732 
2 2 0 1731 
3 2 1733 1734 
1 2 0 1735 
2 2 0 1731 
3 2 1736 1737 
1 2 0 1738 
2 2 0 1735 
3 2 1739 1740 
1 2 0 1741 
1 2 0 1742 
2 2 0 1741 
3 2 1743 1744 
1 2 0 1745 
1 2 0 1746 
1 2 0 1747 
2 2 0 1746 
3 2 1748 1749 
1 2 0 1750 
1 2 0 1751 
2 2 0 1750 
3 2 1752 1753 
1 2 0 1754 
4 1 0 
4 2 0 1643 
4 2 0 1644 
4 2 0 1647 
4 2 0 1648 
4 2 0 1651 
4 2 0 1652 
4 2 0 1655 
4 2 0 1656 
4 2 0 1657 
4 2 0 1660 
4 2 0 1663 
4 2 0 1666 
4 2 0 1667 
4 2 0 1668 
4 2 0 1671 
4 2 0 1672 
4 2 0 1673 
4 2 0 1676 
4 2 0 1677 
4 2 0 1680 
4 2 0 1681 
4 2 0 1684 
4 2 0 1687 
4 2 0 1692 
4 2 0 1693 
4 2 0 1694 
4 2 0 1697 
4 2 0 1698 
4 2 0 1701 
4 2 0 1704 
4 2 0 1707 
4 2 0 1710 
4 2 0 1711 
4 2 0 1712 
4 2 0 1715 
4 2 0 1718 
4 2 0 1719 
4 2 0 1722 
4 2 0 1726 
4 2 0 1727 
4 2 0 1728 
4 2 0 1731 
4 2 0 1732 
4 2 0 1735 
4 2 0 1738 
4 2 0 1741 
4 2 0 1742 
4 2 0 1745 
4 2 0 1746 
4 2 0 1747 
4 2 0 1750 
4 2 0 1751 
4 2 0 1754 
4 2 0 1755 
1 1 0 
1 2 0 1811 
2 1 0 
3 2 1812 1813 
1 2 0 1814 
1 2 0 1815 
2 2 0 1814 
3 2 1816 1817 
1 2 0 1818 
1 2 0 1819 
2 2 0 1818 
3 2 1820 1821 
1 2 0 1822 
1 2 0 1823 
2 2 0 1822 
3 2 1824 1825 
1 2 0 1826 
1 2 0 1827 
1 2 0 1828 
2 2 0 1827 
3 2 1829 1830 
1 2 0 1831 
1 2 0 1832 
1 2 0 1833 
2 2 0 1832 
3 2 1834 1835 
1 2 0 1836 
2 2 0 1832 
2 2 0 1833 
3 3 1837 1838 1839 
1 2 0 1840 
1 2 0 1841 
1 2 0 1842 
2 2 0 1841 
3 2 1843 1844 
1 2 0 1845 
2 2 0 1842 
3 2 1846 1847 
1 2 0 1848 
2 2 0 1841 
2 2 0 1845 
3 3 1849 1850 1851 
1 2 0 1852 
1 2 0 1853 
2 2 0 1852 
3 2 1854 1855 
1 2 0 1856 
2 2 0 1853 
3 2 1857 1858 
1 2 0 1859 
2 2 0 1856 
3 2 1860 1861 
1 2 0 1862 
4 1 0 
4 2 0 1811 
4 2 0 1814 
4 2 0 1815 
4 2 0 1818 
4 2 0 1819 
4 2 0 1822 
4 2 0 1823 
4 2 0 1826 
4 2 0 1827 
4 2 0 1828 
4 2 0 1831 
4 2 0 1832 
4 2 0 1833 
4 2 0 1836 
4 2 0 1840 
4 2 0 1841 
4 2 0 1842 
4 2 0 1845 
4 2 0 1848 
4 2 0 1852 
4 2 0 1853 
4 2 0 1856 
4 2 0 1859 
4 2 0 1862 
4 2 0 1863 
1 1 0 
1 2 0 1890 
1 2 0 1891 
1 2 0 1892 
1 2 0 1893 
2 2 0 1892 
3 2 1894 1895 
1 2 0 1896 
1 2 0 1897 
2 2 0 1896 
3 2 1898 1899 
1 2 0 1900 
2 2 0 1897 
3 2 1901 1902 
1 2 0 1903 
2 2 0 1900 
3 2 1904 1905 
1 2 0 1906 
2 2 0 1903 
3 2 1907 1908 
1 2 0 1909 
1 2 0 1910 
2 2 0 1909 
3 2 1911 1912 
1 2 0 1913 
1 2 0 1914 
2 2 0 1913 
3 2 1915 1916 
1 2 0 1917 
1 2 0 1918 
1 2 0 1919 
2 2 0 1918 
3 2 1920 1921 
1 2 0 1922 
2 2 0 1919 
3 2 1923 1924 
1 2 0 1925 
1 2 0 1926 
1 2 0 1927 
2 2 0 1926 
3 2 1928 1929 
1 2 0 1930 
1 2 0 1931 
2 2 0 1930 
3 2 1932 1933 
1 2 0 1934 
2 2 0 1931 
3 2 1935 1936 
1 2 0 1937 
2 2 0 1934 
3 2 1938 1939 
1 2 0 1940 
1 2 0 1941 
2 2 0 1940 
3 2 1942 1943 
1 2 0 1944 
1 2 0 1945 
1 2 0 1946 
2 2 0 1945 
3 2 1947 1948 
1 2 0 1949 
2 2 0 1945 
2 2 0 1946 
3 3 1950 1951 1952 
1 2 0 1953 
1 2 0 1954 
2 2 0 1953 
3 2 1955 1956 
1 2 0 1957 
1 2 0 1958 
1 2 0 1959 
2 2 0 1958 
3 2 1960 1961 
1 2 0 1962 
2 2 0 1958 
2 2 0 1959 
3 3 1963 1964 1965 
1 2 0 1966 
1 2 0 1967 
2 2 0 1966 
3 2 1968 1969 
1 2 0 1970 
1 2 0 1971 
1 2 0 1972 
2 2 0 1971 
3 2 1973 1974 
1 2 0 1975 
1 2 0 1976 
1 2 0 1977 
2 2 0 1976 
3 2 1978 1979 
1 2 0 1980 
1 2 0 1981 
1 2 0 1982 
1 2 0 1983 
2 2 0 1982 
3 2 1984 1985 
1 2 0 1986 
1 2 0 1987 
2 2 0 1986 
3 2 1988 1989 
1 2 0 1990 
1 2 0 1991 
1 2 0 1992 
2 2 0 1991 
3 2 1993 1994 
1 2 0 1995 
1 2 0 1996 
2 2 0 1995 
3 2 1997 1998 
1 2 0 1999 
1 2 0 2000 
2 2 0 1999 
3 2 2001 2002 
1 2 0 2003 
1 2 0 2004 
1 2 0 2005 
2 2 0 2004 
3 2 2006 2007 
1 2 0 2008 
2 2 0 2004 
2 2 0 2005 
3 3 2009 2010 2011 
1 2 0 2012 
1 2 0 2013 
1 2 0 2014 
2 2 0 2013 
3 2 2015 2016 
1 2 0 2017 
4 1 0 
4 2 0 1890 
4 2 0 1891 
4 2 0 1892 
4 2 0 1893 
4 2 0 1896 
4 2 0 1897 
4 2 0 1900 
4 2 0 1903 
4 2 0 1906 
4 2 0 1909 
4 2 0 1910 
4 2 0 1913 
4 2 0 1914 
4 2 0 1917 
4 2 0 1918 
4 2 0 1919 
4 2 0 1922 
4 2 0 1925 
4 2 0 1926 
4 2 0 1927 
4 2 0 1930 
4 2 0 1931 
4 2 0 1934 
4 2 0 1937 
4 2 0 1940 
4 2 0 1941 
4 2 0 1944 
4 2 0 1945 
4 2 0 1946 
4 2 0 1949 
4 2 0 1953 
4 2 0 1954 
4 2 0 1957 
4 2 0 1958 
4 2 0 1959 
4 2 0 1962 
4 2 0 1966 
4 2 0 1967 
4 2 0 1970 
4 2 0 1971 
4 2 0 1972 
4 2 0 1975 
4 2 0 1976 
4 2 0 1977 
4 2 0 1980 
4 2 0 1981 
4 2 0 1982 
4 2 0 1983 
4 2 0 1986 
4 2 0 1987 
4 2 0 1990 
4 2 0 1991 
4 2 0 1992 
4 2 0 1995 
4 2 0 1996 
4 2 0 1999 
4 2 0 2000 
4 2 0 2003 
4 2 0 2004 
4 2 0 2005 
4 2 0 2008 
4 2 0 2012 
4 2 0 2013 
4 2 0 2014 
4 2 0 2017 
4 2 0 2018 
1 1 0 
1 2 0 2086 
2 1 0 
3 2 2087 2088 
1 2 0 2089 
2 1 0 
3 2 2090 2091 
1 2 0 2092 
1 2 0 2093 
2 2 0 2092 
3 2 2094 2095 
1 2 0 2096 
2 2 0 2092 
2 2 0 2093 
3 3 2097 2098 2099 
1 2 0 2100 
1 2 0 2101 
2 2 0 2100 
3 2 2102 2103 
1 2 0 2104 
1 2 0 2105 
2 2 0 2104 
3 2 2106 2107 
4 1 0 
4 2 0 2086 
4 2 0 2089 
4 2 0 2092 
4 2 0 2093 
4 2 0 2096 
4 2 0 2100 
4 2 0 2101 
4 2 0 2104 
4 2 0 2105 
4 2 0 2108 
1 1 0 
1 2 0 2120 
2 1 0 
3 2 2121 2122 
1 2 0 2123 
2 1 0 
2 2 0 2120 
3 3 2124 2125 2126 
1 2 0 2127 
1 2 0 2128 
2 2 0 2123 
2 2 0 2127 
3 3 2129 2130 2131 
1 2 0 2132 
1 2 0 2133 
2 2 0 2132 
3 2 2134 2135 
1 2 0 2136 
1 2 0 2137 
2 2 0 2136 
3 2 2138 2139 
1 2 0 2140 
2 2 0 2137 
3 2 2141 2142 
1 2 0 2143 
1 2 0 2144 
1 2 0 2145 
1 2 0 2146 
2 2 0 2145 
3 2 2147 2148 
1 2 0 2149 
1 2 0 2150 
2 2 0 2149 
3 2 2151 2152 
1 2 0 2153 
2 2 0 2149 
2 2 0 2150 
3 3 2154 2155 2156 
1 2 0 2157 
4 1 0 
4 2 0 2120 
4 2 0 2123 
4 2 0 2127 
4 2 0 2128 
4 2 0 2132 
4 2 0 2133 
4 2 0 2136 
4 2 0 2137 
4 2 0 2140 
4 2 0 2143 
4 2 0 2144 
4 2 0 2145 
4 2 0 2146 
4 2 0 2149 
4 2 0 2150 
4 2 0 2153 
4 2 0 2157 
4 2 0 2158 
1 1 0 
1 2 0 2178 
2 1 0 
3 2 2179 2180 
1 2 0 2181 
2 1 0 
3 2 2182 2183 
1 2 0 2184 
1 2 0 2185 
2 2 0 2184 
3 2 2186 2187 
1 2 0 2188 
2 2 0 2184 
2 2 0 2185 
3 3 2189 2190 2191 
1 2 0 2192 
2 2 0 2188 
3 2 2193 2194 
1 2 0 2195 
2 2 0 2192 
3 2 2196 2197 
1 2 0 2198 
1 2 0 2199 
2 2 0 2195 
2 2 0 2198 
3 3 2200 2201 2202 
1 2 0 2203 
1 2 0 2204 
1 2 0 2205 
2 2 0 2204 
3 2 2206 2207 
1 2 0 2208 
2 2 0 2205 
3 2 2209 2210 
1 2 0 2211 
2 2 0 2205 
2 2 0 2208 
3 3 2212 2213 2214 
1 2 0 2215 
2 2 0 2208 
2 2 0 2211 
3 3 2216 2217 2218 
1 2 0 2219 
2 2 0 2215 
3 2 2220 2221 
1 2 0 2222 
1 2 0 2223 
1 2 0 2224 
1 2 0 2225 
2 2 0 2224 
3 2 2226 2227 
1 2 0 2228 
1 2 0 2229 
1 2 0 2230 
2 2 0 2229 
3 2 2231 2232 
1 2 0 2233 
1 2 0 2234 
2 2 0 2233 
3 2 2235 2236 
1 2 0 2237 
1 2 0 2238 
2 2 0 2237 
3 2 2239 2240 
1 2 0 2241 
1 2 0 2242 
2 2 0 2241 
3 2 2243 2244 
1 2 0 2245 
1 2 0 2246 
2 2 0 2245 
3 2 2247 2248 
1 2 0 2249 
1 2 0 2250 
1 2 0 2251 
2 2 0 2250 
3 2 2252 2253 
1 2 0 2254 
1 2 0 2255 
1 2 0 2256 
1 2 0 2257 
2 2 0 2256 
3 2 2258 2259 
1 2 0 2260 
1 2 0 2261 
1 2 0 2262 
1 2 0 2263 
1 2 0 2264 
2 2 0 2263 
3 2 2265 2266 
1 2 0 2267 
1 2 0 2268 
1 2 0 2269 
1 2 0 2270 
1 2 0 2271 
2 2 0 2270 
3 2 2272 2273 
1 2 0 2274 
4 1 0 
4 2 0 2178 
4 2 0 2181 
4 2 0 2184 
4 2 0 2185 
4 2 0 2188 
4 2 0 2192 
4 2 0 2195 
4 2 0 2198 
4 2 0 2199 
4 2 0 2203 
4 2 0 2204 
4 2 0 2205 
4 2 0 2208 
4 2 0 2211 
4 2 0 2215 
4 2 0 2219 
4 2 0 2222 
4 2 0 2223 
4 2 0 2224 
4 2 0 2225 
4 2 0 2228 
4 2 0 2229 
4 2 0 2230 
4 2 0 2233 
4 2 0 2234 
4 2 0 2237 
4 2 0 2238 
4 2 0 2241 
4 2 0 2242 
4 2 0 2245 
4 2 0 2246 
4 2 0 2249 
4 2 0 2250 
4 2 0 2251 
4 2 0 2254 
4 2 0 2255 
4 2 0 2256 
4 2 0 2257 
4 2 0 2260 
4 2 0 2261 
4 2 0 2262 
4 2 0 2263 
4 2 0 2264 
4 2 0 2267 
4 2 0 2268 
4 2 0 2269 
4 2 0 2270 
4 2 0 2271 
4 2 0 2274 
4 2 0 2275 
1 1 0 
1 2 0 2327 
2 1 0 
3 2 2328 2329 
1 2 0 2330 
2 1 0 
3 2 2331 2332 
1 2 0 2333 
1 2 0 2334 
2 2 0 2333 
3 2 2335 2336 
1 2 0 2337 
2 2 0 2333 
2 2 0 2334 
3 3 2338 2339 2340 
1 2 0 2341 
2 2 0 2337 
3 2 2342 2343 
1 2 0 2344 
1 2 0 2345 
1 2 0 2346 
1 2 0 2347 
1 2 0 2348 
2 2 0 2347 
3 2 2349 2350 
1 2 0 2351 
1 2 0 2352 
1 2 0 2353 
2 2 0 2352 
3 2 2354 2355 
1 2 0 2356 
2 2 0 2352 
3 2 2357 2358 
1 2 0 2359 
2 2 0 2356 
3 2 2360 2361 
1 2 0 2362 
2 2 0 2359 
3 2 2363 2364 
1 2 0 2365 
1 2 0 2366 
2 2 0 2365 
3 2 2367 2368 
1 2 0 2369 
1 2 0 2370 
2 2 0 2369 
3 2 2371 2372 
1 2 0 2373 
1 2 0 2374 
1 2 0 2375 
2 2 0 2374 
3 2 2376 2377 
1 2 0 2378 
1 2 0 2379 
1 2 0 2380 
1 2 0 2381 
1 2 0 2382 
2 2 0 2381 
3 2 2383 2384 
1 2 0 2385 
1 2 0 2386 
1 2 0 2387 
2 2 0 2386 
3 2 2388 2389 
1 2 0 2390 
1 2 0 2391 
1 2 0 2392 
2 2 0 2391 
3 2 2393 2394 
1 2 0 2395 
1 2 0 2396 
1 2 0 2397 
2 2 0 2396 
3 2 2398 2399 
1 2 0 2400 
1 2 0 2401 
2 2 0 2400 
3 2 2402 2403 
1 2 0 2404 
2 2 0 2401 
3 2 2405 2406 
1 2 0 2407 
2 2 0 2404 
3 2 2408 2409 
1 2 0 2410 
2 2 0 2407 
3 2 2411 2412 
1 2 0 2413 
2 2 0 2404 
2 2 0 2407 
3 3 2414 2415 2416 
1 2 0 2417 
1 2 0 2418 
2 2 0 2417 
3 2 2419 2420 
1 2 0 2421 
2 2 0 2418 
3 2 2422 2423 
1 2 0 2424 
2 2 0 2421 
3 2 2425 2426 
1 2 0 2427 
1 2 0 2428 
1 2 0 2429 
1 2 0 2430 
2 2 0 2429 
3 2 2431 2432 
1 2 0 2433 
2 2 0 2430 
3 2 2434 2435 
1 2 0 2436 
2 2 0 2433 
3 2 2437 2438 
1 2 0 2439 
1 2 0 2440 
1 2 0 2441 
2 2 0 2440 
3 2 2442 2443 
1 2 0 2444 
1 2 0 2445 
2 2 0 2444 
3 2 2446 2447 
1 2 0 2448 
1 2 0 2449 
1 2 0 2450 
1 2 0 2451 
1 2 0 2452 
1 2 0 2453 
2 2 0 2452 
3 2 2454 2455 
1 2 0 2456 
2 2 0 2453 
3 2 2457 2458 
1 2 0 2459 
1 2 0 2460 
2 2 0 2459 
3 2 2461 2462 
1 2 0 2463 
1 2 0 2464 
1 2 0 2465 
1 2 0 2466 
2 2 0 2465 
3 2 2467 2468 
1 2 0 2469 
1 2 0 2470 
1 2 0 2471 
2 2 0 2470 
3 2 2472 2473 
1 2 0 2474 
2 2 0 2471 
3 2 2475 2476 
1 2 0 2477 
2 2 0 2474 
3 2 2478 2479 
1 2 0 2480 
4 1 0 
4 2 0 2327 
4 2 0 2330 
4 2 0 2333 
4 2 0 2334 
4 2 0 2337 
4 2 0 2341 
4 2 0 2344 
4 2 0 2345 
4 2 0 2346 
4 2 0 2347 
4 2 0 2348 
4 2 0 2351 
4 2 0 2352 
4 2 0 2353 
4 2 0 2356 
4 2 0 2359 
4 2 0 2362 
4 2 0 2365 
4 2 0 2366 
4 2 0 2369 
4 2 0 2370 
4 2 0 2373 
4 2 0 2374 
4 2 0 2375 
4 2 0 2378 
4 2 0 2379 
4 2 0 2380 
4 2 0 2381 
4 2 0 2382 
4 2 0 2385 
4 2 0 2386 
4 2 0 2387 
4 2 0 2390 
4 2 0 2391 
4 2 0 2392 
4 2 0 2395 
4 2 0 2396 
4 2 0 2397 
4 2 0 2400 
4 2 0 2401 
4 2 0 2404 
4 2 0 2407 
4 2 0 2410 
4 2 0 2413 
4 2 0 2417 
4 2 0 2418 
4 2 0 2421 
4 2 0 2424 
4 2 0 2427 
4 2 0 2428 
4 2 0 2429 
4 2 0 2430 
4 2 0 2433 
4 2 0 2436 
4 2 0 2439 
4 2 0 2440 
4 2 0 2441 
4 2 0 2444 
4 2 0 2445 
4 2 0 2448 
4 2 0 2449 
4 2 0 2450 
4 2 0 2451 
4 2 0 2452 
4 2 0 2453 
4 2 0 2456 
4 2 0 2459 
4 2 0 2460 
4 2 0 2463 
4 2 0 2464 
4 2 0 2465 
4 2 0 2466 
4 2 0 2469 
4 2 0 2470 
4 2 0 2471 
4 2 0 2474 
4 2 0 2477 
4 2 0 2480 
4 2 0 2481 
1 1 0 
1 2 0 2562 
2 1 0 
3 2 2563 2564 
1 2 0 2565 
1 2 0 2566 
2 2 0 2565 
3 2 2567 2568 
1 2 0 2569 
1 2 0 2570 
2 2 0 2569 
3 2 2571 2572 
1 2 0 2573 
2 2 0 2570 
3 2 2574 2575 
1 2 0 2576 
2 2 0 2573 
3 2 2577 2578 
1 2 0 2579 
1 2 0 2580 
2 2 0 2579 
3 2 2581 2582 
1 2 0 2583 
2 2 0 2580 
3 2 2584 2585 
1 2 0 2586 
2 2 0 2583 
3 2 2587 2588 
1 2 0 2589 
1 2 0 2590 
2 2 0 2589 
3 2 2591 2592 
1 2 0 2593 
1 2 0 2594 
1 2 0 2595 
2 2 0 2594 
3 2 2596 2597 
1 2 0 2598 
1 2 0 2599 
1 2 0 2600 
2 2 0 2599 
3 2 2601 2602 
1 2 0 2603 
1 2 0 2604 
2 2 0 2603 
3 2 2605 2606 
1 2 0 2607 
1 2 0 2608 
1 2 0 2609 
1 2 0 2610 
1 2 0 2611 
2 2 0 2610 
3 2 2612 2613 
1 2 0 2614 
1 2 0 2615 
1 2 0 2616 
2 2 0 2615 
3 2 2617 2618 
1 2 0 2619 
2 2 0 2616 
3 2 2620 2621 
1 2 0 2622 
2 2 0 2619 
3 2 2623 2624 
1 2 0 2625 
1 2 0 2626 
1 2 0 2627 
1 2 0 2628 
1 2 0 2629 
1 2 0 2630 
2 2 0 2629 
3 2 2631 2632 
1 2 0 2633 
2 2 0 2630 
3 2 2634 2635 
1 2 0 2636 
1 2 0 2637 
2 2 0 2636 
3 2 2638 2639 
1 2 0 2640 
1 2 0 2641 
1 2 0 2642 
2 2 0 2641 
3 2 2643 2644 
1 2 0 2645 
2 2 0 2642 
3 2 2646 2647 
1 2 0 2648 
1 2 0 2649 
1 2 0 2650 
2 2 0 2649 
3 2 2651 2652 
1 2 0 2653 
1 2 0 2654 
1 2 0 2655 
2 2 0 2654 
3 2 2656 2657 
1 2 0 2658 
1 2 0 2659 
1 2 0 2660 
2 2 0 2659 
3 2 2661 2662 
1 2 0 2663 
2 2 0 2659 
3 2 2664 2665 
1 2 0 2666 
1 2 0 2667 
2 2 0 2666 
3 2 2668 2669 
1 2 0 2670 
1 2 0 2671 
2 2 0 2670 
3 2 2672 2673 
1 2 0 2674 
1 2 0 2675 
2 2 0 2674 
3 2 2676 2677 
1 2 0 2678 
2 2 0 2675 
3 2 2679 2680 
1 2 0 2681 
2 2 0 2674 
2 2 0 2675 
3 3 2682 2683 2684 
1 2 0 2685 
1 2 0 2686 
1 2 0 2687 
2 2 0 2686 
3 2 2688 2689 
1 2 0 2690 
1 2 0 2691 
2 2 0 2690 
3 2 2692 2693 
1 2 0 2694 
2 2 0 2691 
3 2 2695 2696 
1 2 0 2697 
2 2 0 2694 
3 2 2698 2699 
1 2 0 2700 
1 2 0 2701 
1 2 0 2702 
2 2 0 2701 
3 2 2703 2704 
1 2 0 2705 
1 2 0 2706 
1 2 0 2707 
2 2 0 2706 
3 2 2708 2709 
1 2 0 2710 
1 2 0 2711 
1 2 0 2712 
2 2 0 2711 
3 2 2713 2714 
1 2 0 2715 
1 2 0 2716 
2 2 0 2715 
3 2 2717 2718 
1 2 0 2719 
2 2 0 2716 
3 2 2720 2721 
1 2 0 2722 
2 2 0 2719 
3 2 2723 2724 
1 2 0 2725 
2 2 0 2722 
3 2 2726 2727 
1 2 0 2728 
2 2 0 2719 
2 2 0 2722 
3 3 2729 2730 2731 
1 2 0 2732 
1 2 0 2733 
1 2 0 2734 
2 2 0 2733 
3 2 2735 2736 
1 2 0 2737 
4 1 0 
4 2 0 2562 
4 2 0 2565 
4 2 0 2566 
4 2 0 2569 
4 2 0 2570 
4 2 0 2573 
4 2 0 2576 
4 2 0 2579 
4 2 0 2580 
4 2 0 2583 
4 2 0 2586 
4 2 0 2589 
4 2 0 2590 
4 2 0 2593 
4 2 0 2594 
4 2 0 2595 
4 2 0 2598 
4 2 0 2599 
4 2 0 2600 
4 2 0 2603 
4 2 0 2604 
4 2 0 2607 
4 2 0 2608 
4 2 0 2609 
4 2 0 2610 
4 2 0 2611 
4 2 0 2614 
4 2 0 2615 
4 2 0 2616 
4 2 0 2619 
4 2 0 2622 
4 2 0 2625 
4 2 0 2626 
4 2 0 2627 
4 2 0 2628 
4 2 0 2629 
4 2 0 2630 
4 2 0 2633 
4 2 0 2636 
4 2 0 2637 
4 2 0 2640 
4 2 0 2641 
4 2 0 2642 
4 2 0 2645 
4 2 0 2648 
4 2 0 2649 
4 2 0 2650 
4 2 0 2653 
4 2 0 2654 
4 2 0 2655 
4 2 0 2658 
4 2 0 2659 
4 2 0 2660 
4 2 0 2663 
4 2 0 2666 
4 2 0 2667 
4 2 0 2670 
4 2 0 2671 
4 2 0 2674 
4 2 0 2675 
4 2 0 2678 
4 2 0 2681 
4 2 0 2685 
4 2 0 2686 
4 2 0 2687 
4 2 0 2690 
4 2 0 2691 
4 2 0 2694 
4 2 0 2697 
4 2 0 2700 
4 2 0 2701 
4 2 0 2702 
4 2 0 2705 
4 2 0 2706 
4 2 0 2707 
4 2 0 2710 
4 2 0 2711 
4 2 0 2712 
4 2 0 2715 
4 2 0 2716 
4 2 0 2719 
4 2 0 2722 
4 2 0 2725 
4 2 0 2728 
4 2 0 2732 
4 2 0 2733 
4 2 0 2734 
4 2 0 2737 
4 2 0 2738 
1 1 0 
1 2 0 2829 
2 1 0 
3 2 2830 2831 
1 2 0 2832 
2 2 0 2829 
3 2 2833 2834 
1 2 0 2835 
1 2 0 2836 
1 2 0 2837 
2 2 0 2836 
3 2 2838 2839 
1 2 0 2840 
2 2 0 2836 
3 2 2841 2842 
1 2 0 2843 
1 2 0 2844 
2 2 0 2843 
3 2 2845 2846 
1 2 0 2847 
2 2 0 2843 
2 2 0 2844 
3 3 2848 2849 2850 
1 2 0 2851 
1 2 0 2852 
2 2 0 2851 
3 2 2853 2854 
1 2 0 2855 
1 2 0 2856 
1 2 0 2857 
2 2 0 2856 
3 2 2858 2859 
1 2 0 2860 
1 2 0 2861 
1 2 0 2862 
1 2 0 2863 
2 2 0 2862 
3 2 2864 2865 
1 2 0 2866 
2 2 0 2863 
3 2 2867 2868 
1 2 0 2869 
2 2 0 2862 
2 2 0 2863 
3 3 2870 2871 2872 
1 2 0 2873 
