8579
0 0 
1 1 0 
4 2 0 1466 
4 2 0 1467 
4 2 0 1468 
4 2 0 1469 
4 2 0 1472 
4 2 0 1475 
4 2 0 1478 
4 2 0 1479 
4 2 0 1482 
4 2 0 1485 
4 2 0 1488 
1 1 0 
1 2 0 1507 
2 1 0 
3 2 1508 1509 
1 2 0 1510 
2 1 0 
2 2 0 1507 
3 3 1511 1512 1513 
1 2 0 1514 
1 2 0 1515 
2 2 0 1514 
3 2 1516 1517 
1 2 0 1518 
2 2 0 1514 
2 2 0 1515 
3 3 1519 1520 1521 
1 2 0 1522 
1 2 0 1523 
2 2 0 1514 
2 2 0 1522 
3 3 1524 1525 1526 
1 2 0 1527 
1 2 0 1528 
2 2 0 1527 
3 2 1529 1530 
1 2 0 1531 
1 2 0 1532 
2 2 0 1531 
3 2 1533 1534 
1 2 0 1535 
2 2 0 1532 
3 2 1536 1537 
1 2 0 1538 
1 2 0 1539 
1 2 0 1540 
1 2 0 1541 
2 2 0 1540 
3 2 1542 1543 
1 2 0 1544 
1 2 0 1545 
2 2 0 1544 
3 2 1546 1547 
1 2 0 1548 
4 1 0 
4 2 0 1507 
4 2 0 1510 
4 2 0 1514 
4 2 0 1515 
4 2 0 1518 
4 2 0 1522 
4 2 0 1523 
4 2 0 1527 
4 2 0 1528 
4 2 0 1531 
4 2 0 1532 
4 2 0 1535 
4 2 0 1538 
4 2 0 1539 
4 2 0 1540 
4 2 0 1541 
4 2 0 1544 
4 2 0 1545 
4 2 0 1548 
4 2 0 1549 
1 1 0 
1 2 0 1571 
2 1 0 
3 2 1572 1573 
1 2 0 1574 
1 2 0 1575 
1 2 0 1576 
2 2 0 1575 
3 2 1577 1578 
1 2 0 1579 
2 2 0 1575 
3 2 1580 1581 
1 2 0 1582 
2 2 0 1575 
2 2 0 1579 
3 3 1583 1584 1585 
1 2 0 1586 
1 2 0 1587 
2 2 0 1586 
3 2 1588 1589 
1 2 0 1590 
2 2 0 1586 
3 2 1591 1592 
1 2 0 1593 
1 2 0 1594 
1 2 0 1595 
2 2 0 1594 
3 2 1596 1597 
1 2 0 1598 
1 2 0 1599 
2 2 0 1598 
3 2 1600 1601 
1 2 0 1602 
2 2 0 1599 
3 2 1603 1604 
1 2 0 1605 
2 2 0 1602 
3 2 1606 1607 
1 2 0 1608 
2 2 0 1605 
3 2 1609 1610 
1 2 0 1611 
1 2 0 1612 
1 2 0 1613 
2 2 0 1602 
2 2 0 1612 
3 3 1614 1615 1616 
1 2 0 1617 
1 2 0 1618 
2 2 0 1617 
3 2 1619 1620 
1 2 0 1621 
1 2 0 1622 
2 2 0 1621 
3 2 1623 1624 
1 2 0 1625 
2 2 0 1622 
3 2 1626 1627 
1 2 0 1628 
1 2 0 1629 
1 2 0 1630 
1 2 0 1631 
2 2 0 1630 
3 2 1632 1633 
1 2 0 1634 
2 2 0 1630 
3 2 1635 1636 
1 2 0 1637 
2 2 0 1630 
2 2 0 1634 
3 3 1638 1639 1640 
1 2 0 1641 
1 2 0 1642 
1 2 0 1643 
1 2 0 1644 
1 2 0 1645 
2 2 0 1644 
3 2 1646 1647 
1 2 0 1648 
2 2 0 1645 
3 2 1649 1650 
1 2 0 1651 
1 2 0 1652 
2 2 0 1651 
3 2 1653 1654 
1 2 0 1655 
1 2 0 1656 
2 2 0 1655 
3 2 1657 1658 
1 2 0 1659 
1 2 0 1660 
1 2 0 1661 
1 2 0 1662 
2 2 0 1661 
3 2 1663 1664 
1 2 0 1665 
1 2 0 1666 
2 2 0 1665 
3 2 1667 1668 
1 2 0 1669 
1 2 0 1670 
2 2 0 1669 
3 2 1671 1672 
1 2 0 1673 
1 2 0 1674 
2 2 0 1673 
3 2 1675 1676 
1 2 0 1677 
1 2 0 1678 
2 2 0 1677 
3 2 1679 1680 
1 2 0 1681 
1 2 0 1682 
2 2 0 1681 
3 2 1683 1684 
1 2 0 1685 
1 2 0 1686 
1 2 0 1687 
2 2 0 1686 
3 2 1688 1689 
1 2 0 1690 
1 2 0 1691 
2 2 0 1690 
3 2 1692 1693 
1 2 0 1694 
1 2 0 1695 
2 2 0 1694 
3 2 1696 1697 
1 2 0 1698 
2 2 0 1695 
3 2 1699 1700 
1 2 0 1701 
2 2 0 1698 
3 2 1702 1703 
1 2 0 1704 
2 2 0 1701 
3 2 1705 1706 
1 2 0 1707 
1 2 0 1708 
1 2 0 1709 
2 2 0 1708 
3 2 1710 1711 
1 2 0 1712 
2 2 0 1709 
3 2 1713 1714 
1 2 0 1715 
2 2 0 1712 
3 2 1716 1717 
1 2 0 1718 
1 2 0 1719 
2 2 0 1718 
3 2 1720 1721 
1 2 0 1722 
2 2 0 1718 
2 2 0 1719 
3 3 1723 1724 1725 
1 2 0 1726 
1 2 0 1727 
1 2 0 1728 
1 2 0 1729 
1 2 0 1730 
1 2 0 1731 
1 2 0 1732 
1 2 0 1733 
2 2 0 1732 
3 2 1734 1735 
1 2 0 1736 
1 2 0 1737 
2 2 0 1736 
3 2 1738 1739 
1 2 0 1740 
2 2 0 1737 
3 2 1741 1742 
1 2 0 1743 
2 2 0 1740 
3 2 1744 1745 
1 2 0 1746 
1 2 0 1747 
1 2 0 1748 
1 2 0 1749 
1 2 0 1750 
1 2 0 1751 
2 2 0 1750 
3 2 1752 1753 
1 2 0 1754 
1 2 0 1755 
2 2 0 1754 
3 2 1756 1757 
1 2 0 1758 
2 2 0 1755 
3 2 1759 1760 
1 2 0 1761 
2 2 0 1758 
3 2 1762 1763 
1 2 0 1764 
1 2 0 1765 
1 2 0 1766 
2 2 0 1765 
3 2 1767 1768 
1 2 0 1769 
2 2 0 1766 
3 2 1770 1771 
1 2 0 1772 
2 2 0 1769 
3 2 1773 1774 
1 2 0 1775 
1 2 0 1776 
4 1 0 
4 2 0 1571 
4 2 0 1574 
4 2 0 1575 
4 2 0 1576 
4 2 0 1579 
4 2 0 1582 
4 2 0 1586 
4 2 0 1587 
4 2 0 1590 
4 2 0 1593 
4 2 0 1594 
4 2 0 1595 
4 2 0 1598 
4 2 0 1599 
4 2 0 1602 
4 2 0 1605 
4 2 0 1608 
4 2 0 1611 
4 2 0 1612 
4 2 0 1613 
4 2 0 1617 
4 2 0 1618 
4 2 0 1621 
4 2 0 1622 
4 2 0 1625 
4 2 0 1628 
4 2 0 1629 
4 2 0 1630 
4 2 0 1631 
4 2 0 1634 
4 2 0 1637 
4 2 0 1641 
4 2 0 1642 
4 2 0 1643 
4 2 0 1644 
4 2 0 1645 
4 2 0 1648 
4 2 0 1651 
4 2 0 1652 
4 2 0 1655 
4 2 0 1656 
4 2 0 1659 
4 2 0 1660 
4 2 0 1661 
4 2 0 1662 
4 2 0 1665 
4 2 0 1666 
4 2 0 1669 
4 2 0 1670 
4 2 0 1673 
4 2 0 1674 
4 2 0 1677 
4 2 0 1678 
4 2 0 1681 
4 2 0 1682 
4 2 0 1685 
4 2 0 1686 
4 2 0 1687 
4 2 0 1690 
4 2 0 1691 
4 2 0 1694 
4 2 0 1695 
4 2 0 1698 
4 2 0 1701 
4 2 0 1704 
4 2 0 1707 
4 2 0 1708 
4 2 0 1709 
4 2 0 1712 
4 2 0 1715 
4 2 0 1718 
4 2 0 1719 
4 2 0 1722 
4 2 0 1726 
4 2 0 1727 
4 2 0 1728 
4 2 0 1729 
4 2 0 1730 
4 2 0 1731 
4 2 0 1732 
4 2 0 1733 
4 2 0 1736 
4 2 0 1737 
4 2 0 1740 
4 2 0 1743 
4 2 0 1746 
4 2 0 1747 
4 2 0 1748 
4 2 0 1749 
4 2 0 1750 
4 2 0 1751 
4 2 0 1754 
4 2 0 1755 
4 2 0 1758 
4 2 0 1761 
4 2 0 1764 
4 2 0 1765 
4 2 0 1766 
4 2 0 1769 
4 2 0 1772 
4 2 0 1775 
4 2 0 1776 
4 2 0 1777 
1 1 0 
1 2 0 1882 
1 2 0 1883 
2 2 0 1882 
3 2 1884 1885 
1 2 0 1886 
1 2 0 1887 
1 2 0 1888 
1 2 0 1889 
2 2 0 1888 
3 2 1890 1891 
1 2 0 1892 
2 2 0 1889 
3 2 1893 1894 
1 2 0 1895 
2 2 0 1892 
3 2 1896 1897 
1 2 0 1898 
1 2 0 1899 
2 2 0 1898 
3 2 1900 1901 
1 2 0 1902 
1 2 0 1903 
2 2 0 1902 
3 2 1904 1905 
1 2 0 1906 
2 2 0 1903 
3 2 1907 1908 
1 2 0 1909 
2 2 0 1906 
3 2 1910 1911 
1 2 0 1912 
1 2 0 1913 
2 2 0 1912 
3 2 1914 1915 
1 2 0 1916 
2 2 0 1913 
3 2 1917 1918 
1 2 0 1919 
1 2 0 1920 
2 2 0 1919 
3 2 1921 1922 
1 2 0 1923 
1 2 0 1924 
1 2 0 1925 
2 2 0 1924 
3 2 1926 1927 
1 2 0 1928 
1 2 0 1929 
2 2 0 1928 
3 2 1930 1931 
1 2 0 1932 
1 2 0 1933 
1 2 0 1934 
1 2 0 1935 
2 2 0 1934 
3 2 1936 1937 
1 2 0 1938 
2 2 0 1934 
3 2 1939 1940 
1 2 0 1941 
2 2 0 1934 
3 2 1942 1943 
1 2 0 1944 
2 2 0 1934 
2 2 0 1941 
3 3 1945 1946 1947 
1 2 0 1948 
1 2 0 1949 
2 2 0 1948 
3 2 1950 1951 
1 2 0 1952 
1 2 0 1953 
1 2 0 1954 
2 2 0 1953 
3 2 1955 1956 
1 2 0 1957 
2 2 0 1954 
3 2 1958 1959 
1 2 0 1960 
1 2 0 1961 
2 2 0 1960 
3 2 1962 1963 
1 2 0 1964 
1 2 0 1965 
2 2 0 1964 
3 2 1966 1967 
1 2 0 1968 
1 2 0 1969 
2 2 0 1968 
3 2 1970 1971 
1 2 0 1972 
1 2 0 1973 
2 2 0 1972 
3 2 1974 1975 
1 2 0 1976 
1 2 0 1977 
2 2 0 1976 
3 2 1978 1979 
1 2 0 1980 
1 2 0 1981 
1 2 0 1982 
2 2 0 1981 
3 2 1983 1984 
1 2 0 1985 
1 2 0 1986 
2 2 0 1985 
3 2 1987 1988 
1 2 0 1989 
1 2 0 1990 
2 2 0 1989 
3 2 1991 1992 
1 2 0 1993 
2 2 0 1990 
3 2 1994 1995 
1 2 0 1996 
2 2 0 1993 
3 2 1997 1998 
1 2 0 1999 
4 1 0 
4 2 0 1882 
4 2 0 1883 
4 2 0 1886 
4 2 0 1887 
4 2 0 1888 
4 2 0 1889 
4 2 0 1892 
4 2 0 1895 
4 2 0 1898 
4 2 0 1899 
4 2 0 1902 
4 2 0 1903 
4 2 0 1906 
4 2 0 1909 
4 2 0 1912 
4 2 0 1913 
4 2 0 1916 
4 2 0 1919 
4 2 0 1920 
4 2 0 1923 
4 2 0 1924 
4 2 0 1925 
4 2 0 1928 
4 2 0 1929 
4 2 0 1932 
4 2 0 1933 
4 2 0 1934 
4 2 0 1935 
4 2 0 1938 
4 2 0 1941 
4 2 0 1944 
4 2 0 1948 
4 2 0 1949 
4 2 0 1952 
4 2 0 1953 
4 2 0 1954 
4 2 0 1957 
4 2 0 1960 
4 2 0 1961 
4 2 0 1964 
4 2 0 1965 
4 2 0 1968 
4 2 0 1969 
4 2 0 1972 
4 2 0 1973 
4 2 0 1976 
4 2 0 1977 
4 2 0 1980 
4 2 0 1981 
4 2 0 1982 
4 2 0 1985 
4 2 0 1986 
4 2 0 1989 
4 2 0 1990 
4 2 0 1993 
4 2 0 1996 
4 2 0 1999 
4 2 0 2000 
1 1 0 
1 2 0 2060 
2 1 0 
3 2 2061 2062 
1 2 0 2063 
2 2 0 2060 
3 2 2064 2065 
1 2 0 2066 
1 2 0 2067 
1 2 0 2068 
2 1 0 
2 2 0 2067 
3 3 2069 2070 2071 
1 2 0 2072 
1 2 0 2073 
2 2 0 2072 
3 2 2074 2075 
1 2 0 2076 
2 2 0 2073 
3 2 2077 2078 
1 2 0 2079 
1 2 0 2080 
2 2 0 2079 
3 2 2081 2082 
1 2 0 2083 
2 2 0 2080 
3 2 2084 2085 
1 2 0 2086 
2 2 0 2080 
2 2 0 2083 
3 3 2087 2088 2089 
1 2 0 2090 
1 2 0 2091 
2 2 0 2090 
3 2 2092 2093 
1 2 0 2094 
1 2 0 2095 
1 2 0 2096 
1 2 0 2097 
1 2 0 2098 
2 2 0 2097 
3 2 2099 2100 
1 2 0 2101 
1 2 0 2102 
2 2 0 2101 
3 2 2103 2104 
1 2 0 2105 
1 2 0 2106 
2 2 0 2105 
3 2 2107 2108 
1 2 0 2109 
1 2 0 2110 
2 2 0 2109 
3 2 2111 2112 
1 2 0 2113 
1 2 0 2114 
2 2 0 2113 
3 2 2115 2116 
1 2 0 2117 
2 2 0 2114 
3 2 2118 2119 
1 2 0 2120 
2 2 0 2117 
3 2 2121 2122 
1 2 0 2123 
1 2 0 2124 
2 2 0 2123 
3 2 2125 2126 
1 2 0 2127 
1 2 0 2128 
1 2 0 2129 
2 2 0 2128 
3 2 2130 2131 
1 2 0 2132 
1 2 0 2133 
2 2 0 2132 
3 2 2134 2135 
1 2 0 2136 
1 2 0 2137 
2 2 0 2136 
3 2 2138 2139 
1 2 0 2140 
2 2 0 2137 
3 2 2141 2142 
1 2 0 2143 
2 2 0 2140 
3 2 2144 2145 
1 2 0 2146 
1 2 0 2147 
1 2 0 2148 
1 2 0 2149 
2 2 0 2148 
3 2 2150 2151 
1 2 0 2152 
4 1 0 
4 2 0 2060 
4 2 0 2063 
4 2 0 2066 
4 2 0 2067 
4 2 0 2068 
4 2 0 2072 
4 2 0 2073 
4 2 0 2076 
4 2 0 2079 
4 2 0 2080 
4 2 0 2083 
4 2 0 2086 
4 2 0 2090 
4 2 0 2091 
4 2 0 2094 
4 2 0 2095 
4 2 0 2096 
4 2 0 2097 
4 2 0 2098 
4 2 0 2101 
4 2 0 2102 
4 2 0 2105 
4 2 0 2106 
4 2 0 2109 
4 2 0 2110 
4 2 0 2113 
4 2 0 2114 
4 2 0 2117 
4 2 0 2120 
4 2 0 2123 
4 2 0 2124 
4 2 0 2127 
4 2 0 2128 
4 2 0 2129 
4 2 0 2132 
4 2 0 2133 
4 2 0 2136 
4 2 0 2137 
4 2 0 2140 
4 2 0 2143 
4 2 0 2146 
4 2 0 2147 
4 2 0 2148 
4 2 0 2149 
4 2 0 2152 
4 2 0 2153 
1 1 0 
1 2 0 2201 
1 2 0 2202 
2 2 0 2201 
3 2 2203 2204 
1 2 0 2205 
1 2 0 2206 
2 2 0 2205 
3 2 2207 2208 
1 2 0 2209 
1 2 0 2210 
1 2 0 2211 
2 2 0 2210 
3 2 2212 2213 
1 2 0 2214 
1 2 0 2215 
2 2 0 2214 
3 2 2216 2217 
1 2 0 2218 
1 2 0 2219 
2 2 0 2218 
3 2 2220 2221 
1 2 0 2222 
2 2 0 2219 
3 2 2223 2224 
1 2 0 2225 
2 2 0 2222 
3 2 2226 2227 
1 2 0 2228 
1 2 0 2229 
1 2 0 2230 
1 2 0 2231 
1 2 0 2232 
2 2 0 2231 
3 2 2233 2234 
1 2 0 2235 
1 2 0 2236 
1 2 0 2237 
2 2 0 2236 
3 2 2238 2239 
1 2 0 2240 
1 2 0 2241 
2 2 0 2240 
3 2 2242 2243 
1 2 0 2244 
2 2 0 2241 
3 2 2245 2246 
1 2 0 2247 
2 2 0 2244 
3 2 2248 2249 
1 2 0 2250 
1 2 0 2251 
4 1 0 
4 2 0 2201 
4 2 0 2202 
4 2 0 2205 
4 2 0 2206 
4 2 0 2209 
4 2 0 2210 
4 2 0 2211 
4 2 0 2214 
4 2 0 2215 
4 2 0 2218 
4 2 0 2219 
4 2 0 2222 
4 2 0 2225 
4 2 0 2228 
4 2 0 2229 
4 2 0 2230 
4 2 0 2231 
4 2 0 2232 
4 2 0 2235 
4 2 0 2236 
4 2 0 2237 
4 2 0 2240 
4 2 0 2241 
4 2 0 2244 
4 2 0 2247 
4 2 0 2250 
4 2 0 2251 
4 2 0 2252 
1 1 0 
1 2 0 2282 
2 1 0 
3 2 2283 2284 
1 2 0 2285 
2 2 0 2282 
3 2 2286 2287 
1 2 0 2288 
1 2 0 2289 
2 2 0 2288 
3 2 2290 2291 
1 2 0 2292 
2 2 0 2289 
3 2 2293 2294 
1 2 0 2295 
2 2 0 2292 
3 2 2296 2297 
1 2 0 2298 
1 2 0 2299 
2 2 0 2298 
3 2 2300 2301 
1 2 0 2302 
2 2 0 2299 
3 2 2303 2304 
1 2 0 2305 
2 2 0 2299 
2 2 0 2302 
3 3 2306 2307 2308 
1 2 0 2309 
2 2 0 2299 
2 2 0 2302 
2 2 0 2305 
3 4 2310 2311 2312 2313 
1 2 0 2314 
1 2 0 2315 
2 2 0 2314 
3 2 2316 2317 
1 2 0 2318 
2 2 0 2315 
3 2 2319 2320 
1 2 0 2321 
1 2 0 2322 
1 2 0 2323 
2 2 0 2322 
3 2 2324 2325 
1 2 0 2326 
2 2 0 2323 
3 2 2327 2328 
1 2 0 2329 
1 2 0 2330 
1 2 0 2331 
2 2 0 2322 
2 2 0 2330 
3 3 2332 2333 2334 
1 2 0 2335 
1 2 0 2336 
1 2 0 2337 
1 2 0 2338 
1 2 0 2339 
2 2 0 2338 
3 2 2340 2341 
1 2 0 2342 
2 2 0 2339 
3 2 2343 2344 
1 2 0 2345 
2 2 0 2342 
3 2 2346 2347 
1 2 0 2348 
1 2 0 2349 
1 2 0 2350 
2 2 0 2349 
3 2 2351 2352 
1 2 0 2353 
1 2 0 2354 
2 2 0 2353 
3 2 2355 2356 
1 2 0 2357 
1 2 0 2358 
2 2 0 2357 
3 2 2359 2360 
1 2 0 2361 
1 2 0 2362 
2 2 0 2361 
3 2 2363 2364 
1 2 0 2365 
2 2 0 2361 
3 2 2366 2367 
1 2 0 2368 
2 2 0 2361 
2 2 0 2365 
3 3 2369 2370 2371 
1 2 0 2372 
2 2 0 2361 
2 2 0 2365 
2 2 0 2368 
3 4 2373 2374 2375 2376 
1 2 0 2377 
1 2 0 2378 
1 2 0 2379 
2 2 0 2378 
3 2 2380 2381 
1 2 0 2382 
1 2 0 2383 
1 2 0 2384 
1 2 0 2385 
2 2 0 2384 
3 2 2386 2387 
1 2 0 2388 
1 2 0 2389 
1 2 0 2390 
1 2 0 2391 
1 2 0 2392 
1 2 0 2393 
1 2 0 2394 
1 2 0 2395 
1 2 0 2396 
1 2 0 2397 
2 2 0 2396 
3 2 2398 2399 
1 2 0 2400 
1 2 0 2401 
1 2 0 2402 
2 2 0 2401 
3 2 2403 2404 
1 2 0 2405 
1 2 0 2406 
1 2 0 2407 
1 2 0 2408 
2 2 0 2407 
3 2 2409 2410 
1 2 0 2411 
1 2 0 2412 
2 2 0 2411 
3 2 2413 2414 
1 2 0 2415 
2 2 0 2411 
3 2 2416 2417 
1 2 0 2418 
2 2 0 2411 
2 2 0 2415 
3 3 2419 2420 2421 
1 2 0 2422 
2 2 0 2411 
2 2 0 2415 
2 2 0 2418 
3 4 2423 2424 2425 2426 
1 2 0 2427 
2 2 0 2422 
3 2 2428 2429 
1 2 0 2430 
2 2 0 2427 
3 2 2431 2432 
1 2 0 2433 
2 2 0 2430 
3 2 2434 2435 
1 2 0 2436 
2 2 0 2433 
3 2 2437 2438 
1 2 0 2439 
1 2 0 2440 
4 1 0 
4 2 0 2282 
4 2 0 2285 
4 2 0 2288 
4 2 0 2289 
4 2 0 2292 
4 2 0 2295 
4 2 0 2298 
4 2 0 2299 
4 2 0 2302 
4 2 0 2305 
4 2 0 2309 
4 2 0 2314 
4 2 0 2315 
4 2 0 2318 
4 2 0 2321 
4 2 0 2322 
4 2 0 2323 
4 2 0 2326 
4 2 0 2329 
4 2 0 2330 
4 2 0 2331 
4 2 0 2335 
4 2 0 2336 
4 2 0 2337 
4 2 0 2338 
4 2 0 2339 
4 2 0 2342 
4 2 0 2345 
4 2 0 2348 
4 2 0 2349 
4 2 0 2350 
4 2 0 2353 
4 2 0 2354 
4 2 0 2357 
4 2 0 2358 
4 2 0 2361 
4 2 0 2362 
4 2 0 2365 
4 2 0 2368 
4 2 0 2372 
4 2 0 2377 
4 2 0 2378 
4 2 0 2379 
4 2 0 2382 
4 2 0 2383 
4 2 0 2384 
4 2 0 2385 
4 2 0 2388 
4 2 0 2389 
4 2 0 2390 
4 2 0 2391 
4 2 0 2392 
4 2 0 2393 
4 2 0 2394 
4 2 0 2395 
4 2 0 2396 
4 2 0 2397 
4 2 0 2400 
4 2 0 2401 
4 2 0 2402 
4 2 0 2405 
4 2 0 2406 
4 2 0 2407 
4 2 0 2408 
4 2 0 2411 
4 2 0 2412 
4 2 0 2415 
4 2 0 2418 
4 2 0 2422 
4 2 0 2427 
4 2 0 2430 
4 2 0 2433 
4 2 0 2436 
4 2 0 2439 
4 2 0 2440 
4 2 0 2441 
1 1 0 
1 2 0 2519 
2 1 0 
3 2 2520 2521 
1 2 0 2522 
1 2 0 2523 
1 2 0 2524 
2 2 0 2523 
3 2 2525 2526 
1 2 0 2527 
2 2 0 2523 
3 2 2528 2529 
1 2 0 2530 
2 2 0 2523 
2 2 0 2527 
3 3 2531 2532 2533 
1 2 0 2534 
1 2 0 2535 
2 2 0 2534 
3 2 2536 2537 
1 2 0 2538 
2 2 0 2534 
3 2 2539 2540 
1 2 0 2541 
1 2 0 2542 
1 2 0 2543 
2 2 0 2542 
3 2 2544 2545 
1 2 0 2546 
2 2 0 2543 
3 2 2547 2548 
1 2 0 2549 
2 2 0 2546 
3 2 2550 2551 
1 2 0 2552 
2 2 0 2549 
3 2 2553 2554 
1 2 0 2555 
1 2 0 2556 
1 2 0 2557 
1 2 0 2558 
2 2 0 2557 
3 2 2559 2560 
1 2 0 2561 
2 2 0 2558 
3 2 2562 2563 
1 2 0 2564 
2 2 0 2558 
2 2 0 2561 
3 3 2565 2566 2567 
1 2 0 2568 
2 2 0 2564 
3 2 2569 2570 
1 2 0 2571 
2 2 0 2568 
3 2 2572 2573 
1 2 0 2574 
1 2 0 2575 
2 2 0 2574 
3 2 2576 2577 
1 2 0 2578 
2 2 0 2575 
3 2 2579 2580 
1 2 0 2581 
1 2 0 2582 
1 2 0 2583 
2 2 0 2582 
3 2 2584 2585 
1 2 0 2586 
1 2 0 2587 
1 2 0 2588 
1 2 0 2589 
1 2 0 2590 
2 2 0 2589 
3 2 2591 2592 
1 2 0 2593 
2 2 0 2590 
3 2 2594 2595 
1 2 0 2596 
2 2 0 2593 
3 2 2597 2598 
1 2 0 2599 
1 2 0 2600 
2 2 0 2599 
3 2 2601 2602 
1 2 0 2603 
1 2 0 2604 
2 2 0 2603 
3 2 2605 2606 
1 2 0 2607 
1 2 0 2608 
2 2 0 2607 
3 2 2609 2610 
1 2 0 2611 
2 2 0 2608 
3 2 2612 2613 
1 2 0 2614 
1 2 0 2615 
1 2 0 2616 
2 2 0 2615 
3 2 2617 2618 
1 2 0 2619 
1 2 0 2620 
2 2 0 2619 
3 2 2621 2622 
1 2 0 2623 
1 2 0 2624 
2 2 0 2623 
3 2 2625 2626 
1 2 0 2627 
1 2 0 2628 
2 2 0 2627 
3 2 2629 2630 
1 2 0 2631 
1 2 0 2632 
2 2 0 2631 
3 2 2633 2634 
1 2 0 2635 
1 2 0 2636 
2 2 0 2635 
3 2 2637 2638 
1 2 0 2639 
2 2 0 2636 
3 2 2640 2641 
1 2 0 2642 
1 2 0 2643 
1 2 0 2644 
2 2 0 2643 
3 2 2645 2646 
1 2 0 2647 
1 2 0 2648 
1 2 0 2649 
2 2 0 2648 
3 2 2650 2651 
1 2 0 2652 
1 2 0 2653 
2 2 0 2652 
3 2 2654 2655 
1 2 0 2656 
2 2 0 2653 
3 2 2657 2658 
1 2 0 2659 
2 2 0 2656 
3 2 2660 2661 
1 2 0 2662 
2 2 0 2656 
2 2 0 2659 
3 3 2663 2664 2665 
1 2 0 2666 
1 2 0 2667 
4 1 0 
4 2 0 2519 
4 2 0 2522 
4 2 0 2523 
4 2 0 2524 
4 2 0 2527 
4 2 0 2530 
4 2 0 2534 
4 2 0 2535 
4 2 0 2538 
4 2 0 2541 
4 2 0 2542 
4 2 0 2543 
4 2 0 2546 
4 2 0 2549 
4 2 0 2552 
4 2 0 2555 
4 2 0 2556 
4 2 0 2557 
4 2 0 2558 
4 2 0 2561 
4 2 0 2564 
4 2 0 2568 
4 2 0 2571 
4 2 0 2574 
4 2 0 2575 
4 2 0 2578 
4 2 0 2581 
4 2 0 2582 
4 2 0 2583 
4 2 0 2586 
4 2 0 2587 
4 2 0 2588 
4 2 0 2589 
4 2 0 2590 
4 2 0 2593 
4 2 0 2596 
4 2 0 2599 
4 2 0 2600 
4 2 0 2603 
4 2 0 2604 
4 2 0 2607 
4 2 0 2608 
4 2 0 2611 
4 2 0 2614 
4 2 0 2615 
4 2 0 2616 
4 2 0 2619 
4 2 0 2620 
4 2 0 2623 
4 2 0 2624 
4 2 0 2627 
4 2 0 2628 
4 2 0 2631 
4 2 0 2632 
4 2 0 2635 
4 2 0 2636 
4 2 0 2639 
4 2 0 2642 
4 2 0 2643 
4 2 0 2644 
4 2 0 2647 
4 2 0 2648 
4 2 0 2649 
4 2 0 2652 
4 2 0 2653 
4 2 0 2656 
4 2 0 2659 
4 2 0 2662 
4 2 0 2666 
4 2 0 2667 
4 2 0 2668 
1 1 0 
1 2 0 2741 
2 1 0 
3 2 2742 2743 
1 2 0 2744 
1 2 0 2745 
2 1 0 
3 2 2746 2747 
1 2 0 2748 
1 2 0 2749 
1 2 0 2750 
1 2 0 2751 
2 2 0 2750 
3 2 2752 2753 
1 2 0 2754 
1 2 0 2755 
1 2 0 2756 
1 2 0 2757 
2 2 0 2756 
3 2 2758 2759 
1 2 0 2760 
1 2 0 2761 
2 2 0 2760 
3 2 2762 2763 
1 2 0 2764 
1 2 0 2765 
2 2 0 2764 
3 2 2766 2767 
4 1 0 
4 2 0 2741 
4 2 0 2744 
4 2 0 2745 
4 2 0 2748 
4 2 0 2749 
4 2 0 2750 
4 2 0 2751 
4 2 0 2754 
4 2 0 2755 
4 2 0 2756 
4 2 0 2757 
4 2 0 2760 
4 2 0 2761 
4 2 0 2764 
4 2 0 2765 
4 2 0 2768 
1 1 0 
1 2 0 2786 
2 1 0 
3 2 2787 2788 
1 2 0 2789 
2 1 0 
2 2 0 2786 
3 3 2790 2791 2792 
1 2 0 2793 
1 2 0 2794 
2 2 0 2793 
3 2 2795 2796 
1 2 0 2797 
2 2 0 2793 
2 2 0 2794 
3 3 2798 2799 2800 
1 2 0 2801 
1 2 0 2802 
2 2 0 2801 
3 2 2803 2804 
1 2 0 2805 
1 2 0 2806 
2 2 0 2805 
3 2 2807 2808 
1 2 0 2809 
2 2 0 2806 
3 2 2810 2811 
1 2 0 2812 
1 2 0 2813 
1 2 0 2814 
1 2 0 2815 
2 2 0 2814 
3 2 2816 2817 
1 2 0 2818 
1 2 0 2819 
2 2 0 2818 
3 2 2820 2821 
1 2 0 2822 
4 1 0 
4 2 0 2786 
4 2 0 2789 
4 2 0 2793 
4 2 0 2794 
4 2 0 2797 
4 2 0 2801 
4 2 0 2802 
4 2 0 2805 
4 2 0 2806 
4 2 0 2809 
4 2 0 2812 
4 2 0 2813 
4 2 0 2814 
4 2 0 2815 
4 2 0 2818 
4 2 0 2819 
4 2 0 2822 
4 2 0 2823 
1 1 0 
1 2 0 2843 
2 1 0 
3 2 2844 2845 
1 2 0 2846 
1 2 0 2847 
2 1 0 
3 2 2848 2849 
1 2 0 2850 
2 2 0 2847 
3 2 2851 2852 
1 2 0 2853 
1 2 0 2854 
1 2 0 2855 
2 2 0 2854 
3 2 2856 2857 
1 2 0 2858 
1 2 0 2859 
2 2 0 2858 
3 2 2860 2861 
1 2 0 2862 
1 2 0 2863 
2 2 0 2862 
3 2 2864 2865 
1 2 0 2866 
2 2 0 2863 
3 2 2867 2868 
1 2 0 2869 
2 2 0 2866 
3 2 2870 2871 
1 2 0 2872 
