8806
0 0 
1 1 0 
4 2 0 1458 
4 2 0 1459 
4 2 0 1462 
4 2 0 1463 
4 2 0 1464 
1 1 0 
1 2 0 1501 
2 1 0 
3 2 1502 1503 
1 2 0 1504 
1 2 0 1505 
1 2 0 1506 
2 2 0 1505 
3 2 1507 1508 
1 2 0 1509 
1 2 0 1510 
2 2 0 1509 
3 2 1511 1512 
1 2 0 1513 
1 2 0 1514 
1 2 0 1515 
1 2 0 1516 
2 2 0 1515 
3 2 1517 1518 
1 2 0 1519 
1 2 0 1520 
2 2 0 1519 
3 2 1521 1522 
1 2 0 1523 
1 2 0 1524 
2 2 0 1523 
3 2 1525 1526 
1 2 0 1527 
1 2 0 1528 
2 2 0 1527 
3 2 1529 1530 
1 2 0 1531 
1 2 0 1532 
1 2 0 1533 
2 2 0 1532 
3 2 1534 1535 
1 2 0 1536 
1 2 0 1537 
2 2 0 1536 
3 2 1538 1539 
1 2 0 1540 
1 2 0 1541 
1 2 0 1542 
2 2 0 1541 
3 2 1543 1544 
1 2 0 1545 
4 1 0 
4 2 0 1501 
4 2 0 1504 
4 2 0 1505 
4 2 0 1506 
4 2 0 1509 
4 2 0 1510 
4 2 0 1513 
4 2 0 1514 
4 2 0 1515 
4 2 0 1516 
4 2 0 1519 
4 2 0 1520 
4 2 0 1523 
4 2 0 1524 
4 2 0 1527 
4 2 0 1528 
4 2 0 1531 
4 2 0 1532 
4 2 0 1533 
4 2 0 1536 
4 2 0 1537 
4 2 0 1540 
4 2 0 1541 
4 2 0 1542 
4 2 0 1545 
4 2 0 1546 
1 1 0 
1 2 0 1574 
2 1 0 
3 2 1575 1576 
1 2 0 1577 
2 1 0 
2 2 0 1574 
3 3 1578 1579 1580 
1 2 0 1581 
1 2 0 1582 
1 2 0 1583 
2 2 0 1582 
3 2 1584 1585 
1 2 0 1586 
1 2 0 1587 
1 2 0 1588 
1 2 0 1589 
2 2 0 1588 
3 2 1590 1591 
1 2 0 1592 
1 2 0 1593 
1 2 0 1594 
2 2 0 1593 
3 2 1595 1596 
1 2 0 1597 
1 2 0 1598 
1 2 0 1599 
1 2 0 1600 
2 2 0 1599 
3 2 1601 1602 
1 2 0 1603 
1 2 0 1604 
2 2 0 1603 
3 2 1605 1606 
1 2 0 1607 
4 1 0 
4 2 0 1574 
4 2 0 1577 
4 2 0 1581 
4 2 0 1582 
4 2 0 1583 
4 2 0 1586 
4 2 0 1587 
4 2 0 1588 
4 2 0 1589 
4 2 0 1592 
4 2 0 1593 
4 2 0 1594 
4 2 0 1597 
4 2 0 1598 
4 2 0 1599 
4 2 0 1600 
4 2 0 1603 
4 2 0 1604 
4 2 0 1607 
4 2 0 1608 
1 1 0 
1 2 0 1630 
2 1 0 
3 2 1631 1632 
1 2 0 1633 
1 2 0 1634 
1 2 0 1635 
2 2 0 1634 
3 2 1636 1637 
1 2 0 1638 
1 2 0 1639 
2 2 0 1638 
3 2 1640 1641 
1 2 0 1642 
1 2 0 1643 
1 2 0 1644 
1 2 0 1645 
2 2 0 1644 
3 2 1646 1647 
1 2 0 1648 
1 2 0 1649 
2 2 0 1648 
3 2 1650 1651 
1 2 0 1652 
1 2 0 1653 
2 2 0 1652 
3 2 1654 1655 
1 2 0 1656 
2 2 0 1653 
3 2 1657 1658 
1 2 0 1659 
1 2 0 1660 
1 2 0 1661 
2 2 0 1660 
3 2 1662 1663 
1 2 0 1664 
1 2 0 1665 
1 2 0 1666 
2 2 0 1665 
3 2 1667 1668 
1 2 0 1669 
1 2 0 1670 
2 2 0 1669 
3 2 1671 1672 
1 2 0 1673 
1 2 0 1674 
1 2 0 1675 
2 2 0 1674 
3 2 1676 1677 
1 2 0 1678 
1 2 0 1679 
1 2 0 1680 
2 2 0 1679 
3 2 1681 1682 
1 2 0 1683 
1 2 0 1684 
2 2 0 1683 
3 2 1685 1686 
1 2 0 1687 
2 2 0 1684 
3 2 1688 1689 
1 2 0 1690 
1 2 0 1691 
2 2 0 1690 
3 2 1692 1693 
1 2 0 1694 
2 2 0 1691 
3 2 1695 1696 
1 2 0 1697 
1 2 0 1698 
2 2 0 1697 
3 2 1699 1700 
1 2 0 1701 
2 2 0 1698 
3 2 1702 1703 
1 2 0 1704 
1 2 0 1705 
1 2 0 1706 
1 2 0 1707 
2 2 0 1706 
3 2 1708 1709 
1 2 0 1710 
1 2 0 1711 
2 2 0 1706 
2 2 0 1710 
3 3 1712 1713 1714 
1 2 0 1715 
1 2 0 1716 
2 2 0 1715 
3 2 1717 1718 
1 2 0 1719 
4 1 0 
4 2 0 1630 
4 2 0 1633 
4 2 0 1634 
4 2 0 1635 
4 2 0 1638 
4 2 0 1639 
4 2 0 1642 
4 2 0 1643 
4 2 0 1644 
4 2 0 1645 
4 2 0 1648 
4 2 0 1649 
4 2 0 1652 
4 2 0 1653 
4 2 0 1656 
4 2 0 1659 
4 2 0 1660 
4 2 0 1661 
4 2 0 1664 
4 2 0 1665 
4 2 0 1666 
4 2 0 1669 
4 2 0 1670 
4 2 0 1673 
4 2 0 1674 
4 2 0 1675 
4 2 0 1678 
4 2 0 1679 
4 2 0 1680 
4 2 0 1683 
4 2 0 1684 
4 2 0 1687 
4 2 0 1690 
4 2 0 1691 
4 2 0 1694 
4 2 0 1697 
4 2 0 1698 
4 2 0 1701 
4 2 0 1704 
4 2 0 1705 
4 2 0 1706 
4 2 0 1707 
4 2 0 1710 
4 2 0 1711 
4 2 0 1715 
4 2 0 1716 
4 2 0 1719 
4 2 0 1720 
1 1 0 
1 2 0 1770 
1 2 0 1771 
1 2 0 1772 
2 2 0 1771 
3 2 1773 1774 
1 2 0 1775 
1 2 0 1776 
1 2 0 1777 
2 2 0 1776 
3 2 1778 1779 
4 1 0 
4 2 0 1770 
4 2 0 1771 
4 2 0 1772 
4 2 0 1775 
4 2 0 1776 
4 2 0 1777 
4 2 0 1780 
1 1 0 
1 2 0 1789 
1 2 0 1790 
1 2 0 1791 
1 2 0 1792 
2 2 0 1791 
3 2 1793 1794 
1 2 0 1795 
1 2 0 1796 
1 2 0 1797 
1 2 0 1798 
2 2 0 1797 
3 2 1799 1800 
1 2 0 1801 
2 2 0 1797 
2 2 0 1798 
3 3 1802 1803 1804 
1 2 0 1805 
1 2 0 1806 
1 2 0 1807 
2 2 0 1806 
3 2 1808 1809 
1 2 0 1810 
1 2 0 1811 
1 2 0 1812 
2 2 0 1811 
3 2 1813 1814 
1 2 0 1815 
1 2 0 1816 
2 2 0 1815 
3 2 1817 1818 
1 2 0 1819 
2 2 0 1816 
3 2 1820 1821 
1 2 0 1822 
2 2 0 1819 
3 2 1823 1824 
1 2 0 1825 
1 2 0 1826 
1 2 0 1827 
2 2 0 1826 
3 2 1828 1829 
1 2 0 1830 
1 2 0 1831 
2 2 0 1830 
3 2 1832 1833 
1 2 0 1834 
2 2 0 1831 
3 2 1835 1836 
1 2 0 1837 
1 2 0 1838 
2 2 0 1837 
3 2 1839 1840 
1 2 0 1841 
1 2 0 1842 
2 2 0 1841 
3 2 1843 1844 
1 2 0 1845 
4 1 0 
4 2 0 1789 
4 2 0 1790 
4 2 0 1791 
4 2 0 1792 
4 2 0 1795 
4 2 0 1796 
4 2 0 1797 
4 2 0 1798 
4 2 0 1801 
4 2 0 1805 
4 2 0 1806 
4 2 0 1807 
4 2 0 1810 
4 2 0 1811 
4 2 0 1812 
4 2 0 1815 
4 2 0 1816 
4 2 0 1819 
4 2 0 1822 
4 2 0 1825 
4 2 0 1826 
4 2 0 1827 
4 2 0 1830 
4 2 0 1831 
4 2 0 1834 
4 2 0 1837 
4 2 0 1838 
4 2 0 1841 
4 2 0 1842 
4 2 0 1845 
4 2 0 1846 
1 1 0 
1 2 0 1879 
2 1 0 
3 2 1880 1881 
1 2 0 1882 
1 2 0 1883 
1 2 0 1884 
2 2 0 1883 
3 2 1885 1886 
1 2 0 1887 
1 2 0 1888 
1 2 0 1889 
2 2 0 1888 
3 2 1890 1891 
1 2 0 1892 
1 2 0 1893 
2 2 0 1892 
3 2 1894 1895 
1 2 0 1896 
1 2 0 1897 
1 2 0 1898 
2 2 0 1897 
3 2 1899 1900 
1 2 0 1901 
2 2 0 1897 
2 2 0 1898 
3 3 1902 1903 1904 
1 2 0 1905 
1 2 0 1906 
2 2 0 1905 
3 2 1907 1908 
1 2 0 1909 
1 2 0 1910 
1 2 0 1911 
1 2 0 1912 
1 2 0 1913 
2 2 0 1912 
3 2 1914 1915 
1 2 0 1916 
1 2 0 1917 
1 2 0 1918 
1 2 0 1919 
2 2 0 1918 
3 2 1920 1921 
1 2 0 1922 
2 2 0 1919 
3 2 1923 1924 
1 2 0 1925 
2 2 0 1922 
3 2 1926 1927 
1 2 0 1928 
1 2 0 1929 
2 2 0 1928 
3 2 1930 1931 
1 2 0 1932 
1 2 0 1933 
2 2 0 1932 
3 2 1934 1935 
1 2 0 1936 
1 2 0 1937 
1 2 0 1938 
2 2 0 1937 
3 2 1939 1940 
1 2 0 1941 
1 2 0 1942 
1 2 0 1943 
2 2 0 1942 
3 2 1944 1945 
1 2 0 1946 
4 1 0 
4 2 0 1879 
4 2 0 1882 
4 2 0 1883 
4 2 0 1884 
4 2 0 1887 
4 2 0 1888 
4 2 0 1889 
4 2 0 1892 
4 2 0 1893 
4 2 0 1896 
4 2 0 1897 
4 2 0 1898 
4 2 0 1901 
4 2 0 1905 
4 2 0 1906 
4 2 0 1909 
4 2 0 1910 
4 2 0 1911 
4 2 0 1912 
4 2 0 1913 
4 2 0 1916 
4 2 0 1917 
4 2 0 1918 
4 2 0 1919 
4 2 0 1922 
4 2 0 1925 
4 2 0 1928 
4 2 0 1929 
4 2 0 1932 
4 2 0 1933 
4 2 0 1936 
4 2 0 1937 
4 2 0 1938 
4 2 0 1941 
4 2 0 1942 
4 2 0 1943 
4 2 0 1946 
4 2 0 1947 
1 1 0 
1 2 0 1987 
2 1 0 
3 2 1988 1989 
1 2 0 1990 
1 2 0 1991 
1 2 0 1992 
2 2 0 1991 
3 2 1993 1994 
1 2 0 1995 
1 2 0 1996 
2 2 0 1995 
3 2 1997 1998 
1 2 0 1999 
1 2 0 2000 
2 2 0 1999 
3 2 2001 2002 
1 2 0 2003 
1 2 0 2004 
1 2 0 2005 
1 2 0 2006 
2 2 0 2005 
3 2 2007 2008 
1 2 0 2009 
2 2 0 2006 
3 2 2010 2011 
1 2 0 2012 
2 2 0 2006 
3 2 2013 2014 
1 2 0 2015 
1 2 0 2016 
1 2 0 2017 
2 2 0 2016 
3 2 2018 2019 
1 2 0 2020 
2 2 0 2016 
2 2 0 2017 
3 3 2021 2022 2023 
1 2 0 2024 
1 2 0 2025 
2 2 0 2024 
3 2 2026 2027 
1 2 0 2028 
1 2 0 2029 
1 2 0 2030 
1 2 0 2031 
2 2 0 2030 
3 2 2032 2033 
1 2 0 2034 
1 2 0 2035 
2 2 0 2034 
3 2 2036 2037 
1 2 0 2038 
1 2 0 2039 
2 2 0 2038 
3 2 2040 2041 
1 2 0 2042 
1 2 0 2043 
2 2 0 2042 
3 2 2044 2045 
1 2 0 2046 
1 2 0 2047 
1 2 0 2048 
2 2 0 2047 
3 2 2049 2050 
1 2 0 2051 
1 2 0 2052 
1 2 0 2053 
1 2 0 2054 
2 2 0 2053 
3 2 2055 2056 
1 2 0 2057 
1 2 0 2058 
2 2 0 2057 
3 2 2059 2060 
1 2 0 2061 
1 2 0 2062 
1 2 0 2063 
2 2 0 2062 
3 2 2064 2065 
1 2 0 2066 
2 2 0 2063 
3 2 2067 2068 
1 2 0 2069 
1 2 0 2070 
2 2 0 2069 
3 2 2071 2072 
1 2 0 2073 
1 2 0 2074 
1 2 0 2075 
2 2 0 2074 
3 2 2076 2077 
1 2 0 2078 
1 2 0 2079 
2 2 0 2078 
3 2 2080 2081 
1 2 0 2082 
2 2 0 2079 
3 2 2083 2084 
1 2 0 2085 
1 2 0 2086 
2 2 0 2085 
3 2 2087 2088 
1 2 0 2089 
2 2 0 2085 
2 2 0 2086 
3 3 2090 2091 2092 
1 2 0 2093 
1 2 0 2094 
2 2 0 2093 
3 2 2095 2096 
1 2 0 2097 
1 2 0 2098 
1 2 0 2099 
1 2 0 2100 
1 2 0 2101 
1 2 0 2102 
1 2 0 2103 
1 2 0 2104 
1 2 0 2105 
1 2 0 2106 
1 2 0 2107 
2 2 0 2106 
3 2 2108 2109 
1 2 0 2110 
1 2 0 2111 
2 2 0 2110 
3 2 2112 2113 
1 2 0 2114 
1 2 0 2115 
1 2 0 2116 
2 2 0 2115 
3 2 2117 2118 
1 2 0 2119 
1 2 0 2120 
2 2 0 2119 
3 2 2121 2122 
1 2 0 2123 
4 1 0 
4 2 0 1987 
4 2 0 1990 
4 2 0 1991 
4 2 0 1992 
4 2 0 1995 
4 2 0 1996 
4 2 0 1999 
4 2 0 2000 
4 2 0 2003 
4 2 0 2004 
4 2 0 2005 
4 2 0 2006 
4 2 0 2009 
4 2 0 2012 
4 2 0 2015 
4 2 0 2016 
4 2 0 2017 
4 2 0 2020 
4 2 0 2024 
4 2 0 2025 
4 2 0 2028 
4 2 0 2029 
4 2 0 2030 
4 2 0 2031 
4 2 0 2034 
4 2 0 2035 
4 2 0 2038 
4 2 0 2039 
4 2 0 2042 
4 2 0 2043 
4 2 0 2046 
4 2 0 2047 
4 2 0 2048 
4 2 0 2051 
4 2 0 2052 
4 2 0 2053 
4 2 0 2054 
4 2 0 2057 
4 2 0 2058 
4 2 0 2061 
4 2 0 2062 
4 2 0 2063 
4 2 0 2066 
4 2 0 2069 
4 2 0 2070 
4 2 0 2073 
4 2 0 2074 
4 2 0 2075 
4 2 0 2078 
4 2 0 2079 
4 2 0 2082 
4 2 0 2085 
4 2 0 2086 
4 2 0 2089 
4 2 0 2093 
4 2 0 2094 
4 2 0 2097 
4 2 0 2098 
4 2 0 2099 
4 2 0 2100 
4 2 0 2101 
4 2 0 2102 
4 2 0 2103 
4 2 0 2104 
4 2 0 2105 
4 2 0 2106 
4 2 0 2107 
4 2 0 2110 
4 2 0 2111 
4 2 0 2114 
4 2 0 2115 
4 2 0 2116 
4 2 0 2119 
4 2 0 2120 
4 2 0 2123 
4 2 0 2124 
1 1 0 
1 2 0 2202 
2 1 0 
3 2 2203 2204 
1 2 0 2205 
1 2 0 2206 
1 2 0 2207 
2 2 0 2206 
3 2 2208 2209 
1 2 0 2210 
1 2 0 2211 
2 2 0 2210 
3 2 2212 2213 
1 2 0 2214 
1 2 0 2215 
1 2 0 2216 
1 2 0 2217 
1 2 0 2218 
1 2 0 2219 
2 2 0 2218 
3 2 2220 2221 
1 2 0 2222 
1 2 0 2223 
2 2 0 2222 
3 2 2224 2225 
1 2 0 2226 
1 2 0 2227 
1 2 0 2228 
2 2 0 2227 
3 2 2229 2230 
1 2 0 2231 
1 2 0 2232 
1 2 0 2233 
2 2 0 2232 
3 2 2234 2235 
1 2 0 2236 
1 2 0 2237 
1 2 0 2238 
2 2 0 2237 
3 2 2239 2240 
1 2 0 2241 
1 2 0 2242 
1 2 0 2243 
2 2 0 2242 
3 2 2244 2245 
1 2 0 2246 
1 2 0 2247 
1 2 0 2248 
1 2 0 2249 
2 2 0 2248 
3 2 2250 2251 
1 2 0 2252 
1 2 0 2253 
2 2 0 2252 
3 2 2254 2255 
1 2 0 2256 
2 2 0 2253 
3 2 2257 2258 
1 2 0 2259 
2 2 0 2256 
3 2 2260 2261 
1 2 0 2262 
2 2 0 2259 
3 2 2263 2264 
1 2 0 2265 
2 2 0 2262 
3 2 2266 2267 
1 2 0 2268 
2 2 0 2265 
3 2 2269 2270 
1 2 0 2271 
1 2 0 2272 
1 2 0 2273 
2 2 0 2272 
3 2 2274 2275 
1 2 0 2276 
1 2 0 2277 
2 2 0 2276 
3 2 2278 2279 
1 2 0 2280 
1 2 0 2281 
1 2 0 2282 
2 2 0 2281 
3 2 2283 2284 
1 2 0 2285 
2 2 0 2281 
2 2 0 2282 
3 3 2286 2287 2288 
1 2 0 2289 
2 2 0 2285 
3 2 2290 2291 
1 2 0 2292 
2 2 0 2289 
3 2 2293 2294 
1 2 0 2295 
1 2 0 2296 
1 2 0 2297 
2 2 0 2296 
3 2 2298 2299 
1 2 0 2300 
1 2 0 2301 
1 2 0 2302 
1 2 0 2303 
1 2 0 2304 
1 2 0 2305 
1 2 0 2306 
2 2 0 2305 
3 2 2307 2308 
1 2 0 2309 
1 2 0 2310 
2 2 0 2309 
3 2 2311 2312 
1 2 0 2313 
1 2 0 2314 
1 2 0 2315 
2 2 0 2314 
3 2 2316 2317 
1 2 0 2318 
1 2 0 2319 
2 2 0 2318 
3 2 2320 2321 
1 2 0 2322 
1 2 0 2323 
2 2 0 2322 
3 2 2324 2325 
1 2 0 2326 
1 2 0 2327 
1 2 0 2328 
2 2 0 2327 
3 2 2329 2330 
1 2 0 2331 
1 2 0 2332 
1 2 0 2333 
1 2 0 2334 
1 2 0 2335 
1 2 0 2336 
1 2 0 2337 
2 2 0 2336 
3 2 2338 2339 
1 2 0 2340 
1 2 0 2341 
1 2 0 2342 
2 2 0 2341 
3 2 2343 2344 
1 2 0 2345 
1 2 0 2346 
2 2 0 2345 
3 2 2347 2348 
1 2 0 2349 
2 2 0 2346 
3 2 2350 2351 
1 2 0 2352 
4 1 0 
4 2 0 2202 
4 2 0 2205 
4 2 0 2206 
4 2 0 2207 
4 2 0 2210 
4 2 0 2211 
4 2 0 2214 
4 2 0 2215 
4 2 0 2216 
4 2 0 2217 
4 2 0 2218 
4 2 0 2219 
4 2 0 2222 
4 2 0 2223 
4 2 0 2226 
4 2 0 2227 
4 2 0 2228 
4 2 0 2231 
4 2 0 2232 
4 2 0 2233 
4 2 0 2236 
4 2 0 2237 
4 2 0 2238 
4 2 0 2241 
4 2 0 2242 
4 2 0 2243 
4 2 0 2246 
4 2 0 2247 
4 2 0 2248 
4 2 0 2249 
4 2 0 2252 
4 2 0 2253 
4 2 0 2256 
4 2 0 2259 
4 2 0 2262 
4 2 0 2265 
4 2 0 2268 
4 2 0 2271 
4 2 0 2272 
4 2 0 2273 
4 2 0 2276 
4 2 0 2277 
4 2 0 2280 
4 2 0 2281 
4 2 0 2282 
4 2 0 2285 
4 2 0 2289 
4 2 0 2292 
4 2 0 2295 
4 2 0 2296 
4 2 0 2297 
4 2 0 2300 
4 2 0 2301 
4 2 0 2302 
4 2 0 2303 
4 2 0 2304 
4 2 0 2305 
4 2 0 2306 
4 2 0 2309 
4 2 0 2310 
4 2 0 2313 
4 2 0 2314 
4 2 0 2315 
4 2 0 2318 
4 2 0 2319 
4 2 0 2322 
4 2 0 2323 
4 2 0 2326 
4 2 0 2327 
4 2 0 2328 
4 2 0 2331 
4 2 0 2332 
4 2 0 2333 
4 2 0 2334 
4 2 0 2335 
4 2 0 2336 
4 2 0 2337 
4 2 0 2340 
4 2 0 2341 
4 2 0 2342 
4 2 0 2345 
4 2 0 2346 
4 2 0 2349 
4 2 0 2352 
4 2 0 2353 
1 1 0 
1 2 0 2440 
2 1 0 
3 2 2441 2442 
1 2 0 2443 
1 2 0 2444 
2 2 0 2443 
3 2 2445 2446 
1 2 0 2447 
2 2 0 2444 
3 2 2448 2449 
1 2 0 2450 
1 2 0 2451 
1 2 0 2452 
1 2 0 2453 
1 2 0 2454 
2 2 0 2453 
3 2 2455 2456 
1 2 0 2457 
1 2 0 2458 
1 2 0 2459 
2 2 0 2458 
3 2 2460 2461 
1 2 0 2462 
1 2 0 2463 
1 2 0 2464 
1 2 0 2465 
2 2 0 2464 
3 2 2466 2467 
1 2 0 2468 
2 2 0 2465 
3 2 2469 2470 
1 2 0 2471 
4 1 0 
4 2 0 2440 
4 2 0 2443 
4 2 0 2444 
4 2 0 2447 
4 2 0 2450 
4 2 0 2451 
4 2 0 2452 
4 2 0 2453 
4 2 0 2454 
4 2 0 2457 
4 2 0 2458 
4 2 0 2459 
4 2 0 2462 
4 2 0 2463 
4 2 0 2464 
4 2 0 2465 
4 2 0 2468 
4 2 0 2471 
4 2 0 2472 
1 1 0 
1 2 0 2493 
2 1 0 
3 2 2494 2495 
1 2 0 2496 
2 1 0 
2 2 0 2493 
3 3 2497 2498 2499 
1 2 0 2500 
1 2 0 2501 
2 2 0 2500 
3 2 2502 2503 
1 2 0 2504 
1 2 0 2505 
1 2 0 2506 
1 2 0 2507 
2 2 0 2506 
3 2 2508 2509 
1 2 0 2510 
1 2 0 2511 
2 2 0 2510 
3 2 2512 2513 
1 2 0 2514 
2 2 0 2511 
3 2 2515 2516 
1 2 0 2517 
2 2 0 2514 
3 2 2518 2519 
1 2 0 2520 
2 2 0 2517 
3 2 2521 2522 
1 2 0 2523 
2 2 0 2520 
3 2 2524 2525 
1 2 0 2526 
1 2 0 2527 
1 2 0 2528 
2 2 0 2527 
3 2 2529 2530 
1 2 0 2531 
1 2 0 2532 
2 2 0 2531 
3 2 2533 2534 
1 2 0 2535 
2 2 0 2532 
3 2 2536 2537 
1 2 0 2538 
2 2 0 2535 
3 2 2539 2540 
1 2 0 2541 
1 2 0 2542 
1 2 0 2543 
1 2 0 2544 
2 2 0 2543 
3 2 2545 2546 
1 2 0 2547 
1 2 0 2548 
2 2 0 2547 
3 2 2549 2550 
1 2 0 2551 
1 2 0 2552 
1 2 0 2553 
2 2 0 2552 
3 2 2554 2555 
1 2 0 2556 
2 2 0 2553 
3 2 2557 2558 
1 2 0 2559 
1 2 0 2560 
2 2 0 2559 
3 2 2561 2562 
1 2 0 2563 
4 1 0 
4 2 0 2493 
4 2 0 2496 
4 2 0 2500 
4 2 0 2501 
4 2 0 2504 
4 2 0 2505 
4 2 0 2506 
4 2 0 2507 
4 2 0 2510 
4 2 0 2511 
4 2 0 2514 
4 2 0 2517 
4 2 0 2520 
4 2 0 2523 
4 2 0 2526 
4 2 0 2527 
4 2 0 2528 
4 2 0 2531 
4 2 0 2532 
4 2 0 2535 
4 2 0 2538 
4 2 0 2541 
4 2 0 2542 
4 2 0 2543 
4 2 0 2544 
4 2 0 2547 
4 2 0 2548 
4 2 0 2551 
4 2 0 2552 
4 2 0 2553 
4 2 0 2556 
4 2 0 2559 
4 2 0 2560 
4 2 0 2563 
4 2 0 2564 
1 1 0 
1 2 0 2601 
2 1 0 
3 2 2602 2603 
1 2 0 2604 
1 2 0 2605 
1 2 0 2606 
2 2 0 2605 
3 2 2607 2608 
1 2 0 2609 
1 2 0 2610 
1 2 0 2611 
1 2 0 2612 
1 2 0 2613 
1 2 0 2614 
1 2 0 2615 
1 2 0 2616 
1 2 0 2617 
1 2 0 2618 
2 2 0 2617 
3 2 2619 2620 
1 2 0 2621 
2 2 0 2618 
3 2 2622 2623 
1 2 0 2624 
2 2 0 2621 
3 2 2625 2626 
1 2 0 2627 
1 2 0 2628 
1 2 0 2629 
2 2 0 2628 
3 2 2630 2631 
1 2 0 2632 
2 2 0 2629 
3 2 2633 2634 
1 2 0 2635 
2 2 0 2629 
2 2 0 2632 
3 3 2636 2637 2638 
1 2 0 2639 
2 2 0 2635 
3 2 2640 2641 
1 2 0 2642 
2 2 0 2639 
3 2 2643 2644 
1 2 0 2645 
2 2 0 2642 
3 2 2646 2647 
1 2 0 2648 
1 2 0 2649 
1 2 0 2650 
1 2 0 2651 
2 2 0 2650 
3 2 2652 2653 
1 2 0 2654 
2 2 0 2650 
2 2 0 2651 
3 3 2655 2656 2657 
1 2 0 2658 
2 2 0 2650 
2 2 0 2654 
3 3 2659 2660 2661 
1 2 0 2662 
4 1 0 
4 2 0 2601 
4 2 0 2604 
4 2 0 2605 
4 2 0 2606 
4 2 0 2609 
4 2 0 2610 
4 2 0 2611 
4 2 0 2612 
4 2 0 2613 
4 2 0 2614 
4 2 0 2615 
4 2 0 2616 
4 2 0 2617 
4 2 0 2618 
4 2 0 2621 
4 2 0 2624 
4 2 0 2627 
4 2 0 2628 
4 2 0 2629 
4 2 0 2632 
4 2 0 2635 
4 2 0 2639 
4 2 0 2642 
4 2 0 2645 
4 2 0 2648 
4 2 0 2649 
4 2 0 2650 
4 2 0 2651 
4 2 0 2654 
4 2 0 2658 
4 2 0 2662 
4 2 0 2663 
1 1 0 
1 2 0 2697 
1 2 0 2698 
1 2 0 2699 
1 2 0 2700 
2 2 0 2699 
3 2 2701 2702 
1 2 0 2703 
2 2 0 2700 
3 2 2704 2705 
1 2 0 2706 
1 2 0 2707 
1 2 0 2708 
1 2 0 2709 
2 2 0 2708 
3 2 2710 2711 
1 2 0 2712 
1 2 0 2713 
2 2 0 2712 
3 2 2714 2715 
1 2 0 2716 
1 2 0 2717 
1 2 0 2718 
2 2 0 2717 
3 2 2719 2720 
1 2 0 2721 
1 2 0 2722 
2 2 0 2721 
3 2 2723 2724 
1 2 0 2725 
1 2 0 2726 
2 2 0 2725 
3 2 2727 2728 
1 2 0 2729 
2 2 0 2726 
3 2 2730 2731 
1 2 0 2732 
2 2 0 2729 
3 2 2733 2734 
1 2 0 2735 
1 2 0 2736 
2 2 0 2735 
3 2 2737 2738 
1 2 0 2739 
1 2 0 2740 
1 2 0 2741 
1 2 0 2742 
2 2 0 2741 
3 2 2743 2744 
1 2 0 2745 
1 2 0 2746 
2 2 0 2745 
3 2 2747 2748 
1 2 0 2749 
1 2 0 2750 
1 2 0 2751 
1 2 0 2752 
2 2 0 2751 
3 2 2753 2754 
1 2 0 2755 
2 2 0 2752 
3 2 2756 2757 
1 2 0 2758 
1 2 0 2759 
2 2 0 2758 
3 2 2760 2761 
1 2 0 2762 
1 2 0 2763 
1 2 0 2764 
1 2 0 2765 
2 2 0 2764 
3 2 2766 2767 
1 2 0 2768 
1 2 0 2769 
1 2 0 2770 
2 2 0 2769 
3 2 2771 2772 
1 2 0 2773 
4 1 0 
4 2 0 2697 
4 2 0 2698 
4 2 0 2699 
4 2 0 2700 
4 2 0 2703 
4 2 0 2706 
4 2 0 2707 
4 2 0 2708 
4 2 0 2709 
4 2 0 2712 
4 2 0 2713 
4 2 0 2716 
4 2 0 2717 
4 2 0 2718 
4 2 0 2721 
4 2 0 2722 
4 2 0 2725 
4 2 0 2726 
4 2 0 2729 
4 2 0 2732 
4 2 0 2735 
4 2 0 2736 
4 2 0 2739 
4 2 0 2740 
4 2 0 2741 
4 2 0 2742 
4 2 0 2745 
4 2 0 2746 
4 2 0 2749 
4 2 0 2750 
4 2 0 2751 
4 2 0 2752 
4 2 0 2755 
4 2 0 2758 
4 2 0 2759 
4 2 0 2762 
4 2 0 2763 
4 2 0 2764 
4 2 0 2765 
4 2 0 2768 
4 2 0 2769 
4 2 0 2770 
4 2 0 2773 
4 2 0 2774 
1 1 0 
1 2 0 2820 
2 1 0 
3 2 2821 2822 
1 2 0 2823 
1 2 0 2824 
1 2 0 2825 
2 2 0 2824 
3 2 2826 2827 
1 2 0 2828 
1 2 0 2829 
1 2 0 2830 
1 2 0 2831 
2 2 0 2830 
3 2 2832 2833 
1 2 0 2834 
1 2 0 2835 
1 2 0 2836 
2 2 0 2835 
3 2 2837 2838 
1 2 0 2839 
1 2 0 2840 
1 2 0 2841 
1 2 0 2842 
2 2 0 2841 
3 2 2843 2844 
1 2 0 2845 
1 2 0 2846 
2 2 0 2845 
3 2 2847 2848 
1 2 0 2849 
2 2 0 2846 
3 2 2850 2851 
1 2 0 2852 
1 2 0 2853 
1 2 0 2854 
2 2 0 2853 
3 2 2855 2856 
1 2 0 2857 
1 2 0 2858 
1 2 0 2859 
1 2 0 2860 
2 2 0 2859 
3 2 2861 2862 
1 2 0 2863 
1 2 0 2864 
2 2 0 2859 
3 2 2865 2866 
1 2 0 2867 
1 2 0 2868 
1 2 0 2869 
1 2 0 2870 
1 2 0 2871 
1 2 0 2872 
1 2 0 2873 
2 2 0 2872 
3 2 2874 2875 
1 2 0 2876 
1 2 0 2877 
1 2 0 2878 
1 2 0 2879 
2 2 0 2878 
