9012
0 0 
1 1 0 
4 2 0 1452 
4 2 0 1455 
4 2 0 1458 
4 2 0 1459 
4 2 0 1460 
4 2 0 1463 
4 2 0 1464 
4 2 0 1465 
4 2 0 1468 
4 2 0 1469 
1 1 0 
1 2 0 1502 
2 1 0 
3 2 1503 1504 
1 2 0 1505 
1 2 0 1506 
1 2 0 1507 
2 2 0 1506 
3 2 1508 1509 
1 2 0 1510 
2 2 0 1506 
2 2 0 1507 
3 3 1511 1512 1513 
1 2 0 1514 
2 2 0 1510 
3 2 1515 1516 
1 2 0 1517 
1 2 0 1518 
1 2 0 1519 
1 2 0 1520 
1 2 0 1521 
2 2 0 1520 
3 2 1522 1523 
1 2 0 1524 
1 2 0 1525 
2 2 0 1524 
3 2 1526 1527 
1 2 0 1528 
2 2 0 1525 
3 2 1529 1530 
1 2 0 1531 
2 2 0 1528 
3 2 1532 1533 
1 2 0 1534 
1 2 0 1535 
1 2 0 1536 
2 2 0 1535 
3 2 1537 1538 
1 2 0 1539 
2 2 0 1535 
2 2 0 1536 
3 3 1540 1541 1542 
1 2 0 1543 
2 2 0 1539 
3 2 1544 1545 
1 2 0 1546 
1 2 0 1547 
2 2 0 1546 
3 2 1548 1549 
1 2 0 1550 
1 2 0 1551 
2 2 0 1550 
3 2 1552 1553 
1 2 0 1554 
1 2 0 1555 
1 2 0 1556 
1 2 0 1557 
2 2 0 1556 
3 2 1558 1559 
1 2 0 1560 
1 2 0 1561 
1 2 0 1562 
2 2 0 1561 
3 2 1563 1564 
1 2 0 1565 
1 2 0 1566 
2 2 0 1565 
3 2 1567 1568 
1 2 0 1569 
1 2 0 1570 
2 2 0 1569 
3 2 1571 1572 
1 2 0 1573 
1 2 0 1574 
1 2 0 1575 
2 2 0 1574 
3 2 1576 1577 
1 2 0 1578 
1 2 0 1579 
1 2 0 1580 
1 2 0 1581 
2 2 0 1580 
3 2 1582 1583 
1 2 0 1584 
1 2 0 1585 
1 2 0 1586 
2 2 0 1585 
3 2 1587 1588 
1 2 0 1589 
2 2 0 1586 
3 2 1590 1591 
1 2 0 1592 
2 2 0 1589 
3 2 1593 1594 
1 2 0 1595 
2 2 0 1592 
3 2 1596 1597 
1 2 0 1598 
2 2 0 1595 
3 2 1599 1600 
1 2 0 1601 
2 2 0 1598 
3 2 1602 1603 
1 2 0 1604 
1 2 0 1605 
2 2 0 1604 
3 2 1606 1607 
1 2 0 1608 
1 2 0 1609 
1 2 0 1610 
2 2 0 1609 
3 2 1611 1612 
1 2 0 1613 
1 2 0 1614 
1 2 0 1615 
2 2 0 1614 
3 2 1616 1617 
1 2 0 1618 
1 2 0 1619 
2 2 0 1618 
3 2 1620 1621 
1 2 0 1622 
2 2 0 1619 
3 2 1623 1624 
1 2 0 1625 
2 2 0 1622 
3 2 1626 1627 
1 2 0 1628 
1 2 0 1629 
1 2 0 1630 
1 2 0 1631 
1 2 0 1632 
2 2 0 1631 
3 2 1633 1634 
1 2 0 1635 
1 2 0 1636 
1 2 0 1637 
2 2 0 1636 
3 2 1638 1639 
1 2 0 1640 
1 2 0 1641 
4 1 0 
4 2 0 1502 
4 2 0 1505 
4 2 0 1506 
4 2 0 1507 
4 2 0 1510 
4 2 0 1514 
4 2 0 1517 
4 2 0 1518 
4 2 0 1519 
4 2 0 1520 
4 2 0 1521 
4 2 0 1524 
4 2 0 1525 
4 2 0 1528 
4 2 0 1531 
4 2 0 1534 
4 2 0 1535 
4 2 0 1536 
4 2 0 1539 
4 2 0 1543 
4 2 0 1546 
4 2 0 1547 
4 2 0 1550 
4 2 0 1551 
4 2 0 1554 
4 2 0 1555 
4 2 0 1556 
4 2 0 1557 
4 2 0 1560 
4 2 0 1561 
4 2 0 1562 
4 2 0 1565 
4 2 0 1566 
4 2 0 1569 
4 2 0 1570 
4 2 0 1573 
4 2 0 1574 
4 2 0 1575 
4 2 0 1578 
4 2 0 1579 
4 2 0 1580 
4 2 0 1581 
4 2 0 1584 
4 2 0 1585 
4 2 0 1586 
4 2 0 1589 
4 2 0 1592 
4 2 0 1595 
4 2 0 1598 
4 2 0 1601 
4 2 0 1604 
4 2 0 1605 
4 2 0 1608 
4 2 0 1609 
4 2 0 1610 
4 2 0 1613 
4 2 0 1614 
4 2 0 1615 
4 2 0 1618 
4 2 0 1619 
4 2 0 1622 
4 2 0 1625 
4 2 0 1628 
4 2 0 1629 
4 2 0 1630 
4 2 0 1631 
4 2 0 1632 
4 2 0 1635 
4 2 0 1636 
4 2 0 1637 
4 2 0 1640 
4 2 0 1641 
4 2 0 1642 
1 1 0 
1 2 0 1717 
2 1 0 
3 2 1718 1719 
1 2 0 1720 
2 1 0 
2 2 0 1717 
3 3 1721 1722 1723 
1 2 0 1724 
1 2 0 1725 
2 2 0 1724 
3 2 1726 1727 
1 2 0 1728 
1 2 0 1729 
2 2 0 1728 
3 2 1730 1731 
1 2 0 1732 
2 2 0 1729 
3 2 1733 1734 
1 2 0 1735 
2 2 0 1732 
3 2 1736 1737 
1 2 0 1738 
2 2 0 1735 
3 2 1739 1740 
1 2 0 1741 
1 2 0 1742 
2 2 0 1741 
3 2 1743 1744 
1 2 0 1745 
1 2 0 1746 
2 2 0 1745 
3 2 1747 1748 
1 2 0 1749 
1 2 0 1750 
1 2 0 1751 
2 2 0 1750 
3 2 1752 1753 
1 2 0 1754 
2 2 0 1750 
2 2 0 1751 
3 3 1755 1756 1757 
1 2 0 1758 
2 2 0 1754 
3 2 1759 1760 
1 2 0 1761 
2 2 0 1758 
3 2 1762 1763 
1 2 0 1764 
1 2 0 1765 
1 2 0 1766 
1 2 0 1767 
2 2 0 1766 
3 2 1768 1769 
1 2 0 1770 
2 2 0 1766 
2 2 0 1767 
3 3 1771 1772 1773 
1 2 0 1774 
1 2 0 1775 
2 2 0 1774 
3 2 1776 1777 
1 2 0 1778 
1 2 0 1779 
2 2 0 1778 
3 2 1780 1781 
1 2 0 1782 
1 2 0 1783 
1 2 0 1784 
2 2 0 1783 
3 2 1785 1786 
1 2 0 1787 
4 1 0 
4 2 0 1717 
4 2 0 1720 
4 2 0 1724 
4 2 0 1725 
4 2 0 1728 
4 2 0 1729 
4 2 0 1732 
4 2 0 1735 
4 2 0 1738 
4 2 0 1741 
4 2 0 1742 
4 2 0 1745 
4 2 0 1746 
4 2 0 1749 
4 2 0 1750 
4 2 0 1751 
4 2 0 1754 
4 2 0 1758 
4 2 0 1761 
4 2 0 1764 
4 2 0 1765 
4 2 0 1766 
4 2 0 1767 
4 2 0 1770 
4 2 0 1774 
4 2 0 1775 
4 2 0 1778 
4 2 0 1779 
4 2 0 1782 
4 2 0 1783 
4 2 0 1784 
4 2 0 1787 
4 2 0 1788 
1 1 0 
1 2 0 1823 
2 1 0 
3 2 1824 1825 
1 2 0 1826 
1 2 0 1827 
1 2 0 1828 
2 2 0 1827 
3 2 1829 1830 
1 2 0 1831 
1 2 0 1832 
1 2 0 1833 
1 2 0 1834 
1 2 0 1835 
1 2 0 1836 
1 2 0 1837 
2 2 0 1836 
3 2 1838 1839 
1 2 0 1840 
2 2 0 1837 
3 2 1841 1842 
1 2 0 1843 
1 2 0 1844 
1 2 0 1845 
1 2 0 1846 
2 2 0 1845 
3 2 1847 1848 
1 2 0 1849 
1 2 0 1850 
1 2 0 1851 
1 2 0 1852 
2 2 0 1851 
3 2 1853 1854 
1 2 0 1855 
1 2 0 1856 
2 2 0 1855 
3 2 1857 1858 
1 2 0 1859 
1 2 0 1860 
4 1 0 
4 2 0 1823 
4 2 0 1826 
4 2 0 1827 
4 2 0 1828 
4 2 0 1831 
4 2 0 1832 
4 2 0 1833 
4 2 0 1834 
4 2 0 1835 
4 2 0 1836 
4 2 0 1837 
4 2 0 1840 
4 2 0 1843 
4 2 0 1844 
4 2 0 1845 
4 2 0 1846 
4 2 0 1849 
4 2 0 1850 
4 2 0 1851 
4 2 0 1852 
4 2 0 1855 
4 2 0 1856 
4 2 0 1859 
4 2 0 1860 
4 2 0 1861 
1 1 0 
1 2 0 1888 
1 2 0 1889 
1 2 0 1890 
1 2 0 1891 
2 2 0 1890 
3 2 1892 1893 
1 2 0 1894 
1 2 0 1895 
1 2 0 1896 
2 2 0 1895 
3 2 1897 1898 
1 2 0 1899 
2 2 0 1896 
3 2 1900 1901 
1 2 0 1902 
1 2 0 1903 
1 2 0 1904 
2 2 0 1903 
3 2 1905 1906 
1 2 0 1907 
1 2 0 1908 
2 2 0 1907 
3 2 1909 1910 
1 2 0 1911 
1 2 0 1912 
2 2 0 1911 
3 2 1913 1914 
1 2 0 1915 
1 2 0 1916 
1 2 0 1917 
2 2 0 1916 
3 2 1918 1919 
1 2 0 1920 
1 2 0 1921 
1 2 0 1922 
1 2 0 1923 
2 2 0 1922 
3 2 1924 1925 
1 2 0 1926 
1 2 0 1927 
1 2 0 1928 
2 2 0 1927 
3 2 1929 1930 
1 2 0 1931 
1 2 0 1932 
1 2 0 1933 
1 2 0 1934 
2 2 0 1933 
3 2 1935 1936 
1 2 0 1937 
1 2 0 1938 
2 2 0 1937 
3 2 1939 1940 
1 2 0 1941 
1 2 0 1942 
1 2 0 1943 
1 2 0 1944 
2 2 0 1943 
3 2 1945 1946 
1 2 0 1947 
1 2 0 1948 
1 2 0 1949 
1 2 0 1950 
1 2 0 1951 
2 2 0 1950 
3 2 1952 1953 
1 2 0 1954 
1 2 0 1955 
2 2 0 1954 
3 2 1956 1957 
1 2 0 1958 
2 2 0 1954 
3 2 1959 1960 
1 2 0 1961 
2 2 0 1955 
2 2 0 1958 
3 3 1962 1963 1964 
1 2 0 1965 
2 2 0 1961 
3 2 1966 1967 
1 2 0 1968 
2 2 0 1961 
2 2 0 1965 
3 3 1969 1970 1971 
1 2 0 1972 
1 2 0 1973 
4 1 0 
4 2 0 1888 
4 2 0 1889 
4 2 0 1890 
4 2 0 1891 
4 2 0 1894 
4 2 0 1895 
4 2 0 1896 
4 2 0 1899 
4 2 0 1902 
4 2 0 1903 
4 2 0 1904 
4 2 0 1907 
4 2 0 1908 
4 2 0 1911 
4 2 0 1912 
4 2 0 1915 
4 2 0 1916 
4 2 0 1917 
4 2 0 1920 
4 2 0 1921 
4 2 0 1922 
4 2 0 1923 
4 2 0 1926 
4 2 0 1927 
4 2 0 1928 
4 2 0 1931 
4 2 0 1932 
4 2 0 1933 
4 2 0 1934 
4 2 0 1937 
4 2 0 1938 
4 2 0 1941 
4 2 0 1942 
4 2 0 1943 
4 2 0 1944 
4 2 0 1947 
4 2 0 1948 
4 2 0 1949 
4 2 0 1950 
4 2 0 1951 
4 2 0 1954 
4 2 0 1955 
4 2 0 1958 
4 2 0 1961 
4 2 0 1965 
4 2 0 1968 
4 2 0 1972 
4 2 0 1973 
4 2 0 1974 
1 1 0 
1 2 0 2025 
2 1 0 
3 2 2026 2027 
1 2 0 2028 
1 2 0 2029 
2 2 0 2028 
3 2 2030 2031 
1 2 0 2032 
2 2 0 2028 
2 2 0 2029 
3 3 2033 2034 2035 
1 2 0 2036 
1 2 0 2037 
2 2 0 2036 
3 2 2038 2039 
1 2 0 2040 
1 2 0 2041 
1 2 0 2042 
2 2 0 2041 
3 2 2043 2044 
1 2 0 2045 
1 2 0 2046 
2 2 0 2045 
3 2 2047 2048 
1 2 0 2049 
1 2 0 2050 
2 2 0 2049 
3 2 2051 2052 
1 2 0 2053 
2 2 0 2050 
3 2 2054 2055 
1 2 0 2056 
1 2 0 2057 
1 2 0 2058 
2 2 0 2057 
3 2 2059 2060 
1 2 0 2061 
1 2 0 2062 
1 2 0 2063 
1 2 0 2064 
2 2 0 2063 
3 2 2065 2066 
1 2 0 2067 
2 2 0 2063 
2 2 0 2064 
3 3 2068 2069 2070 
1 2 0 2071 
2 2 0 2064 
3 2 2072 2073 
1 2 0 2074 
1 2 0 2075 
1 2 0 2076 
2 2 0 2075 
3 2 2077 2078 
1 2 0 2079 
1 2 0 2080 
2 2 0 2079 
3 2 2081 2082 
1 2 0 2083 
2 2 0 2079 
2 2 0 2080 
3 3 2084 2085 2086 
1 2 0 2087 
1 2 0 2088 
2 2 0 2087 
3 2 2089 2090 
1 2 0 2091 
1 2 0 2092 
1 2 0 2093 
1 2 0 2094 
2 2 0 2093 
3 2 2095 2096 
1 2 0 2097 
1 2 0 2098 
2 2 0 2097 
3 2 2099 2100 
1 2 0 2101 
1 2 0 2102 
1 2 0 2103 
1 2 0 2104 
1 2 0 2105 
2 2 0 2104 
3 2 2106 2107 
1 2 0 2108 
1 2 0 2109 
1 2 0 2110 
1 2 0 2111 
1 2 0 2112 
1 2 0 2113 
2 2 0 2112 
3 2 2114 2115 
1 2 0 2116 
1 2 0 2117 
1 2 0 2118 
1 2 0 2119 
2 2 0 2118 
3 2 2120 2121 
1 2 0 2122 
2 2 0 2119 
3 2 2123 2124 
1 2 0 2125 
1 2 0 2126 
1 2 0 2127 
1 2 0 2128 
2 2 0 2127 
3 2 2129 2130 
1 2 0 2131 
1 2 0 2132 
1 2 0 2133 
2 2 0 2132 
3 2 2134 2135 
1 2 0 2136 
1 2 0 2137 
1 2 0 2138 
4 1 0 
4 2 0 2025 
4 2 0 2028 
4 2 0 2029 
4 2 0 2032 
4 2 0 2036 
4 2 0 2037 
4 2 0 2040 
4 2 0 2041 
4 2 0 2042 
4 2 0 2045 
4 2 0 2046 
4 2 0 2049 
4 2 0 2050 
4 2 0 2053 
4 2 0 2056 
4 2 0 2057 
4 2 0 2058 
4 2 0 2061 
4 2 0 2062 
4 2 0 2063 
4 2 0 2064 
4 2 0 2067 
4 2 0 2071 
4 2 0 2074 
4 2 0 2075 
4 2 0 2076 
4 2 0 2079 
4 2 0 2080 
4 2 0 2083 
4 2 0 2087 
4 2 0 2088 
4 2 0 2091 
4 2 0 2092 
4 2 0 2093 
4 2 0 2094 
4 2 0 2097 
4 2 0 2098 
4 2 0 2101 
4 2 0 2102 
4 2 0 2103 
4 2 0 2104 
4 2 0 2105 
4 2 0 2108 
4 2 0 2109 
4 2 0 2110 
4 2 0 2111 
4 2 0 2112 
4 2 0 2113 
4 2 0 2116 
4 2 0 2117 
4 2 0 2118 
4 2 0 2119 
4 2 0 2122 
4 2 0 2125 
4 2 0 2126 
4 2 0 2127 
4 2 0 2128 
4 2 0 2131 
4 2 0 2132 
4 2 0 2133 
4 2 0 2136 
4 2 0 2137 
4 2 0 2138 
4 2 0 2139 
1 1 0 
1 2 0 2205 
1 2 0 2206 
2 2 0 2205 
3 2 2207 2208 
1 2 0 2209 
2 2 0 2205 
3 2 2210 2211 
1 2 0 2212 
2 2 0 2209 
3 2 2213 2214 
1 2 0 2215 
1 2 0 2216 
2 2 0 2215 
3 2 2217 2218 
1 2 0 2219 
1 2 0 2220 
1 2 0 2221 
1 2 0 2222 
1 2 0 2223 
2 2 0 2222 
3 2 2224 2225 
1 2 0 2226 
1 2 0 2227 
2 2 0 2226 
3 2 2228 2229 
1 2 0 2230 
1 2 0 2231 
1 2 0 2232 
2 2 0 2231 
3 2 2233 2234 
1 2 0 2235 
1 2 0 2236 
2 2 0 2235 
3 2 2237 2238 
1 2 0 2239 
1 2 0 2240 
1 2 0 2241 
1 2 0 2242 
1 2 0 2243 
2 2 0 2242 
3 2 2244 2245 
1 2 0 2246 
1 2 0 2247 
2 2 0 2246 
3 2 2248 2249 
1 2 0 2250 
1 2 0 2251 
1 2 0 2252 
2 2 0 2251 
3 2 2253 2254 
1 2 0 2255 
2 2 0 2251 
2 2 0 2252 
3 3 2256 2257 2258 
1 2 0 2259 
1 2 0 2260 
1 2 0 2261 
2 2 0 2260 
3 2 2262 2263 
1 2 0 2264 
1 2 0 2265 
4 1 0 
4 2 0 2205 
4 2 0 2206 
4 2 0 2209 
4 2 0 2212 
4 2 0 2215 
4 2 0 2216 
4 2 0 2219 
4 2 0 2220 
4 2 0 2221 
4 2 0 2222 
4 2 0 2223 
4 2 0 2226 
4 2 0 2227 
4 2 0 2230 
4 2 0 2231 
4 2 0 2232 
4 2 0 2235 
4 2 0 2236 
4 2 0 2239 
4 2 0 2240 
4 2 0 2241 
4 2 0 2242 
4 2 0 2243 
4 2 0 2246 
4 2 0 2247 
4 2 0 2250 
4 2 0 2251 
4 2 0 2252 
4 2 0 2255 
4 2 0 2259 
4 2 0 2260 
4 2 0 2261 
4 2 0 2264 
4 2 0 2265 
4 2 0 2266 
1 1 0 
1 2 0 2303 
2 1 0 
3 2 2304 2305 
1 2 0 2306 
1 2 0 2307 
1 2 0 2308 
2 2 0 2307 
3 2 2309 2310 
1 2 0 2311 
1 2 0 2312 
2 2 0 2311 
3 2 2313 2314 
1 2 0 2315 
1 2 0 2316 
1 2 0 2317 
1 2 0 2318 
2 2 0 2317 
3 2 2319 2320 
1 2 0 2321 
1 2 0 2322 
2 2 0 2321 
3 2 2323 2324 
1 2 0 2325 
1 2 0 2326 
2 2 0 2325 
3 2 2327 2328 
1 2 0 2329 
1 2 0 2330 
2 2 0 2329 
3 2 2331 2332 
1 2 0 2333 
1 2 0 2334 
1 2 0 2335 
2 2 0 2334 
3 2 2336 2337 
1 2 0 2338 
1 2 0 2339 
2 2 0 2338 
3 2 2340 2341 
1 2 0 2342 
1 2 0 2343 
1 2 0 2344 
2 2 0 2343 
3 2 2345 2346 
1 2 0 2347 
4 1 0 
4 2 0 2303 
4 2 0 2306 
4 2 0 2307 
4 2 0 2308 
4 2 0 2311 
4 2 0 2312 
4 2 0 2315 
4 2 0 2316 
4 2 0 2317 
4 2 0 2318 
4 2 0 2321 
4 2 0 2322 
4 2 0 2325 
4 2 0 2326 
4 2 0 2329 
4 2 0 2330 
4 2 0 2333 
4 2 0 2334 
4 2 0 2335 
4 2 0 2338 
4 2 0 2339 
4 2 0 2342 
4 2 0 2343 
4 2 0 2344 
4 2 0 2347 
4 2 0 2348 
1 1 0 
1 2 0 2376 
2 1 0 
3 2 2377 2378 
1 2 0 2379 
2 1 0 
2 2 0 2376 
3 3 2380 2381 2382 
1 2 0 2383 
1 2 0 2384 
1 2 0 2385 
2 2 0 2384 
3 2 2386 2387 
1 2 0 2388 
1 2 0 2389 
1 2 0 2390 
1 2 0 2391 
2 2 0 2390 
3 2 2392 2393 
1 2 0 2394 
1 2 0 2395 
1 2 0 2396 
2 2 0 2395 
3 2 2397 2398 
1 2 0 2399 
1 2 0 2400 
1 2 0 2401 
1 2 0 2402 
2 2 0 2401 
3 2 2403 2404 
1 2 0 2405 
1 2 0 2406 
2 2 0 2405 
3 2 2407 2408 
1 2 0 2409 
4 1 0 
4 2 0 2376 
4 2 0 2379 
4 2 0 2383 
4 2 0 2384 
4 2 0 2385 
4 2 0 2388 
4 2 0 2389 
4 2 0 2390 
4 2 0 2391 
4 2 0 2394 
4 2 0 2395 
4 2 0 2396 
4 2 0 2399 
4 2 0 2400 
4 2 0 2401 
4 2 0 2402 
4 2 0 2405 
4 2 0 2406 
4 2 0 2409 
4 2 0 2410 
1 1 0 
1 2 0 2432 
2 1 0 
3 2 2433 2434 
1 2 0 2435 
1 2 0 2436 
1 2 0 2437 
2 2 0 2436 
3 2 2438 2439 
1 2 0 2440 
1 2 0 2441 
2 2 0 2440 
3 2 2442 2443 
1 2 0 2444 
1 2 0 2445 
1 2 0 2446 
1 2 0 2447 
2 2 0 2446 
3 2 2448 2449 
1 2 0 2450 
1 2 0 2451 
2 2 0 2450 
3 2 2452 2453 
1 2 0 2454 
1 2 0 2455 
2 2 0 2454 
3 2 2456 2457 
1 2 0 2458 
2 2 0 2455 
3 2 2459 2460 
1 2 0 2461 
1 2 0 2462 
1 2 0 2463 
2 2 0 2462 
3 2 2464 2465 
1 2 0 2466 
1 2 0 2467 
1 2 0 2468 
2 2 0 2467 
3 2 2469 2470 
1 2 0 2471 
1 2 0 2472 
2 2 0 2471 
3 2 2473 2474 
1 2 0 2475 
1 2 0 2476 
1 2 0 2477 
2 2 0 2476 
3 2 2478 2479 
1 2 0 2480 
1 2 0 2481 
1 2 0 2482 
2 2 0 2481 
3 2 2483 2484 
1 2 0 2485 
1 2 0 2486 
2 2 0 2485 
3 2 2487 2488 
1 2 0 2489 
2 2 0 2486 
3 2 2490 2491 
1 2 0 2492 
1 2 0 2493 
2 2 0 2492 
3 2 2494 2495 
1 2 0 2496 
2 2 0 2493 
3 2 2497 2498 
1 2 0 2499 
1 2 0 2500 
2 2 0 2499 
3 2 2501 2502 
1 2 0 2503 
2 2 0 2500 
3 2 2504 2505 
1 2 0 2506 
1 2 0 2507 
1 2 0 2508 
1 2 0 2509 
2 2 0 2508 
3 2 2510 2511 
1 2 0 2512 
1 2 0 2513 
2 2 0 2508 
2 2 0 2512 
3 3 2514 2515 2516 
1 2 0 2517 
1 2 0 2518 
2 2 0 2517 
3 2 2519 2520 
1 2 0 2521 
4 1 0 
4 2 0 2432 
4 2 0 2435 
4 2 0 2436 
4 2 0 2437 
4 2 0 2440 
4 2 0 2441 
4 2 0 2444 
4 2 0 2445 
4 2 0 2446 
4 2 0 2447 
4 2 0 2450 
4 2 0 2451 
4 2 0 2454 
4 2 0 2455 
4 2 0 2458 
4 2 0 2461 
4 2 0 2462 
4 2 0 2463 
4 2 0 2466 
4 2 0 2467 
4 2 0 2468 
4 2 0 2471 
4 2 0 2472 
4 2 0 2475 
4 2 0 2476 
4 2 0 2477 
4 2 0 2480 
4 2 0 2481 
4 2 0 2482 
4 2 0 2485 
4 2 0 2486 
4 2 0 2489 
4 2 0 2492 
4 2 0 2493 
4 2 0 2496 
4 2 0 2499 
4 2 0 2500 
4 2 0 2503 
4 2 0 2506 
4 2 0 2507 
4 2 0 2508 
4 2 0 2509 
4 2 0 2512 
4 2 0 2513 
4 2 0 2517 
4 2 0 2518 
4 2 0 2521 
4 2 0 2522 
1 1 0 
1 2 0 2572 
1 2 0 2573 
1 2 0 2574 
2 2 0 2573 
3 2 2575 2576 
1 2 0 2577 
1 2 0 2578 
1 2 0 2579 
2 2 0 2578 
3 2 2580 2581 
4 1 0 
4 2 0 2572 
4 2 0 2573 
4 2 0 2574 
4 2 0 2577 
4 2 0 2578 
4 2 0 2579 
4 2 0 2582 
1 1 0 
1 2 0 2591 
1 2 0 2592 
1 2 0 2593 
1 2 0 2594 
2 2 0 2593 
3 2 2595 2596 
1 2 0 2597 
1 2 0 2598 
1 2 0 2599 
1 2 0 2600 
2 2 0 2599 
3 2 2601 2602 
1 2 0 2603 
2 2 0 2599 
2 2 0 2600 
3 3 2604 2605 2606 
1 2 0 2607 
1 2 0 2608 
1 2 0 2609 
2 2 0 2608 
3 2 2610 2611 
1 2 0 2612 
1 2 0 2613 
1 2 0 2614 
2 2 0 2613 
3 2 2615 2616 
1 2 0 2617 
1 2 0 2618 
2 2 0 2617 
3 2 2619 2620 
1 2 0 2621 
2 2 0 2618 
3 2 2622 2623 
1 2 0 2624 
2 2 0 2621 
3 2 2625 2626 
1 2 0 2627 
1 2 0 2628 
1 2 0 2629 
2 2 0 2628 
3 2 2630 2631 
1 2 0 2632 
1 2 0 2633 
2 2 0 2632 
3 2 2634 2635 
1 2 0 2636 
2 2 0 2633 
3 2 2637 2638 
1 2 0 2639 
1 2 0 2640 
2 2 0 2639 
3 2 2641 2642 
1 2 0 2643 
1 2 0 2644 
2 2 0 2643 
3 2 2645 2646 
1 2 0 2647 
4 1 0 
4 2 0 2591 
4 2 0 2592 
4 2 0 2593 
4 2 0 2594 
4 2 0 2597 
4 2 0 2598 
4 2 0 2599 
4 2 0 2600 
4 2 0 2603 
4 2 0 2607 
4 2 0 2608 
4 2 0 2609 
4 2 0 2612 
4 2 0 2613 
4 2 0 2614 
4 2 0 2617 
4 2 0 2618 
4 2 0 2621 
4 2 0 2624 
4 2 0 2627 
4 2 0 2628 
4 2 0 2629 
4 2 0 2632 
4 2 0 2633 
4 2 0 2636 
4 2 0 2639 
4 2 0 2640 
4 2 0 2643 
4 2 0 2644 
4 2 0 2647 
4 2 0 2648 
1 1 0 
1 2 0 2681 
2 1 0 
3 2 2682 2683 
1 2 0 2684 
1 2 0 2685 
1 2 0 2686 
2 2 0 2685 
3 2 2687 2688 
1 2 0 2689 
1 2 0 2690 
1 2 0 2691 
2 2 0 2690 
3 2 2692 2693 
1 2 0 2694 
1 2 0 2695 
2 2 0 2694 
3 2 2696 2697 
1 2 0 2698 
1 2 0 2699 
1 2 0 2700 
2 2 0 2699 
3 2 2701 2702 
1 2 0 2703 
2 2 0 2699 
2 2 0 2700 
3 3 2704 2705 2706 
1 2 0 2707 
1 2 0 2708 
2 2 0 2707 
3 2 2709 2710 
1 2 0 2711 
1 2 0 2712 
1 2 0 2713 
1 2 0 2714 
1 2 0 2715 
2 2 0 2714 
3 2 2716 2717 
1 2 0 2718 
1 2 0 2719 
1 2 0 2720 
1 2 0 2721 
2 2 0 2720 
3 2 2722 2723 
1 2 0 2724 
2 2 0 2721 
3 2 2725 2726 
1 2 0 2727 
2 2 0 2724 
3 2 2728 2729 
1 2 0 2730 
1 2 0 2731 
2 2 0 2730 
3 2 2732 2733 
1 2 0 2734 
1 2 0 2735 
2 2 0 2734 
3 2 2736 2737 
1 2 0 2738 
1 2 0 2739 
1 2 0 2740 
2 2 0 2739 
3 2 2741 2742 
1 2 0 2743 
1 2 0 2744 
1 2 0 2745 
2 2 0 2744 
3 2 2746 2747 
1 2 0 2748 
4 1 0 
4 2 0 2681 
4 2 0 2684 
4 2 0 2685 
4 2 0 2686 
4 2 0 2689 
4 2 0 2690 
4 2 0 2691 
4 2 0 2694 
4 2 0 2695 
4 2 0 2698 
4 2 0 2699 
4 2 0 2700 
4 2 0 2703 
4 2 0 2707 
4 2 0 2708 
4 2 0 2711 
4 2 0 2712 
4 2 0 2713 
4 2 0 2714 
4 2 0 2715 
4 2 0 2718 
4 2 0 2719 
4 2 0 2720 
4 2 0 2721 
4 2 0 2724 
4 2 0 2727 
4 2 0 2730 
4 2 0 2731 
4 2 0 2734 
4 2 0 2735 
4 2 0 2738 
4 2 0 2739 
4 2 0 2740 
4 2 0 2743 
4 2 0 2744 
4 2 0 2745 
4 2 0 2748 
4 2 0 2749 
1 1 0 
1 2 0 2789 
2 1 0 
3 2 2790 2791 
1 2 0 2792 
1 2 0 2793 
1 2 0 2794 
2 2 0 2793 
3 2 2795 2796 
1 2 0 2797 
1 2 0 2798 
2 2 0 2797 
3 2 2799 2800 
1 2 0 2801 
1 2 0 2802 
2 2 0 2801 
3 2 2803 2804 
1 2 0 2805 
1 2 0 2806 
1 2 0 2807 
1 2 0 2808 
2 2 0 2807 
3 2 2809 2810 
1 2 0 2811 
2 2 0 2808 
3 2 2812 2813 
1 2 0 2814 
2 2 0 2808 
3 2 2815 2816 
1 2 0 2817 
1 2 0 2818 
1 2 0 2819 
2 2 0 2818 
3 2 2820 2821 
1 2 0 2822 
2 2 0 2818 
2 2 0 2819 
3 3 2823 2824 2825 
1 2 0 2826 
1 2 0 2827 
2 2 0 2826 
3 2 2828 2829 
1 2 0 2830 
1 2 0 2831 
1 2 0 2832 
1 2 0 2833 
2 2 0 2832 
3 2 2834 2835 
1 2 0 2836 
1 2 0 2837 
2 2 0 2836 
3 2 2838 2839 
1 2 0 2840 
1 2 0 2841 
2 2 0 2840 
3 2 2842 2843 
1 2 0 2844 
1 2 0 2845 
2 2 0 2844 
3 2 2846 2847 
1 2 0 2848 
1 2 0 2849 
1 2 0 2850 
2 2 0 2849 
3 2 2851 2852 
1 2 0 2853 
1 2 0 2854 
1 2 0 2855 
1 2 0 2856 
2 2 0 2855 
3 2 2857 2858 
1 2 0 2859 
1 2 0 2860 
2 2 0 2859 
3 2 2861 2862 
1 2 0 2863 
1 2 0 2864 
1 2 0 2865 
2 2 0 2864 
3 2 2866 2867 
1 2 0 2868 
2 2 0 2865 
3 2 2869 2870 
1 2 0 2871 
1 2 0 2872 
2 2 0 2871 
3 2 2873 2874 
