10562
0 0 
1 1 0 
4 2 0 1456 
4 2 0 1459 
4 2 0 1460 
4 2 0 1463 
4 2 0 1464 
4 2 0 1465 
4 2 0 1468 
4 2 0 1472 
4 2 0 1477 
4 2 0 1478 
4 2 0 1479 
4 2 0 1482 
4 2 0 1483 
4 2 0 1486 
4 2 0 1487 
4 2 0 1488 
4 2 0 1489 
1 1 0 
1 2 0 1514 
1 2 0 1515 
2 2 0 1514 
3 2 1516 1517 
1 2 0 1518 
2 2 0 1515 
3 2 1519 1520 
1 2 0 1521 
2 2 0 1518 
3 2 1522 1523 
1 2 0 1524 
1 2 0 1525 
1 2 0 1526 
1 2 0 1527 
1 2 0 1528 
1 2 0 1529 
1 2 0 1530 
2 2 0 1529 
3 2 1531 1532 
1 2 0 1533 
1 2 0 1534 
2 2 0 1533 
3 2 1535 1536 
1 2 0 1537 
1 2 0 1538 
1 2 0 1539 
2 2 0 1538 
3 2 1540 1541 
1 2 0 1542 
1 2 0 1543 
4 1 0 
4 2 0 1514 
4 2 0 1515 
4 2 0 1518 
4 2 0 1521 
4 2 0 1524 
4 2 0 1525 
4 2 0 1526 
4 2 0 1527 
4 2 0 1528 
4 2 0 1529 
4 2 0 1530 
4 2 0 1533 
4 2 0 1534 
4 2 0 1537 
4 2 0 1538 
4 2 0 1539 
4 2 0 1542 
4 2 0 1543 
4 2 0 1544 
1 1 0 
1 2 0 1565 
2 1 0 
3 2 1566 1567 
1 2 0 1568 
1 2 0 1569 
1 2 0 1570 
1 2 0 1571 
1 2 0 1572 
2 2 0 1571 
3 2 1573 1574 
1 2 0 1575 
1 2 0 1576 
2 2 0 1575 
3 2 1577 1578 
1 2 0 1579 
1 2 0 1580 
2 2 0 1579 
3 2 1581 1582 
1 2 0 1583 
1 2 0 1584 
1 2 0 1585 
2 2 0 1584 
3 2 1586 1587 
1 2 0 1588 
1 2 0 1589 
1 2 0 1590 
1 2 0 1591 
1 2 0 1592 
2 2 0 1591 
3 2 1593 1594 
1 2 0 1595 
1 2 0 1596 
2 2 0 1595 
3 2 1597 1598 
1 2 0 1599 
1 2 0 1600 
1 2 0 1601 
1 2 0 1602 
1 2 0 1603 
2 2 0 1602 
3 2 1604 1605 
1 2 0 1606 
1 2 0 1607 
2 2 0 1606 
3 2 1608 1609 
1 2 0 1610 
1 2 0 1611 
2 2 0 1610 
3 2 1612 1613 
1 2 0 1614 
1 2 0 1615 
1 2 0 1616 
4 1 0 
4 2 0 1565 
4 2 0 1568 
4 2 0 1569 
4 2 0 1570 
4 2 0 1571 
4 2 0 1572 
4 2 0 1575 
4 2 0 1576 
4 2 0 1579 
4 2 0 1580 
4 2 0 1583 
4 2 0 1584 
4 2 0 1585 
4 2 0 1588 
4 2 0 1589 
4 2 0 1590 
4 2 0 1591 
4 2 0 1592 
4 2 0 1595 
4 2 0 1596 
4 2 0 1599 
4 2 0 1600 
4 2 0 1601 
4 2 0 1602 
4 2 0 1603 
4 2 0 1606 
4 2 0 1607 
4 2 0 1610 
4 2 0 1611 
4 2 0 1614 
4 2 0 1615 
4 2 0 1616 
4 2 0 1617 
1 1 0 
1 2 0 1652 
1 2 0 1653 
2 2 0 1652 
3 2 1654 1655 
1 2 0 1656 
1 2 0 1657 
2 2 0 1656 
3 2 1658 1659 
1 2 0 1660 
1 2 0 1661 
2 2 0 1660 
3 2 1662 1663 
1 2 0 1664 
1 2 0 1665 
1 2 0 1666 
1 2 0 1667 
1 2 0 1668 
2 2 0 1667 
3 2 1669 1670 
1 2 0 1671 
1 2 0 1672 
1 2 0 1673 
1 2 0 1674 
1 2 0 1675 
1 2 0 1676 
2 2 0 1675 
3 2 1677 1678 
1 2 0 1679 
1 2 0 1680 
2 2 0 1679 
3 2 1681 1682 
1 2 0 1683 
1 2 0 1684 
1 2 0 1685 
1 2 0 1686 
2 2 0 1685 
3 2 1687 1688 
1 2 0 1689 
1 2 0 1690 
1 2 0 1691 
2 2 0 1690 
3 2 1692 1693 
1 2 0 1694 
1 2 0 1695 
1 2 0 1696 
1 2 0 1697 
1 2 0 1698 
2 2 0 1697 
3 2 1699 1700 
1 2 0 1701 
1 2 0 1702 
2 2 0 1701 
3 2 1703 1704 
1 2 0 1705 
2 2 0 1702 
3 2 1706 1707 
1 2 0 1708 
2 2 0 1705 
3 2 1709 1710 
1 2 0 1711 
1 2 0 1712 
2 2 0 1711 
3 2 1713 1714 
1 2 0 1715 
2 2 0 1712 
3 2 1716 1717 
1 2 0 1718 
1 2 0 1719 
1 2 0 1720 
2 2 0 1719 
3 2 1721 1722 
1 2 0 1723 
1 2 0 1724 
2 2 0 1723 
3 2 1725 1726 
1 2 0 1727 
1 2 0 1728 
2 2 0 1727 
3 2 1729 1730 
1 2 0 1731 
1 2 0 1732 
1 2 0 1733 
1 2 0 1734 
2 2 0 1733 
3 2 1735 1736 
1 2 0 1737 
1 2 0 1738 
2 2 0 1737 
3 2 1739 1740 
1 2 0 1741 
1 2 0 1742 
1 2 0 1743 
2 2 0 1738 
3 2 1744 1745 
1 2 0 1746 
1 2 0 1747 
1 2 0 1748 
2 2 0 1747 
3 2 1749 1750 
1 2 0 1751 
2 2 0 1748 
3 2 1752 1753 
1 2 0 1754 
1 2 0 1755 
1 2 0 1756 
2 2 0 1755 
3 2 1757 1758 
1 2 0 1759 
2 2 0 1756 
3 2 1760 1761 
1 2 0 1762 
2 2 0 1759 
3 2 1763 1764 
1 2 0 1765 
2 2 0 1762 
3 2 1766 1767 
1 2 0 1768 
1 2 0 1769 
1 2 0 1770 
2 2 0 1769 
3 2 1771 1772 
1 2 0 1773 
2 2 0 1769 
2 2 0 1770 
3 3 1774 1775 1776 
1 2 0 1777 
1 2 0 1778 
1 2 0 1779 
1 2 0 1780 
2 2 0 1779 
3 2 1781 1782 
1 2 0 1783 
1 2 0 1784 
2 2 0 1783 
3 2 1785 1786 
1 2 0 1787 
1 2 0 1788 
1 2 0 1789 
2 2 0 1788 
3 2 1790 1791 
1 2 0 1792 
1 2 0 1793 
2 2 0 1792 
3 2 1794 1795 
1 2 0 1796 
1 2 0 1797 
2 2 0 1796 
3 2 1798 1799 
1 2 0 1800 
1 2 0 1801 
1 2 0 1802 
2 2 0 1801 
3 2 1803 1804 
1 2 0 1805 
1 2 0 1806 
1 2 0 1807 
1 2 0 1808 
2 2 0 1807 
3 2 1809 1810 
1 2 0 1811 
2 2 0 1808 
3 2 1812 1813 
1 2 0 1814 
2 2 0 1811 
3 2 1815 1816 
1 2 0 1817 
1 2 0 1818 
1 2 0 1819 
1 2 0 1820 
2 2 0 1819 
3 2 1821 1822 
1 2 0 1823 
2 2 0 1820 
3 2 1824 1825 
1 2 0 1826 
2 2 0 1823 
3 2 1827 1828 
1 2 0 1829 
1 2 0 1830 
1 2 0 1831 
2 2 0 1830 
3 2 1832 1833 
1 2 0 1834 
1 2 0 1835 
2 2 0 1834 
3 2 1836 1837 
1 2 0 1838 
1 2 0 1839 
1 2 0 1840 
2 2 0 1839 
3 2 1841 1842 
1 2 0 1843 
1 2 0 1844 
2 2 0 1843 
3 2 1845 1846 
1 2 0 1847 
2 2 0 1843 
3 2 1848 1849 
1 2 0 1850 
2 2 0 1847 
3 2 1851 1852 
1 2 0 1853 
1 2 0 1854 
2 2 0 1853 
3 2 1855 1856 
1 2 0 1857 
1 2 0 1858 
1 2 0 1859 
4 1 0 
4 2 0 1652 
4 2 0 1653 
4 2 0 1656 
4 2 0 1657 
4 2 0 1660 
4 2 0 1661 
4 2 0 1664 
4 2 0 1665 
4 2 0 1666 
4 2 0 1667 
4 2 0 1668 
4 2 0 1671 
4 2 0 1672 
4 2 0 1673 
4 2 0 1674 
4 2 0 1675 
4 2 0 1676 
4 2 0 1679 
4 2 0 1680 
4 2 0 1683 
4 2 0 1684 
4 2 0 1685 
4 2 0 1686 
4 2 0 1689 
4 2 0 1690 
4 2 0 1691 
4 2 0 1694 
4 2 0 1695 
4 2 0 1696 
4 2 0 1697 
4 2 0 1698 
4 2 0 1701 
4 2 0 1702 
4 2 0 1705 
4 2 0 1708 
4 2 0 1711 
4 2 0 1712 
4 2 0 1715 
4 2 0 1718 
4 2 0 1719 
4 2 0 1720 
4 2 0 1723 
4 2 0 1724 
4 2 0 1727 
4 2 0 1728 
4 2 0 1731 
4 2 0 1732 
4 2 0 1733 
4 2 0 1734 
4 2 0 1737 
4 2 0 1738 
4 2 0 1741 
4 2 0 1742 
4 2 0 1743 
4 2 0 1746 
4 2 0 1747 
4 2 0 1748 
4 2 0 1751 
4 2 0 1754 
4 2 0 1755 
4 2 0 1756 
4 2 0 1759 
4 2 0 1762 
4 2 0 1765 
4 2 0 1768 
4 2 0 1769 
4 2 0 1770 
4 2 0 1773 
4 2 0 1777 
4 2 0 1778 
4 2 0 1779 
4 2 0 1780 
4 2 0 1783 
4 2 0 1784 
4 2 0 1787 
4 2 0 1788 
4 2 0 1789 
4 2 0 1792 
4 2 0 1793 
4 2 0 1796 
4 2 0 1797 
4 2 0 1800 
4 2 0 1801 
4 2 0 1802 
4 2 0 1805 
4 2 0 1806 
4 2 0 1807 
4 2 0 1808 
4 2 0 1811 
4 2 0 1814 
4 2 0 1817 
4 2 0 1818 
4 2 0 1819 
4 2 0 1820 
4 2 0 1823 
4 2 0 1826 
4 2 0 1829 
4 2 0 1830 
4 2 0 1831 
4 2 0 1834 
4 2 0 1835 
4 2 0 1838 
4 2 0 1839 
4 2 0 1840 
4 2 0 1843 
4 2 0 1844 
4 2 0 1847 
4 2 0 1850 
4 2 0 1853 
4 2 0 1854 
4 2 0 1857 
4 2 0 1858 
4 2 0 1859 
4 2 0 1860 
1 1 0 
1 2 0 1976 
1 2 0 1977 
1 2 0 1978 
2 2 0 1977 
3 2 1979 1980 
1 2 0 1981 
1 2 0 1982 
2 2 0 1981 
3 2 1983 1984 
1 2 0 1985 
4 1 0 
4 2 0 1976 
4 2 0 1977 
4 2 0 1978 
4 2 0 1981 
4 2 0 1982 
4 2 0 1985 
4 2 0 1986 
1 1 0 
1 2 0 1995 
2 1 0 
3 2 1996 1997 
1 2 0 1998 
1 2 0 1999 
2 2 0 1998 
3 2 2000 2001 
1 2 0 2002 
1 2 0 2003 
1 2 0 2004 
2 2 0 2003 
3 2 2005 2006 
1 2 0 2007 
2 2 0 2003 
3 2 2008 2009 
1 2 0 2010 
1 2 0 2011 
1 2 0 2012 
2 2 0 2011 
3 2 2013 2014 
1 2 0 2015 
2 2 0 2012 
3 2 2016 2017 
1 2 0 2018 
1 2 0 2019 
1 2 0 2020 
1 2 0 2021 
1 2 0 2022 
2 2 0 2021 
3 2 2023 2024 
1 2 0 2025 
2 2 0 2022 
3 2 2026 2027 
1 2 0 2028 
2 2 0 2025 
3 2 2029 2030 
1 2 0 2031 
1 2 0 2032 
1 2 0 2033 
2 2 0 2032 
3 2 2034 2035 
1 2 0 2036 
1 2 0 2037 
2 2 0 2036 
3 2 2038 2039 
1 2 0 2040 
1 2 0 2041 
1 2 0 2042 
1 2 0 2043 
2 2 0 2042 
3 2 2044 2045 
1 2 0 2046 
2 2 0 2043 
3 2 2047 2048 
1 2 0 2049 
1 2 0 2050 
1 2 0 2051 
2 2 0 2050 
3 2 2052 2053 
1 2 0 2054 
1 2 0 2055 
2 2 0 2054 
3 2 2056 2057 
1 2 0 2058 
2 2 0 2054 
3 2 2059 2060 
1 2 0 2061 
1 2 0 2062 
1 2 0 2063 
2 2 0 2062 
3 2 2064 2065 
1 2 0 2066 
1 2 0 2067 
1 2 0 2068 
2 2 0 2067 
3 2 2069 2070 
1 2 0 2071 
2 2 0 2068 
3 2 2072 2073 
1 2 0 2074 
1 2 0 2075 
1 2 0 2076 
1 2 0 2077 
2 2 0 2076 
3 2 2078 2079 
1 2 0 2080 
1 2 0 2081 
1 2 0 2082 
1 2 0 2083 
2 2 0 2082 
3 2 2084 2085 
1 2 0 2086 
1 2 0 2087 
1 2 0 2088 
2 2 0 2087 
3 2 2089 2090 
1 2 0 2091 
1 2 0 2092 
2 2 0 2091 
3 2 2093 2094 
1 2 0 2095 
1 2 0 2096 
1 2 0 2097 
1 2 0 2098 
2 2 0 2097 
3 2 2099 2100 
1 2 0 2101 
1 2 0 2102 
2 2 0 2101 
3 2 2103 2104 
1 2 0 2105 
1 2 0 2106 
1 2 0 2107 
2 2 0 2106 
3 2 2108 2109 
1 2 0 2110 
1 2 0 2111 
1 2 0 2112 
2 2 0 2111 
3 2 2113 2114 
1 2 0 2115 
1 2 0 2116 
2 2 0 2115 
3 2 2117 2118 
1 2 0 2119 
1 2 0 2120 
1 2 0 2121 
1 2 0 2122 
1 2 0 2123 
2 2 0 2122 
3 2 2124 2125 
1 2 0 2126 
2 2 0 2123 
3 2 2127 2128 
1 2 0 2129 
2 2 0 2126 
3 2 2130 2131 
1 2 0 2132 
1 2 0 2133 
2 2 0 2132 
3 2 2134 2135 
1 2 0 2136 
1 2 0 2137 
1 2 0 2138 
2 2 0 2137 
3 2 2139 2140 
1 2 0 2141 
2 2 0 2137 
2 2 0 2138 
3 3 2142 2143 2144 
1 2 0 2145 
1 2 0 2146 
1 2 0 2147 
2 2 0 2146 
3 2 2148 2149 
1 2 0 2150 
1 2 0 2151 
2 2 0 2150 
3 2 2152 2153 
1 2 0 2154 
1 2 0 2155 
1 2 0 2156 
1 2 0 2157 
2 2 0 2156 
3 2 2158 2159 
1 2 0 2160 
1 2 0 2161 
1 2 0 2162 
2 2 0 2161 
3 2 2163 2164 
1 2 0 2165 
1 2 0 2166 
2 2 0 2165 
3 2 2167 2168 
1 2 0 2169 
1 2 0 2170 
2 2 0 2169 
3 2 2171 2172 
1 2 0 2173 
1 2 0 2174 
2 2 0 2169 
2 2 0 2173 
3 3 2175 2176 2177 
1 2 0 2178 
1 2 0 2179 
1 2 0 2180 
2 2 0 2179 
3 2 2181 2182 
1 2 0 2183 
2 2 0 2179 
2 2 0 2180 
3 3 2184 2185 2186 
1 2 0 2187 
1 2 0 2188 
4 1 0 
4 2 0 1995 
4 2 0 1998 
4 2 0 1999 
4 2 0 2002 
4 2 0 2003 
4 2 0 2004 
4 2 0 2007 
4 2 0 2010 
4 2 0 2011 
4 2 0 2012 
4 2 0 2015 
4 2 0 2018 
4 2 0 2019 
4 2 0 2020 
4 2 0 2021 
4 2 0 2022 
4 2 0 2025 
4 2 0 2028 
4 2 0 2031 
4 2 0 2032 
4 2 0 2033 
4 2 0 2036 
4 2 0 2037 
4 2 0 2040 
4 2 0 2041 
4 2 0 2042 
4 2 0 2043 
4 2 0 2046 
4 2 0 2049 
4 2 0 2050 
4 2 0 2051 
4 2 0 2054 
4 2 0 2055 
4 2 0 2058 
4 2 0 2061 
4 2 0 2062 
4 2 0 2063 
4 2 0 2066 
4 2 0 2067 
4 2 0 2068 
4 2 0 2071 
4 2 0 2074 
4 2 0 2075 
4 2 0 2076 
4 2 0 2077 
4 2 0 2080 
4 2 0 2081 
4 2 0 2082 
4 2 0 2083 
4 2 0 2086 
4 2 0 2087 
4 2 0 2088 
4 2 0 2091 
4 2 0 2092 
4 2 0 2095 
4 2 0 2096 
4 2 0 2097 
4 2 0 2098 
4 2 0 2101 
4 2 0 2102 
4 2 0 2105 
4 2 0 2106 
4 2 0 2107 
4 2 0 2110 
4 2 0 2111 
4 2 0 2112 
4 2 0 2115 
4 2 0 2116 
4 2 0 2119 
4 2 0 2120 
4 2 0 2121 
4 2 0 2122 
4 2 0 2123 
4 2 0 2126 
4 2 0 2129 
4 2 0 2132 
4 2 0 2133 
4 2 0 2136 
4 2 0 2137 
4 2 0 2138 
4 2 0 2141 
4 2 0 2145 
4 2 0 2146 
4 2 0 2147 
4 2 0 2150 
4 2 0 2151 
4 2 0 2154 
4 2 0 2155 
4 2 0 2156 
4 2 0 2157 
4 2 0 2160 
4 2 0 2161 
4 2 0 2162 
4 2 0 2165 
4 2 0 2166 
4 2 0 2169 
4 2 0 2170 
4 2 0 2173 
4 2 0 2174 
4 2 0 2178 
4 2 0 2179 
4 2 0 2180 
4 2 0 2183 
4 2 0 2187 
4 2 0 2188 
4 2 0 2189 
1 1 0 
1 2 0 2297 
1 2 0 2298 
2 2 0 2297 
3 2 2299 2300 
1 2 0 2301 
1 2 0 2302 
2 2 0 2301 
3 2 2303 2304 
1 2 0 2305 
1 2 0 2306 
2 2 0 2305 
3 2 2307 2308 
1 2 0 2309 
1 2 0 2310 
1 2 0 2311 
2 2 0 2310 
3 2 2312 2313 
1 2 0 2314 
1 2 0 2315 
2 2 0 2314 
3 2 2316 2317 
1 2 0 2318 
1 2 0 2319 
2 2 0 2318 
3 2 2320 2321 
1 2 0 2322 
1 2 0 2323 
1 2 0 2324 
1 2 0 2325 
2 2 0 2324 
3 2 2326 2327 
1 2 0 2328 
1 2 0 2329 
2 2 0 2328 
3 2 2330 2331 
1 2 0 2332 
2 2 0 2328 
2 2 0 2329 
3 3 2333 2334 2335 
1 2 0 2336 
2 2 0 2332 
3 2 2337 2338 
1 2 0 2339 
2 2 0 2336 
3 2 2340 2341 
1 2 0 2342 
1 2 0 2343 
2 2 0 2342 
3 2 2344 2345 
1 2 0 2346 
1 2 0 2347 
1 2 0 2348 
2 2 0 2347 
3 2 2349 2350 
1 2 0 2351 
1 2 0 2352 
1 2 0 2353 
1 2 0 2354 
2 2 0 2353 
3 2 2355 2356 
1 2 0 2357 
2 2 0 2354 
3 2 2358 2359 
1 2 0 2360 
2 2 0 2357 
3 2 2361 2362 
1 2 0 2363 
1 2 0 2364 
2 2 0 2363 
3 2 2365 2366 
1 2 0 2367 
2 2 0 2363 
2 2 0 2364 
3 3 2368 2369 2370 
1 2 0 2371 
1 2 0 2372 
2 2 0 2371 
3 2 2373 2374 
1 2 0 2375 
1 2 0 2376 
2 2 0 2375 
3 2 2377 2378 
1 2 0 2379 
2 2 0 2376 
3 2 2380 2381 
1 2 0 2382 
2 2 0 2379 
3 2 2383 2384 
1 2 0 2385 
2 2 0 2379 
2 2 0 2382 
3 3 2386 2387 2388 
1 2 0 2389 
2 2 0 2379 
2 2 0 2382 
3 3 2390 2391 2392 
1 2 0 2393 
1 2 0 2394 
1 2 0 2395 
2 2 0 2394 
3 2 2396 2397 
1 2 0 2398 
1 2 0 2399 
2 2 0 2398 
3 2 2400 2401 
1 2 0 2402 
2 2 0 2399 
3 2 2403 2404 
1 2 0 2405 
2 2 0 2402 
3 2 2406 2407 
1 2 0 2408 
1 2 0 2409 
2 2 0 2408 
3 2 2410 2411 
1 2 0 2412 
1 2 0 2413 
1 2 0 2414 
1 2 0 2415 
1 2 0 2416 
2 2 0 2415 
3 2 2417 2418 
1 2 0 2419 
2 2 0 2416 
3 2 2420 2421 
1 2 0 2422 
2 2 0 2419 
3 2 2423 2424 
1 2 0 2425 
4 1 0 
4 2 0 2297 
4 2 0 2298 
4 2 0 2301 
4 2 0 2302 
4 2 0 2305 
4 2 0 2306 
4 2 0 2309 
4 2 0 2310 
4 2 0 2311 
4 2 0 2314 
4 2 0 2315 
4 2 0 2318 
4 2 0 2319 
4 2 0 2322 
4 2 0 2323 
4 2 0 2324 
4 2 0 2325 
4 2 0 2328 
4 2 0 2329 
4 2 0 2332 
4 2 0 2336 
4 2 0 2339 
4 2 0 2342 
4 2 0 2343 
4 2 0 2346 
4 2 0 2347 
4 2 0 2348 
4 2 0 2351 
4 2 0 2352 
4 2 0 2353 
4 2 0 2354 
4 2 0 2357 
4 2 0 2360 
4 2 0 2363 
4 2 0 2364 
4 2 0 2367 
4 2 0 2371 
4 2 0 2372 
4 2 0 2375 
4 2 0 2376 
4 2 0 2379 
4 2 0 2382 
4 2 0 2385 
4 2 0 2389 
4 2 0 2393 
4 2 0 2394 
4 2 0 2395 
4 2 0 2398 
4 2 0 2399 
4 2 0 2402 
4 2 0 2405 
4 2 0 2408 
4 2 0 2409 
4 2 0 2412 
4 2 0 2413 
4 2 0 2414 
4 2 0 2415 
4 2 0 2416 
4 2 0 2419 
4 2 0 2422 
4 2 0 2425 
4 2 0 2426 
1 1 0 
1 2 0 2490 
1 2 0 2491 
2 2 0 2490 
3 2 2492 2493 
1 2 0 2494 
2 2 0 2491 
3 2 2495 2496 
1 2 0 2497 
1 2 0 2498 
1 2 0 2499 
1 2 0 2500 
2 2 0 2499 
3 2 2501 2502 
1 2 0 2503 
1 2 0 2504 
2 2 0 2503 
3 2 2505 2506 
1 2 0 2507 
1 2 0 2508 
1 2 0 2509 
1 2 0 2510 
2 2 0 2509 
3 2 2511 2512 
1 2 0 2513 
1 2 0 2514 
2 2 0 2513 
3 2 2515 2516 
1 2 0 2517 
2 2 0 2514 
3 2 2518 2519 
1 2 0 2520 
1 2 0 2521 
2 2 0 2520 
3 2 2522 2523 
1 2 0 2524 
2 2 0 2521 
3 2 2525 2526 
1 2 0 2527 
1 2 0 2528 
1 2 0 2529 
1 2 0 2530 
2 2 0 2528 
3 2 2531 2532 
1 2 0 2533 
1 2 0 2534 
1 2 0 2535 
2 2 0 2534 
3 2 2536 2537 
1 2 0 2538 
2 2 0 2534 
2 2 0 2535 
3 3 2539 2540 2541 
1 2 0 2542 
1 2 0 2543 
1 2 0 2544 
1 2 0 2545 
1 2 0 2546 
2 2 0 2545 
3 2 2547 2548 
1 2 0 2549 
1 2 0 2550 
1 2 0 2551 
2 2 0 2550 
3 2 2552 2553 
1 2 0 2554 
1 2 0 2555 
2 2 0 2554 
3 2 2556 2557 
1 2 0 2558 
1 2 0 2559 
1 2 0 2560 
2 2 0 2559 
3 2 2561 2562 
1 2 0 2563 
1 2 0 2564 
1 2 0 2565 
1 2 0 2566 
1 2 0 2567 
1 2 0 2568 
1 2 0 2569 
2 2 0 2568 
3 2 2570 2571 
1 2 0 2572 
1 2 0 2573 
1 2 0 2574 
1 2 0 2575 
2 2 0 2574 
3 2 2576 2577 
1 2 0 2578 
1 2 0 2579 
1 2 0 2580 
1 2 0 2581 
2 2 0 2580 
3 2 2582 2583 
1 2 0 2584 
1 2 0 2585 
1 2 0 2586 
2 2 0 2585 
3 2 2587 2588 
1 2 0 2589 
1 2 0 2590 
1 2 0 2591 
1 2 0 2592 
1 2 0 2593 
1 2 0 2594 
2 2 0 2593 
3 2 2595 2596 
1 2 0 2597 
2 2 0 2594 
3 2 2598 2599 
1 2 0 2600 
2 2 0 2597 
3 2 2601 2602 
1 2 0 2603 
1 2 0 2604 
1 2 0 2605 
1 2 0 2606 
1 2 0 2607 
1 2 0 2608 
2 2 0 2607 
3 2 2609 2610 
1 2 0 2611 
1 2 0 2612 
2 2 0 2611 
3 2 2613 2614 
1 2 0 2615 
2 2 0 2611 
2 2 0 2612 
3 3 2616 2617 2618 
1 2 0 2619 
2 2 0 2615 
3 2 2620 2621 
1 2 0 2622 
1 2 0 2623 
2 2 0 2622 
3 2 2624 2625 
1 2 0 2626 
1 2 0 2627 
2 2 0 2626 
3 2 2628 2629 
1 2 0 2630 
1 2 0 2631 
2 2 0 2630 
3 2 2632 2633 
1 2 0 2634 
2 2 0 2630 
2 2 0 2631 
3 3 2635 2636 2637 
1 2 0 2638 
1 2 0 2639 
1 2 0 2640 
2 2 0 2638 
2 2 0 2639 
3 3 2641 2642 2643 
1 2 0 2644 
1 2 0 2645 
2 2 0 2644 
3 2 2646 2647 
1 2 0 2648 
1 2 0 2649 
1 2 0 2650 
2 2 0 2649 
3 2 2651 2652 
1 2 0 2653 
1 2 0 2654 
2 2 0 2653 
3 2 2655 2656 
1 2 0 2657 
1 2 0 2658 
1 2 0 2659 
2 2 0 2658 
3 2 2660 2661 
1 2 0 2662 
1 2 0 2663 
2 2 0 2662 
3 2 2664 2665 
1 2 0 2666 
2 2 0 2662 
2 2 0 2663 
3 3 2667 2668 2669 
1 2 0 2670 
1 2 0 2671 
2 2 0 2670 
3 2 2672 2673 
1 2 0 2674 
1 2 0 2675 
1 2 0 2676 
2 2 0 2675 
3 2 2677 2678 
1 2 0 2679 
1 2 0 2680 
1 2 0 2681 
2 2 0 2680 
3 2 2682 2683 
1 2 0 2684 
1 2 0 2685 
1 2 0 2686 
1 2 0 2687 
1 2 0 2688 
2 2 0 2687 
3 2 2689 2690 
1 2 0 2691 
2 2 0 2688 
3 2 2692 2693 
1 2 0 2694 
2 2 0 2691 
3 2 2695 2696 
1 2 0 2697 
1 2 0 2698 
1 2 0 2699 
2 2 0 2698 
3 2 2700 2701 
1 2 0 2702 
1 2 0 2703 
1 2 0 2704 
1 2 0 2705 
1 2 0 2706 
1 2 0 2707 
1 2 0 2708 
2 2 0 2707 
3 2 2709 2710 
1 2 0 2711 
1 2 0 2712 
1 2 0 2713 
1 2 0 2714 
2 2 0 2712 
2 2 0 2713 
3 3 2715 2716 2717 
1 2 0 2718 
1 2 0 2719 
2 2 0 2718 
3 2 2720 2721 
1 2 0 2722 
1 2 0 2723 
2 2 0 2722 
3 2 2724 2725 
1 2 0 2726 
1 2 0 2727 
2 2 0 2726 
3 2 2728 2729 
1 2 0 2730 
2 2 0 2727 
3 2 2731 2732 
1 2 0 2733 
2 2 0 2730 
3 2 2734 2735 
1 2 0 2736 
1 2 0 2737 
1 2 0 2738 
1 2 0 2739 
1 2 0 2740 
2 2 0 2739 
3 2 2741 2742 
1 2 0 2743 
1 2 0 2744 
2 2 0 2743 
3 2 2745 2746 
1 2 0 2747 
1 2 0 2748 
2 2 0 2747 
3 2 2749 2750 
1 2 0 2751 
2 2 0 2747 
3 2 2752 2753 
1 2 0 2754 
1 2 0 2755 
1 2 0 2756 
1 2 0 2757 
2 2 0 2756 
3 2 2758 2759 
1 2 0 2760 
1 2 0 2761 
2 2 0 2760 
3 2 2762 2763 
1 2 0 2764 
1 2 0 2765 
2 2 0 2764 
3 2 2766 2767 
1 2 0 2768 
1 2 0 2769 
1 2 0 2770 
4 1 0 
4 2 0 2490 
4 2 0 2491 
4 2 0 2494 
4 2 0 2497 
4 2 0 2498 
4 2 0 2499 
4 2 0 2500 
4 2 0 2503 
4 2 0 2504 
4 2 0 2507 
4 2 0 2508 
4 2 0 2509 
4 2 0 2510 
4 2 0 2513 
4 2 0 2514 
4 2 0 2517 
4 2 0 2520 
4 2 0 2521 
4 2 0 2524 
4 2 0 2527 
4 2 0 2528 
4 2 0 2529 
4 2 0 2530 
4 2 0 2533 
4 2 0 2534 
4 2 0 2535 
4 2 0 2538 
4 2 0 2542 
4 2 0 2543 
4 2 0 2544 
4 2 0 2545 
4 2 0 2546 
4 2 0 2549 
4 2 0 2550 
4 2 0 2551 
4 2 0 2554 
4 2 0 2555 
4 2 0 2558 
4 2 0 2559 
4 2 0 2560 
4 2 0 2563 
4 2 0 2564 
4 2 0 2565 
4 2 0 2566 
4 2 0 2567 
4 2 0 2568 
4 2 0 2569 
4 2 0 2572 
4 2 0 2573 
4 2 0 2574 
4 2 0 2575 
4 2 0 2578 
4 2 0 2579 
4 2 0 2580 
4 2 0 2581 
4 2 0 2584 
4 2 0 2585 
4 2 0 2586 
4 2 0 2589 
4 2 0 2590 
4 2 0 2591 
4 2 0 2592 
4 2 0 2593 
4 2 0 2594 
4 2 0 2597 
4 2 0 2600 
4 2 0 2603 
4 2 0 2604 
4 2 0 2605 
4 2 0 2606 
4 2 0 2607 
4 2 0 2608 
4 2 0 2611 
4 2 0 2612 
4 2 0 2615 
4 2 0 2619 
4 2 0 2622 
4 2 0 2623 
4 2 0 2626 
4 2 0 2627 
4 2 0 2630 
4 2 0 2631 
4 2 0 2634 
4 2 0 2638 
4 2 0 2639 
4 2 0 2640 
4 2 0 2644 
4 2 0 2645 
4 2 0 2648 
4 2 0 2649 
4 2 0 2650 
4 2 0 2653 
4 2 0 2654 
4 2 0 2657 
4 2 0 2658 
4 2 0 2659 
4 2 0 2662 
4 2 0 2663 
4 2 0 2666 
4 2 0 2670 
4 2 0 2671 
4 2 0 2674 
4 2 0 2675 
