14335
0 0 
1 1 0 
4 2 0 4202 
4 2 0 4203 
4 2 0 4204 
4 2 0 4207 
4 2 0 4208 
4 2 0 4211 
4 2 0 4212 
4 2 0 4215 
4 2 0 4216 
4 2 0 4219 
4 2 0 4220 
4 2 0 4223 
4 2 0 4224 
1 1 0 
1 2 0 4268 
2 1 0 
3 2 4269 4270 
1 2 0 4271 
1 2 0 4272 
1 2 0 4273 
2 2 0 4272 
3 2 4274 4275 
1 2 0 4276 
2 2 0 4272 
2 2 0 4273 
3 3 4277 4278 4279 
1 2 0 4280 
2 2 0 4276 
3 2 4281 4282 
1 2 0 4283 
2 2 0 4280 
3 2 4284 4285 
1 2 0 4286 
1 2 0 4287 
2 2 0 4286 
3 2 4288 4289 
1 2 0 4290 
1 2 0 4291 
2 2 0 4286 
2 2 0 4290 
3 3 4292 4293 4294 
1 2 0 4295 
1 2 0 4296 
2 2 0 4295 
3 2 4297 4298 
1 2 0 4299 
1 2 0 4300 
2 2 0 4299 
3 2 4301 4302 
1 2 0 4303 
1 2 0 4304 
1 2 0 4305 
2 2 0 4304 
3 2 4306 4307 
1 2 0 4308 
2 2 0 4305 
3 2 4309 4310 
1 2 0 4311 
1 2 0 4312 
1 2 0 4313 
2 2 0 4312 
3 2 4314 4315 
1 2 0 4316 
1 2 0 4317 
2 2 0 4316 
3 2 4318 4319 
1 2 0 4320 
2 2 0 4316 
2 2 0 4317 
3 3 4321 4322 4323 
1 2 0 4324 
2 2 0 4320 
3 2 4325 4326 
1 2 0 4327 
2 2 0 4324 
3 2 4328 4329 
1 2 0 4330 
2 2 0 4324 
2 2 0 4327 
3 3 4331 4332 4333 
1 2 0 4334 
1 2 0 4335 
1 2 0 4336 
1 2 0 4337 
2 2 0 4336 
3 2 4338 4339 
1 2 0 4340 
1 2 0 4341 
1 2 0 4342 
1 2 0 4343 
2 2 0 4342 
3 2 4344 4345 
1 2 0 4346 
2 2 0 4342 
2 2 0 4343 
3 3 4347 4348 4349 
1 2 0 4350 
2 2 0 4342 
3 2 4351 4352 
1 2 0 4353 
2 2 0 4350 
3 2 4354 4355 
1 2 0 4356 
1 2 0 4357 
1 2 0 4358 
2 2 0 4357 
3 2 4359 4360 
1 2 0 4361 
2 2 0 4357 
2 2 0 4358 
3 3 4362 4363 4364 
1 2 0 4365 
2 2 0 4361 
3 2 4366 4367 
1 2 0 4368 
1 2 0 4369 
2 2 0 4368 
3 2 4370 4371 
1 2 0 4372 
1 2 0 4373 
2 2 0 4372 
3 2 4374 4375 
1 2 0 4376 
4 1 0 
4 2 0 4268 
4 2 0 4271 
4 2 0 4272 
4 2 0 4273 
4 2 0 4276 
4 2 0 4280 
4 2 0 4283 
4 2 0 4286 
4 2 0 4287 
4 2 0 4290 
4 2 0 4291 
4 2 0 4295 
4 2 0 4296 
4 2 0 4299 
4 2 0 4300 
4 2 0 4303 
4 2 0 4304 
4 2 0 4305 
4 2 0 4308 
4 2 0 4311 
4 2 0 4312 
4 2 0 4313 
4 2 0 4316 
4 2 0 4317 
4 2 0 4320 
4 2 0 4324 
4 2 0 4327 
4 2 0 4330 
4 2 0 4334 
4 2 0 4335 
4 2 0 4336 
4 2 0 4337 
4 2 0 4340 
4 2 0 4341 
4 2 0 4342 
4 2 0 4343 
4 2 0 4346 
4 2 0 4350 
4 2 0 4353 
4 2 0 4356 
4 2 0 4357 
4 2 0 4358 
4 2 0 4361 
4 2 0 4365 
4 2 0 4368 
4 2 0 4369 
4 2 0 4372 
4 2 0 4373 
4 2 0 4376 
4 2 0 4377 
1 1 0 
1 2 0 4429 
1 2 0 4430 
1 2 0 4431 
1 2 0 4432 
1 2 0 4433 
2 2 0 4432 
3 2 4434 4435 
1 2 0 4436 
2 2 0 4433 
3 2 4437 4438 
1 2 0 4439 
1 2 0 4440 
1 2 0 4441 
1 2 0 4442 
1 2 0 4443 
2 2 0 4442 
3 2 4444 4445 
1 2 0 4446 
1 2 0 4447 
1 2 0 4448 
1 2 0 4449 
1 2 0 4450 
2 2 0 4449 
3 2 4451 4452 
1 2 0 4453 
1 2 0 4454 
1 2 0 4455 
1 2 0 4456 
2 2 0 4455 
3 2 4457 4458 
1 2 0 4459 
2 2 0 4456 
3 2 4460 4461 
1 2 0 4462 
1 2 0 4463 
2 2 0 4462 
3 2 4464 4465 
1 2 0 4466 
1 2 0 4467 
4 1 0 
4 2 0 4429 
4 2 0 4430 
4 2 0 4431 
4 2 0 4432 
4 2 0 4433 
4 2 0 4436 
4 2 0 4439 
4 2 0 4440 
4 2 0 4441 
4 2 0 4442 
4 2 0 4443 
4 2 0 4446 
4 2 0 4447 
4 2 0 4448 
4 2 0 4449 
4 2 0 4450 
4 2 0 4453 
4 2 0 4454 
4 2 0 4455 
4 2 0 4456 
4 2 0 4459 
4 2 0 4462 
4 2 0 4463 
4 2 0 4466 
4 2 0 4467 
4 2 0 4468 
1 1 0 
1 2 0 4496 
1 2 0 4497 
2 2 0 4496 
3 2 4498 4499 
1 2 0 4500 
1 2 0 4501 
2 2 0 4500 
3 2 4502 4503 
1 2 0 4504 
2 2 0 4501 
3 2 4505 4506 
1 2 0 4507 
2 2 0 4504 
3 2 4508 4509 
1 2 0 4510 
1 2 0 4511 
1 2 0 4512 
2 2 0 4511 
3 2 4513 4514 
1 2 0 4515 
2 2 0 4512 
3 2 4516 4517 
1 2 0 4518 
1 2 0 4519 
2 2 0 4518 
3 2 4520 4521 
1 2 0 4522 
1 2 0 4523 
1 2 0 4524 
2 2 0 4523 
3 2 4525 4526 
1 2 0 4527 
1 2 0 4528 
1 2 0 4529 
2 2 0 4528 
3 2 4530 4531 
1 2 0 4532 
1 2 0 4533 
2 2 0 4532 
3 2 4534 4535 
1 2 0 4536 
2 2 0 4533 
3 2 4537 4538 
1 2 0 4539 
2 2 0 4536 
3 2 4540 4541 
1 2 0 4542 
2 2 0 4539 
3 2 4543 4544 
1 2 0 4545 
2 2 0 4542 
3 2 4546 4547 
1 2 0 4548 
2 2 0 4545 
3 2 4549 4550 
1 2 0 4551 
2 2 0 4548 
3 2 4552 4553 
1 2 0 4554 
1 2 0 4555 
1 2 0 4556 
2 2 0 4555 
3 2 4557 4558 
1 2 0 4559 
1 2 0 4560 
2 2 0 4559 
3 2 4561 4562 
1 2 0 4563 
1 2 0 4564 
2 2 0 4563 
3 2 4565 4566 
1 2 0 4567 
1 2 0 4568 
1 2 0 4569 
2 2 0 4568 
3 2 4570 4571 
1 2 0 4572 
1 2 0 4573 
2 2 0 4572 
3 2 4574 4575 
1 2 0 4576 
2 2 0 4572 
3 2 4577 4578 
1 2 0 4579 
2 2 0 4576 
3 2 4580 4581 
1 2 0 4582 
2 2 0 4576 
2 2 0 4579 
3 3 4583 4584 4585 
1 2 0 4586 
1 2 0 4587 
2 2 0 4586 
3 2 4588 4589 
1 2 0 4590 
1 2 0 4591 
2 2 0 4590 
3 2 4592 4593 
1 2 0 4594 
4 1 0 
4 2 0 4496 
4 2 0 4497 
4 2 0 4500 
4 2 0 4501 
4 2 0 4504 
4 2 0 4507 
4 2 0 4510 
4 2 0 4511 
4 2 0 4512 
4 2 0 4515 
4 2 0 4518 
4 2 0 4519 
4 2 0 4522 
4 2 0 4523 
4 2 0 4524 
4 2 0 4527 
4 2 0 4528 
4 2 0 4529 
4 2 0 4532 
4 2 0 4533 
4 2 0 4536 
4 2 0 4539 
4 2 0 4542 
4 2 0 4545 
4 2 0 4548 
4 2 0 4551 
4 2 0 4554 
4 2 0 4555 
4 2 0 4556 
4 2 0 4559 
4 2 0 4560 
4 2 0 4563 
4 2 0 4564 
4 2 0 4567 
4 2 0 4568 
4 2 0 4569 
4 2 0 4572 
4 2 0 4573 
4 2 0 4576 
4 2 0 4579 
4 2 0 4582 
4 2 0 4586 
4 2 0 4587 
4 2 0 4590 
4 2 0 4591 
4 2 0 4594 
4 2 0 4595 
1 1 0 
1 2 0 4644 
2 1 0 
3 2 4645 4646 
4 1 0 
4 2 0 4644 
4 2 0 4647 
1 1 0 
1 2 0 4651 
2 1 0 
3 2 4652 4653 
1 2 0 4654 
1 2 0 4655 
1 2 0 4656 
1 2 0 4657 
2 2 0 4656 
3 2 4658 4659 
1 2 0 4660 
2 2 0 4654 
3 2 4661 4662 
1 2 0 4663 
1 2 0 4664 
2 2 0 4663 
3 2 4665 4666 
1 2 0 4667 
1 2 0 4668 
2 2 0 4667 
3 2 4669 4670 
1 2 0 4671 
2 2 0 4668 
3 2 4672 4673 
1 2 0 4674 
1 2 0 4675 
1 2 0 4676 
2 2 0 4675 
3 2 4677 4678 
1 2 0 4679 
1 2 0 4680 
1 2 0 4681 
2 2 0 4679 
3 2 4682 4683 
1 2 0 4684 
2 2 0 4681 
3 2 4685 4686 
1 2 0 4687 
2 2 0 4684 
3 2 4688 4689 
1 2 0 4690 
4 1 0 
4 2 0 4651 
4 2 0 4654 
4 2 0 4655 
4 2 0 4656 
4 2 0 4657 
4 2 0 4660 
4 2 0 4663 
4 2 0 4664 
4 2 0 4667 
4 2 0 4668 
4 2 0 4671 
4 2 0 4674 
4 2 0 4675 
4 2 0 4676 
4 2 0 4679 
4 2 0 4680 
4 2 0 4681 
4 2 0 4684 
4 2 0 4687 
4 2 0 4690 
4 2 0 4691 
1 1 0 
1 2 0 4714 
2 1 0 
3 2 4715 4716 
1 2 0 4717 
1 2 0 4718 
2 2 0 4717 
3 2 4719 4720 
1 2 0 4721 
2 2 0 4718 
3 2 4722 4723 
1 2 0 4724 
2 2 0 4721 
3 2 4725 4726 
1 2 0 4727 
1 2 0 4728 
1 2 0 4729 
2 2 0 4728 
3 2 4730 4731 
1 2 0 4732 
2 2 0 4729 
3 2 4733 4734 
1 2 0 4735 
2 2 0 4732 
3 2 4736 4737 
1 2 0 4738 
2 2 0 4735 
3 2 4739 4740 
1 2 0 4741 
1 2 0 4742 
2 2 0 4741 
3 2 4743 4744 
1 2 0 4745 
1 2 0 4746 
2 2 0 4745 
3 2 4747 4748 
1 2 0 4749 
2 2 0 4745 
3 2 4750 4751 
1 2 0 4752 
1 2 0 4753 
1 2 0 4754 
2 2 0 4753 
3 2 4755 4756 
1 2 0 4757 
1 2 0 4758 
2 2 0 4757 
3 2 4759 4760 
1 2 0 4761 
2 2 0 4758 
3 2 4762 4763 
1 2 0 4764 
2 2 0 4761 
3 2 4765 4766 
1 2 0 4767 
2 2 0 4764 
3 2 4768 4769 
1 2 0 4770 
2 2 0 4767 
3 2 4771 4772 
1 2 0 4773 
1 2 0 4774 
2 2 0 4773 
3 2 4775 4776 
1 2 0 4777 
2 2 0 4773 
2 2 0 4774 
3 3 4778 4779 4780 
1 2 0 4781 
1 2 0 4782 
1 2 0 4783 
1 2 0 4784 
2 2 0 4783 
3 2 4785 4786 
1 2 0 4787 
2 2 0 4784 
3 2 4788 4789 
1 2 0 4790 
1 2 0 4791 
2 2 0 4790 
3 2 4792 4793 
1 2 0 4794 
1 2 0 4795 
1 2 0 4796 
2 2 0 4795 
3 2 4797 4798 
1 2 0 4799 
1 2 0 4800 
2 2 0 4799 
3 2 4801 4802 
1 2 0 4803 
1 2 0 4804 
1 2 0 4805 
2 2 0 4804 
3 2 4806 4807 
1 2 0 4808 
1 2 0 4809 
2 2 0 4808 
3 2 4810 4811 
1 2 0 4812 
1 2 0 4813 
2 2 0 4812 
3 2 4814 4815 
1 2 0 4816 
1 2 0 4817 
2 2 0 4812 
2 2 0 4813 
2 2 0 4816 
3 4 4818 4819 4820 4821 
1 2 0 4822 
4 1 0 
4 2 0 4714 
4 2 0 4717 
4 2 0 4718 
4 2 0 4721 
4 2 0 4724 
4 2 0 4727 
4 2 0 4728 
4 2 0 4729 
4 2 0 4732 
4 2 0 4735 
4 2 0 4738 
4 2 0 4741 
4 2 0 4742 
4 2 0 4745 
4 2 0 4746 
4 2 0 4749 
4 2 0 4752 
4 2 0 4753 
4 2 0 4754 
4 2 0 4757 
4 2 0 4758 
4 2 0 4761 
4 2 0 4764 
4 2 0 4767 
4 2 0 4770 
4 2 0 4773 
4 2 0 4774 
4 2 0 4777 
4 2 0 4781 
4 2 0 4782 
4 2 0 4783 
4 2 0 4784 
4 2 0 4787 
4 2 0 4790 
4 2 0 4791 
4 2 0 4794 
4 2 0 4795 
4 2 0 4796 
4 2 0 4799 
4 2 0 4800 
4 2 0 4803 
4 2 0 4804 
4 2 0 4805 
4 2 0 4808 
4 2 0 4809 
4 2 0 4812 
4 2 0 4813 
4 2 0 4816 
4 2 0 4817 
4 2 0 4822 
4 2 0 4823 
1 1 0 
1 2 0 4876 
1 2 0 4877 
1 2 0 4878 
2 2 0 4876 
3 2 4879 4880 
1 2 0 4881 
2 2 0 4876 
2 2 0 4878 
3 3 4882 4883 4884 
1 2 0 4885 
1 2 0 4886 
1 2 0 4887 
2 2 0 4886 
3 2 4888 4889 
1 2 0 4890 
1 2 0 4891 
2 2 0 4890 
3 2 4892 4893 
1 2 0 4894 
1 2 0 4895 
1 2 0 4896 
1 2 0 4897 
2 2 0 4896 
3 2 4898 4899 
1 2 0 4900 
1 2 0 4901 
1 2 0 4902 
2 2 0 4900 
2 2 0 4901 
3 3 4903 4904 4905 
1 2 0 4906 
1 2 0 4907 
2 2 0 4906 
3 2 4908 4909 
1 2 0 4910 
1 2 0 4911 
2 2 0 4910 
3 2 4912 4913 
1 2 0 4914 
1 2 0 4915 
2 2 0 4914 
3 2 4916 4917 
1 2 0 4918 
1 2 0 4919 
2 2 0 4914 
2 2 0 4918 
3 3 4920 4921 4922 
1 2 0 4923 
1 2 0 4924 
1 2 0 4925 
2 2 0 4924 
3 2 4926 4927 
1 2 0 4928 
1 2 0 4929 
2 2 0 4924 
2 2 0 4928 
3 3 4930 4931 4932 
1 2 0 4933 
4 1 0 
4 2 0 4876 
4 2 0 4877 
4 2 0 4878 
4 2 0 4881 
4 2 0 4885 
4 2 0 4886 
4 2 0 4887 
4 2 0 4890 
4 2 0 4891 
4 2 0 4894 
4 2 0 4895 
4 2 0 4896 
4 2 0 4897 
4 2 0 4900 
4 2 0 4901 
4 2 0 4902 
4 2 0 4906 
4 2 0 4907 
4 2 0 4910 
4 2 0 4911 
4 2 0 4914 
4 2 0 4915 
4 2 0 4918 
4 2 0 4919 
4 2 0 4923 
4 2 0 4924 
4 2 0 4925 
4 2 0 4928 
4 2 0 4929 
4 2 0 4933 
4 2 0 4934 
1 1 0 
1 2 0 4967 
2 1 0 
3 2 4968 4969 
1 2 0 4970 
2 1 0 
3 2 4971 4972 
1 2 0 4973 
1 2 0 4974 
2 2 0 4973 
3 2 4975 4976 
1 2 0 4977 
1 2 0 4978 
1 2 0 4979 
2 2 0 4978 
3 2 4980 4981 
1 2 0 4982 
2 2 0 4978 
3 2 4983 4984 
1 2 0 4985 
1 2 0 4986 
1 2 0 4987 
1 2 0 4988 
2 2 0 4987 
3 2 4989 4990 
1 2 0 4991 
1 2 0 4992 
2 2 0 4991 
3 2 4993 4994 
1 2 0 4995 
2 2 0 4992 
3 2 4996 4997 
1 2 0 4998 
2 2 0 4995 
3 2 4999 5000 
1 2 0 5001 
1 2 0 5002 
2 2 0 5001 
3 2 5003 5004 
1 2 0 5005 
2 2 0 5002 
3 2 5006 5007 
1 2 0 5008 
2 2 0 5005 
3 2 5009 5010 
1 2 0 5011 
1 2 0 5012 
1 2 0 5013 
2 2 0 5012 
3 2 5014 5015 
1 2 0 5016 
1 2 0 5017 
2 2 0 5016 
3 2 5018 5019 
1 2 0 5020 
1 2 0 5021 
2 2 0 5020 
3 2 5022 5023 
1 2 0 5024 
1 2 0 5025 
1 2 0 5026 
2 2 0 5025 
3 2 5027 5028 
1 2 0 5029 
1 2 0 5030 
2 2 0 5029 
3 2 5031 5032 
1 2 0 5033 
1 2 0 5034 
1 2 0 5035 
2 2 0 5034 
3 2 5036 5037 
1 2 0 5038 
1 2 0 5039 
2 2 0 5038 
3 2 5040 5041 
1 2 0 5042 
1 2 0 5043 
1 2 0 5044 
2 2 0 5043 
3 2 5045 5046 
1 2 0 5047 
2 2 0 5044 
3 2 5048 5049 
1 2 0 5050 
2 2 0 5047 
3 2 5051 5052 
1 2 0 5053 
2 2 0 5050 
3 2 5054 5055 
1 2 0 5056 
2 2 0 5053 
3 2 5057 5058 
1 2 0 5059 
1 2 0 5060 
1 2 0 5061 
2 2 0 5060 
3 2 5062 5063 
1 2 0 5064 
1 2 0 5065 
2 2 0 5064 
3 2 5066 5067 
1 2 0 5068 
1 2 0 5069 
1 2 0 5070 
1 2 0 5071 
2 2 0 5070 
3 2 5072 5073 
1 2 0 5074 
2 2 0 5070 
2 2 0 5071 
3 3 5075 5076 5077 
1 2 0 5078 
2 2 0 5074 
3 2 5079 5080 
1 2 0 5081 
1 2 0 5082 
1 2 0 5083 
2 2 0 5081 
2 2 0 5082 
3 3 5084 5085 5086 
1 2 0 5087 
2 2 0 5083 
3 2 5088 5089 
1 2 0 5090 
1 2 0 5091 
2 2 0 5090 
3 2 5092 5093 
1 2 0 5094 
1 2 0 5095 
1 2 0 5096 
2 2 0 5095 
3 2 5097 5098 
1 2 0 5099 
2 2 0 5096 
3 2 5100 5101 
1 2 0 5102 
2 2 0 5099 
3 2 5103 5104 
1 2 0 5105 
1 2 0 5106 
1 2 0 5107 
2 2 0 5106 
3 2 5108 5109 
1 2 0 5110 
4 1 0 
4 2 0 4967 
4 2 0 4970 
4 2 0 4973 
4 2 0 4974 
4 2 0 4977 
4 2 0 4978 
4 2 0 4979 
4 2 0 4982 
4 2 0 4985 
4 2 0 4986 
4 2 0 4987 
4 2 0 4988 
4 2 0 4991 
4 2 0 4992 
4 2 0 4995 
4 2 0 4998 
4 2 0 5001 
4 2 0 5002 
4 2 0 5005 
4 2 0 5008 
4 2 0 5011 
4 2 0 5012 
4 2 0 5013 
4 2 0 5016 
4 2 0 5017 
4 2 0 5020 
4 2 0 5021 
4 2 0 5024 
4 2 0 5025 
4 2 0 5026 
4 2 0 5029 
4 2 0 5030 
4 2 0 5033 
4 2 0 5034 
4 2 0 5035 
4 2 0 5038 
4 2 0 5039 
4 2 0 5042 
4 2 0 5043 
4 2 0 5044 
4 2 0 5047 
4 2 0 5050 
4 2 0 5053 
4 2 0 5056 
4 2 0 5059 
4 2 0 5060 
4 2 0 5061 
4 2 0 5064 
4 2 0 5065 
4 2 0 5068 
4 2 0 5069 
4 2 0 5070 
4 2 0 5071 
4 2 0 5074 
4 2 0 5078 
4 2 0 5081 
4 2 0 5082 
4 2 0 5083 
4 2 0 5087 
4 2 0 5090 
4 2 0 5091 
4 2 0 5094 
4 2 0 5095 
4 2 0 5096 
4 2 0 5099 
4 2 0 5102 
4 2 0 5105 
4 2 0 5106 
4 2 0 5107 
4 2 0 5110 
4 2 0 5111 
1 1 0 
1 2 0 5184 
2 1 0 
3 2 5185 5186 
1 2 0 5187 
2 2 0 5184 
3 2 5188 5189 
1 2 0 5190 
2 2 0 5187 
3 2 5191 5192 
1 2 0 5193 
1 2 0 5194 
1 2 0 5195 
2 2 0 5194 
3 2 5196 5197 
1 2 0 5198 
2 2 0 5195 
3 2 5199 5200 
1 2 0 5201 
2 2 0 5198 
3 2 5202 5203 
1 2 0 5204 
2 2 0 5198 
2 2 0 5201 
3 3 5205 5206 5207 
1 2 0 5208 
1 2 0 5209 
1 2 0 5210 
1 2 0 5211 
1 2 0 5212 
2 2 0 5211 
3 2 5213 5214 
1 2 0 5215 
1 2 0 5216 
2 2 0 5215 
3 2 5217 5218 
1 2 0 5219 
2 2 0 5216 
3 2 5220 5221 
1 2 0 5222 
2 2 0 5219 
3 2 5223 5224 
1 2 0 5225 
2 2 0 5222 
3 2 5226 5227 
1 2 0 5228 
2 2 0 5225 
3 2 5229 5230 
1 2 0 5231 
1 2 0 5232 
2 2 0 5231 
3 2 5233 5234 
1 2 0 5235 
2 2 0 5231 
2 2 0 5232 
3 3 5236 5237 5238 
1 2 0 5239 
4 1 0 
4 2 0 5184 
4 2 0 5187 
4 2 0 5190 
4 2 0 5193 
4 2 0 5194 
4 2 0 5195 
4 2 0 5198 
4 2 0 5201 
4 2 0 5204 
4 2 0 5208 
4 2 0 5209 
4 2 0 5210 
4 2 0 5211 
4 2 0 5212 
4 2 0 5215 
4 2 0 5216 
4 2 0 5219 
4 2 0 5222 
4 2 0 5225 
4 2 0 5228 
4 2 0 5231 
4 2 0 5232 
4 2 0 5235 
4 2 0 5239 
4 2 0 5240 
1 1 0 
1 2 0 5267 
2 1 0 
3 2 5268 5269 
4 1 0 
4 2 0 5267 
4 2 0 5270 
1 1 0 
1 2 0 5274 
2 1 0 
3 2 5275 5276 
1 2 0 5277 
2 2 0 5274 
3 2 5278 5279 
1 2 0 5280 
2 2 0 5277 
3 2 5281 5282 
1 2 0 5283 
1 2 0 5284 
2 2 0 5283 
3 2 5285 5286 
1 2 0 5287 
1 2 0 5288 
2 2 0 5287 
3 2 5289 5290 
1 2 0 5291 
2 2 0 5288 
3 2 5292 5293 
1 2 0 5294 
1 2 0 5295 
1 2 0 5296 
2 2 0 5295 
3 2 5297 5298 
1 2 0 5299 
1 2 0 5300 
1 2 0 5301 
2 2 0 5299 
2 2 0 5300 
3 3 5302 5303 5304 
1 2 0 5305 
2 2 0 5301 
3 2 5306 5307 
1 2 0 5308 
2 2 0 5305 
3 2 5309 5310 
1 2 0 5311 
4 1 0 
4 2 0 5274 
4 2 0 5277 
4 2 0 5280 
4 2 0 5283 
4 2 0 5284 
4 2 0 5287 
4 2 0 5288 
4 2 0 5291 
4 2 0 5294 
4 2 0 5295 
4 2 0 5296 
4 2 0 5299 
4 2 0 5300 
4 2 0 5301 
4 2 0 5305 
4 2 0 5308 
4 2 0 5311 
4 2 0 5312 
1 1 0 
1 2 0 5332 
2 1 0 
3 2 5333 5334 
1 2 0 5335 
2 2 0 5332 
3 2 5336 5337 
1 2 0 5338 
2 2 0 5335 
3 2 5339 5340 
1 2 0 5341 
1 2 0 5342 
1 2 0 5343 
1 2 0 5344 
2 2 0 5343 
3 2 5345 5346 
1 2 0 5347 
2 2 0 5344 
3 2 5348 5349 
1 2 0 5350 
2 2 0 5347 
3 2 5351 5352 
1 2 0 5353 
2 2 0 5350 
3 2 5354 5355 
1 2 0 5356 
2 2 0 5350 
2 2 0 5353 
3 3 5357 5358 5359 
1 2 0 5360 
1 2 0 5361 
2 2 0 5360 
3 2 5362 5363 
1 2 0 5364 
1 2 0 5365 
2 2 0 5364 
3 2 5366 5367 
1 2 0 5368 
2 2 0 5365 
3 2 5369 5370 
1 2 0 5371 
2 2 0 5368 
3 2 5372 5373 
1 2 0 5374 
4 1 0 
4 2 0 5332 
4 2 0 5335 
4 2 0 5338 
4 2 0 5341 
4 2 0 5342 
4 2 0 5343 
4 2 0 5344 
4 2 0 5347 
4 2 0 5350 
4 2 0 5353 
4 2 0 5356 
4 2 0 5360 
4 2 0 5361 
4 2 0 5364 
4 2 0 5365 
4 2 0 5368 
4 2 0 5371 
4 2 0 5374 
4 2 0 5375 
1 1 0 
1 2 0 5396 
1 2 0 5397 
2 2 0 5396 
3 2 5398 5399 
1 2 0 5400 
2 2 0 5397 
3 2 5401 5402 
1 2 0 5403 
2 2 0 5400 
3 2 5404 5405 
1 2 0 5406 
1 2 0 5407 
2 2 0 5406 
3 2 5408 5409 
1 2 0 5410 
1 2 0 5411 
1 2 0 5412 
1 2 0 5413 
2 2 0 5411 
3 2 5414 5415 
1 2 0 5416 
2 2 0 5413 
3 2 5417 5418 
1 2 0 5419 
2 2 0 5416 
3 2 5420 5421 
1 2 0 5422 
1 2 0 5423 
2 2 0 5422 
3 2 5424 5425 
1 2 0 5426 
1 2 0 5427 
2 2 0 5426 
3 2 5428 5429 
1 2 0 5430 
1 2 0 5431 
2 2 0 5430 
3 2 5432 5433 
1 2 0 5434 
1 2 0 5435 
1 2 0 5436 
2 2 0 5435 
3 2 5437 5438 
1 2 0 5439 
1 2 0 5440 
2 2 0 5439 
3 2 5441 5442 
1 2 0 5443 
2 2 0 5439 
2 2 0 5440 
3 3 5444 5445 5446 
1 2 0 5447 
2 2 0 5439 
2 2 0 5440 
2 2 0 5443 
3 4 5448 5449 5450 5451 
1 2 0 5452 
2 2 0 5447 
3 2 5453 5454 
1 2 0 5455 
1 2 0 5456 
2 2 0 5455 
3 2 5457 5458 
1 2 0 5459 
1 2 0 5460 
2 2 0 5459 
3 2 5461 5462 
1 2 0 5463 
1 2 0 5464 
1 2 0 5465 
2 2 0 5464 
3 2 5466 5467 
1 2 0 5468 
4 1 0 
4 2 0 5396 
4 2 0 5397 
4 2 0 5400 
4 2 0 5403 
4 2 0 5406 
4 2 0 5407 
4 2 0 5410 
4 2 0 5411 
4 2 0 5412 
4 2 0 5413 
4 2 0 5416 
4 2 0 5419 
4 2 0 5422 
4 2 0 5423 
4 2 0 5426 
4 2 0 5427 
4 2 0 5430 
4 2 0 5431 
4 2 0 5434 
4 2 0 5435 
4 2 0 5436 
4 2 0 5439 
4 2 0 5440 
4 2 0 5443 
4 2 0 5447 
4 2 0 5452 
4 2 0 5455 
4 2 0 5456 
4 2 0 5459 
4 2 0 5460 
4 2 0 5463 
4 2 0 5464 
4 2 0 5465 
4 2 0 5468 
4 2 0 5469 
1 1 0 
1 2 0 5506 
1 2 0 5507 
2 2 0 5506 
3 2 5508 5509 
1 2 0 5510 
1 2 0 5511 
1 2 0 5512 
1 2 0 5513 
1 2 0 5514 
2 2 0 5513 
3 2 5515 5516 
1 2 0 5517 
1 2 0 5518 
1 2 0 5519 
2 2 0 5518 
3 2 5520 5521 
1 2 0 5522 
2 2 0 5519 
3 2 5523 5524 
1 2 0 5525 
2 2 0 5522 
3 2 5526 5527 
1 2 0 5528 
1 2 0 5529 
2 2 0 5528 
3 2 5530 5531 
1 2 0 5532 
2 2 0 5529 
3 2 5533 5534 
1 2 0 5535 
2 2 0 5532 
3 2 5536 5537 
1 2 0 5538 
1 2 0 5539 
1 2 0 5540 
2 2 0 5539 
3 2 5541 5542 
1 2 0 5543 
1 2 0 5544 
2 2 0 5543 
3 2 5545 5546 
1 2 0 5547 
2 2 0 5544 
3 2 5548 5549 
1 2 0 5550 
2 2 0 5543 
2 2 0 5547 
3 3 5551 5552 5553 
1 2 0 5554 
1 2 0 5555 
2 2 0 5554 
3 2 5556 5557 
1 2 0 5558 
1 2 0 5559 
1 2 0 5560 
2 2 0 5559 
3 2 5561 5562 
1 2 0 5563 
1 2 0 5564 
2 2 0 5563 
3 2 5565 5566 
1 2 0 5567 
1 2 0 5568 
1 2 0 5569 
2 2 0 5568 
3 2 5570 5571 
1 2 0 5572 
4 1 0 
4 2 0 5506 
4 2 0 5507 
4 2 0 5510 
4 2 0 5511 
4 2 0 5512 
4 2 0 5513 
4 2 0 5514 
4 2 0 5517 
4 2 0 5518 
4 2 0 5519 
4 2 0 5522 
4 2 0 5525 
4 2 0 5528 
4 2 0 5529 
4 2 0 5532 
4 2 0 5535 
4 2 0 5538 
4 2 0 5539 
4 2 0 5540 
4 2 0 5543 
4 2 0 5544 
4 2 0 5547 
4 2 0 5550 
4 2 0 5554 
4 2 0 5555 
4 2 0 5558 
4 2 0 5559 
4 2 0 5560 
4 2 0 5563 
4 2 0 5564 
4 2 0 5567 
4 2 0 5568 
4 2 0 5569 
4 2 0 5572 
4 2 0 5573 
1 1 0 
1 2 0 5610 
1 2 0 5611 
2 2 0 5610 
3 2 5612 5613 
1 2 0 5614 
2 2 0 5611 
3 2 5615 5616 
1 2 0 5617 
2 2 0 5614 
3 2 5618 5619 
1 2 0 5620 
1 2 0 5621 
1 2 0 5622 
1 2 0 5623 
1 2 0 5624 
2 2 0 5623 
3 2 5625 5626 
1 2 0 5627 
1 2 0 5628 
2 2 0 5623 
2 2 0 5627 
3 3 5629 5630 5631 
1 2 0 5632 
1 2 0 5633 
