15082
0 0 
1 1 0 
2 2 0 4143 
3 2 4145 4146 
1 2 0 4147 
1 2 0 4148 
1 2 0 4149 
1 2 0 4150 
2 2 0 4149 
3 2 4151 4152 
1 2 0 4153 
1 2 0 4154 
1 2 0 4155 
2 2 0 4154 
3 2 4156 4157 
1 2 0 4158 
1 2 0 4159 
1 2 0 4160 
2 2 0 4159 
3 2 4161 4162 
1 2 0 4163 
1 2 0 4164 
1 2 0 4165 
1 2 0 4166 
2 2 0 4165 
3 2 4167 4168 
1 2 0 4169 
1 2 0 4170 
1 2 0 4171 
2 2 0 4170 
3 2 4172 4173 
1 2 0 4174 
2 2 0 4170 
2 2 0 4171 
3 3 4175 4176 4177 
1 2 0 4178 
2 2 0 4170 
2 2 0 4171 
2 2 0 4174 
3 4 4179 4180 4181 4182 
1 2 0 4183 
2 2 0 4174 
2 2 0 4178 
3 3 4184 4185 4186 
1 2 0 4187 
1 2 0 4188 
2 2 0 4187 
3 2 4189 4190 
1 2 0 4191 
1 2 0 4192 
1 2 0 4193 
2 2 0 4192 
3 2 4194 4195 
1 2 0 4196 
1 2 0 4197 
2 2 0 4196 
3 2 4198 4199 
1 2 0 4200 
2 2 0 4197 
3 2 4201 4202 
1 2 0 4203 
1 2 0 4204 
2 2 0 4203 
3 2 4205 4206 
1 2 0 4207 
2 2 0 4203 
3 2 4208 4209 
1 2 0 4210 
1 2 0 4211 
1 2 0 4212 
2 2 0 4211 
3 2 4213 4214 
1 2 0 4215 
4 1 0 
4 2 0 4035 
4 2 0 4036 
4 2 0 4039 
4 2 0 4042 
4 2 0 4045 
4 2 0 4046 
4 2 0 4047 
4 2 0 4048 
4 2 0 4051 
4 2 0 4052 
4 2 0 4053 
4 2 0 4056 
4 2 0 4057 
4 2 0 4060 
4 2 0 4061 
4 2 0 4064 
4 2 0 4068 
4 2 0 4073 
4 2 0 4078 
4 2 0 4081 
4 2 0 4082 
4 2 0 4083 
4 2 0 4084 
4 2 0 4087 
4 2 0 4088 
4 2 0 4089 
4 2 0 4090 
4 2 0 4091 
4 2 0 4094 
4 2 0 4095 
4 2 0 4098 
4 2 0 4102 
4 2 0 4105 
4 2 0 4106 
4 2 0 4107 
4 2 0 4110 
4 2 0 4111 
4 2 0 4112 
4 2 0 4115 
4 2 0 4118 
4 2 0 4121 
4 2 0 4122 
4 2 0 4123 
4 2 0 4124 
4 2 0 4125 
4 2 0 4126 
4 2 0 4127 
4 2 0 4128 
4 2 0 4131 
4 2 0 4132 
4 2 0 4135 
4 2 0 4136 
4 2 0 4137 
4 2 0 4140 
4 2 0 4143 
4 2 0 4144 
4 2 0 4147 
4 2 0 4148 
4 2 0 4149 
4 2 0 4150 
4 2 0 4153 
4 2 0 4154 
4 2 0 4155 
4 2 0 4158 
4 2 0 4159 
4 2 0 4160 
4 2 0 4163 
4 2 0 4164 
4 2 0 4165 
4 2 0 4166 
4 2 0 4169 
4 2 0 4170 
4 2 0 4171 
4 2 0 4174 
4 2 0 4178 
4 2 0 4183 
4 2 0 4187 
4 2 0 4188 
4 2 0 4191 
4 2 0 4192 
4 2 0 4193 
4 2 0 4196 
4 2 0 4197 
4 2 0 4200 
4 2 0 4203 
4 2 0 4204 
4 2 0 4207 
4 2 0 4210 
4 2 0 4211 
4 2 0 4212 
4 2 0 4215 
4 2 0 4216 
1 1 0 
1 2 0 4310 
2 1 0 
3 2 4311 4312 
1 2 0 4313 
1 2 0 4314 
1 2 0 4315 
1 2 0 4316 
2 2 0 4315 
3 2 4317 4318 
1 2 0 4319 
1 2 0 4320 
2 2 0 4319 
3 2 4321 4322 
1 2 0 4323 
4 1 0 
4 2 0 4310 
4 2 0 4313 
4 2 0 4314 
4 2 0 4315 
4 2 0 4316 
4 2 0 4319 
4 2 0 4320 
4 2 0 4323 
4 2 0 4324 
1 1 0 
1 2 0 4335 
1 2 0 4336 
1 2 0 4337 
1 2 0 4338 
1 2 0 4339 
1 2 0 4340 
2 2 0 4339 
3 2 4341 4342 
1 2 0 4343 
1 2 0 4344 
1 2 0 4345 
2 2 0 4344 
3 2 4346 4347 
1 2 0 4348 
1 2 0 4349 
1 2 0 4350 
2 2 0 4349 
3 2 4351 4352 
1 2 0 4353 
1 2 0 4354 
1 2 0 4355 
1 2 0 4356 
2 2 0 4355 
3 2 4357 4358 
1 2 0 4359 
4 1 0 
4 2 0 4335 
4 2 0 4336 
4 2 0 4337 
4 2 0 4338 
4 2 0 4339 
4 2 0 4340 
4 2 0 4343 
4 2 0 4344 
4 2 0 4345 
4 2 0 4348 
4 2 0 4349 
4 2 0 4350 
4 2 0 4353 
4 2 0 4354 
4 2 0 4355 
4 2 0 4356 
4 2 0 4359 
4 2 0 4360 
1 1 0 
1 2 0 4380 
1 2 0 4381 
1 2 0 4382 
1 2 0 4383 
2 2 0 4382 
3 2 4384 4385 
1 2 0 4386 
2 2 0 4383 
3 2 4387 4388 
1 2 0 4389 
1 2 0 4390 
1 2 0 4391 
2 2 0 4390 
3 2 4392 4393 
1 2 0 4394 
4 1 0 
4 2 0 4380 
4 2 0 4381 
4 2 0 4382 
4 2 0 4383 
4 2 0 4386 
4 2 0 4389 
4 2 0 4390 
4 2 0 4391 
4 2 0 4394 
4 2 0 4395 
1 1 0 
1 2 0 4407 
1 2 0 4408 
1 2 0 4409 
1 2 0 4410 
1 2 0 4411 
2 2 0 4410 
3 2 4412 4413 
1 2 0 4414 
1 2 0 4415 
1 2 0 4416 
2 2 0 4415 
3 2 4417 4418 
1 2 0 4419 
1 2 0 4420 
2 2 0 4419 
3 2 4421 4422 
1 2 0 4423 
1 2 0 4424 
2 2 0 4423 
3 2 4425 4426 
1 2 0 4427 
1 2 0 4428 
2 2 0 4427 
3 2 4429 4430 
1 2 0 4431 
1 2 0 4432 
1 2 0 4433 
1 2 0 4434 
1 2 0 4435 
2 2 0 4434 
3 2 4436 4437 
1 2 0 4438 
1 2 0 4439 
2 2 0 4438 
3 2 4440 4441 
1 2 0 4442 
1 2 0 4443 
1 2 0 4444 
2 2 0 4443 
3 2 4445 4446 
1 2 0 4447 
1 2 0 4448 
2 2 0 4447 
3 2 4449 4450 
1 2 0 4451 
4 1 0 
4 2 0 4407 
4 2 0 4408 
4 2 0 4409 
4 2 0 4410 
4 2 0 4411 
4 2 0 4414 
4 2 0 4415 
4 2 0 4416 
4 2 0 4419 
4 2 0 4420 
4 2 0 4423 
4 2 0 4424 
4 2 0 4427 
4 2 0 4428 
4 2 0 4431 
4 2 0 4432 
4 2 0 4433 
4 2 0 4434 
4 2 0 4435 
4 2 0 4438 
4 2 0 4439 
4 2 0 4442 
4 2 0 4443 
4 2 0 4444 
4 2 0 4447 
4 2 0 4448 
4 2 0 4451 
4 2 0 4452 
1 1 0 
1 2 0 4482 
2 1 0 
3 2 4483 4484 
1 2 0 4485 
2 2 0 4482 
3 2 4486 4487 
1 2 0 4488 
1 2 0 4489 
2 2 0 4488 
3 2 4490 4491 
1 2 0 4492 
1 2 0 4493 
1 2 0 4494 
2 2 0 4493 
3 2 4495 4496 
1 2 0 4497 
1 2 0 4498 
1 2 0 4499 
1 2 0 4500 
1 2 0 4501 
1 2 0 4502 
1 2 0 4503 
1 2 0 4504 
1 2 0 4505 
1 2 0 4506 
1 2 0 4507 
2 2 0 4506 
3 2 4508 4509 
1 2 0 4510 
1 2 0 4511 
2 2 0 4510 
3 2 4512 4513 
1 2 0 4514 
1 2 0 4515 
1 2 0 4516 
1 2 0 4517 
1 2 0 4518 
1 2 0 4519 
1 2 0 4520 
1 2 0 4521 
2 2 0 4520 
3 2 4522 4523 
1 2 0 4524 
1 2 0 4525 
1 2 0 4526 
1 2 0 4527 
1 2 0 4528 
2 2 0 4527 
3 2 4529 4530 
1 2 0 4531 
1 2 0 4532 
2 2 0 4531 
3 2 4533 4534 
1 2 0 4535 
1 2 0 4536 
1 2 0 4537 
1 2 0 4538 
1 2 0 4539 
2 2 0 4538 
3 2 4540 4541 
1 2 0 4542 
1 2 0 4543 
2 2 0 4542 
3 2 4544 4545 
1 2 0 4546 
1 2 0 4547 
1 2 0 4548 
1 2 0 4549 
1 2 0 4550 
1 2 0 4551 
1 2 0 4552 
1 2 0 4553 
2 2 0 4552 
3 2 4554 4555 
1 2 0 4556 
1 2 0 4557 
1 2 0 4558 
1 2 0 4559 
2 2 0 4558 
3 2 4560 4561 
1 2 0 4562 
1 2 0 4563 
2 2 0 4562 
3 2 4564 4565 
1 2 0 4566 
1 2 0 4567 
2 2 0 4566 
3 2 4568 4569 
1 2 0 4570 
2 2 0 4567 
3 2 4571 4572 
1 2 0 4573 
2 2 0 4570 
3 2 4574 4575 
1 2 0 4576 
1 2 0 4577 
1 2 0 4578 
1 2 0 4579 
1 2 0 4580 
2 2 0 4579 
3 2 4581 4582 
1 2 0 4583 
2 2 0 4580 
3 2 4584 4585 
1 2 0 4586 
1 2 0 4587 
1 2 0 4588 
1 2 0 4589 
1 2 0 4590 
1 2 0 4591 
1 2 0 4592 
2 2 0 4591 
3 2 4593 4594 
1 2 0 4595 
2 2 0 4592 
3 2 4596 4597 
1 2 0 4598 
2 2 0 4595 
3 2 4599 4600 
1 2 0 4601 
2 2 0 4598 
3 2 4602 4603 
1 2 0 4604 
4 1 0 
4 2 0 4482 
4 2 0 4485 
4 2 0 4488 
4 2 0 4489 
4 2 0 4492 
4 2 0 4493 
4 2 0 4494 
4 2 0 4497 
4 2 0 4498 
4 2 0 4499 
4 2 0 4500 
4 2 0 4501 
4 2 0 4502 
4 2 0 4503 
4 2 0 4504 
4 2 0 4505 
4 2 0 4506 
4 2 0 4507 
4 2 0 4510 
4 2 0 4511 
4 2 0 4514 
4 2 0 4515 
4 2 0 4516 
4 2 0 4517 
4 2 0 4518 
4 2 0 4519 
4 2 0 4520 
4 2 0 4521 
4 2 0 4524 
4 2 0 4525 
4 2 0 4526 
4 2 0 4527 
4 2 0 4528 
4 2 0 4531 
4 2 0 4532 
4 2 0 4535 
4 2 0 4536 
4 2 0 4537 
4 2 0 4538 
4 2 0 4539 
4 2 0 4542 
4 2 0 4543 
4 2 0 4546 
4 2 0 4547 
4 2 0 4548 
4 2 0 4549 
4 2 0 4550 
4 2 0 4551 
4 2 0 4552 
4 2 0 4553 
4 2 0 4556 
4 2 0 4557 
4 2 0 4558 
4 2 0 4559 
4 2 0 4562 
4 2 0 4563 
4 2 0 4566 
4 2 0 4567 
4 2 0 4570 
4 2 0 4573 
4 2 0 4576 
4 2 0 4577 
4 2 0 4578 
4 2 0 4579 
4 2 0 4580 
4 2 0 4583 
4 2 0 4586 
4 2 0 4587 
4 2 0 4588 
4 2 0 4589 
4 2 0 4590 
4 2 0 4591 
4 2 0 4592 
4 2 0 4595 
4 2 0 4598 
4 2 0 4601 
4 2 0 4604 
4 2 0 4605 
1 1 0 
1 2 0 4685 
2 1 0 
3 2 4686 4687 
1 2 0 4688 
1 2 0 4689 
1 2 0 4690 
2 2 0 4689 
3 2 4691 4692 
1 2 0 4693 
2 2 0 4690 
3 2 4694 4695 
1 2 0 4696 
2 2 0 4693 
3 2 4697 4698 
1 2 0 4699 
1 2 0 4700 
1 2 0 4701 
1 2 0 4702 
1 2 0 4703 
2 2 0 4702 
3 2 4704 4705 
1 2 0 4706 
1 2 0 4707 
1 2 0 4708 
1 2 0 4709 
2 2 0 4708 
3 2 4710 4711 
1 2 0 4712 
2 2 0 4708 
2 2 0 4709 
3 3 4713 4714 4715 
1 2 0 4716 
1 2 0 4717 
1 2 0 4718 
1 2 0 4719 
2 2 0 4718 
3 2 4720 4721 
1 2 0 4722 
2 2 0 4718 
2 2 0 4719 
3 3 4723 4724 4725 
1 2 0 4726 
1 2 0 4727 
1 2 0 4728 
2 2 0 4727 
3 2 4729 4730 
1 2 0 4731 
2 2 0 4728 
3 2 4732 4733 
1 2 0 4734 
1 2 0 4735 
4 1 0 
4 2 0 4685 
4 2 0 4688 
4 2 0 4689 
4 2 0 4690 
4 2 0 4693 
4 2 0 4696 
4 2 0 4699 
4 2 0 4700 
4 2 0 4701 
4 2 0 4702 
4 2 0 4703 
4 2 0 4706 
4 2 0 4707 
4 2 0 4708 
4 2 0 4709 
4 2 0 4712 
4 2 0 4716 
4 2 0 4717 
4 2 0 4718 
4 2 0 4719 
4 2 0 4722 
4 2 0 4726 
4 2 0 4727 
4 2 0 4728 
4 2 0 4731 
4 2 0 4734 
4 2 0 4735 
4 2 0 4736 
1 1 0 
1 2 0 4766 
1 2 0 4767 
1 2 0 4768 
1 2 0 4769 
1 2 0 4770 
1 2 0 4771 
2 2 0 4770 
3 2 4772 4773 
1 2 0 4774 
2 2 0 4770 
3 2 4775 4776 
1 2 0 4777 
1 2 0 4778 
1 2 0 4779 
2 2 0 4778 
3 2 4780 4781 
1 2 0 4782 
2 2 0 4779 
3 2 4783 4784 
1 2 0 4785 
1 2 0 4786 
1 2 0 4787 
2 2 0 4786 
3 2 4788 4789 
1 2 0 4790 
4 1 0 
4 2 0 4766 
4 2 0 4767 
4 2 0 4768 
4 2 0 4769 
4 2 0 4770 
4 2 0 4771 
4 2 0 4774 
4 2 0 4777 
4 2 0 4778 
4 2 0 4779 
4 2 0 4782 
4 2 0 4785 
4 2 0 4786 
4 2 0 4787 
4 2 0 4790 
4 2 0 4791 
1 1 0 
1 2 0 4809 
2 1 0 
3 2 4810 4811 
1 2 0 4812 
1 2 0 4813 
1 2 0 4814 
2 2 0 4813 
3 2 4815 4816 
1 2 0 4817 
1 2 0 4818 
1 2 0 4819 
2 2 0 4818 
3 2 4820 4821 
1 2 0 4822 
1 2 0 4823 
1 2 0 4824 
1 2 0 4825 
1 2 0 4826 
2 2 0 4825 
3 2 4827 4828 
1 2 0 4829 
1 2 0 4830 
1 2 0 4831 
2 2 0 4830 
3 2 4832 4833 
1 2 0 4834 
1 2 0 4835 
1 2 0 4836 
1 2 0 4837 
2 2 0 4836 
3 2 4838 4839 
1 2 0 4840 
1 2 0 4841 
1 2 0 4842 
1 2 0 4843 
2 2 0 4842 
3 2 4844 4845 
1 2 0 4846 
2 2 0 4843 
3 2 4847 4848 
1 2 0 4849 
1 2 0 4850 
1 2 0 4851 
1 2 0 4852 
4 1 0 
4 2 0 4809 
4 2 0 4812 
4 2 0 4813 
4 2 0 4814 
4 2 0 4817 
4 2 0 4818 
4 2 0 4819 
4 2 0 4822 
4 2 0 4823 
4 2 0 4824 
4 2 0 4825 
4 2 0 4826 
4 2 0 4829 
4 2 0 4830 
4 2 0 4831 
4 2 0 4834 
4 2 0 4835 
4 2 0 4836 
4 2 0 4837 
4 2 0 4840 
4 2 0 4841 
4 2 0 4842 
4 2 0 4843 
4 2 0 4846 
4 2 0 4849 
4 2 0 4850 
4 2 0 4851 
4 2 0 4852 
4 2 0 4853 
1 1 0 
1 2 0 4884 
2 1 0 
3 2 4885 4886 
1 2 0 4887 
1 2 0 4888 
2 2 0 4887 
3 2 4889 4890 
1 2 0 4891 
1 2 0 4892 
1 2 0 4893 
2 2 0 4892 
3 2 4894 4895 
1 2 0 4896 
1 2 0 4897 
2 2 0 4896 
3 2 4898 4899 
1 2 0 4900 
2 2 0 4897 
3 2 4901 4902 
1 2 0 4903 
1 2 0 4904 
1 2 0 4905 
2 2 0 4904 
3 2 4906 4907 
1 2 0 4908 
1 2 0 4909 
2 2 0 4908 
3 2 4910 4911 
1 2 0 4912 
1 2 0 4913 
4 1 0 
4 2 0 4884 
4 2 0 4887 
4 2 0 4888 
4 2 0 4891 
4 2 0 4892 
4 2 0 4893 
4 2 0 4896 
4 2 0 4897 
4 2 0 4900 
4 2 0 4903 
4 2 0 4904 
4 2 0 4905 
4 2 0 4908 
4 2 0 4909 
4 2 0 4912 
4 2 0 4913 
4 2 0 4914 
1 1 0 
1 2 0 4933 
2 1 0 
3 2 4934 4935 
1 2 0 4936 
1 2 0 4937 
2 2 0 4936 
3 2 4938 4939 
1 2 0 4940 
1 2 0 4941 
1 2 0 4942 
1 2 0 4943 
2 2 0 4942 
3 2 4944 4945 
1 2 0 4946 
1 2 0 4947 
2 2 0 4946 
3 2 4948 4949 
1 2 0 4950 
1 2 0 4951 
1 2 0 4952 
2 2 0 4951 
3 2 4953 4954 
1 2 0 4955 
1 2 0 4956 
1 2 0 4957 
2 2 0 4956 
3 2 4958 4959 
1 2 0 4960 
2 2 0 4957 
3 2 4961 4962 
1 2 0 4963 
1 2 0 4964 
1 2 0 4965 
2 2 0 4964 
3 2 4966 4967 
1 2 0 4968 
1 2 0 4969 
1 2 0 4970 
2 2 0 4969 
3 2 4971 4972 
1 2 0 4973 
1 2 0 4974 
2 2 0 4973 
3 2 4975 4976 
1 2 0 4977 
1 2 0 4978 
1 2 0 4979 
1 2 0 4980 
2 2 0 4979 
3 2 4981 4982 
1 2 0 4983 
1 2 0 4984 
2 2 0 4983 
3 2 4985 4986 
1 2 0 4987 
1 2 0 4988 
1 2 0 4989 
1 2 0 4990 
2 2 0 4989 
3 2 4991 4992 
1 2 0 4993 
2 2 0 4990 
3 2 4994 4995 
1 2 0 4996 
1 2 0 4997 
2 2 0 4996 
3 2 4998 4999 
1 2 0 5000 
1 2 0 5001 
1 2 0 5002 
2 2 0 5001 
3 2 5003 5004 
1 2 0 5005 
1 2 0 5006 
1 2 0 5007 
1 2 0 5008 
1 2 0 5009 
2 2 0 5008 
3 2 5010 5011 
1 2 0 5012 
1 2 0 5013 
2 2 0 5008 
2 2 0 5012 
3 3 5014 5015 5016 
1 2 0 5017 
1 2 0 5018 
1 2 0 5019 
2 2 0 5018 
3 2 5020 5021 
1 2 0 5022 
1 2 0 5023 
2 2 0 5022 
3 2 5024 5025 
1 2 0 5026 
2 2 0 5023 
3 2 5027 5028 
1 2 0 5029 
1 2 0 5030 
2 2 0 5029 
3 2 5031 5032 
1 2 0 5033 
1 2 0 5034 
1 2 0 5035 
1 2 0 5036 
2 2 0 5035 
3 2 5037 5038 
1 2 0 5039 
2 2 0 5036 
3 2 5040 5041 
1 2 0 5042 
1 2 0 5043 
1 2 0 5044 
2 2 0 5043 
3 2 5045 5046 
1 2 0 5047 
1 2 0 5048 
1 2 0 5049 
1 2 0 5050 
1 2 0 5051 
2 2 0 5050 
3 2 5052 5053 
1 2 0 5054 
1 2 0 5055 
1 2 0 5056 
2 2 0 5055 
3 2 5057 5058 
1 2 0 5059 
2 2 0 5056 
3 2 5060 5061 
1 2 0 5062 
2 2 0 5059 
3 2 5063 5064 
1 2 0 5065 
1 2 0 5066 
1 2 0 5067 
1 2 0 5068 
1 2 0 5069 
1 2 0 5070 
1 2 0 5071 
1 2 0 5072 
2 2 0 5071 
3 2 5073 5074 
1 2 0 5075 
1 2 0 5076 
1 2 0 5077 
1 2 0 5078 
2 2 0 5077 
3 2 5079 5080 
1 2 0 5081 
1 2 0 5082 
1 2 0 5083 
2 2 0 5082 
3 2 5084 5085 
1 2 0 5086 
1 2 0 5087 
1 2 0 5088 
1 2 0 5089 
2 2 0 5088 
3 2 5090 5091 
1 2 0 5092 
1 2 0 5093 
1 2 0 5094 
1 2 0 5095 
2 2 0 5094 
3 2 5096 5097 
1 2 0 5098 
1 2 0 5099 
1 2 0 5100 
1 2 0 5101 
2 2 0 5100 
3 2 5102 5103 
1 2 0 5104 
4 1 0 
4 2 0 4933 
4 2 0 4936 
4 2 0 4937 
4 2 0 4940 
4 2 0 4941 
4 2 0 4942 
4 2 0 4943 
4 2 0 4946 
4 2 0 4947 
4 2 0 4950 
4 2 0 4951 
4 2 0 4952 
4 2 0 4955 
4 2 0 4956 
4 2 0 4957 
4 2 0 4960 
4 2 0 4963 
4 2 0 4964 
4 2 0 4965 
4 2 0 4968 
4 2 0 4969 
4 2 0 4970 
4 2 0 4973 
4 2 0 4974 
4 2 0 4977 
4 2 0 4978 
4 2 0 4979 
4 2 0 4980 
4 2 0 4983 
4 2 0 4984 
4 2 0 4987 
4 2 0 4988 
4 2 0 4989 
4 2 0 4990 
4 2 0 4993 
4 2 0 4996 
4 2 0 4997 
4 2 0 5000 
4 2 0 5001 
4 2 0 5002 
4 2 0 5005 
4 2 0 5006 
4 2 0 5007 
4 2 0 5008 
4 2 0 5009 
4 2 0 5012 
4 2 0 5013 
4 2 0 5017 
4 2 0 5018 
4 2 0 5019 
4 2 0 5022 
4 2 0 5023 
4 2 0 5026 
4 2 0 5029 
4 2 0 5030 
4 2 0 5033 
4 2 0 5034 
4 2 0 5035 
4 2 0 5036 
4 2 0 5039 
4 2 0 5042 
4 2 0 5043 
4 2 0 5044 
4 2 0 5047 
4 2 0 5048 
4 2 0 5049 
4 2 0 5050 
4 2 0 5051 
4 2 0 5054 
4 2 0 5055 
4 2 0 5056 
4 2 0 5059 
4 2 0 5062 
4 2 0 5065 
4 2 0 5066 
4 2 0 5067 
4 2 0 5068 
4 2 0 5069 
4 2 0 5070 
4 2 0 5071 
4 2 0 5072 
4 2 0 5075 
4 2 0 5076 
4 2 0 5077 
4 2 0 5078 
4 2 0 5081 
4 2 0 5082 
4 2 0 5083 
4 2 0 5086 
4 2 0 5087 
4 2 0 5088 
4 2 0 5089 
4 2 0 5092 
4 2 0 5093 
4 2 0 5094 
4 2 0 5095 
4 2 0 5098 
4 2 0 5099 
4 2 0 5100 
4 2 0 5101 
4 2 0 5104 
4 2 0 5105 
1 1 0 
1 2 0 5209 
2 1 0 
3 2 5210 5211 
1 2 0 5212 
1 2 0 5213 
1 2 0 5214 
1 2 0 5215 
1 2 0 5216 
1 2 0 5217 
1 2 0 5218 
2 2 0 5217 
3 2 5219 5220 
1 2 0 5221 
2 2 0 5218 
3 2 5222 5223 
1 2 0 5224 
2 2 0 5217 
3 2 5225 5226 
1 2 0 5227 
1 2 0 5228 
1 2 0 5229 
1 2 0 5230 
2 2 0 5229 
3 2 5231 5232 
1 2 0 5233 
1 2 0 5234 
2 2 0 5233 
3 2 5235 5236 
1 2 0 5237 
1 2 0 5238 
1 2 0 5239 
4 1 0 
4 2 0 5209 
4 2 0 5212 
4 2 0 5213 
4 2 0 5214 
4 2 0 5215 
4 2 0 5216 
4 2 0 5217 
4 2 0 5218 
4 2 0 5221 
4 2 0 5224 
4 2 0 5227 
4 2 0 5228 
4 2 0 5229 
4 2 0 5230 
4 2 0 5233 
4 2 0 5234 
4 2 0 5237 
4 2 0 5238 
4 2 0 5239 
4 2 0 5240 
1 1 0 
1 2 0 5262 
2 1 0 
3 2 5263 5264 
1 2 0 5265 
1 2 0 5266 
2 2 0 5265 
3 2 5267 5268 
1 2 0 5269 
1 2 0 5270 
1 2 0 5271 
2 2 0 5270 
3 2 5272 5273 
1 2 0 5274 
1 2 0 5275 
2 2 0 5274 
3 2 5276 5277 
1 2 0 5278 
1 2 0 5279 
1 2 0 5280 
2 2 0 5279 
3 2 5281 5282 
1 2 0 5283 
1 2 0 5284 
1 2 0 5285 
1 2 0 5286 
2 2 0 5285 
3 2 5287 5288 
1 2 0 5289 
1 2 0 5290 
1 2 0 5291 
2 2 0 5290 
3 2 5292 5293 
1 2 0 5294 
4 1 0 
4 2 0 5262 
4 2 0 5265 
4 2 0 5266 
4 2 0 5269 
4 2 0 5270 
4 2 0 5271 
4 2 0 5274 
4 2 0 5275 
4 2 0 5278 
4 2 0 5279 
4 2 0 5280 
4 2 0 5283 
4 2 0 5284 
4 2 0 5285 
4 2 0 5286 
4 2 0 5289 
4 2 0 5290 
4 2 0 5291 
4 2 0 5294 
4 2 0 5295 
1 1 0 
1 2 0 5317 
2 1 0 
3 2 5318 5319 
1 2 0 5320 
1 2 0 5321 
1 2 0 5322 
2 2 0 5321 
3 2 5323 5324 
1 2 0 5325 
2 2 0 5321 
3 2 5326 5327 
1 2 0 5328 
2 2 0 5325 
3 2 5329 5330 
1 2 0 5331 
1 2 0 5332 
1 2 0 5333 
1 2 0 5334 
1 2 0 5335 
2 2 0 5334 
3 2 5336 5337 
1 2 0 5338 
1 2 0 5339 
2 2 0 5338 
3 2 5340 5341 
1 2 0 5342 
1 2 0 5343 
1 2 0 5344 
2 2 0 5343 
3 2 5345 5346 
1 2 0 5347 
1 2 0 5348 
1 2 0 5349 
1 2 0 5350 
1 2 0 5351 
1 2 0 5352 
1 2 0 5353 
1 2 0 5354 
1 2 0 5355 
2 2 0 5354 
3 2 5356 5357 
1 2 0 5358 
1 2 0 5359 
1 2 0 5360 
2 2 0 5359 
3 2 5361 5362 
1 2 0 5363 
4 1 0 
4 2 0 5317 
4 2 0 5320 
4 2 0 5321 
4 2 0 5322 
4 2 0 5325 
4 2 0 5328 
4 2 0 5331 
4 2 0 5332 
4 2 0 5333 
4 2 0 5334 
4 2 0 5335 
4 2 0 5338 
4 2 0 5339 
4 2 0 5342 
4 2 0 5343 
4 2 0 5344 
4 2 0 5347 
4 2 0 5348 
4 2 0 5349 
4 2 0 5350 
4 2 0 5351 
4 2 0 5352 
4 2 0 5353 
4 2 0 5354 
4 2 0 5355 
4 2 0 5358 
4 2 0 5359 
4 2 0 5360 
4 2 0 5363 
4 2 0 5364 
1 1 0 
1 2 0 5396 
2 1 0 
3 2 5397 5398 
1 2 0 5399 
1 2 0 5400 
2 2 0 5399 
3 2 5401 5402 
1 2 0 5403 
1 2 0 5404 
2 2 0 5403 
3 2 5405 5406 
1 2 0 5407 
1 2 0 5408 
2 2 0 5407 
3 2 5409 5410 
1 2 0 5411 
1 2 0 5412 
1 2 0 5413 
2 2 0 5412 
3 2 5414 5415 
1 2 0 5416 
2 2 0 5413 
3 2 5417 5418 
1 2 0 5419 
1 2 0 5420 
2 2 0 5419 
3 2 5421 5422 
1 2 0 5423 
2 2 0 5420 
3 2 5424 5425 
1 2 0 5426 
2 2 0 5423 
3 2 5427 5428 
1 2 0 5429 
1 2 0 5430 
2 2 0 5429 
3 2 5431 5432 
1 2 0 5433 
1 2 0 5434 
1 2 0 5435 
1 2 0 5436 
2 2 0 5435 
3 2 5437 5438 
1 2 0 5439 
1 2 0 5440 
2 2 0 5439 
3 2 5441 5442 
1 2 0 5443 
1 2 0 5444 
1 2 0 5445 
2 2 0 5444 
3 2 5446 5447 
1 2 0 5448 
1 2 0 5449 
1 2 0 5450 
2 2 0 5449 
3 2 5451 5452 
1 2 0 5453 
2 2 0 5449 
2 2 0 5450 
3 3 5454 5455 5456 
1 2 0 5457 
1 2 0 5458 
1 2 0 5459 
1 2 0 5460 
2 2 0 5459 
3 2 5461 5462 
1 2 0 5463 
1 2 0 5464 
1 2 0 5465 
2 2 0 5464 
3 2 5466 5467 
1 2 0 5468 
1 2 0 5469 
2 2 0 5468 
3 2 5470 5471 
1 2 0 5472 
1 2 0 5473 
4 1 0 
4 2 0 5396 
4 2 0 5399 
4 2 0 5400 
4 2 0 5403 
4 2 0 5404 
4 2 0 5407 
4 2 0 5408 
4 2 0 5411 
4 2 0 5412 
4 2 0 5413 
4 2 0 5416 
4 2 0 5419 
4 2 0 5420 
4 2 0 5423 
4 2 0 5426 
4 2 0 5429 
4 2 0 5430 
4 2 0 5433 
4 2 0 5434 
4 2 0 5435 
4 2 0 5436 
4 2 0 5439 
4 2 0 5440 
4 2 0 5443 
4 2 0 5444 
4 2 0 5445 
4 2 0 5448 
4 2 0 5449 
4 2 0 5450 
4 2 0 5453 
4 2 0 5457 
4 2 0 5458 
4 2 0 5459 
4 2 0 5460 
4 2 0 5463 
4 2 0 5464 
4 2 0 5465 
4 2 0 5468 
4 2 0 5469 
4 2 0 5472 
4 2 0 5473 
4 2 0 5474 
1 1 0 
1 2 0 5518 
2 1 0 
3 2 5519 5520 
1 2 0 5521 
1 2 0 5522 
2 2 0 5521 
3 2 5523 5524 
1 2 0 5525 
1 2 0 5526 
2 2 0 5525 
3 2 5527 5528 
1 2 0 5529 
1 2 0 5530 
1 2 0 5531 
2 2 0 5530 
3 2 5532 5533 
1 2 0 5534 
2 2 0 5531 
