14578
0 0 
1 1 0 
4 2 0 3747 
4 2 0 3748 
4 2 0 3751 
4 2 0 3755 
4 2 0 3758 
4 2 0 3761 
4 2 0 3764 
4 2 0 3767 
4 2 0 3768 
4 2 0 3769 
4 2 0 3770 
4 2 0 3771 
4 2 0 3774 
4 2 0 3777 
4 2 0 3778 
4 2 0 3779 
4 2 0 3782 
4 2 0 3783 
4 2 0 3784 
4 2 0 3787 
4 2 0 3790 
4 2 0 3793 
4 2 0 3796 
4 2 0 3799 
4 2 0 3800 
4 2 0 3803 
4 2 0 3804 
4 2 0 3807 
4 2 0 3810 
4 2 0 3811 
4 2 0 3814 
4 2 0 3817 
4 2 0 3820 
4 2 0 3821 
4 2 0 3824 
4 2 0 3825 
4 2 0 3826 
4 2 0 3829 
4 2 0 3830 
4 2 0 3833 
4 2 0 3834 
4 2 0 3837 
4 2 0 3840 
4 2 0 3843 
4 2 0 3846 
4 2 0 3847 
4 2 0 3848 
4 2 0 3851 
4 2 0 3854 
4 2 0 3857 
4 2 0 3860 
4 2 0 3861 
4 2 0 3862 
4 2 0 3865 
4 2 0 3868 
4 2 0 3871 
4 2 0 3874 
4 2 0 3878 
4 2 0 3882 
4 2 0 3883 
1 1 0 
1 2 0 3989 
2 1 0 
3 2 3990 3991 
1 2 0 3992 
2 1 0 
2 2 0 3989 
3 3 3993 3994 3995 
1 2 0 3996 
2 2 0 3989 
2 2 0 3992 
3 3 3997 3998 3999 
1 2 0 4000 
1 2 0 4001 
1 2 0 4002 
2 2 0 4001 
3 2 4003 4004 
1 2 0 4005 
1 2 0 4006 
1 2 0 4007 
2 2 0 4006 
3 2 4008 4009 
1 2 0 4010 
1 2 0 4011 
1 2 0 4012 
2 2 0 4011 
3 2 4013 4014 
1 2 0 4015 
2 2 0 4012 
3 2 4016 4017 
1 2 0 4018 
2 2 0 4015 
3 2 4019 4020 
1 2 0 4021 
1 2 0 4022 
2 2 0 4021 
3 2 4023 4024 
1 2 0 4025 
2 2 0 4021 
2 2 0 4022 
3 3 4026 4027 4028 
1 2 0 4029 
1 2 0 4030 
2 2 0 4029 
3 2 4031 4032 
1 2 0 4033 
2 2 0 4029 
2 2 0 4030 
3 3 4034 4035 4036 
1 2 0 4037 
1 2 0 4038 
2 2 0 4037 
3 2 4039 4040 
1 2 0 4041 
2 2 0 4037 
2 2 0 4038 
3 3 4042 4043 4044 
1 2 0 4045 
1 2 0 4046 
1 2 0 4047 
1 2 0 4048 
2 2 0 4047 
3 2 4049 4050 
1 2 0 4051 
2 2 0 4048 
3 2 4052 4053 
1 2 0 4054 
2 2 0 4051 
3 2 4055 4056 
1 2 0 4057 
1 2 0 4058 
1 2 0 4059 
1 2 0 4060 
2 2 0 4059 
3 2 4061 4062 
1 2 0 4063 
2 2 0 4060 
3 2 4064 4065 
1 2 0 4066 
1 2 0 4067 
2 2 0 4066 
3 2 4068 4069 
1 2 0 4070 
1 2 0 4071 
1 2 0 4072 
1 2 0 4073 
1 2 0 4074 
2 2 0 4073 
3 2 4075 4076 
1 2 0 4077 
2 2 0 4074 
3 2 4078 4079 
1 2 0 4080 
2 2 0 4077 
3 2 4081 4082 
1 2 0 4083 
1 2 0 4084 
2 2 0 4083 
3 2 4085 4086 
1 2 0 4087 
1 2 0 4088 
2 2 0 4087 
3 2 4089 4090 
1 2 0 4091 
2 2 0 4088 
3 2 4092 4093 
1 2 0 4094 
2 2 0 4091 
3 2 4095 4096 
1 2 0 4097 
1 2 0 4098 
1 2 0 4099 
2 2 0 4098 
3 2 4100 4101 
1 2 0 4102 
2 2 0 4099 
3 2 4103 4104 
1 2 0 4105 
2 2 0 4102 
3 2 4106 4107 
1 2 0 4108 
2 2 0 4105 
3 2 4109 4110 
1 2 0 4111 
2 2 0 4108 
3 2 4112 4113 
1 2 0 4114 
2 2 0 4108 
2 2 0 4111 
3 3 4115 4116 4117 
1 2 0 4118 
1 2 0 4119 
2 2 0 4118 
3 2 4120 4121 
1 2 0 4122 
1 2 0 4123 
2 2 0 4122 
3 2 4124 4125 
1 2 0 4126 
1 2 0 4127 
1 2 0 4128 
1 2 0 4129 
1 2 0 4130 
2 2 0 4129 
3 2 4131 4132 
1 2 0 4133 
2 2 0 4130 
3 2 4134 4135 
1 2 0 4136 
2 2 0 4133 
3 2 4137 4138 
1 2 0 4139 
1 2 0 4140 
2 2 0 4139 
3 2 4141 4142 
1 2 0 4143 
1 2 0 4144 
2 2 0 4143 
3 2 4145 4146 
1 2 0 4147 
2 2 0 4144 
3 2 4148 4149 
1 2 0 4150 
2 2 0 4147 
3 2 4151 4152 
1 2 0 4153 
1 2 0 4154 
1 2 0 4155 
2 2 0 4154 
3 2 4156 4157 
1 2 0 4158 
1 2 0 4159 
2 2 0 4158 
3 2 4160 4161 
1 2 0 4162 
2 2 0 4159 
3 2 4163 4164 
1 2 0 4165 
1 2 0 4166 
2 2 0 4165 
3 2 4167 4168 
1 2 0 4169 
1 2 0 4170 
2 2 0 4169 
3 2 4171 4172 
1 2 0 4173 
4 1 0 
4 2 0 3989 
4 2 0 3992 
4 2 0 3996 
4 2 0 4000 
4 2 0 4001 
4 2 0 4002 
4 2 0 4005 
4 2 0 4006 
4 2 0 4007 
4 2 0 4010 
4 2 0 4011 
4 2 0 4012 
4 2 0 4015 
4 2 0 4018 
4 2 0 4021 
4 2 0 4022 
4 2 0 4025 
4 2 0 4029 
4 2 0 4030 
4 2 0 4033 
4 2 0 4037 
4 2 0 4038 
4 2 0 4041 
4 2 0 4045 
4 2 0 4046 
4 2 0 4047 
4 2 0 4048 
4 2 0 4051 
4 2 0 4054 
4 2 0 4057 
4 2 0 4058 
4 2 0 4059 
4 2 0 4060 
4 2 0 4063 
4 2 0 4066 
4 2 0 4067 
4 2 0 4070 
4 2 0 4071 
4 2 0 4072 
4 2 0 4073 
4 2 0 4074 
4 2 0 4077 
4 2 0 4080 
4 2 0 4083 
4 2 0 4084 
4 2 0 4087 
4 2 0 4088 
4 2 0 4091 
4 2 0 4094 
4 2 0 4097 
4 2 0 4098 
4 2 0 4099 
4 2 0 4102 
4 2 0 4105 
4 2 0 4108 
4 2 0 4111 
4 2 0 4114 
4 2 0 4118 
4 2 0 4119 
4 2 0 4122 
4 2 0 4123 
4 2 0 4126 
4 2 0 4127 
4 2 0 4128 
4 2 0 4129 
4 2 0 4130 
4 2 0 4133 
4 2 0 4136 
4 2 0 4139 
4 2 0 4140 
4 2 0 4143 
4 2 0 4144 
4 2 0 4147 
4 2 0 4150 
4 2 0 4153 
4 2 0 4154 
4 2 0 4155 
4 2 0 4158 
4 2 0 4159 
4 2 0 4162 
4 2 0 4165 
4 2 0 4166 
4 2 0 4169 
4 2 0 4170 
4 2 0 4173 
4 2 0 4174 
1 1 0 
1 2 0 4262 
2 1 0 
3 2 4263 4264 
1 2 0 4265 
1 2 0 4266 
2 2 0 4265 
3 2 4267 4268 
1 2 0 4269 
1 2 0 4270 
2 2 0 4269 
3 2 4271 4272 
1 2 0 4273 
2 2 0 4269 
3 2 4274 4275 
1 2 0 4276 
2 2 0 4273 
3 2 4277 4278 
1 2 0 4279 
2 2 0 4276 
3 2 4280 4281 
1 2 0 4282 
1 2 0 4283 
1 2 0 4284 
2 2 0 4283 
3 2 4285 4286 
1 2 0 4287 
2 2 0 4283 
2 2 0 4284 
3 3 4288 4289 4290 
1 2 0 4291 
2 2 0 4287 
3 2 4292 4293 
1 2 0 4294 
2 2 0 4291 
3 2 4295 4296 
1 2 0 4297 
2 2 0 4294 
3 2 4298 4299 
1 2 0 4300 
1 2 0 4301 
2 2 0 4300 
3 2 4302 4303 
1 2 0 4304 
2 2 0 4300 
2 2 0 4301 
3 3 4305 4306 4307 
1 2 0 4308 
2 2 0 4304 
3 2 4309 4310 
1 2 0 4311 
2 2 0 4308 
3 2 4312 4313 
1 2 0 4314 
2 2 0 4308 
2 2 0 4311 
3 3 4315 4316 4317 
1 2 0 4318 
2 2 0 4311 
2 2 0 4314 
3 3 4319 4320 4321 
1 2 0 4322 
2 2 0 4318 
3 2 4323 4324 
1 2 0 4325 
2 2 0 4322 
3 2 4326 4327 
1 2 0 4328 
1 2 0 4329 
1 2 0 4330 
2 2 0 4329 
3 2 4331 4332 
1 2 0 4333 
1 2 0 4334 
1 2 0 4335 
2 2 0 4334 
3 2 4336 4337 
1 2 0 4338 
1 2 0 4339 
1 2 0 4340 
2 2 0 4339 
3 2 4341 4342 
1 2 0 4343 
1 2 0 4344 
2 2 0 4343 
3 2 4345 4346 
1 2 0 4347 
1 2 0 4348 
2 2 0 4347 
3 2 4349 4350 
1 2 0 4351 
1 2 0 4352 
1 2 0 4353 
2 2 0 4352 
3 2 4354 4355 
1 2 0 4356 
1 2 0 4357 
1 2 0 4358 
2 2 0 4357 
3 2 4359 4360 
1 2 0 4361 
1 2 0 4362 
2 2 0 4361 
3 2 4363 4364 
1 2 0 4365 
4 1 0 
4 2 0 4262 
4 2 0 4265 
4 2 0 4266 
4 2 0 4269 
4 2 0 4270 
4 2 0 4273 
4 2 0 4276 
4 2 0 4279 
4 2 0 4282 
4 2 0 4283 
4 2 0 4284 
4 2 0 4287 
4 2 0 4291 
4 2 0 4294 
4 2 0 4297 
4 2 0 4300 
4 2 0 4301 
4 2 0 4304 
4 2 0 4308 
4 2 0 4311 
4 2 0 4314 
4 2 0 4318 
4 2 0 4322 
4 2 0 4325 
4 2 0 4328 
4 2 0 4329 
4 2 0 4330 
4 2 0 4333 
4 2 0 4334 
4 2 0 4335 
4 2 0 4338 
4 2 0 4339 
4 2 0 4340 
4 2 0 4343 
4 2 0 4344 
4 2 0 4347 
4 2 0 4348 
4 2 0 4351 
4 2 0 4352 
4 2 0 4353 
4 2 0 4356 
4 2 0 4357 
4 2 0 4358 
4 2 0 4361 
4 2 0 4362 
4 2 0 4365 
4 2 0 4366 
1 1 0 
1 2 0 4415 
2 1 0 
3 2 4416 4417 
1 2 0 4418 
1 2 0 4419 
2 2 0 4418 
3 2 4420 4421 
1 2 0 4422 
2 2 0 4419 
3 2 4423 4424 
1 2 0 4425 
2 2 0 4422 
3 2 4426 4427 
1 2 0 4428 
2 2 0 4425 
3 2 4429 4430 
1 2 0 4431 
2 2 0 4428 
3 2 4432 4433 
1 2 0 4434 
2 2 0 4431 
3 2 4435 4436 
1 2 0 4437 
1 2 0 4438 
1 2 0 4439 
2 2 0 4438 
3 2 4440 4441 
1 2 0 4442 
4 1 0 
4 2 0 4415 
4 2 0 4418 
4 2 0 4419 
4 2 0 4422 
4 2 0 4425 
4 2 0 4428 
4 2 0 4431 
4 2 0 4434 
4 2 0 4437 
4 2 0 4438 
4 2 0 4439 
4 2 0 4442 
4 2 0 4443 
1 1 0 
1 2 0 4458 
2 1 0 
3 2 4459 4460 
1 2 0 4461 
2 1 0 
2 2 0 4458 
3 3 4462 4463 4464 
1 2 0 4465 
2 2 0 4461 
3 2 4466 4467 
1 2 0 4468 
2 2 0 4465 
3 2 4469 4470 
1 2 0 4471 
2 2 0 4468 
3 2 4472 4473 
1 2 0 4474 
1 2 0 4475 
1 2 0 4476 
2 2 0 4475 
3 2 4477 4478 
1 2 0 4479 
2 2 0 4476 
3 2 4480 4481 
1 2 0 4482 
2 2 0 4476 
2 2 0 4479 
3 3 4483 4484 4485 
1 2 0 4486 
2 2 0 4476 
2 2 0 4479 
3 3 4487 4488 4489 
1 2 0 4490 
1 2 0 4491 
2 2 0 4490 
3 2 4492 4493 
1 2 0 4494 
2 2 0 4491 
3 2 4495 4496 
1 2 0 4497 
1 2 0 4498 
2 2 0 4494 
2 2 0 4497 
3 3 4499 4500 4501 
1 2 0 4502 
1 2 0 4503 
1 2 0 4504 
2 2 0 4503 
3 2 4505 4506 
1 2 0 4507 
2 2 0 4504 
3 2 4508 4509 
1 2 0 4510 
1 2 0 4511 
2 2 0 4510 
3 2 4512 4513 
1 2 0 4514 
1 2 0 4515 
2 2 0 4514 
3 2 4516 4517 
1 2 0 4518 
2 2 0 4515 
3 2 4519 4520 
1 2 0 4521 
2 2 0 4518 
3 2 4522 4523 
1 2 0 4524 
4 1 0 
4 2 0 4458 
4 2 0 4461 
4 2 0 4465 
4 2 0 4468 
4 2 0 4471 
4 2 0 4474 
4 2 0 4475 
4 2 0 4476 
4 2 0 4479 
4 2 0 4482 
4 2 0 4486 
4 2 0 4490 
4 2 0 4491 
4 2 0 4494 
4 2 0 4497 
4 2 0 4498 
4 2 0 4502 
4 2 0 4503 
4 2 0 4504 
4 2 0 4507 
4 2 0 4510 
4 2 0 4511 
4 2 0 4514 
4 2 0 4515 
4 2 0 4518 
4 2 0 4521 
4 2 0 4524 
4 2 0 4525 
1 1 0 
1 2 0 4555 
2 1 0 
3 2 4556 4557 
1 2 0 4558 
1 2 0 4559 
2 2 0 4558 
3 2 4560 4561 
1 2 0 4562 
1 2 0 4563 
1 2 0 4564 
2 2 0 4563 
3 2 4565 4566 
1 2 0 4567 
1 2 0 4568 
2 2 0 4567 
3 2 4569 4570 
1 2 0 4571 
2 2 0 4568 
3 2 4572 4573 
1 2 0 4574 
2 2 0 4571 
3 2 4575 4576 
4 1 0 
4 2 0 4555 
4 2 0 4558 
4 2 0 4559 
4 2 0 4562 
4 2 0 4563 
4 2 0 4564 
4 2 0 4567 
4 2 0 4568 
4 2 0 4571 
4 2 0 4574 
4 2 0 4577 
1 1 0 
1 2 0 4590 
2 1 0 
3 2 4591 4592 
1 2 0 4593 
2 1 0 
2 2 0 4590 
3 3 4594 4595 4596 
1 2 0 4597 
2 2 0 4593 
3 2 4598 4599 
1 2 0 4600 
2 2 0 4597 
3 2 4601 4602 
1 2 0 4603 
1 2 0 4604 
2 2 0 4603 
3 2 4605 4606 
1 2 0 4607 
1 2 0 4608 
2 2 0 4607 
3 2 4609 4610 
1 2 0 4611 
1 2 0 4612 
1 2 0 4613 
1 2 0 4614 
2 2 0 4613 
3 2 4615 4616 
1 2 0 4617 
1 2 0 4618 
2 2 0 4617 
3 2 4619 4620 
1 2 0 4621 
2 2 0 4617 
3 2 4622 4623 
1 2 0 4624 
4 1 0 
4 2 0 4590 
4 2 0 4593 
4 2 0 4597 
4 2 0 4600 
4 2 0 4603 
4 2 0 4604 
4 2 0 4607 
4 2 0 4608 
4 2 0 4611 
4 2 0 4612 
4 2 0 4613 
4 2 0 4614 
4 2 0 4617 
4 2 0 4618 
4 2 0 4621 
4 2 0 4624 
4 2 0 4625 
1 1 0 
1 2 0 4644 
2 1 0 
3 2 4645 4646 
1 2 0 4647 
2 2 0 4644 
3 2 4648 4649 
1 2 0 4650 
2 2 0 4647 
3 2 4651 4652 
1 2 0 4653 
2 2 0 4647 
2 2 0 4650 
3 3 4654 4655 4656 
1 2 0 4657 
2 2 0 4653 
3 2 4658 4659 
1 2 0 4660 
1 2 0 4661 
2 2 0 4660 
3 2 4662 4663 
1 2 0 4664 
1 2 0 4665 
2 2 0 4660 
2 2 0 4664 
3 3 4666 4667 4668 
1 2 0 4669 
1 2 0 4670 
2 2 0 4669 
3 2 4671 4672 
1 2 0 4673 
1 2 0 4674 
1 2 0 4675 
1 2 0 4676 
2 2 0 4675 
3 2 4677 4678 
1 2 0 4679 
2 2 0 4676 
3 2 4680 4681 
1 2 0 4682 
2 2 0 4679 
3 2 4683 4684 
1 2 0 4685 
1 2 0 4686 
2 2 0 4685 
3 2 4687 4688 
1 2 0 4689 
1 2 0 4690 
1 2 0 4691 
2 2 0 4690 
3 2 4692 4693 
1 2 0 4694 
1 2 0 4695 
2 2 0 4694 
3 2 4696 4697 
1 2 0 4698 
1 2 0 4699 
1 2 0 4700 
2 2 0 4699 
3 2 4701 4702 
1 2 0 4703 
4 1 0 
4 2 0 4644 
4 2 0 4647 
4 2 0 4650 
4 2 0 4653 
4 2 0 4657 
4 2 0 4660 
4 2 0 4661 
4 2 0 4664 
4 2 0 4665 
4 2 0 4669 
4 2 0 4670 
4 2 0 4673 
4 2 0 4674 
4 2 0 4675 
4 2 0 4676 
4 2 0 4679 
4 2 0 4682 
4 2 0 4685 
4 2 0 4686 
4 2 0 4689 
4 2 0 4690 
4 2 0 4691 
4 2 0 4694 
4 2 0 4695 
4 2 0 4698 
4 2 0 4699 
4 2 0 4700 
4 2 0 4703 
4 2 0 4704 
1 1 0 
1 2 0 4735 
2 1 0 
3 2 4736 4737 
1 2 0 4738 
1 2 0 4739 
2 1 0 
2 2 0 4738 
3 3 4740 4741 4742 
1 2 0 4743 
1 2 0 4744 
1 2 0 4745 
2 2 0 4744 
3 2 4746 4747 
1 2 0 4748 
2 2 0 4745 
3 2 4749 4750 
1 2 0 4751 
1 2 0 4752 
1 2 0 4753 
1 2 0 4754 
2 2 0 4753 
3 2 4755 4756 
1 2 0 4757 
2 2 0 4754 
3 2 4758 4759 
1 2 0 4760 
2 2 0 4757 
3 2 4761 4762 
1 2 0 4763 
2 2 0 4760 
3 2 4764 4765 
1 2 0 4766 
1 2 0 4767 
2 2 0 4766 
3 2 4768 4769 
1 2 0 4770 
1 2 0 4771 
2 2 0 4770 
3 2 4772 4773 
1 2 0 4774 
2 2 0 4771 
3 2 4775 4776 
1 2 0 4777 
1 2 0 4778 
1 2 0 4779 
1 2 0 4780 
1 2 0 4781 
1 2 0 4782 
4 1 0 
4 2 0 4735 
4 2 0 4738 
4 2 0 4739 
4 2 0 4743 
4 2 0 4744 
4 2 0 4745 
4 2 0 4748 
4 2 0 4751 
4 2 0 4752 
4 2 0 4753 
4 2 0 4754 
4 2 0 4757 
4 2 0 4760 
4 2 0 4763 
4 2 0 4766 
4 2 0 4767 
4 2 0 4770 
4 2 0 4771 
4 2 0 4774 
4 2 0 4777 
4 2 0 4778 
4 2 0 4779 
4 2 0 4780 
4 2 0 4781 
4 2 0 4782 
4 2 0 4783 
1 1 0 
1 2 0 4811 
1 2 0 4812 
2 2 0 4811 
3 2 4813 4814 
1 2 0 4815 
1 2 0 4816 
1 2 0 4817 
2 2 0 4816 
3 2 4818 4819 
1 2 0 4820 
2 2 0 4817 
3 2 4821 4822 
1 2 0 4823 
2 2 0 4820 
3 2 4824 4825 
1 2 0 4826 
1 2 0 4827 
2 2 0 4826 
3 2 4828 4829 
1 2 0 4830 
2 2 0 4827 
3 2 4831 4832 
1 2 0 4833 
2 2 0 4830 
3 2 4834 4835 
1 2 0 4836 
2 2 0 4833 
3 2 4837 4838 
1 2 0 4839 
1 2 0 4840 
1 2 0 4841 
2 2 0 4840 
3 2 4842 4843 
1 2 0 4844 
1 2 0 4845 
2 2 0 4844 
3 2 4846 4847 
1 2 0 4848 
1 2 0 4849 
1 2 0 4850 
2 2 0 4849 
3 2 4851 4852 
1 2 0 4853 
1 2 0 4854 
1 2 0 4855 
1 2 0 4856 
2 2 0 4855 
3 2 4857 4858 
1 2 0 4859 
1 2 0 4860 
2 2 0 4859 
3 2 4861 4862 
1 2 0 4863 
1 2 0 4864 
2 2 0 4863 
3 2 4865 4866 
1 2 0 4867 
1 2 0 4868 
2 2 0 4867 
3 2 4869 4870 
1 2 0 4871 
1 2 0 4872 
1 2 0 4873 
2 2 0 4872 
3 2 4874 4875 
1 2 0 4876 
1 2 0 4877 
1 2 0 4878 
2 2 0 4877 
3 2 4879 4880 
1 2 0 4881 
1 2 0 4882 
1 2 0 4883 
2 2 0 4882 
3 2 4884 4885 
1 2 0 4886 
1 2 0 4887 
2 2 0 4886 
3 2 4888 4889 
1 2 0 4890 
1 2 0 4891 
2 2 0 4890 
3 2 4892 4893 
1 2 0 4894 
1 2 0 4895 
2 2 0 4894 
3 2 4896 4897 
1 2 0 4898 
1 2 0 4899 
1 2 0 4900 
1 2 0 4901 
1 2 0 4902 
1 2 0 4903 
1 2 0 4904 
2 2 0 4903 
3 2 4905 4906 
1 2 0 4907 
1 2 0 4908 
1 2 0 4909 
2 2 0 4908 
3 2 4910 4911 
1 2 0 4912 
2 2 0 4909 
3 2 4913 4914 
1 2 0 4915 
2 2 0 4912 
3 2 4916 4917 
1 2 0 4918 
2 2 0 4915 
3 2 4919 4920 
1 2 0 4921 
2 2 0 4918 
3 2 4922 4923 
1 2 0 4924 
1 2 0 4925 
1 2 0 4926 
2 2 0 4925 
3 2 4927 4928 
1 2 0 4929 
1 2 0 4930 
2 2 0 4929 
3 2 4931 4932 
1 2 0 4933 
1 2 0 4934 
4 1 0 
4 2 0 4811 
4 2 0 4812 
4 2 0 4815 
4 2 0 4816 
4 2 0 4817 
4 2 0 4820 
4 2 0 4823 
4 2 0 4826 
4 2 0 4827 
4 2 0 4830 
4 2 0 4833 
4 2 0 4836 
4 2 0 4839 
4 2 0 4840 
4 2 0 4841 
4 2 0 4844 
4 2 0 4845 
4 2 0 4848 
4 2 0 4849 
4 2 0 4850 
4 2 0 4853 
4 2 0 4854 
4 2 0 4855 
4 2 0 4856 
4 2 0 4859 
4 2 0 4860 
4 2 0 4863 
4 2 0 4864 
4 2 0 4867 
4 2 0 4868 
4 2 0 4871 
4 2 0 4872 
4 2 0 4873 
4 2 0 4876 
4 2 0 4877 
4 2 0 4878 
4 2 0 4881 
4 2 0 4882 
4 2 0 4883 
4 2 0 4886 
4 2 0 4887 
4 2 0 4890 
4 2 0 4891 
4 2 0 4894 
4 2 0 4895 
4 2 0 4898 
4 2 0 4899 
4 2 0 4900 
4 2 0 4901 
4 2 0 4902 
4 2 0 4903 
4 2 0 4904 
4 2 0 4907 
4 2 0 4908 
4 2 0 4909 
4 2 0 4912 
4 2 0 4915 
4 2 0 4918 
4 2 0 4921 
4 2 0 4924 
4 2 0 4925 
4 2 0 4926 
4 2 0 4929 
4 2 0 4930 
4 2 0 4933 
4 2 0 4934 
4 2 0 4935 
1 1 0 
1 2 0 5004 
2 1 0 
3 2 5005 5006 
1 2 0 5007 
1 2 0 5008 
2 1 0 
2 2 0 5007 
3 3 5009 5010 5011 
1 2 0 5012 
1 2 0 5013 
1 2 0 5014 
1 2 0 5015 
1 2 0 5016 
1 2 0 5017 
2 2 0 5016 
3 2 5018 5019 
1 2 0 5020 
2 2 0 5016 
2 2 0 5017 
3 3 5021 5022 5023 
1 2 0 5024 
2 2 0 5020 
3 2 5025 5026 
1 2 0 5027 
2 2 0 5024 
3 2 5028 5029 
1 2 0 5030 
2 2 0 5024 
2 2 0 5027 
3 3 5031 5032 5033 
1 2 0 5034 
2 2 0 5030 
3 2 5035 5036 
1 2 0 5037 
1 2 0 5038 
1 2 0 5039 
2 2 0 5038 
3 2 5040 5041 
1 2 0 5042 
1 2 0 5043 
1 2 0 5044 
2 2 0 5042 
2 2 0 5043 
3 3 5045 5046 5047 
1 2 0 5048 
1 2 0 5049 
2 2 0 5048 
3 2 5050 5051 
1 2 0 5052 
1 2 0 5053 
1 2 0 5054 
2 2 0 5053 
3 2 5055 5056 
1 2 0 5057 
1 2 0 5058 
1 2 0 5059 
1 2 0 5060 
2 2 0 5059 
3 2 5061 5062 
1 2 0 5063 
1 2 0 5064 
1 2 0 5065 
1 2 0 5066 
2 2 0 5065 
3 2 5067 5068 
1 2 0 5069 
1 2 0 5070 
2 2 0 5069 
3 2 5071 5072 
1 2 0 5073 
2 2 0 5070 
3 2 5074 5075 
1 2 0 5076 
2 2 0 5073 
3 2 5077 5078 
1 2 0 5079 
2 2 0 5076 
3 2 5080 5081 
1 2 0 5082 
1 2 0 5083 
1 2 0 5084 
2 2 0 5083 
3 2 5085 5086 
1 2 0 5087 
1 2 0 5088 
2 2 0 5087 
3 2 5089 5090 
1 2 0 5091 
1 2 0 5092 
4 1 0 
4 2 0 5004 
4 2 0 5007 
4 2 0 5008 
4 2 0 5012 
4 2 0 5013 
4 2 0 5014 
4 2 0 5015 
4 2 0 5016 
4 2 0 5017 
4 2 0 5020 
4 2 0 5024 
4 2 0 5027 
4 2 0 5030 
4 2 0 5034 
4 2 0 5037 
4 2 0 5038 
4 2 0 5039 
4 2 0 5042 
4 2 0 5043 
4 2 0 5044 
4 2 0 5048 
4 2 0 5049 
4 2 0 5052 
4 2 0 5053 
4 2 0 5054 
4 2 0 5057 
4 2 0 5058 
4 2 0 5059 
4 2 0 5060 
4 2 0 5063 
4 2 0 5064 
4 2 0 5065 
4 2 0 5066 
4 2 0 5069 
4 2 0 5070 
4 2 0 5073 
4 2 0 5076 
4 2 0 5079 
4 2 0 5082 
4 2 0 5083 
4 2 0 5084 
4 2 0 5087 
4 2 0 5088 
4 2 0 5091 
4 2 0 5092 
4 2 0 5093 
1 1 0 
1 2 0 5141 
2 1 0 
3 2 5142 5143 
1 2 0 5144 
2 2 0 5141 
3 2 5145 5146 
1 2 0 5147 
2 2 0 5144 
3 2 5148 5149 
1 2 0 5150 
2 2 0 5147 
3 2 5151 5152 
1 2 0 5153 
2 2 0 5150 
3 2 5154 5155 
1 2 0 5156 
2 2 0 5153 
3 2 5157 5158 
1 2 0 5159 
2 2 0 5156 
3 2 5160 5161 
1 2 0 5162 
1 2 0 5163 
1 2 0 5164 
2 2 0 5163 
3 2 5165 5166 
1 2 0 5167 
1 2 0 5168 
2 2 0 5167 
3 2 5169 5170 
1 2 0 5171 
1 2 0 5172 
1 2 0 5173 
2 2 0 5172 
3 2 5174 5175 
1 2 0 5176 
1 2 0 5177 
2 2 0 5176 
3 2 5178 5179 
1 2 0 5180 
1 2 0 5181 
1 2 0 5182 
1 2 0 5183 
2 2 0 5182 
3 2 5184 5185 
1 2 0 5186 
1 2 0 5187 
2 2 0 5186 
3 2 5188 5189 
1 2 0 5190 
1 2 0 5191 
1 2 0 5192 
2 2 0 5191 
3 2 5193 5194 
1 2 0 5195 
1 2 0 5196 
2 2 0 5195 
3 2 5197 5198 
1 2 0 5199 
1 2 0 5200 
1 2 0 5201 
2 2 0 5200 
3 2 5202 5203 
1 2 0 5204 
1 2 0 5205 
2 2 0 5204 
3 2 5206 5207 
1 2 0 5208 
1 2 0 5209 
2 2 0 5208 
3 2 5210 5211 
1 2 0 5212 
1 2 0 5213 
2 2 0 5212 
3 2 5214 5215 
1 2 0 5216 
1 2 0 5217 
2 2 0 5216 
3 2 5218 5219 
1 2 0 5220 
2 2 0 5216 
2 2 0 5217 
3 3 5221 5222 5223 
1 2 0 5224 
2 2 0 5220 
3 2 5225 5226 
1 2 0 5227 
2 2 0 5224 
3 2 5228 5229 
1 2 0 5230 
2 2 0 5224 
2 2 0 5227 
3 3 5231 5232 5233 
1 2 0 5234 
2 2 0 5230 
3 2 5235 5236 
1 2 0 5237 
1 2 0 5238 
1 2 0 5239 
2 2 0 5238 
3 2 5240 5241 
1 2 0 5242 
1 2 0 5243 
4 1 0 
4 2 0 5141 
4 2 0 5144 
4 2 0 5147 
4 2 0 5150 
4 2 0 5153 
4 2 0 5156 
4 2 0 5159 
4 2 0 5162 
4 2 0 5163 
4 2 0 5164 
4 2 0 5167 
4 2 0 5168 
4 2 0 5171 
4 2 0 5172 
4 2 0 5173 
4 2 0 5176 
4 2 0 5177 
4 2 0 5180 
4 2 0 5181 
4 2 0 5182 
4 2 0 5183 
4 2 0 5186 
4 2 0 5187 
4 2 0 5190 
4 2 0 5191 
4 2 0 5192 
4 2 0 5195 
4 2 0 5196 
4 2 0 5199 
4 2 0 5200 
4 2 0 5201 
4 2 0 5204 
4 2 0 5205 
4 2 0 5208 
4 2 0 5209 
4 2 0 5212 
4 2 0 5213 
4 2 0 5216 
4 2 0 5217 
4 2 0 5220 
4 2 0 5224 
4 2 0 5227 
4 2 0 5230 
4 2 0 5234 
4 2 0 5237 
4 2 0 5238 
4 2 0 5239 
4 2 0 5242 
4 2 0 5243 
4 2 0 5244 
1 1 0 
1 2 0 5296 
2 1 0 
3 2 5297 5298 
1 2 0 5299 
2 1 0 
2 2 0 5296 
3 3 5300 5301 5302 
1 2 0 5303 
2 1 0 
2 2 0 5296 
2 2 0 5299 
3 4 5304 5305 5306 5307 
