17803
0 0 
1 1 0 
4 2 0 3959 
4 2 0 3960 
4 2 0 3963 
4 2 0 3964 
4 2 0 3967 
4 2 0 3968 
4 2 0 3969 
4 2 0 3972 
4 2 0 3973 
1 1 0 
1 2 0 4007 
1 2 0 4008 
2 2 0 4007 
3 2 4009 4010 
1 2 0 4011 
1 2 0 4012 
2 2 0 4011 
3 2 4013 4014 
1 2 0 4015 
1 2 0 4016 
2 2 0 4015 
3 2 4017 4018 
1 2 0 4019 
1 2 0 4020 
1 2 0 4021 
2 2 0 4020 
3 2 4022 4023 
1 2 0 4024 
1 2 0 4025 
1 2 0 4026 
2 2 0 4025 
3 2 4027 4028 
1 2 0 4029 
2 2 0 4026 
3 2 4030 4031 
1 2 0 4032 
2 2 0 4029 
3 2 4033 4034 
1 2 0 4035 
2 2 0 4032 
3 2 4036 4037 
1 2 0 4038 
2 2 0 4032 
2 2 0 4035 
3 3 4039 4040 4041 
1 2 0 4042 
1 2 0 4043 
2 2 0 4042 
3 2 4044 4045 
1 2 0 4046 
1 2 0 4047 
2 2 0 4046 
3 2 4048 4049 
1 2 0 4050 
4 1 0 
4 2 0 4007 
4 2 0 4008 
4 2 0 4011 
4 2 0 4012 
4 2 0 4015 
4 2 0 4016 
4 2 0 4019 
4 2 0 4020 
4 2 0 4021 
4 2 0 4024 
4 2 0 4025 
4 2 0 4026 
4 2 0 4029 
4 2 0 4032 
4 2 0 4035 
4 2 0 4038 
4 2 0 4042 
4 2 0 4043 
4 2 0 4046 
4 2 0 4047 
4 2 0 4050 
4 2 0 4051 
1 1 0 
1 2 0 4075 
2 1 0 
3 2 4076 4077 
1 2 0 4078 
2 2 0 4075 
3 2 4079 4080 
1 2 0 4081 
1 2 0 4082 
2 2 0 4081 
3 2 4083 4084 
1 2 0 4085 
2 2 0 4082 
3 2 4086 4087 
1 2 0 4088 
2 2 0 4085 
3 2 4089 4090 
1 2 0 4091 
1 2 0 4092 
2 2 0 4091 
3 2 4093 4094 
1 2 0 4095 
1 2 0 4096 
2 2 0 4095 
3 2 4097 4098 
1 2 0 4099 
1 2 0 4100 
2 2 0 4099 
3 2 4101 4102 
4 1 0 
4 2 0 4075 
4 2 0 4078 
4 2 0 4081 
4 2 0 4082 
4 2 0 4085 
4 2 0 4088 
4 2 0 4091 
4 2 0 4092 
4 2 0 4095 
4 2 0 4096 
4 2 0 4099 
4 2 0 4100 
4 2 0 4103 
1 1 0 
1 2 0 4118 
2 1 0 
3 2 4119 4120 
1 2 0 4121 
2 1 0 
2 2 0 4118 
3 3 4122 4123 4124 
1 2 0 4125 
2 2 0 4121 
3 2 4126 4127 
1 2 0 4128 
2 2 0 4125 
3 2 4129 4130 
1 2 0 4131 
2 2 0 4128 
3 2 4132 4133 
1 2 0 4134 
2 2 0 4131 
3 2 4135 4136 
1 2 0 4137 
1 2 0 4138 
2 2 0 4137 
3 2 4139 4140 
1 2 0 4141 
4 1 0 
4 2 0 4118 
4 2 0 4121 
4 2 0 4125 
4 2 0 4128 
4 2 0 4131 
4 2 0 4134 
4 2 0 4137 
4 2 0 4138 
4 2 0 4141 
4 2 0 4142 
1 1 0 
1 2 0 4154 
2 1 0 
3 2 4155 4156 
1 2 0 4157 
1 2 0 4158 
2 2 0 4157 
3 2 4159 4160 
1 2 0 4161 
2 2 0 4157 
3 2 4162 4163 
1 2 0 4164 
2 2 0 4161 
3 2 4165 4166 
1 2 0 4167 
2 2 0 4161 
3 2 4168 4169 
1 2 0 4170 
1 2 0 4171 
1 2 0 4172 
2 2 0 4171 
3 2 4173 4174 
1 2 0 4175 
2 2 0 4171 
2 2 0 4172 
3 3 4176 4177 4178 
1 2 0 4179 
1 2 0 4180 
2 2 0 4179 
3 2 4181 4182 
1 2 0 4183 
2 2 0 4180 
3 2 4184 4185 
1 2 0 4186 
2 2 0 4183 
3 2 4187 4188 
1 2 0 4189 
1 2 0 4190 
2 2 0 4189 
3 2 4191 4192 
1 2 0 4193 
1 2 0 4194 
1 2 0 4195 
2 2 0 4194 
3 2 4196 4197 
1 2 0 4198 
1 2 0 4199 
2 2 0 4198 
3 2 4200 4201 
1 2 0 4202 
2 2 0 4198 
2 2 0 4199 
3 3 4203 4204 4205 
1 2 0 4206 
2 2 0 4202 
3 2 4207 4208 
1 2 0 4209 
1 2 0 4210 
2 2 0 4209 
3 2 4211 4212 
1 2 0 4213 
2 2 0 4210 
3 2 4214 4215 
1 2 0 4216 
2 2 0 4213 
3 2 4217 4218 
1 2 0 4219 
1 2 0 4220 
2 2 0 4219 
3 2 4221 4222 
1 2 0 4223 
1 2 0 4224 
1 2 0 4225 
2 2 0 4224 
3 2 4226 4227 
1 2 0 4228 
2 2 0 4225 
3 2 4229 4230 
1 2 0 4231 
2 2 0 4228 
3 2 4232 4233 
1 2 0 4234 
1 2 0 4235 
2 2 0 4234 
3 2 4236 4237 
1 2 0 4238 
1 2 0 4239 
2 2 0 4238 
3 2 4240 4241 
1 2 0 4242 
1 2 0 4243 
2 2 0 4242 
3 2 4244 4245 
1 2 0 4246 
1 2 0 4247 
1 2 0 4248 
2 2 0 4247 
3 2 4249 4250 
1 2 0 4251 
2 2 0 4247 
2 2 0 4248 
3 3 4252 4253 4254 
1 2 0 4255 
2 2 0 4251 
3 2 4256 4257 
1 2 0 4258 
1 2 0 4259 
2 2 0 4258 
3 2 4260 4261 
1 2 0 4262 
1 2 0 4263 
1 2 0 4264 
2 2 0 4263 
3 2 4265 4266 
1 2 0 4267 
2 2 0 4264 
3 2 4268 4269 
1 2 0 4270 
2 2 0 4267 
3 2 4271 4272 
1 2 0 4273 
4 1 0 
4 2 0 4154 
4 2 0 4157 
4 2 0 4158 
4 2 0 4161 
4 2 0 4164 
4 2 0 4167 
4 2 0 4170 
4 2 0 4171 
4 2 0 4172 
4 2 0 4175 
4 2 0 4179 
4 2 0 4180 
4 2 0 4183 
4 2 0 4186 
4 2 0 4189 
4 2 0 4190 
4 2 0 4193 
4 2 0 4194 
4 2 0 4195 
4 2 0 4198 
4 2 0 4199 
4 2 0 4202 
4 2 0 4206 
4 2 0 4209 
4 2 0 4210 
4 2 0 4213 
4 2 0 4216 
4 2 0 4219 
4 2 0 4220 
4 2 0 4223 
4 2 0 4224 
4 2 0 4225 
4 2 0 4228 
4 2 0 4231 
4 2 0 4234 
4 2 0 4235 
4 2 0 4238 
4 2 0 4239 
4 2 0 4242 
4 2 0 4243 
4 2 0 4246 
4 2 0 4247 
4 2 0 4248 
4 2 0 4251 
4 2 0 4255 
4 2 0 4258 
4 2 0 4259 
4 2 0 4262 
4 2 0 4263 
4 2 0 4264 
4 2 0 4267 
4 2 0 4270 
4 2 0 4273 
4 2 0 4274 
1 1 0 
1 2 0 4330 
2 1 0 
3 2 4331 4332 
1 2 0 4333 
1 2 0 4334 
2 2 0 4333 
3 2 4335 4336 
1 2 0 4337 
1 2 0 4338 
1 2 0 4339 
2 2 0 4338 
3 2 4340 4341 
1 2 0 4342 
1 2 0 4343 
1 2 0 4344 
2 2 0 4343 
3 2 4345 4346 
1 2 0 4347 
2 2 0 4344 
3 2 4348 4349 
1 2 0 4350 
2 2 0 4347 
3 2 4351 4352 
1 2 0 4353 
1 2 0 4354 
2 2 0 4353 
3 2 4355 4356 
1 2 0 4357 
1 2 0 4358 
1 2 0 4359 
2 2 0 4358 
3 2 4360 4361 
1 2 0 4362 
1 2 0 4363 
2 2 0 4362 
3 2 4364 4365 
1 2 0 4366 
2 2 0 4363 
3 2 4367 4368 
1 2 0 4369 
1 2 0 4370 
1 2 0 4371 
2 2 0 4370 
3 2 4372 4373 
1 2 0 4374 
1 2 0 4375 
2 2 0 4374 
3 2 4376 4377 
1 2 0 4378 
2 2 0 4375 
3 2 4379 4380 
1 2 0 4381 
2 2 0 4378 
3 2 4382 4383 
1 2 0 4384 
1 2 0 4385 
2 2 0 4384 
3 2 4386 4387 
1 2 0 4388 
1 2 0 4389 
1 2 0 4390 
2 2 0 4389 
3 2 4391 4392 
1 2 0 4393 
1 2 0 4394 
2 2 0 4393 
3 2 4395 4396 
1 2 0 4397 
1 2 0 4398 
2 2 0 4397 
3 2 4399 4400 
1 2 0 4401 
1 2 0 4402 
1 2 0 4403 
2 2 0 4402 
3 2 4404 4405 
1 2 0 4406 
1 2 0 4407 
2 2 0 4406 
3 2 4408 4409 
1 2 0 4410 
1 2 0 4411 
2 2 0 4410 
3 2 4412 4413 
1 2 0 4414 
1 2 0 4415 
1 2 0 4416 
2 2 0 4415 
3 2 4417 4418 
1 2 0 4419 
2 2 0 4416 
3 2 4420 4421 
1 2 0 4422 
2 2 0 4419 
3 2 4423 4424 
1 2 0 4425 
1 2 0 4426 
2 2 0 4425 
3 2 4427 4428 
1 2 0 4429 
1 2 0 4430 
1 2 0 4431 
2 2 0 4430 
3 2 4432 4433 
1 2 0 4434 
1 2 0 4435 
2 2 0 4434 
3 2 4436 4437 
1 2 0 4438 
1 2 0 4439 
2 2 0 4438 
3 2 4440 4441 
1 2 0 4442 
1 2 0 4443 
1 2 0 4444 
1 2 0 4445 
2 2 0 4444 
3 2 4446 4447 
1 2 0 4448 
2 2 0 4445 
3 2 4449 4450 
1 2 0 4451 
2 2 0 4448 
3 2 4452 4453 
1 2 0 4454 
1 2 0 4455 
2 2 0 4454 
3 2 4456 4457 
1 2 0 4458 
2 2 0 4455 
3 2 4459 4460 
1 2 0 4461 
1 2 0 4462 
1 2 0 4463 
1 2 0 4464 
2 2 0 4463 
3 2 4465 4466 
1 2 0 4467 
1 2 0 4468 
1 2 0 4469 
2 2 0 4468 
3 2 4470 4471 
1 2 0 4472 
1 2 0 4473 
2 2 0 4472 
3 2 4474 4475 
1 2 0 4476 
1 2 0 4477 
2 2 0 4476 
3 2 4478 4479 
1 2 0 4480 
1 2 0 4481 
2 2 0 4480 
3 2 4482 4483 
1 2 0 4484 
2 2 0 4481 
3 2 4485 4486 
1 2 0 4487 
1 2 0 4488 
2 2 0 4487 
3 2 4489 4490 
1 2 0 4491 
2 2 0 4487 
3 2 4492 4493 
1 2 0 4494 
2 2 0 4491 
3 2 4495 4496 
1 2 0 4497 
2 2 0 4494 
3 2 4498 4499 
1 2 0 4500 
4 1 0 
4 2 0 4330 
4 2 0 4333 
4 2 0 4334 
4 2 0 4337 
4 2 0 4338 
4 2 0 4339 
4 2 0 4342 
4 2 0 4343 
4 2 0 4344 
4 2 0 4347 
4 2 0 4350 
4 2 0 4353 
4 2 0 4354 
4 2 0 4357 
4 2 0 4358 
4 2 0 4359 
4 2 0 4362 
4 2 0 4363 
4 2 0 4366 
4 2 0 4369 
4 2 0 4370 
4 2 0 4371 
4 2 0 4374 
4 2 0 4375 
4 2 0 4378 
4 2 0 4381 
4 2 0 4384 
4 2 0 4385 
4 2 0 4388 
4 2 0 4389 
4 2 0 4390 
4 2 0 4393 
4 2 0 4394 
4 2 0 4397 
4 2 0 4398 
4 2 0 4401 
4 2 0 4402 
4 2 0 4403 
4 2 0 4406 
4 2 0 4407 
4 2 0 4410 
4 2 0 4411 
4 2 0 4414 
4 2 0 4415 
4 2 0 4416 
4 2 0 4419 
4 2 0 4422 
4 2 0 4425 
4 2 0 4426 
4 2 0 4429 
4 2 0 4430 
4 2 0 4431 
4 2 0 4434 
4 2 0 4435 
4 2 0 4438 
4 2 0 4439 
4 2 0 4442 
4 2 0 4443 
4 2 0 4444 
4 2 0 4445 
4 2 0 4448 
4 2 0 4451 
4 2 0 4454 
4 2 0 4455 
4 2 0 4458 
4 2 0 4461 
4 2 0 4462 
4 2 0 4463 
4 2 0 4464 
4 2 0 4467 
4 2 0 4468 
4 2 0 4469 
4 2 0 4472 
4 2 0 4473 
4 2 0 4476 
4 2 0 4477 
4 2 0 4480 
4 2 0 4481 
4 2 0 4484 
4 2 0 4487 
4 2 0 4488 
4 2 0 4491 
4 2 0 4494 
4 2 0 4497 
4 2 0 4500 
4 2 0 4501 
1 1 0 
1 2 0 4589 
2 1 0 
3 2 4590 4591 
1 2 0 4592 
1 2 0 4593 
1 2 0 4594 
2 2 0 4593 
3 2 4595 4596 
1 2 0 4597 
2 2 0 4594 
3 2 4598 4599 
1 2 0 4600 
2 2 0 4597 
3 2 4601 4602 
1 2 0 4603 
1 2 0 4604 
2 2 0 4603 
3 2 4605 4606 
1 2 0 4607 
1 2 0 4608 
1 2 0 4609 
2 2 0 4608 
3 2 4610 4611 
1 2 0 4612 
1 2 0 4613 
2 2 0 4612 
3 2 4614 4615 
1 2 0 4616 
2 2 0 4613 
3 2 4617 4618 
1 2 0 4619 
1 2 0 4620 
1 2 0 4621 
1 2 0 4622 
1 2 0 4623 
2 2 0 4622 
3 2 4624 4625 
1 2 0 4626 
1 2 0 4627 
2 2 0 4626 
3 2 4628 4629 
1 2 0 4630 
2 2 0 4627 
3 2 4631 4632 
1 2 0 4633 
2 2 0 4630 
3 2 4634 4635 
1 2 0 4636 
2 2 0 4633 
3 2 4637 4638 
1 2 0 4639 
2 2 0 4636 
3 2 4640 4641 
1 2 0 4642 
1 2 0 4643 
2 2 0 4642 
3 2 4644 4645 
1 2 0 4646 
1 2 0 4647 
2 2 0 4646 
3 2 4648 4649 
1 2 0 4650 
1 2 0 4651 
2 2 0 4650 
3 2 4652 4653 
1 2 0 4654 
1 2 0 4655 
1 2 0 4656 
2 2 0 4655 
3 2 4657 4658 
1 2 0 4659 
1 2 0 4660 
2 2 0 4659 
3 2 4661 4662 
1 2 0 4663 
2 2 0 4659 
3 2 4664 4665 
1 2 0 4666 
2 2 0 4663 
3 2 4667 4668 
1 2 0 4669 
1 2 0 4670 
1 2 0 4671 
1 2 0 4672 
2 2 0 4671 
3 2 4673 4674 
1 2 0 4675 
2 2 0 4672 
3 2 4676 4677 
1 2 0 4678 
2 2 0 4675 
3 2 4679 4680 
1 2 0 4681 
1 2 0 4682 
2 2 0 4681 
3 2 4683 4684 
1 2 0 4685 
1 2 0 4686 
2 2 0 4685 
3 2 4687 4688 
1 2 0 4689 
2 2 0 4685 
2 2 0 4686 
3 3 4690 4691 4692 
1 2 0 4693 
2 2 0 4689 
3 2 4694 4695 
1 2 0 4696 
1 2 0 4697 
2 2 0 4696 
3 2 4698 4699 
1 2 0 4700 
2 2 0 4697 
3 2 4701 4702 
1 2 0 4703 
2 2 0 4700 
3 2 4704 4705 
1 2 0 4706 
1 2 0 4707 
1 2 0 4708 
2 2 0 4707 
3 2 4709 4710 
1 2 0 4711 
1 2 0 4712 
1 2 0 4713 
2 2 0 4712 
3 2 4714 4715 
1 2 0 4716 
2 2 0 4713 
3 2 4717 4718 
1 2 0 4719 
2 2 0 4716 
3 2 4720 4721 
1 2 0 4722 
2 2 0 4719 
3 2 4723 4724 
1 2 0 4725 
2 2 0 4722 
3 2 4726 4727 
1 2 0 4728 
1 2 0 4729 
2 2 0 4728 
3 2 4730 4731 
1 2 0 4732 
2 2 0 4728 
3 2 4733 4734 
1 2 0 4735 
2 2 0 4732 
3 2 4736 4737 
1 2 0 4738 
1 2 0 4739 
1 2 0 4740 
2 2 0 4739 
3 2 4741 4742 
1 2 0 4743 
1 2 0 4744 
2 2 0 4743 
3 2 4745 4746 
1 2 0 4747 
2 2 0 4743 
3 2 4748 4749 
1 2 0 4750 
2 2 0 4747 
3 2 4751 4752 
1 2 0 4753 
1 2 0 4754 
2 2 0 4753 
3 2 4755 4756 
1 2 0 4757 
1 2 0 4758 
2 2 0 4757 
3 2 4759 4760 
1 2 0 4761 
1 2 0 4762 
1 2 0 4763 
2 2 0 4762 
3 2 4764 4765 
1 2 0 4766 
2 2 0 4762 
2 2 0 4763 
3 3 4767 4768 4769 
1 2 0 4770 
2 2 0 4766 
3 2 4771 4772 
1 2 0 4773 
2 2 0 4766 
2 2 0 4770 
3 3 4774 4775 4776 
1 2 0 4777 
2 2 0 4773 
3 2 4778 4779 
1 2 0 4780 
2 2 0 4777 
3 2 4781 4782 
1 2 0 4783 
1 2 0 4784 
2 2 0 4783 
3 2 4785 4786 
1 2 0 4787 
4 1 0 
4 2 0 4589 
4 2 0 4592 
4 2 0 4593 
4 2 0 4594 
4 2 0 4597 
4 2 0 4600 
4 2 0 4603 
4 2 0 4604 
4 2 0 4607 
4 2 0 4608 
4 2 0 4609 
4 2 0 4612 
4 2 0 4613 
4 2 0 4616 
4 2 0 4619 
4 2 0 4620 
4 2 0 4621 
4 2 0 4622 
4 2 0 4623 
4 2 0 4626 
4 2 0 4627 
4 2 0 4630 
4 2 0 4633 
4 2 0 4636 
4 2 0 4639 
4 2 0 4642 
4 2 0 4643 
4 2 0 4646 
4 2 0 4647 
4 2 0 4650 
4 2 0 4651 
4 2 0 4654 
4 2 0 4655 
4 2 0 4656 
4 2 0 4659 
4 2 0 4660 
4 2 0 4663 
4 2 0 4666 
4 2 0 4669 
4 2 0 4670 
4 2 0 4671 
4 2 0 4672 
4 2 0 4675 
4 2 0 4678 
4 2 0 4681 
4 2 0 4682 
4 2 0 4685 
4 2 0 4686 
4 2 0 4689 
4 2 0 4693 
4 2 0 4696 
4 2 0 4697 
4 2 0 4700 
4 2 0 4703 
4 2 0 4706 
4 2 0 4707 
4 2 0 4708 
4 2 0 4711 
4 2 0 4712 
4 2 0 4713 
4 2 0 4716 
4 2 0 4719 
4 2 0 4722 
4 2 0 4725 
4 2 0 4728 
4 2 0 4729 
4 2 0 4732 
4 2 0 4735 
4 2 0 4738 
4 2 0 4739 
4 2 0 4740 
4 2 0 4743 
4 2 0 4744 
4 2 0 4747 
4 2 0 4750 
4 2 0 4753 
4 2 0 4754 
4 2 0 4757 
4 2 0 4758 
4 2 0 4761 
4 2 0 4762 
4 2 0 4763 
4 2 0 4766 
4 2 0 4770 
4 2 0 4773 
4 2 0 4777 
4 2 0 4780 
4 2 0 4783 
4 2 0 4784 
4 2 0 4787 
4 2 0 4788 
1 1 0 
1 2 0 4881 
2 1 0 
3 2 4882 4883 
1 2 0 4884 
2 1 0 
2 2 0 4881 
3 3 4885 4886 4887 
1 2 0 4888 
2 1 0 
2 2 0 4881 
2 2 0 4884 
3 4 4889 4890 4891 4892 
1 2 0 4893 
2 1 0 
2 2 0 4884 
2 2 0 4888 
3 4 4894 4895 4896 4897 
1 2 0 4898 
1 2 0 4899 
2 2 0 4898 
3 2 4900 4901 
1 2 0 4902 
1 2 0 4903 
1 2 0 4904 
1 2 0 4905 
2 2 0 4904 
3 2 4906 4907 
1 2 0 4908 
2 2 0 4905 
3 2 4909 4910 
1 2 0 4911 
2 2 0 4908 
3 2 4912 4913 
1 2 0 4914 
1 2 0 4915 
2 2 0 4914 
3 2 4916 4917 
1 2 0 4918 
2 2 0 4915 
3 2 4919 4920 
1 2 0 4921 
1 2 0 4922 
2 2 0 4921 
3 2 4923 4924 
1 2 0 4925 
2 2 0 4922 
3 2 4926 4927 
1 2 0 4928 
2 2 0 4925 
3 2 4929 4930 
1 2 0 4931 
1 2 0 4932 
2 2 0 4931 
3 2 4933 4934 
1 2 0 4935 
1 2 0 4936 
1 2 0 4937 
2 2 0 4936 
3 2 4938 4939 
1 2 0 4940 
1 2 0 4941 
2 2 0 4940 
3 2 4942 4943 
1 2 0 4944 
1 2 0 4945 
1 2 0 4946 
2 2 0 4945 
3 2 4947 4948 
1 2 0 4949 
1 2 0 4950 
2 2 0 4949 
3 2 4951 4952 
1 2 0 4953 
1 2 0 4954 
1 2 0 4955 
2 2 0 4954 
3 2 4956 4957 
1 2 0 4958 
1 2 0 4959 
2 2 0 4958 
3 2 4960 4961 
1 2 0 4962 
1 2 0 4963 
1 2 0 4964 
2 2 0 4963 
3 2 4965 4966 
1 2 0 4967 
1 2 0 4968 
2 2 0 4967 
3 2 4969 4970 
1 2 0 4971 
1 2 0 4972 
1 2 0 4973 
2 2 0 4972 
3 2 4974 4975 
1 2 0 4976 
1 2 0 4977 
2 2 0 4976 
3 2 4978 4979 
1 2 0 4980 
1 2 0 4981 
2 2 0 4980 
3 2 4982 4983 
1 2 0 4984 
4 1 0 
4 2 0 4881 
4 2 0 4884 
4 2 0 4888 
4 2 0 4893 
4 2 0 4898 
4 2 0 4899 
4 2 0 4902 
4 2 0 4903 
4 2 0 4904 
4 2 0 4905 
4 2 0 4908 
4 2 0 4911 
4 2 0 4914 
4 2 0 4915 
4 2 0 4918 
4 2 0 4921 
4 2 0 4922 
4 2 0 4925 
4 2 0 4928 
4 2 0 4931 
4 2 0 4932 
4 2 0 4935 
4 2 0 4936 
4 2 0 4937 
4 2 0 4940 
4 2 0 4941 
4 2 0 4944 
4 2 0 4945 
4 2 0 4946 
4 2 0 4949 
4 2 0 4950 
4 2 0 4953 
4 2 0 4954 
4 2 0 4955 
4 2 0 4958 
4 2 0 4959 
4 2 0 4962 
4 2 0 4963 
4 2 0 4964 
4 2 0 4967 
4 2 0 4968 
4 2 0 4971 
4 2 0 4972 
4 2 0 4973 
4 2 0 4976 
4 2 0 4977 
4 2 0 4980 
4 2 0 4981 
4 2 0 4984 
4 2 0 4985 
1 1 0 
1 2 0 5037 
2 1 0 
3 2 5038 5039 
1 2 0 5040 
2 1 0 
2 2 0 5037 
3 3 5041 5042 5043 
1 2 0 5044 
1 2 0 5045 
1 2 0 5046 
2 2 0 5045 
3 2 5047 5048 
1 2 0 5049 
2 2 0 5045 
2 2 0 5046 
3 3 5050 5051 5052 
1 2 0 5053 
1 2 0 5054 
2 2 0 5053 
3 2 5055 5056 
1 2 0 5057 
1 2 0 5058 
1 2 0 5059 
1 2 0 5060 
2 2 0 5059 
3 2 5061 5062 
1 2 0 5063 
2 2 0 5059 
3 2 5064 5065 
1 2 0 5066 
2 2 0 5063 
3 2 5067 5068 
1 2 0 5069 
2 2 0 5063 
2 2 0 5066 
3 3 5070 5071 5072 
1 2 0 5073 
2 2 0 5069 
3 2 5074 5075 
1 2 0 5076 
1 2 0 5077 
2 2 0 5076 
3 2 5078 5079 
1 2 0 5080 
2 2 0 5076 
2 2 0 5077 
3 3 5081 5082 5083 
1 2 0 5084 
2 2 0 5080 
3 2 5085 5086 
1 2 0 5087 
1 2 0 5088 
2 2 0 5087 
3 2 5089 5090 
1 2 0 5091 
2 2 0 5088 
3 2 5092 5093 
1 2 0 5094 
2 2 0 5091 
3 2 5095 5096 
1 2 0 5097 
1 2 0 5098 
1 2 0 5099 
2 2 0 5098 
3 2 5100 5101 
1 2 0 5102 
1 2 0 5103 
1 2 0 5104 
2 2 0 5103 
3 2 5105 5106 
1 2 0 5107 
2 2 0 5103 
2 2 0 5104 
3 3 5108 5109 5110 
1 2 0 5111 
2 2 0 5107 
3 2 5112 5113 
1 2 0 5114 
1 2 0 5115 
2 2 0 5114 
3 2 5116 5117 
1 2 0 5118 
1 2 0 5119 
1 2 0 5120 
2 2 0 5119 
3 2 5121 5122 
1 2 0 5123 
1 2 0 5124 
1 2 0 5125 
2 2 0 5124 
3 2 5126 5127 
1 2 0 5128 
1 2 0 5129 
1 2 0 5130 
2 2 0 5129 
3 2 5131 5132 
1 2 0 5133 
2 2 0 5130 
3 2 5134 5135 
1 2 0 5136 
2 2 0 5133 
3 2 5137 5138 
1 2 0 5139 
1 2 0 5140 
2 2 0 5139 
3 2 5141 5142 
1 2 0 5143 
1 2 0 5144 
2 2 0 5143 
3 2 5145 5146 
1 2 0 5147 
1 2 0 5148 
1 2 0 5149 
2 2 0 5148 
3 2 5150 5151 
1 2 0 5152 
1 2 0 5153 
2 2 0 5152 
3 2 5154 5155 
1 2 0 5156 
2 2 0 5153 
3 2 5157 5158 
1 2 0 5159 
1 2 0 5160 
2 2 0 5159 
3 2 5161 5162 
1 2 0 5163 
1 2 0 5164 
2 2 0 5163 
3 2 5165 5166 
1 2 0 5167 
1 2 0 5168 
1 2 0 5169 
2 2 0 5168 
3 2 5170 5171 
1 2 0 5172 
2 2 0 5169 
3 2 5173 5174 
1 2 0 5175 
2 2 0 5168 
2 2 0 5169 
2 2 0 5172 
3 4 5176 5177 5178 5179 
1 2 0 5180 
1 2 0 5181 
1 2 0 5182 
2 2 0 5181 
3 2 5183 5184 
1 2 0 5185 
1 2 0 5186 
2 2 0 5185 
3 2 5187 5188 
1 2 0 5189 
1 2 0 5190 
1 2 0 5191 
2 2 0 5190 
3 2 5192 5193 
1 2 0 5194 
1 2 0 5195 
2 2 0 5194 
3 2 5196 5197 
1 2 0 5198 
2 2 0 5195 
3 2 5199 5200 
1 2 0 5201 
1 2 0 5202 
2 2 0 5201 
3 2 5203 5204 
1 2 0 5205 
1 2 0 5206 
1 2 0 5207 
2 2 0 5206 
3 2 5208 5209 
1 2 0 5210 
1 2 0 5211 
2 2 0 5210 
3 2 5212 5213 
1 2 0 5214 
1 2 0 5215 
2 2 0 5214 
3 2 5216 5217 
1 2 0 5218 
4 1 0 
4 2 0 5037 
4 2 0 5040 
4 2 0 5044 
4 2 0 5045 
4 2 0 5046 
4 2 0 5049 
4 2 0 5053 
4 2 0 5054 
4 2 0 5057 
4 2 0 5058 
4 2 0 5059 
4 2 0 5060 
4 2 0 5063 
4 2 0 5066 
4 2 0 5069 
4 2 0 5073 
4 2 0 5076 
4 2 0 5077 
4 2 0 5080 
4 2 0 5084 
4 2 0 5087 
4 2 0 5088 
4 2 0 5091 
4 2 0 5094 
4 2 0 5097 
4 2 0 5098 
4 2 0 5099 
4 2 0 5102 
4 2 0 5103 
4 2 0 5104 
4 2 0 5107 
4 2 0 5111 
4 2 0 5114 
4 2 0 5115 
4 2 0 5118 
4 2 0 5119 
4 2 0 5120 
4 2 0 5123 
4 2 0 5124 
4 2 0 5125 
4 2 0 5128 
4 2 0 5129 
4 2 0 5130 
4 2 0 5133 
4 2 0 5136 
4 2 0 5139 
4 2 0 5140 
4 2 0 5143 
4 2 0 5144 
4 2 0 5147 
4 2 0 5148 
4 2 0 5149 
4 2 0 5152 
4 2 0 5153 
4 2 0 5156 
4 2 0 5159 
4 2 0 5160 
4 2 0 5163 
4 2 0 5164 
4 2 0 5167 
4 2 0 5168 
4 2 0 5169 
4 2 0 5172 
4 2 0 5175 
4 2 0 5180 
4 2 0 5181 
4 2 0 5182 
4 2 0 5185 
4 2 0 5186 
4 2 0 5189 
4 2 0 5190 
4 2 0 5191 
4 2 0 5194 
4 2 0 5195 
4 2 0 5198 
4 2 0 5201 
4 2 0 5202 
4 2 0 5205 
4 2 0 5206 
4 2 0 5207 
4 2 0 5210 
4 2 0 5211 
4 2 0 5214 
4 2 0 5215 
4 2 0 5218 
4 2 0 5219 
1 1 0 
1 2 0 5307 
2 1 0 
3 2 5308 5309 
1 2 0 5310 
2 2 0 5307 
3 2 5311 5312 
1 2 0 5313 
1 2 0 5314 
2 2 0 5313 
3 2 5315 5316 
1 2 0 5317 
1 2 0 5318 
2 2 0 5317 
3 2 5319 5320 
1 2 0 5321 
2 2 0 5318 
3 2 5322 5323 
1 2 0 5324 
2 2 0 5321 
3 2 5325 5326 
1 2 0 5327 
1 2 0 5328 
2 2 0 5327 
3 2 5329 5330 
1 2 0 5331 
2 2 0 5328 
3 2 5332 5333 
1 2 0 5334 
2 2 0 5331 
3 2 5335 5336 
1 2 0 5337 
2 2 0 5334 
3 2 5338 5339 
1 2 0 5340 
1 2 0 5341 
2 2 0 5340 
3 2 5342 5343 
4 1 0 
4 2 0 5307 
4 2 0 5310 
4 2 0 5313 
4 2 0 5314 
4 2 0 5317 
4 2 0 5318 
4 2 0 5321 
4 2 0 5324 
4 2 0 5327 
4 2 0 5328 
4 2 0 5331 
4 2 0 5334 
4 2 0 5337 
4 2 0 5340 
4 2 0 5341 
4 2 0 5344 
1 1 0 
1 2 0 5362 
2 1 0 
3 2 5363 5364 
1 2 0 5365 
2 1 0 
2 2 0 5362 
3 3 5366 5367 5368 
1 2 0 5369 
2 2 0 5365 
3 2 5370 5371 
1 2 0 5372 
2 2 0 5369 
3 2 5373 5374 
