15659
0 0 
1 1 0 
1 2 0 4868 
2 2 0 4867 
3 2 4869 4870 
1 2 0 4871 
1 2 0 4872 
2 2 0 4871 
3 2 4873 4874 
1 2 0 4875 
1 2 0 4876 
1 2 0 4877 
2 2 0 4876 
3 2 4878 4879 
1 2 0 4880 
2 2 0 4877 
3 2 4881 4882 
1 2 0 4883 
1 2 0 4884 
2 2 0 4883 
3 2 4885 4886 
1 2 0 4887 
1 2 0 4888 
2 2 0 4887 
3 2 4889 4890 
1 2 0 4891 
1 2 0 4892 
1 2 0 4893 
1 2 0 4894 
2 2 0 4893 
3 2 4895 4896 
1 2 0 4897 
1 2 0 4898 
2 2 0 4894 
2 2 0 4897 
3 3 4899 4900 4901 
1 2 0 4902 
1 2 0 4903 
2 2 0 4902 
3 2 4904 4905 
1 2 0 4906 
2 2 0 4903 
3 2 4907 4908 
1 2 0 4909 
2 2 0 4906 
3 2 4910 4911 
1 2 0 4912 
1 2 0 4913 
2 2 0 4912 
3 2 4914 4915 
1 2 0 4916 
1 2 0 4917 
2 2 0 4916 
3 2 4918 4919 
1 2 0 4920 
2 2 0 4917 
3 2 4921 4922 
1 2 0 4923 
1 2 0 4924 
2 2 0 4923 
3 2 4925 4926 
1 2 0 4927 
4 1 0 
4 2 0 4746 
4 2 0 4749 
4 2 0 4753 
4 2 0 4754 
4 2 0 4755 
4 2 0 4756 
4 2 0 4759 
4 2 0 4760 
4 2 0 4761 
4 2 0 4762 
4 2 0 4765 
4 2 0 4766 
4 2 0 4769 
4 2 0 4770 
4 2 0 4771 
4 2 0 4774 
4 2 0 4775 
4 2 0 4778 
4 2 0 4779 
4 2 0 4780 
4 2 0 4781 
4 2 0 4782 
4 2 0 4785 
4 2 0 4786 
4 2 0 4789 
4 2 0 4790 
4 2 0 4791 
4 2 0 4794 
4 2 0 4798 
4 2 0 4799 
4 2 0 4800 
4 2 0 4803 
4 2 0 4804 
4 2 0 4805 
4 2 0 4808 
4 2 0 4812 
4 2 0 4813 
4 2 0 4816 
4 2 0 4817 
4 2 0 4820 
4 2 0 4821 
4 2 0 4824 
4 2 0 4825 
4 2 0 4828 
4 2 0 4829 
4 2 0 4832 
4 2 0 4833 
4 2 0 4834 
4 2 0 4835 
4 2 0 4838 
4 2 0 4839 
4 2 0 4840 
4 2 0 4843 
4 2 0 4844 
4 2 0 4847 
4 2 0 4848 
4 2 0 4851 
4 2 0 4852 
4 2 0 4853 
4 2 0 4856 
4 2 0 4857 
4 2 0 4861 
4 2 0 4862 
4 2 0 4863 
4 2 0 4866 
4 2 0 4867 
4 2 0 4868 
4 2 0 4871 
4 2 0 4872 
4 2 0 4875 
4 2 0 4876 
4 2 0 4877 
4 2 0 4880 
4 2 0 4883 
4 2 0 4884 
4 2 0 4887 
4 2 0 4888 
4 2 0 4891 
4 2 0 4892 
4 2 0 4893 
4 2 0 4894 
4 2 0 4897 
4 2 0 4898 
4 2 0 4902 
4 2 0 4903 
4 2 0 4906 
4 2 0 4909 
4 2 0 4912 
4 2 0 4913 
4 2 0 4916 
4 2 0 4917 
4 2 0 4920 
4 2 0 4923 
4 2 0 4924 
4 2 0 4927 
4 2 0 4928 
1 1 0 
1 2 0 5026 
1 2 0 5027 
1 2 0 5028 
2 2 0 5027 
3 2 5029 5030 
1 2 0 5031 
2 2 0 5028 
3 2 5032 5033 
1 2 0 5034 
2 2 0 5031 
3 2 5035 5036 
1 2 0 5037 
1 2 0 5038 
1 2 0 5039 
1 2 0 5040 
2 2 0 5039 
3 2 5041 5042 
4 1 0 
4 2 0 5026 
4 2 0 5027 
4 2 0 5028 
4 2 0 5031 
4 2 0 5034 
4 2 0 5037 
4 2 0 5038 
4 2 0 5039 
4 2 0 5040 
4 2 0 5043 
1 1 0 
1 2 0 5055 
2 1 0 
3 2 5056 5057 
1 2 0 5058 
2 1 0 
2 2 0 5055 
3 3 5059 5060 5061 
1 2 0 5062 
1 2 0 5063 
1 2 0 5064 
2 2 0 5062 
2 2 0 5063 
3 3 5065 5066 5067 
1 2 0 5068 
1 2 0 5069 
2 2 0 5068 
3 2 5070 5071 
1 2 0 5072 
1 2 0 5073 
2 2 0 5072 
3 2 5074 5075 
1 2 0 5076 
2 2 0 5073 
3 2 5077 5078 
1 2 0 5079 
4 1 0 
4 2 0 5055 
4 2 0 5058 
4 2 0 5062 
4 2 0 5063 
4 2 0 5064 
4 2 0 5068 
4 2 0 5069 
4 2 0 5072 
4 2 0 5073 
4 2 0 5076 
4 2 0 5079 
4 2 0 5080 
1 1 0 
1 2 0 5094 
2 1 0 
3 2 5095 5096 
1 2 0 5097 
2 2 0 5094 
3 2 5098 5099 
1 2 0 5100 
2 2 0 5097 
3 2 5101 5102 
1 2 0 5103 
1 2 0 5104 
1 2 0 5105 
2 2 0 5104 
3 2 5106 5107 
1 2 0 5108 
2 2 0 5104 
2 2 0 5105 
3 3 5109 5110 5111 
1 2 0 5112 
2 2 0 5104 
2 2 0 5108 
3 3 5113 5114 5115 
1 2 0 5116 
1 2 0 5117 
2 2 0 5112 
2 2 0 5116 
3 3 5118 5119 5120 
1 2 0 5121 
2 2 0 5117 
3 2 5122 5123 
1 2 0 5124 
2 2 0 5121 
3 2 5125 5126 
1 2 0 5127 
1 2 0 5128 
2 2 0 5124 
2 2 0 5127 
3 3 5129 5130 5131 
1 2 0 5132 
1 2 0 5133 
1 2 0 5134 
1 2 0 5135 
1 2 0 5136 
2 2 0 5135 
3 2 5137 5138 
1 2 0 5139 
1 2 0 5140 
1 2 0 5141 
2 2 0 5140 
3 2 5142 5143 
1 2 0 5144 
2 2 0 5141 
3 2 5145 5146 
1 2 0 5147 
1 2 0 5148 
1 2 0 5149 
2 2 0 5148 
3 2 5150 5151 
1 2 0 5152 
2 2 0 5149 
3 2 5153 5154 
1 2 0 5155 
2 2 0 5152 
3 2 5156 5157 
1 2 0 5158 
1 2 0 5159 
1 2 0 5160 
1 2 0 5161 
2 2 0 5160 
3 2 5162 5163 
1 2 0 5164 
1 2 0 5165 
2 2 0 5164 
3 2 5166 5167 
1 2 0 5168 
1 2 0 5169 
2 2 0 5168 
3 2 5170 5171 
1 2 0 5172 
1 2 0 5173 
2 2 0 5172 
3 2 5174 5175 
1 2 0 5176 
1 2 0 5177 
2 2 0 5176 
3 2 5178 5179 
1 2 0 5180 
4 1 0 
4 2 0 5094 
4 2 0 5097 
4 2 0 5100 
4 2 0 5103 
4 2 0 5104 
4 2 0 5105 
4 2 0 5108 
4 2 0 5112 
4 2 0 5116 
4 2 0 5117 
4 2 0 5121 
4 2 0 5124 
4 2 0 5127 
4 2 0 5128 
4 2 0 5132 
4 2 0 5133 
4 2 0 5134 
4 2 0 5135 
4 2 0 5136 
4 2 0 5139 
4 2 0 5140 
4 2 0 5141 
4 2 0 5144 
4 2 0 5147 
4 2 0 5148 
4 2 0 5149 
4 2 0 5152 
4 2 0 5155 
4 2 0 5158 
4 2 0 5159 
4 2 0 5160 
4 2 0 5161 
4 2 0 5164 
4 2 0 5165 
4 2 0 5168 
4 2 0 5169 
4 2 0 5172 
4 2 0 5173 
4 2 0 5176 
4 2 0 5177 
4 2 0 5180 
4 2 0 5181 
1 1 0 
1 2 0 5225 
2 1 0 
3 2 5226 5227 
1 2 0 5228 
1 2 0 5229 
2 2 0 5228 
3 2 5230 5231 
1 2 0 5232 
1 2 0 5233 
1 2 0 5234 
1 2 0 5235 
1 2 0 5236 
2 2 0 5235 
3 2 5237 5238 
1 2 0 5239 
1 2 0 5240 
1 2 0 5241 
2 2 0 5240 
3 2 5242 5243 
1 2 0 5244 
1 2 0 5245 
2 2 0 5244 
3 2 5246 5247 
1 2 0 5248 
1 2 0 5249 
2 2 0 5248 
3 2 5250 5251 
1 2 0 5252 
1 2 0 5253 
1 2 0 5254 
2 2 0 5253 
3 2 5255 5256 
1 2 0 5257 
2 2 0 5254 
3 2 5258 5259 
1 2 0 5260 
2 2 0 5257 
3 2 5261 5262 
1 2 0 5263 
1 2 0 5264 
1 2 0 5265 
2 2 0 5264 
3 2 5266 5267 
1 2 0 5268 
2 2 0 5264 
2 2 0 5265 
3 3 5269 5270 5271 
1 2 0 5272 
2 2 0 5268 
3 2 5273 5274 
1 2 0 5275 
1 2 0 5276 
1 2 0 5277 
2 2 0 5276 
3 2 5278 5279 
1 2 0 5280 
1 2 0 5281 
2 2 0 5280 
3 2 5282 5283 
1 2 0 5284 
1 2 0 5285 
2 2 0 5284 
3 2 5286 5287 
1 2 0 5288 
4 1 0 
4 2 0 5225 
4 2 0 5228 
4 2 0 5229 
4 2 0 5232 
4 2 0 5233 
4 2 0 5234 
4 2 0 5235 
4 2 0 5236 
4 2 0 5239 
4 2 0 5240 
4 2 0 5241 
4 2 0 5244 
4 2 0 5245 
4 2 0 5248 
4 2 0 5249 
4 2 0 5252 
4 2 0 5253 
4 2 0 5254 
4 2 0 5257 
4 2 0 5260 
4 2 0 5263 
4 2 0 5264 
4 2 0 5265 
4 2 0 5268 
4 2 0 5272 
4 2 0 5275 
4 2 0 5276 
4 2 0 5277 
4 2 0 5280 
4 2 0 5281 
4 2 0 5284 
4 2 0 5285 
4 2 0 5288 
4 2 0 5289 
1 1 0 
1 2 0 5325 
2 1 0 
3 2 5326 5327 
1 2 0 5328 
1 2 0 5329 
1 2 0 5330 
1 2 0 5331 
1 2 0 5332 
2 2 0 5331 
3 2 5333 5334 
1 2 0 5335 
2 2 0 5332 
3 2 5336 5337 
1 2 0 5338 
2 2 0 5335 
3 2 5339 5340 
1 2 0 5341 
1 2 0 5342 
1 2 0 5343 
2 2 0 5342 
3 2 5344 5345 
1 2 0 5346 
2 2 0 5342 
2 2 0 5343 
3 3 5347 5348 5349 
1 2 0 5350 
2 2 0 5342 
2 2 0 5346 
3 3 5351 5352 5353 
1 2 0 5354 
1 2 0 5355 
2 2 0 5350 
2 2 0 5354 
3 3 5356 5357 5358 
1 2 0 5359 
1 2 0 5360 
2 2 0 5359 
3 2 5361 5362 
1 2 0 5363 
2 2 0 5359 
2 2 0 5360 
3 3 5364 5365 5366 
1 2 0 5367 
2 2 0 5359 
2 2 0 5360 
2 2 0 5363 
3 4 5368 5369 5370 5371 
1 2 0 5372 
2 2 0 5363 
2 2 0 5367 
3 3 5373 5374 5375 
1 2 0 5376 
2 2 0 5372 
3 2 5377 5378 
1 2 0 5379 
2 2 0 5376 
3 2 5380 5381 
1 2 0 5382 
1 2 0 5383 
2 2 0 5382 
3 2 5384 5385 
1 2 0 5386 
1 2 0 5387 
2 2 0 5386 
3 2 5388 5389 
1 2 0 5390 
1 2 0 5391 
2 2 0 5390 
3 2 5392 5393 
1 2 0 5394 
2 2 0 5391 
3 2 5395 5396 
1 2 0 5397 
2 2 0 5394 
3 2 5398 5399 
1 2 0 5400 
1 2 0 5401 
1 2 0 5402 
2 2 0 5401 
3 2 5403 5404 
1 2 0 5405 
2 2 0 5401 
2 2 0 5402 
3 3 5406 5407 5408 
1 2 0 5409 
1 2 0 5410 
2 2 0 5409 
3 2 5411 5412 
1 2 0 5413 
4 1 0 
4 2 0 5325 
4 2 0 5328 
4 2 0 5329 
4 2 0 5330 
4 2 0 5331 
4 2 0 5332 
4 2 0 5335 
4 2 0 5338 
4 2 0 5341 
4 2 0 5342 
4 2 0 5343 
4 2 0 5346 
4 2 0 5350 
4 2 0 5354 
4 2 0 5355 
4 2 0 5359 
4 2 0 5360 
4 2 0 5363 
4 2 0 5367 
4 2 0 5372 
4 2 0 5376 
4 2 0 5379 
4 2 0 5382 
4 2 0 5383 
4 2 0 5386 
4 2 0 5387 
4 2 0 5390 
4 2 0 5391 
4 2 0 5394 
4 2 0 5397 
4 2 0 5400 
4 2 0 5401 
4 2 0 5402 
4 2 0 5405 
4 2 0 5409 
4 2 0 5410 
4 2 0 5413 
4 2 0 5414 
1 1 0 
1 2 0 5454 
2 1 0 
3 2 5455 5456 
1 2 0 5457 
2 2 0 5454 
3 2 5458 5459 
1 2 0 5460 
2 2 0 5454 
2 2 0 5457 
3 3 5461 5462 5463 
1 2 0 5464 
2 2 0 5454 
2 2 0 5457 
2 2 0 5460 
3 4 5465 5466 5467 5468 
1 2 0 5469 
2 2 0 5464 
3 2 5470 5471 
1 2 0 5472 
2 2 0 5469 
3 2 5473 5474 
1 2 0 5475 
2 2 0 5472 
3 2 5476 5477 
1 2 0 5478 
2 2 0 5475 
3 2 5479 5480 
1 2 0 5481 
1 2 0 5482 
1 2 0 5483 
2 2 0 5481 
3 2 5484 5485 
1 2 0 5486 
1 2 0 5487 
1 2 0 5488 
2 2 0 5487 
3 2 5489 5490 
1 2 0 5491 
1 2 0 5492 
1 2 0 5493 
2 2 0 5492 
3 2 5494 5495 
1 2 0 5496 
2 2 0 5493 
3 2 5497 5498 
1 2 0 5499 
2 2 0 5496 
3 2 5500 5501 
1 2 0 5502 
2 2 0 5496 
2 2 0 5499 
3 3 5503 5504 5505 
1 2 0 5506 
1 2 0 5507 
1 2 0 5508 
1 2 0 5509 
2 2 0 5508 
3 2 5510 5511 
1 2 0 5512 
2 2 0 5508 
2 2 0 5509 
3 3 5513 5514 5515 
1 2 0 5516 
2 2 0 5508 
2 2 0 5512 
3 3 5517 5518 5519 
1 2 0 5520 
2 2 0 5516 
3 2 5521 5522 
1 2 0 5523 
2 2 0 5520 
3 2 5524 5525 
1 2 0 5526 
1 2 0 5527 
2 2 0 5526 
3 2 5528 5529 
1 2 0 5530 
2 2 0 5526 
2 2 0 5527 
3 3 5531 5532 5533 
1 2 0 5534 
1 2 0 5535 
2 2 0 5534 
3 2 5536 5537 
1 2 0 5538 
2 2 0 5534 
3 2 5539 5540 
1 2 0 5541 
1 2 0 5542 
2 2 0 5541 
3 2 5543 5544 
1 2 0 5545 
2 2 0 5541 
2 2 0 5542 
3 3 5546 5547 5548 
1 2 0 5549 
1 2 0 5550 
1 2 0 5551 
2 2 0 5549 
2 2 0 5550 
3 3 5552 5553 5554 
1 2 0 5555 
2 2 0 5551 
3 2 5556 5557 
1 2 0 5558 
1 2 0 5559 
2 2 0 5558 
3 2 5560 5561 
1 2 0 5562 
1 2 0 5563 
1 2 0 5564 
2 2 0 5563 
3 2 5565 5566 
1 2 0 5567 
2 2 0 5563 
2 2 0 5564 
3 3 5568 5569 5570 
1 2 0 5571 
2 2 0 5563 
2 2 0 5567 
3 3 5572 5573 5574 
1 2 0 5575 
1 2 0 5576 
2 2 0 5575 
3 2 5577 5578 
1 2 0 5579 
2 2 0 5575 
2 2 0 5576 
3 3 5580 5581 5582 
1 2 0 5583 
2 2 0 5579 
3 2 5584 5585 
1 2 0 5586 
2 2 0 5583 
3 2 5587 5588 
1 2 0 5589 
1 2 0 5590 
1 2 0 5591 
2 2 0 5590 
3 2 5592 5593 
1 2 0 5594 
4 1 0 
4 2 0 5454 
4 2 0 5457 
4 2 0 5460 
4 2 0 5464 
4 2 0 5469 
4 2 0 5472 
4 2 0 5475 
4 2 0 5478 
4 2 0 5481 
4 2 0 5482 
4 2 0 5483 
4 2 0 5486 
4 2 0 5487 
4 2 0 5488 
4 2 0 5491 
4 2 0 5492 
4 2 0 5493 
4 2 0 5496 
4 2 0 5499 
4 2 0 5502 
4 2 0 5506 
4 2 0 5507 
4 2 0 5508 
4 2 0 5509 
4 2 0 5512 
4 2 0 5516 
4 2 0 5520 
4 2 0 5523 
4 2 0 5526 
4 2 0 5527 
4 2 0 5530 
4 2 0 5534 
4 2 0 5535 
4 2 0 5538 
4 2 0 5541 
4 2 0 5542 
4 2 0 5545 
4 2 0 5549 
4 2 0 5550 
4 2 0 5551 
4 2 0 5555 
4 2 0 5558 
4 2 0 5559 
4 2 0 5562 
4 2 0 5563 
4 2 0 5564 
4 2 0 5567 
4 2 0 5571 
4 2 0 5575 
4 2 0 5576 
4 2 0 5579 
4 2 0 5583 
4 2 0 5586 
4 2 0 5589 
4 2 0 5590 
4 2 0 5591 
4 2 0 5594 
4 2 0 5595 
1 1 0 
1 2 0 5655 
2 1 0 
3 2 5656 5657 
1 2 0 5658 
1 2 0 5659 
2 2 0 5658 
3 2 5660 5661 
1 2 0 5662 
1 2 0 5663 
1 2 0 5664 
1 2 0 5665 
2 2 0 5664 
3 2 5666 5667 
1 2 0 5668 
2 2 0 5665 
3 2 5669 5670 
1 2 0 5671 
2 2 0 5668 
3 2 5672 5673 
1 2 0 5674 
1 2 0 5675 
1 2 0 5676 
2 2 0 5675 
3 2 5677 5678 
1 2 0 5679 
2 2 0 5675 
2 2 0 5676 
3 3 5680 5681 5682 
1 2 0 5683 
2 2 0 5679 
3 2 5684 5685 
1 2 0 5686 
4 1 0 
4 2 0 5655 
4 2 0 5658 
4 2 0 5659 
4 2 0 5662 
4 2 0 5663 
4 2 0 5664 
4 2 0 5665 
4 2 0 5668 
4 2 0 5671 
4 2 0 5674 
4 2 0 5675 
4 2 0 5676 
4 2 0 5679 
4 2 0 5683 
4 2 0 5686 
4 2 0 5687 
1 1 0 
1 2 0 5705 
1 2 0 5706 
1 2 0 5707 
2 2 0 5706 
3 2 5708 5709 
1 2 0 5710 
1 2 0 5711 
1 2 0 5712 
2 2 0 5711 
3 2 5713 5714 
1 2 0 5715 
1 2 0 5716 
1 2 0 5717 
1 2 0 5718 
1 2 0 5719 
2 2 0 5718 
3 2 5720 5721 
1 2 0 5722 
2 2 0 5719 
3 2 5723 5724 
1 2 0 5725 
2 2 0 5722 
3 2 5726 5727 
1 2 0 5728 
1 2 0 5729 
2 2 0 5728 
3 2 5730 5731 
1 2 0 5732 
2 2 0 5728 
2 2 0 5729 
3 3 5733 5734 5735 
1 2 0 5736 
2 2 0 5728 
2 2 0 5729 
2 2 0 5732 
3 4 5737 5738 5739 5740 
1 2 0 5741 
2 2 0 5729 
2 2 0 5732 
2 2 0 5736 
3 4 5742 5743 5744 5745 
1 2 0 5746 
1 2 0 5747 
2 2 0 5746 
3 2 5748 5749 
1 2 0 5750 
1 2 0 5751 
1 2 0 5752 
2 2 0 5751 
3 2 5753 5754 
1 2 0 5755 
1 2 0 5756 
2 2 0 5755 
3 2 5757 5758 
1 2 0 5759 
1 2 0 5760 
2 2 0 5759 
3 2 5761 5762 
1 2 0 5763 
1 2 0 5764 
1 2 0 5765 
2 2 0 5764 
3 2 5766 5767 
1 2 0 5768 
1 2 0 5769 
2 2 0 5768 
3 2 5770 5771 
1 2 0 5772 
2 2 0 5769 
3 2 5773 5774 
1 2 0 5775 
2 2 0 5772 
3 2 5776 5777 
1 2 0 5778 
1 2 0 5779 
2 2 0 5778 
3 2 5780 5781 
1 2 0 5782 
1 2 0 5783 
1 2 0 5784 
2 2 0 5783 
3 2 5785 5786 
1 2 0 5787 
1 2 0 5788 
1 2 0 5789 
2 2 0 5788 
3 2 5790 5791 
1 2 0 5792 
1 2 0 5793 
2 2 0 5792 
3 2 5794 5795 
1 2 0 5796 
1 2 0 5797 
1 2 0 5798 
2 2 0 5797 
3 2 5799 5800 
1 2 0 5801 
4 1 0 
4 2 0 5705 
4 2 0 5706 
4 2 0 5707 
4 2 0 5710 
4 2 0 5711 
4 2 0 5712 
4 2 0 5715 
4 2 0 5716 
4 2 0 5717 
4 2 0 5718 
4 2 0 5719 
4 2 0 5722 
4 2 0 5725 
4 2 0 5728 
4 2 0 5729 
4 2 0 5732 
4 2 0 5736 
4 2 0 5741 
4 2 0 5746 
4 2 0 5747 
4 2 0 5750 
4 2 0 5751 
4 2 0 5752 
4 2 0 5755 
4 2 0 5756 
4 2 0 5759 
4 2 0 5760 
4 2 0 5763 
4 2 0 5764 
4 2 0 5765 
4 2 0 5768 
4 2 0 5769 
4 2 0 5772 
4 2 0 5775 
4 2 0 5778 
4 2 0 5779 
4 2 0 5782 
4 2 0 5783 
4 2 0 5784 
4 2 0 5787 
4 2 0 5788 
4 2 0 5789 
4 2 0 5792 
4 2 0 5793 
4 2 0 5796 
4 2 0 5797 
4 2 0 5798 
4 2 0 5801 
4 2 0 5802 
1 1 0 
1 2 0 5853 
1 2 0 5854 
2 1 0 
3 2 5855 5856 
1 2 0 5857 
1 2 0 5858 
2 2 0 5857 
3 2 5859 5860 
1 2 0 5861 
2 2 0 5858 
3 2 5862 5863 
1 2 0 5864 
2 2 0 5861 
3 2 5865 5866 
1 2 0 5867 
2 2 0 5861 
3 2 5868 5869 
1 2 0 5870 
2 2 0 5867 
3 2 5871 5872 
1 2 0 5873 
1 2 0 5874 
1 2 0 5875 
2 2 0 5874 
3 2 5876 5877 
1 2 0 5878 
2 2 0 5874 
3 2 5879 5880 
1 2 0 5881 
1 2 0 5882 
2 2 0 5881 
3 2 5883 5884 
4 1 0 
4 2 0 5853 
4 2 0 5854 
4 2 0 5857 
4 2 0 5858 
4 2 0 5861 
4 2 0 5864 
4 2 0 5867 
4 2 0 5870 
4 2 0 5873 
4 2 0 5874 
4 2 0 5875 
4 2 0 5878 
4 2 0 5881 
4 2 0 5882 
4 2 0 5885 
1 1 0 
1 2 0 5902 
2 1 0 
3 2 5903 5904 
1 2 0 5905 
2 1 0 
2 2 0 5902 
3 3 5906 5907 5908 
1 2 0 5909 
2 2 0 5905 
3 2 5910 5911 
1 2 0 5912 
2 2 0 5909 
3 2 5913 5914 
1 2 0 5915 
1 2 0 5916 
2 2 0 5915 
3 2 5917 5918 
1 2 0 5919 
1 2 0 5920 
2 2 0 5919 
3 2 5921 5922 
1 2 0 5923 
2 2 0 5919 
2 2 0 5920 
3 3 5924 5925 5926 
1 2 0 5927 
2 2 0 5919 
2 2 0 5920 
2 2 0 5923 
3 4 5928 5929 5930 5931 
1 2 0 5932 
4 1 0 
4 2 0 5902 
4 2 0 5905 
4 2 0 5909 
4 2 0 5912 
4 2 0 5915 
4 2 0 5916 
4 2 0 5919 
4 2 0 5920 
4 2 0 5923 
4 2 0 5927 
4 2 0 5932 
4 2 0 5933 
1 1 0 
1 2 0 5947 
2 1 0 
3 2 5948 5949 
1 2 0 5950 
2 1 0 
2 2 0 5947 
3 3 5951 5952 5953 
1 2 0 5954 
1 2 0 5955 
2 2 0 5954 
3 2 5956 5957 
1 2 0 5958 
2 2 0 5954 
2 2 0 5955 
3 3 5959 5960 5961 
1 2 0 5962 
1 2 0 5963 
2 2 0 5962 
3 2 5964 5965 
1 2 0 5966 
2 2 0 5963 
3 2 5967 5968 
1 2 0 5969 
1 2 0 5970 
1 2 0 5971 
2 2 0 5969 
3 2 5972 5973 
1 2 0 5974 
1 2 0 5975 
2 2 0 5974 
3 2 5976 5977 
1 2 0 5978 
2 2 0 5974 
2 2 0 5975 
3 3 5979 5980 5981 
1 2 0 5982 
2 2 0 5975 
2 2 0 5978 
3 3 5983 5984 5985 
1 2 0 5986 
1 2 0 5987 
1 2 0 5988 
2 2 0 5987 
3 2 5989 5990 
1 2 0 5991 
1 2 0 5992 
2 2 0 5991 
3 2 5993 5994 
1 2 0 5995 
2 2 0 5992 
3 2 5996 5997 
1 2 0 5998 
2 2 0 5995 
3 2 5999 6000 
1 2 0 6001 
1 2 0 6002 
1 2 0 6003 
2 2 0 6002 
3 2 6004 6005 
1 2 0 6006 
2 2 0 6003 
3 2 6007 6008 
1 2 0 6009 
1 2 0 6010 
2 2 0 6009 
3 2 6011 6012 
1 2 0 6013 
1 2 0 6014 
2 2 0 6013 
3 2 6015 6016 
1 2 0 6017 
1 2 0 6018 
1 2 0 6019 
2 2 0 6018 
3 2 6020 6021 
1 2 0 6022 
1 2 0 6023 
1 2 0 6024 
2 2 0 6023 
3 2 6025 6026 
1 2 0 6027 
2 2 0 6023 
3 2 6028 6029 
1 2 0 6030 
1 2 0 6031 
2 2 0 6030 
3 2 6032 6033 
1 2 0 6034 
1 2 0 6035 
2 2 0 6034 
3 2 6036 6037 
1 2 0 6038 
2 2 0 6034 
3 2 6039 6040 
1 2 0 6041 
1 2 0 6042 
2 2 0 6041 
3 2 6043 6044 
1 2 0 6045 
2 2 0 6041 
2 2 0 6042 
3 3 6046 6047 6048 
1 2 0 6049 
2 2 0 6045 
3 2 6050 6051 
1 2 0 6052 
2 2 0 6049 
3 2 6053 6054 
1 2 0 6055 
1 2 0 6056 
1 2 0 6057 
2 2 0 6056 
3 2 6058 6059 
1 2 0 6060 
2 2 0 6056 
2 2 0 6057 
3 3 6061 6062 6063 
1 2 0 6064 
1 2 0 6065 
1 2 0 6066 
2 2 0 6065 
3 2 6067 6068 
1 2 0 6069 
2 2 0 6066 
3 2 6070 6071 
1 2 0 6072 
4 1 0 
4 2 0 5947 
4 2 0 5950 
4 2 0 5954 
4 2 0 5955 
4 2 0 5958 
4 2 0 5962 
4 2 0 5963 
4 2 0 5966 
4 2 0 5969 
4 2 0 5970 
4 2 0 5971 
4 2 0 5974 
4 2 0 5975 
4 2 0 5978 
4 2 0 5982 
4 2 0 5986 
4 2 0 5987 
4 2 0 5988 
4 2 0 5991 
4 2 0 5992 
4 2 0 5995 
4 2 0 5998 
4 2 0 6001 
4 2 0 6002 
4 2 0 6003 
4 2 0 6006 
4 2 0 6009 
4 2 0 6010 
4 2 0 6013 
4 2 0 6014 
4 2 0 6017 
4 2 0 6018 
4 2 0 6019 
4 2 0 6022 
4 2 0 6023 
4 2 0 6024 
4 2 0 6027 
4 2 0 6030 
4 2 0 6031 
4 2 0 6034 
4 2 0 6035 
4 2 0 6038 
4 2 0 6041 
4 2 0 6042 
4 2 0 6045 
4 2 0 6049 
4 2 0 6052 
4 2 0 6055 
4 2 0 6056 
4 2 0 6057 
4 2 0 6060 
4 2 0 6064 
4 2 0 6065 
4 2 0 6066 
4 2 0 6069 
4 2 0 6072 
4 2 0 6073 
1 1 0 
1 2 0 6132 
1 2 0 6133 
2 1 0 
3 2 6134 6135 
1 2 0 6136 
1 2 0 6137 
2 2 0 6136 
3 2 6138 6139 
1 2 0 6140 
2 2 0 6137 
3 2 6141 6142 
1 2 0 6143 
1 2 0 6144 
2 2 0 6143 
3 2 6145 6146 
1 2 0 6147 
1 2 0 6148 
1 2 0 6149 
1 2 0 6150 
2 2 0 6149 
3 2 6151 6152 
1 2 0 6153 
2 2 0 6150 
3 2 6154 6155 
1 2 0 6156 
1 2 0 6157 
2 2 0 6156 
3 2 6158 6159 
1 2 0 6160 
1 2 0 6161 
1 2 0 6162 
2 2 0 6161 
3 2 6163 6164 
1 2 0 6165 
2 2 0 6162 
3 2 6166 6167 
1 2 0 6168 
2 2 0 6165 
3 2 6169 6170 
1 2 0 6171 
2 2 0 6168 
3 2 6172 6173 
1 2 0 6174 
1 2 0 6175 
1 2 0 6176 
2 2 0 6175 
3 2 6177 6178 
1 2 0 6179 
2 2 0 6176 
3 2 6180 6181 
1 2 0 6182 
1 2 0 6183 
1 2 0 6184 
1 2 0 6185 
2 2 0 6184 
3 2 6186 6187 
1 2 0 6188 
1 2 0 6189 
2 2 0 6188 
3 2 6190 6191 
1 2 0 6192 
2 2 0 6189 
3 2 6193 6194 
1 2 0 6195 
2 2 0 6192 
3 2 6196 6197 
1 2 0 6198 
2 2 0 6195 
3 2 6199 6200 
1 2 0 6201 
1 2 0 6202 
1 2 0 6203 
1 2 0 6204 
2 2 0 6203 
3 2 6205 6206 
1 2 0 6207 
2 2 0 6204 
3 2 6208 6209 
1 2 0 6210 
1 2 0 6211 
2 2 0 6210 
3 2 6212 6213 
1 2 0 6214 
1 2 0 6215 
2 2 0 6214 
3 2 6216 6217 
1 2 0 6218 
1 2 0 6219 
1 2 0 6220 
1 2 0 6221 
2 2 0 6220 
3 2 6222 6223 
1 2 0 6224 
1 2 0 6225 
1 2 0 6226 
1 2 0 6227 
1 2 0 6228 
2 2 0 6227 
3 2 6229 6230 
1 2 0 6231 
2 2 0 6228 
3 2 6232 6233 
1 2 0 6234 
2 2 0 6231 
3 2 6235 6236 
1 2 0 6237 
1 2 0 6238 
1 2 0 6239 
2 2 0 6238 
