19866
0 0 
1 1 0 
4 2 0 3859 
4 2 0 3860 
4 2 0 3861 
4 2 0 3864 
4 2 0 3867 
4 2 0 3868 
4 2 0 3869 
4 2 0 3870 
4 2 0 3871 
4 2 0 3874 
4 2 0 3877 
4 2 0 3880 
4 2 0 3881 
4 2 0 3882 
4 2 0 3885 
4 2 0 3886 
4 2 0 3889 
4 2 0 3890 
4 2 0 3891 
4 2 0 3892 
4 2 0 3895 
4 2 0 3898 
4 2 0 3899 
4 2 0 3900 
4 2 0 3903 
4 2 0 3904 
4 2 0 3907 
4 2 0 3910 
4 2 0 3911 
4 2 0 3912 
4 2 0 3915 
4 2 0 3916 
4 2 0 3917 
4 2 0 3920 
4 2 0 3923 
4 2 0 3924 
4 2 0 3925 
4 2 0 3926 
4 2 0 3929 
4 2 0 3930 
4 2 0 3931 
4 2 0 3932 
4 2 0 3935 
4 2 0 3936 
4 2 0 3937 
4 2 0 3940 
4 2 0 3941 
4 2 0 3944 
4 2 0 3945 
4 2 0 3946 
4 2 0 3947 
4 2 0 3950 
4 2 0 3951 
4 2 0 3954 
4 2 0 3955 
4 2 0 3956 
4 2 0 3959 
4 2 0 3960 
4 2 0 3961 
4 2 0 3964 
4 2 0 3965 
4 2 0 3968 
4 2 0 3969 
4 2 0 3970 
4 2 0 3971 
4 2 0 3972 
4 2 0 3975 
4 2 0 3978 
4 2 0 3981 
4 2 0 3982 
4 2 0 3985 
4 2 0 3986 
4 2 0 3987 
4 2 0 3990 
4 2 0 3994 
4 2 0 3995 
4 2 0 3996 
4 2 0 3999 
4 2 0 4000 
4 2 0 4003 
4 2 0 4004 
4 2 0 4005 
4 2 0 4006 
4 2 0 4009 
4 2 0 4010 
4 2 0 4011 
4 2 0 4014 
4 2 0 4015 
4 2 0 4018 
4 2 0 4019 
4 2 0 4022 
4 2 0 4023 
4 2 0 4027 
4 2 0 4028 
4 2 0 4029 
4 2 0 4032 
4 2 0 4036 
4 2 0 4037 
4 2 0 4038 
1 1 0 
1 2 0 4146 
1 2 0 4147 
2 2 0 4146 
3 2 4148 4149 
1 2 0 4150 
1 2 0 4151 
2 2 0 4150 
3 2 4152 4153 
1 2 0 4154 
1 2 0 4155 
2 2 0 4154 
3 2 4156 4157 
1 2 0 4158 
1 2 0 4159 
1 2 0 4160 
2 2 0 4159 
3 2 4161 4162 
1 2 0 4163 
1 2 0 4164 
2 2 0 4163 
3 2 4165 4166 
1 2 0 4167 
1 2 0 4168 
2 2 0 4167 
3 2 4169 4170 
1 2 0 4171 
1 2 0 4172 
1 2 0 4173 
1 2 0 4174 
2 2 0 4173 
3 2 4175 4176 
1 2 0 4177 
1 2 0 4178 
2 2 0 4177 
3 2 4179 4180 
1 2 0 4181 
2 2 0 4177 
2 2 0 4178 
3 3 4182 4183 4184 
1 2 0 4185 
2 2 0 4181 
3 2 4186 4187 
1 2 0 4188 
2 2 0 4185 
3 2 4189 4190 
1 2 0 4191 
1 2 0 4192 
2 2 0 4191 
3 2 4193 4194 
1 2 0 4195 
1 2 0 4196 
1 2 0 4197 
2 2 0 4196 
3 2 4198 4199 
1 2 0 4200 
1 2 0 4201 
1 2 0 4202 
1 2 0 4203 
2 2 0 4202 
3 2 4204 4205 
1 2 0 4206 
2 2 0 4203 
3 2 4207 4208 
1 2 0 4209 
2 2 0 4206 
3 2 4210 4211 
1 2 0 4212 
1 2 0 4213 
2 2 0 4212 
3 2 4214 4215 
1 2 0 4216 
2 2 0 4212 
2 2 0 4213 
3 3 4217 4218 4219 
1 2 0 4220 
1 2 0 4221 
2 2 0 4220 
3 2 4222 4223 
1 2 0 4224 
1 2 0 4225 
2 2 0 4224 
3 2 4226 4227 
1 2 0 4228 
2 2 0 4225 
3 2 4229 4230 
1 2 0 4231 
2 2 0 4228 
3 2 4232 4233 
1 2 0 4234 
2 2 0 4228 
2 2 0 4231 
3 3 4235 4236 4237 
1 2 0 4238 
2 2 0 4228 
2 2 0 4231 
3 3 4239 4240 4241 
1 2 0 4242 
1 2 0 4243 
1 2 0 4244 
2 2 0 4243 
3 2 4245 4246 
1 2 0 4247 
1 2 0 4248 
2 2 0 4247 
3 2 4249 4250 
1 2 0 4251 
2 2 0 4248 
3 2 4252 4253 
1 2 0 4254 
2 2 0 4251 
3 2 4255 4256 
1 2 0 4257 
1 2 0 4258 
2 2 0 4257 
3 2 4259 4260 
1 2 0 4261 
1 2 0 4262 
1 2 0 4263 
1 2 0 4264 
1 2 0 4265 
2 2 0 4264 
3 2 4266 4267 
1 2 0 4268 
2 2 0 4265 
3 2 4269 4270 
1 2 0 4271 
2 2 0 4268 
3 2 4272 4273 
1 2 0 4274 
4 1 0 
4 2 0 4146 
4 2 0 4147 
4 2 0 4150 
4 2 0 4151 
4 2 0 4154 
4 2 0 4155 
4 2 0 4158 
4 2 0 4159 
4 2 0 4160 
4 2 0 4163 
4 2 0 4164 
4 2 0 4167 
4 2 0 4168 
4 2 0 4171 
4 2 0 4172 
4 2 0 4173 
4 2 0 4174 
4 2 0 4177 
4 2 0 4178 
4 2 0 4181 
4 2 0 4185 
4 2 0 4188 
4 2 0 4191 
4 2 0 4192 
4 2 0 4195 
4 2 0 4196 
4 2 0 4197 
4 2 0 4200 
4 2 0 4201 
4 2 0 4202 
4 2 0 4203 
4 2 0 4206 
4 2 0 4209 
4 2 0 4212 
4 2 0 4213 
4 2 0 4216 
4 2 0 4220 
4 2 0 4221 
4 2 0 4224 
4 2 0 4225 
4 2 0 4228 
4 2 0 4231 
4 2 0 4234 
4 2 0 4238 
4 2 0 4242 
4 2 0 4243 
4 2 0 4244 
4 2 0 4247 
4 2 0 4248 
4 2 0 4251 
4 2 0 4254 
4 2 0 4257 
4 2 0 4258 
4 2 0 4261 
4 2 0 4262 
4 2 0 4263 
4 2 0 4264 
4 2 0 4265 
4 2 0 4268 
4 2 0 4271 
4 2 0 4274 
4 2 0 4275 
1 1 0 
1 2 0 4339 
1 2 0 4340 
2 2 0 4339 
3 2 4341 4342 
1 2 0 4343 
2 2 0 4340 
3 2 4344 4345 
1 2 0 4346 
1 2 0 4347 
1 2 0 4348 
1 2 0 4349 
2 2 0 4348 
3 2 4350 4351 
1 2 0 4352 
1 2 0 4353 
2 2 0 4352 
3 2 4354 4355 
1 2 0 4356 
1 2 0 4357 
1 2 0 4358 
1 2 0 4359 
2 2 0 4358 
3 2 4360 4361 
1 2 0 4362 
1 2 0 4363 
2 2 0 4362 
3 2 4364 4365 
1 2 0 4366 
2 2 0 4363 
3 2 4367 4368 
1 2 0 4369 
1 2 0 4370 
2 2 0 4369 
3 2 4371 4372 
1 2 0 4373 
2 2 0 4370 
3 2 4374 4375 
1 2 0 4376 
1 2 0 4377 
1 2 0 4378 
1 2 0 4379 
2 2 0 4377 
3 2 4380 4381 
1 2 0 4382 
1 2 0 4383 
1 2 0 4384 
2 2 0 4383 
3 2 4385 4386 
1 2 0 4387 
2 2 0 4383 
2 2 0 4384 
3 3 4388 4389 4390 
1 2 0 4391 
1 2 0 4392 
1 2 0 4393 
1 2 0 4394 
1 2 0 4395 
2 2 0 4394 
3 2 4396 4397 
1 2 0 4398 
1 2 0 4399 
1 2 0 4400 
2 2 0 4399 
3 2 4401 4402 
1 2 0 4403 
1 2 0 4404 
2 2 0 4403 
3 2 4405 4406 
1 2 0 4407 
1 2 0 4408 
1 2 0 4409 
2 2 0 4408 
3 2 4410 4411 
1 2 0 4412 
1 2 0 4413 
1 2 0 4414 
1 2 0 4415 
1 2 0 4416 
1 2 0 4417 
1 2 0 4418 
2 2 0 4417 
3 2 4419 4420 
1 2 0 4421 
1 2 0 4422 
1 2 0 4423 
1 2 0 4424 
2 2 0 4423 
3 2 4425 4426 
1 2 0 4427 
1 2 0 4428 
1 2 0 4429 
1 2 0 4430 
2 2 0 4429 
3 2 4431 4432 
1 2 0 4433 
1 2 0 4434 
1 2 0 4435 
2 2 0 4434 
3 2 4436 4437 
1 2 0 4438 
1 2 0 4439 
1 2 0 4440 
1 2 0 4441 
1 2 0 4442 
1 2 0 4443 
2 2 0 4442 
3 2 4444 4445 
1 2 0 4446 
2 2 0 4443 
3 2 4447 4448 
1 2 0 4449 
2 2 0 4446 
3 2 4450 4451 
1 2 0 4452 
1 2 0 4453 
1 2 0 4454 
1 2 0 4455 
1 2 0 4456 
1 2 0 4457 
2 2 0 4456 
3 2 4458 4459 
1 2 0 4460 
1 2 0 4461 
2 2 0 4460 
3 2 4462 4463 
1 2 0 4464 
2 2 0 4460 
2 2 0 4461 
3 3 4465 4466 4467 
1 2 0 4468 
2 2 0 4464 
3 2 4469 4470 
1 2 0 4471 
1 2 0 4472 
2 2 0 4471 
3 2 4473 4474 
1 2 0 4475 
1 2 0 4476 
2 2 0 4475 
3 2 4477 4478 
1 2 0 4479 
1 2 0 4480 
2 2 0 4479 
3 2 4481 4482 
1 2 0 4483 
2 2 0 4479 
2 2 0 4480 
3 3 4484 4485 4486 
1 2 0 4487 
1 2 0 4488 
1 2 0 4489 
2 2 0 4487 
2 2 0 4488 
3 3 4490 4491 4492 
1 2 0 4493 
1 2 0 4494 
2 2 0 4493 
3 2 4495 4496 
1 2 0 4497 
1 2 0 4498 
1 2 0 4499 
2 2 0 4498 
3 2 4500 4501 
1 2 0 4502 
1 2 0 4503 
2 2 0 4502 
3 2 4504 4505 
1 2 0 4506 
1 2 0 4507 
1 2 0 4508 
2 2 0 4507 
3 2 4509 4510 
1 2 0 4511 
1 2 0 4512 
2 2 0 4511 
3 2 4513 4514 
1 2 0 4515 
2 2 0 4511 
2 2 0 4512 
3 3 4516 4517 4518 
1 2 0 4519 
1 2 0 4520 
2 2 0 4519 
3 2 4521 4522 
1 2 0 4523 
1 2 0 4524 
1 2 0 4525 
2 2 0 4524 
3 2 4526 4527 
1 2 0 4528 
1 2 0 4529 
1 2 0 4530 
2 2 0 4529 
3 2 4531 4532 
1 2 0 4533 
1 2 0 4534 
1 2 0 4535 
1 2 0 4536 
1 2 0 4537 
2 2 0 4536 
3 2 4538 4539 
1 2 0 4540 
2 2 0 4537 
3 2 4541 4542 
1 2 0 4543 
2 2 0 4540 
3 2 4544 4545 
1 2 0 4546 
1 2 0 4547 
1 2 0 4548 
2 2 0 4547 
3 2 4549 4550 
1 2 0 4551 
1 2 0 4552 
1 2 0 4553 
1 2 0 4554 
1 2 0 4555 
1 2 0 4556 
1 2 0 4557 
2 2 0 4556 
3 2 4558 4559 
1 2 0 4560 
1 2 0 4561 
1 2 0 4562 
1 2 0 4563 
2 2 0 4561 
2 2 0 4562 
3 3 4564 4565 4566 
1 2 0 4567 
1 2 0 4568 
2 2 0 4567 
3 2 4569 4570 
1 2 0 4571 
1 2 0 4572 
2 2 0 4571 
3 2 4573 4574 
1 2 0 4575 
1 2 0 4576 
2 2 0 4575 
3 2 4577 4578 
1 2 0 4579 
2 2 0 4576 
3 2 4580 4581 
1 2 0 4582 
2 2 0 4579 
3 2 4583 4584 
1 2 0 4585 
1 2 0 4586 
1 2 0 4587 
1 2 0 4588 
1 2 0 4589 
2 2 0 4588 
3 2 4590 4591 
1 2 0 4592 
1 2 0 4593 
2 2 0 4592 
3 2 4594 4595 
1 2 0 4596 
1 2 0 4597 
2 2 0 4596 
3 2 4598 4599 
1 2 0 4600 
2 2 0 4596 
3 2 4601 4602 
1 2 0 4603 
1 2 0 4604 
1 2 0 4605 
1 2 0 4606 
2 2 0 4605 
3 2 4607 4608 
1 2 0 4609 
1 2 0 4610 
2 2 0 4609 
3 2 4611 4612 
1 2 0 4613 
1 2 0 4614 
2 2 0 4613 
3 2 4615 4616 
1 2 0 4617 
1 2 0 4618 
1 2 0 4619 
4 1 0 
4 2 0 4339 
4 2 0 4340 
4 2 0 4343 
4 2 0 4346 
4 2 0 4347 
4 2 0 4348 
4 2 0 4349 
4 2 0 4352 
4 2 0 4353 
4 2 0 4356 
4 2 0 4357 
4 2 0 4358 
4 2 0 4359 
4 2 0 4362 
4 2 0 4363 
4 2 0 4366 
4 2 0 4369 
4 2 0 4370 
4 2 0 4373 
4 2 0 4376 
4 2 0 4377 
4 2 0 4378 
4 2 0 4379 
4 2 0 4382 
4 2 0 4383 
4 2 0 4384 
4 2 0 4387 
4 2 0 4391 
4 2 0 4392 
4 2 0 4393 
4 2 0 4394 
4 2 0 4395 
4 2 0 4398 
4 2 0 4399 
4 2 0 4400 
4 2 0 4403 
4 2 0 4404 
4 2 0 4407 
4 2 0 4408 
4 2 0 4409 
4 2 0 4412 
4 2 0 4413 
4 2 0 4414 
4 2 0 4415 
4 2 0 4416 
4 2 0 4417 
4 2 0 4418 
4 2 0 4421 
4 2 0 4422 
4 2 0 4423 
4 2 0 4424 
4 2 0 4427 
4 2 0 4428 
4 2 0 4429 
4 2 0 4430 
4 2 0 4433 
4 2 0 4434 
4 2 0 4435 
4 2 0 4438 
4 2 0 4439 
4 2 0 4440 
4 2 0 4441 
4 2 0 4442 
4 2 0 4443 
4 2 0 4446 
4 2 0 4449 
4 2 0 4452 
4 2 0 4453 
4 2 0 4454 
4 2 0 4455 
4 2 0 4456 
4 2 0 4457 
4 2 0 4460 
4 2 0 4461 
4 2 0 4464 
4 2 0 4468 
4 2 0 4471 
4 2 0 4472 
4 2 0 4475 
4 2 0 4476 
4 2 0 4479 
4 2 0 4480 
4 2 0 4483 
4 2 0 4487 
4 2 0 4488 
4 2 0 4489 
4 2 0 4493 
4 2 0 4494 
4 2 0 4497 
4 2 0 4498 
4 2 0 4499 
4 2 0 4502 
4 2 0 4503 
4 2 0 4506 
4 2 0 4507 
4 2 0 4508 
4 2 0 4511 
4 2 0 4512 
4 2 0 4515 
4 2 0 4519 
4 2 0 4520 
4 2 0 4523 
4 2 0 4524 
4 2 0 4525 
4 2 0 4528 
4 2 0 4529 
4 2 0 4530 
4 2 0 4533 
4 2 0 4534 
4 2 0 4535 
4 2 0 4536 
4 2 0 4537 
4 2 0 4540 
4 2 0 4543 
4 2 0 4546 
4 2 0 4547 
4 2 0 4548 
4 2 0 4551 
4 2 0 4552 
4 2 0 4553 
4 2 0 4554 
4 2 0 4555 
4 2 0 4556 
4 2 0 4557 
4 2 0 4560 
4 2 0 4561 
4 2 0 4562 
4 2 0 4563 
4 2 0 4567 
4 2 0 4568 
4 2 0 4571 
4 2 0 4572 
4 2 0 4575 
4 2 0 4576 
4 2 0 4579 
4 2 0 4582 
4 2 0 4585 
4 2 0 4586 
4 2 0 4587 
4 2 0 4588 
4 2 0 4589 
4 2 0 4592 
4 2 0 4593 
4 2 0 4596 
4 2 0 4597 
4 2 0 4600 
4 2 0 4603 
4 2 0 4604 
4 2 0 4605 
4 2 0 4606 
4 2 0 4609 
4 2 0 4610 
4 2 0 4613 
4 2 0 4614 
4 2 0 4617 
4 2 0 4618 
4 2 0 4619 
4 2 0 4620 
1 1 0 
1 2 0 4780 
1 2 0 4781 
2 2 0 4780 
3 2 4782 4783 
1 2 0 4784 
1 2 0 4785 
2 2 0 4784 
3 2 4786 4787 
1 2 0 4788 
1 2 0 4789 
1 2 0 4790 
1 2 0 4791 
1 2 0 4792 
2 2 0 4791 
3 2 4793 4794 
1 2 0 4795 
1 2 0 4796 
1 2 0 4797 
2 2 0 4796 
3 2 4798 4799 
1 2 0 4800 
1 2 0 4801 
2 2 0 4800 
3 2 4802 4803 
1 2 0 4804 
2 2 0 4800 
2 2 0 4801 
3 3 4805 4806 4807 
1 2 0 4808 
2 2 0 4804 
3 2 4809 4810 
1 2 0 4811 
1 2 0 4812 
2 2 0 4811 
3 2 4813 4814 
1 2 0 4815 
1 2 0 4816 
2 2 0 4815 
3 2 4817 4818 
1 2 0 4819 
1 2 0 4820 
1 2 0 4821 
2 2 0 4820 
3 2 4822 4823 
1 2 0 4824 
2 2 0 4820 
3 2 4825 4826 
1 2 0 4827 
4 1 0 
4 2 0 4780 
4 2 0 4781 
4 2 0 4784 
4 2 0 4785 
4 2 0 4788 
4 2 0 4789 
4 2 0 4790 
4 2 0 4791 
4 2 0 4792 
4 2 0 4795 
4 2 0 4796 
4 2 0 4797 
4 2 0 4800 
4 2 0 4801 
4 2 0 4804 
4 2 0 4808 
4 2 0 4811 
4 2 0 4812 
4 2 0 4815 
4 2 0 4816 
4 2 0 4819 
4 2 0 4820 
4 2 0 4821 
4 2 0 4824 
4 2 0 4827 
4 2 0 4828 
1 1 0 
1 2 0 4856 
2 1 0 
3 2 4857 4858 
1 2 0 4859 
1 2 0 4860 
2 2 0 4859 
3 2 4861 4862 
1 2 0 4863 
1 2 0 4864 
2 2 0 4863 
3 2 4865 4866 
1 2 0 4867 
1 2 0 4868 
1 2 0 4869 
2 2 0 4868 
3 2 4870 4871 
1 2 0 4872 
1 2 0 4873 
2 2 0 4872 
3 2 4874 4875 
1 2 0 4876 
1 2 0 4877 
2 2 0 4876 
3 2 4878 4879 
1 2 0 4880 
1 2 0 4881 
2 2 0 4880 
3 2 4882 4883 
1 2 0 4884 
1 2 0 4885 
2 2 0 4884 
3 2 4886 4887 
1 2 0 4888 
1 2 0 4889 
2 2 0 4888 
3 2 4890 4891 
1 2 0 4892 
4 1 0 
4 2 0 4856 
4 2 0 4859 
4 2 0 4860 
4 2 0 4863 
4 2 0 4864 
4 2 0 4867 
4 2 0 4868 
4 2 0 4869 
4 2 0 4872 
4 2 0 4873 
4 2 0 4876 
4 2 0 4877 
4 2 0 4880 
4 2 0 4881 
4 2 0 4884 
4 2 0 4885 
4 2 0 4888 
4 2 0 4889 
4 2 0 4892 
4 2 0 4893 
1 1 0 
1 2 0 4915 
1 2 0 4916 
2 2 0 4915 
3 2 4917 4918 
1 2 0 4919 
2 2 0 4916 
3 2 4920 4921 
1 2 0 4922 
1 2 0 4923 
2 2 0 4922 
3 2 4924 4925 
1 2 0 4926 
2 2 0 4923 
3 2 4927 4928 
1 2 0 4929 
2 2 0 4922 
2 2 0 4926 
3 3 4930 4931 4932 
1 2 0 4933 
1 2 0 4934 
2 2 0 4933 
3 2 4935 4936 
1 2 0 4937 
1 2 0 4938 
1 2 0 4939 
2 2 0 4938 
3 2 4940 4941 
1 2 0 4942 
2 2 0 4939 
3 2 4943 4944 
1 2 0 4945 
1 2 0 4946 
2 2 0 4945 
3 2 4947 4948 
1 2 0 4949 
1 2 0 4950 
2 2 0 4949 
3 2 4951 4952 
1 2 0 4953 
1 2 0 4954 
1 2 0 4955 
1 2 0 4956 
2 2 0 4953 
3 2 4957 4958 
1 2 0 4959 
1 2 0 4960 
1 2 0 4961 
2 2 0 4960 
3 2 4962 4963 
1 2 0 4964 
2 2 0 4961 
3 2 4965 4966 
1 2 0 4967 
2 2 0 4964 
3 2 4968 4969 
1 2 0 4970 
1 2 0 4971 
1 2 0 4972 
2 2 0 4971 
3 2 4973 4974 
1 2 0 4975 
1 2 0 4976 
2 2 0 4975 
3 2 4977 4978 
1 2 0 4979 
1 2 0 4980 
1 2 0 4981 
2 2 0 4980 
3 2 4982 4983 
1 2 0 4984 
2 2 0 4980 
3 2 4985 4986 
1 2 0 4987 
1 2 0 4988 
1 2 0 4989 
1 2 0 4990 
1 2 0 4991 
2 2 0 4989 
2 2 0 4990 
3 3 4992 4993 4994 
1 2 0 4995 
1 2 0 4996 
2 2 0 4995 
3 2 4997 4998 
1 2 0 4999 
1 2 0 5000 
1 2 0 5001 
1 2 0 5002 
2 2 0 5001 
3 2 5003 5004 
1 2 0 5005 
1 2 0 5006 
2 2 0 5005 
3 2 5007 5008 
1 2 0 5009 
1 2 0 5010 
2 2 0 5009 
3 2 5011 5012 
1 2 0 5013 
2 2 0 5009 
2 2 0 5010 
3 3 5014 5015 5016 
1 2 0 5017 
1 2 0 5018 
1 2 0 5019 
2 2 0 5018 
3 2 5020 5021 
1 2 0 5022 
1 2 0 5023 
1 2 0 5024 
1 2 0 5025 
2 2 0 5024 
3 2 5026 5027 
1 2 0 5028 
1 2 0 5029 
1 2 0 5030 
2 2 0 5029 
3 2 5031 5032 
1 2 0 5033 
1 2 0 5034 
2 2 0 5030 
2 2 0 5033 
3 3 5035 5036 5037 
1 2 0 5038 
2 2 0 5034 
3 2 5039 5040 
1 2 0 5041 
1 2 0 5042 
1 2 0 5043 
2 2 0 5042 
3 2 5044 5045 
1 2 0 5046 
1 2 0 5047 
2 2 0 5046 
3 2 5048 5049 
1 2 0 5050 
2 2 0 5047 
3 2 5051 5052 
1 2 0 5053 
2 2 0 5050 
3 2 5054 5055 
1 2 0 5056 
1 2 0 5057 
1 2 0 5058 
2 2 0 5057 
3 2 5059 5060 
1 2 0 5061 
2 2 0 5057 
3 2 5062 5063 
1 2 0 5064 
2 2 0 5061 
3 2 5065 5066 
1 2 0 5067 
1 2 0 5068 
2 2 0 5067 
3 2 5069 5070 
1 2 0 5071 
1 2 0 5072 
1 2 0 5073 
2 2 0 5072 
3 2 5074 5075 
1 2 0 5076 
1 2 0 5077 
2 2 0 5076 
3 2 5078 5079 
1 2 0 5080 
1 2 0 5081 
1 2 0 5082 
2 2 0 5081 
3 2 5083 5084 
1 2 0 5085 
1 2 0 5086 
1 2 0 5087 
2 2 0 5086 
3 2 5088 5089 
1 2 0 5090 
2 2 0 5086 
2 2 0 5087 
3 3 5091 5092 5093 
1 2 0 5094 
1 2 0 5095 
2 2 0 5094 
3 2 5096 5097 
1 2 0 5098 
2 2 0 5095 
3 2 5099 5100 
1 2 0 5101 
1 2 0 5102 
2 2 0 5101 
3 2 5103 5104 
1 2 0 5105 
2 2 0 5102 
3 2 5106 5107 
1 2 0 5108 
2 2 0 5105 
3 2 5109 5110 
1 2 0 5111 
1 2 0 5112 
1 2 0 5113 
2 2 0 5112 
3 2 5114 5115 
1 2 0 5116 
1 2 0 5117 
2 2 0 5116 
3 2 5118 5119 
1 2 0 5120 
4 1 0 
4 2 0 4915 
4 2 0 4916 
4 2 0 4919 
4 2 0 4922 
4 2 0 4923 
4 2 0 4926 
4 2 0 4929 
4 2 0 4933 
4 2 0 4934 
4 2 0 4937 
4 2 0 4938 
4 2 0 4939 
4 2 0 4942 
4 2 0 4945 
4 2 0 4946 
4 2 0 4949 
4 2 0 4950 
4 2 0 4953 
4 2 0 4954 
4 2 0 4955 
4 2 0 4956 
4 2 0 4959 
4 2 0 4960 
4 2 0 4961 
4 2 0 4964 
4 2 0 4967 
4 2 0 4970 
4 2 0 4971 
4 2 0 4972 
4 2 0 4975 
4 2 0 4976 
4 2 0 4979 
4 2 0 4980 
4 2 0 4981 
4 2 0 4984 
4 2 0 4987 
4 2 0 4988 
4 2 0 4989 
4 2 0 4990 
4 2 0 4991 
4 2 0 4995 
4 2 0 4996 
4 2 0 4999 
4 2 0 5000 
4 2 0 5001 
4 2 0 5002 
4 2 0 5005 
4 2 0 5006 
4 2 0 5009 
4 2 0 5010 
4 2 0 5013 
4 2 0 5017 
4 2 0 5018 
4 2 0 5019 
4 2 0 5022 
4 2 0 5023 
4 2 0 5024 
4 2 0 5025 
4 2 0 5028 
4 2 0 5029 
4 2 0 5030 
4 2 0 5033 
4 2 0 5034 
4 2 0 5038 
4 2 0 5041 
4 2 0 5042 
4 2 0 5043 
4 2 0 5046 
4 2 0 5047 
4 2 0 5050 
4 2 0 5053 
4 2 0 5056 
4 2 0 5057 
4 2 0 5058 
4 2 0 5061 
4 2 0 5064 
4 2 0 5067 
4 2 0 5068 
4 2 0 5071 
4 2 0 5072 
4 2 0 5073 
4 2 0 5076 
4 2 0 5077 
4 2 0 5080 
4 2 0 5081 
4 2 0 5082 
4 2 0 5085 
4 2 0 5086 
4 2 0 5087 
4 2 0 5090 
4 2 0 5094 
4 2 0 5095 
4 2 0 5098 
4 2 0 5101 
4 2 0 5102 
4 2 0 5105 
4 2 0 5108 
4 2 0 5111 
4 2 0 5112 
4 2 0 5113 
4 2 0 5116 
4 2 0 5117 
4 2 0 5120 
4 2 0 5121 
1 1 0 
1 2 0 5227 
2 1 0 
3 2 5228 5229 
1 2 0 5230 
1 2 0 5231 
2 2 0 5230 
3 2 5232 5233 
1 2 0 5234 
2 2 0 5231 
3 2 5235 5236 
1 2 0 5237 
1 2 0 5238 
1 2 0 5239 
2 2 0 5238 
3 2 5240 5241 
1 2 0 5242 
1 2 0 5243 
2 2 0 5242 
3 2 5244 5245 
1 2 0 5246 
1 2 0 5247 
1 2 0 5248 
2 2 0 5247 
3 2 5249 5250 
1 2 0 5251 
2 2 0 5248 
3 2 5252 5253 
1 2 0 5254 
2 2 0 5251 
3 2 5255 5256 
1 2 0 5257 
1 2 0 5258 
2 2 0 5257 
3 2 5259 5260 
1 2 0 5261 
1 2 0 5262 
2 2 0 5261 
3 2 5263 5264 
1 2 0 5265 
1 2 0 5266 
1 2 0 5267 
2 2 0 5266 
3 2 5268 5269 
1 2 0 5270 
2 2 0 5266 
2 2 0 5267 
3 3 5271 5272 5273 
1 2 0 5274 
1 2 0 5275 
1 2 0 5276 
1 2 0 5277 
1 2 0 5278 
2 2 0 5277 
3 2 5279 5280 
1 2 0 5281 
2 2 0 5278 
3 2 5282 5283 
1 2 0 5284 
2 2 0 5281 
3 2 5285 5286 
1 2 0 5287 
1 2 0 5288 
1 2 0 5289 
2 2 0 5288 
3 2 5290 5291 
1 2 0 5292 
2 2 0 5289 
3 2 5293 5294 
1 2 0 5295 
2 2 0 5292 
3 2 5296 5297 
1 2 0 5298 
1 2 0 5299 
1 2 0 5300 
2 2 0 5299 
3 2 5301 5302 
1 2 0 5303 
2 2 0 5299 
2 2 0 5300 
3 3 5304 5305 5306 
1 2 0 5307 
1 2 0 5308 
1 2 0 5309 
2 2 0 5308 
3 2 5310 5311 
1 2 0 5312 
1 2 0 5313 
2 2 0 5312 
3 2 5314 5315 
1 2 0 5316 
2 2 0 5312 
2 2 0 5313 
3 3 5317 5318 5319 
1 2 0 5320 
2 2 0 5316 
3 2 5321 5322 
1 2 0 5323 
2 2 0 5320 
3 2 5324 5325 
1 2 0 5326 
1 2 0 5327 
1 2 0 5328 
2 2 0 5327 
3 2 5329 5330 
1 2 0 5331 
1 2 0 5332 
2 2 0 5331 
3 2 5333 5334 
1 2 0 5335 
1 2 0 5336 
2 2 0 5335 
3 2 5337 5338 
1 2 0 5339 
4 1 0 
4 2 0 5227 
4 2 0 5230 
4 2 0 5231 
4 2 0 5234 
4 2 0 5237 
4 2 0 5238 
4 2 0 5239 
4 2 0 5242 
4 2 0 5243 
4 2 0 5246 
4 2 0 5247 
4 2 0 5248 
4 2 0 5251 
4 2 0 5254 
4 2 0 5257 
4 2 0 5258 
4 2 0 5261 
4 2 0 5262 
4 2 0 5265 
4 2 0 5266 
4 2 0 5267 
4 2 0 5270 
4 2 0 5274 
4 2 0 5275 
4 2 0 5276 
4 2 0 5277 
4 2 0 5278 
4 2 0 5281 
4 2 0 5284 
4 2 0 5287 
4 2 0 5288 
4 2 0 5289 
4 2 0 5292 
4 2 0 5295 
4 2 0 5298 
4 2 0 5299 
4 2 0 5300 
4 2 0 5303 
4 2 0 5307 
4 2 0 5308 
4 2 0 5309 
4 2 0 5312 
4 2 0 5313 
4 2 0 5316 
4 2 0 5320 
4 2 0 5323 
4 2 0 5326 
4 2 0 5327 
4 2 0 5328 
4 2 0 5331 
4 2 0 5332 
4 2 0 5335 
4 2 0 5336 
4 2 0 5339 
4 2 0 5340 
1 1 0 
1 2 0 5397 
2 1 0 
3 2 5398 5399 
1 2 0 5400 
2 1 0 
2 2 0 5397 
3 3 5401 5402 5403 
1 2 0 5404 
1 2 0 5405 
2 2 0 5404 
3 2 5406 5407 
1 2 0 5408 
1 2 0 5409 
1 2 0 5410 
2 2 0 5409 
3 2 5411 5412 
1 2 0 5413 
1 2 0 5414 
1 2 0 5415 
2 2 0 5414 
3 2 5416 5417 
1 2 0 5418 
1 2 0 5419 
2 2 0 5418 
3 2 5420 5421 
1 2 0 5422 
1 2 0 5423 
