18201
0 0 
1 1 0 
4 2 0 5804 
4 2 0 5807 
4 2 0 5808 
4 2 0 5811 
4 2 0 5815 
4 2 0 5818 
4 2 0 5821 
4 2 0 5825 
4 2 0 5828 
4 2 0 5831 
4 2 0 5835 
4 2 0 5838 
4 2 0 5841 
4 2 0 5844 
4 2 0 5845 
4 2 0 5848 
4 2 0 5849 
4 2 0 5850 
4 2 0 5853 
4 2 0 5854 
4 2 0 5857 
4 2 0 5858 
4 2 0 5859 
4 2 0 5862 
4 2 0 5865 
4 2 0 5866 
4 2 0 5867 
4 2 0 5870 
4 2 0 5874 
4 2 0 5875 
4 2 0 5876 
4 2 0 5879 
4 2 0 5880 
4 2 0 5881 
4 2 0 5884 
4 2 0 5887 
4 2 0 5888 
4 2 0 5891 
4 2 0 5892 
4 2 0 5893 
4 2 0 5896 
4 2 0 5900 
4 2 0 5901 
4 2 0 5902 
4 2 0 5905 
4 2 0 5908 
4 2 0 5911 
4 2 0 5912 
4 2 0 5913 
4 2 0 5916 
4 2 0 5919 
4 2 0 5920 
4 2 0 5923 
4 2 0 5927 
4 2 0 5930 
4 2 0 5931 
1 1 0 
1 2 0 6005 
2 1 0 
3 2 6006 6007 
1 2 0 6008 
1 2 0 6009 
2 2 0 6008 
3 2 6010 6011 
1 2 0 6012 
2 2 0 6009 
3 2 6013 6014 
1 2 0 6015 
1 2 0 6016 
2 2 0 6015 
3 2 6017 6018 
1 2 0 6019 
1 2 0 6020 
1 2 0 6021 
1 2 0 6022 
2 2 0 6021 
3 2 6023 6024 
1 2 0 6025 
2 2 0 6021 
2 2 0 6022 
3 3 6026 6027 6028 
1 2 0 6029 
2 2 0 6021 
2 2 0 6025 
3 3 6030 6031 6032 
1 2 0 6033 
1 2 0 6034 
1 2 0 6035 
2 2 0 6034 
3 2 6036 6037 
1 2 0 6038 
1 2 0 6039 
1 2 0 6040 
2 2 0 6039 
3 2 6041 6042 
1 2 0 6043 
2 2 0 6040 
3 2 6044 6045 
1 2 0 6046 
2 2 0 6043 
3 2 6047 6048 
1 2 0 6049 
1 2 0 6050 
1 2 0 6051 
2 2 0 6050 
3 2 6052 6053 
1 2 0 6054 
1 2 0 6055 
1 2 0 6056 
2 2 0 6055 
3 2 6057 6058 
1 2 0 6059 
1 2 0 6060 
1 2 0 6061 
2 2 0 6060 
3 2 6062 6063 
1 2 0 6064 
1 2 0 6065 
1 2 0 6066 
2 2 0 6065 
3 2 6067 6068 
1 2 0 6069 
2 2 0 6065 
3 2 6070 6071 
1 2 0 6072 
2 2 0 6069 
3 2 6073 6074 
1 2 0 6075 
2 2 0 6065 
2 2 0 6072 
3 3 6076 6077 6078 
1 2 0 6079 
1 2 0 6080 
1 2 0 6081 
2 2 0 6080 
3 2 6082 6083 
1 2 0 6084 
2 2 0 6081 
3 2 6085 6086 
1 2 0 6087 
2 2 0 6080 
2 2 0 6081 
2 2 0 6084 
3 4 6088 6089 6090 6091 
1 2 0 6092 
1 2 0 6093 
1 2 0 6094 
2 2 0 6093 
3 2 6095 6096 
1 2 0 6097 
1 2 0 6098 
1 2 0 6099 
2 2 0 6098 
3 2 6100 6101 
1 2 0 6102 
1 2 0 6103 
1 2 0 6104 
2 2 0 6103 
3 2 6105 6106 
1 2 0 6107 
1 2 0 6108 
1 2 0 6109 
2 2 0 6108 
3 2 6110 6111 
1 2 0 6112 
2 2 0 6108 
2 2 0 6109 
3 3 6113 6114 6115 
1 2 0 6116 
2 2 0 6108 
2 2 0 6112 
3 3 6117 6118 6119 
1 2 0 6120 
1 2 0 6121 
1 2 0 6122 
2 2 0 6121 
3 2 6123 6124 
1 2 0 6125 
2 2 0 6121 
3 2 6126 6127 
1 2 0 6128 
2 2 0 6121 
2 2 0 6125 
3 3 6129 6130 6131 
1 2 0 6132 
1 2 0 6133 
1 2 0 6134 
2 2 0 6133 
3 2 6135 6136 
1 2 0 6137 
1 2 0 6138 
1 2 0 6139 
2 2 0 6138 
3 2 6140 6141 
1 2 0 6142 
1 2 0 6143 
1 2 0 6144 
1 2 0 6145 
1 2 0 6146 
1 2 0 6147 
1 2 0 6148 
2 2 0 6144 
2 2 0 6147 
3 3 6149 6150 6151 
1 2 0 6152 
1 2 0 6153 
1 2 0 6154 
2 2 0 6153 
3 2 6155 6156 
1 2 0 6157 
2 2 0 6153 
2 2 0 6154 
3 3 6158 6159 6160 
1 2 0 6161 
1 2 0 6162 
1 2 0 6163 
2 2 0 6162 
3 2 6164 6165 
1 2 0 6166 
1 2 0 6167 
1 2 0 6168 
2 2 0 6167 
3 2 6169 6170 
1 2 0 6171 
2 2 0 6167 
2 2 0 6168 
3 3 6172 6173 6174 
1 2 0 6175 
2 2 0 6167 
2 2 0 6168 
2 2 0 6171 
3 4 6176 6177 6178 6179 
1 2 0 6180 
1 2 0 6181 
1 2 0 6182 
2 2 0 6181 
3 2 6183 6184 
1 2 0 6185 
2 2 0 6181 
2 2 0 6182 
3 3 6186 6187 6188 
1 2 0 6189 
2 2 0 6185 
3 2 6190 6191 
1 2 0 6192 
1 2 0 6193 
1 2 0 6194 
2 2 0 6181 
2 2 0 6192 
2 2 0 6193 
3 4 6195 6196 6197 6198 
1 2 0 6199 
1 2 0 6200 
1 2 0 6201 
2 2 0 6200 
3 2 6202 6203 
1 2 0 6204 
2 2 0 6200 
2 2 0 6201 
3 3 6205 6206 6207 
1 2 0 6208 
1 2 0 6209 
1 2 0 6210 
2 2 0 6209 
3 2 6211 6212 
1 2 0 6213 
2 2 0 6209 
2 2 0 6210 
3 3 6214 6215 6216 
1 2 0 6217 
1 2 0 6218 
1 2 0 6219 
1 2 0 6220 
2 2 0 6218 
2 2 0 6219 
3 3 6221 6222 6223 
1 2 0 6224 
2 2 0 6218 
2 2 0 6219 
3 3 6225 6226 6227 
1 2 0 6228 
2 2 0 6218 
2 2 0 6224 
3 3 6229 6230 6231 
1 2 0 6232 
1 2 0 6233 
1 2 0 6234 
2 2 0 6233 
3 2 6235 6236 
1 2 0 6237 
1 2 0 6238 
2 2 0 6233 
2 2 0 6237 
3 3 6239 6240 6241 
1 2 0 6242 
1 2 0 6243 
1 2 0 6244 
2 2 0 6243 
3 2 6245 6246 
1 2 0 6247 
1 2 0 6248 
1 2 0 6249 
2 2 0 6248 
3 2 6250 6251 
1 2 0 6252 
1 2 0 6253 
1 2 0 6254 
2 2 0 6253 
3 2 6255 6256 
1 2 0 6257 
2 2 0 6253 
2 2 0 6254 
3 3 6258 6259 6260 
1 2 0 6261 
2 2 0 6257 
3 2 6262 6263 
1 2 0 6264 
2 2 0 6253 
2 2 0 6254 
2 2 0 6261 
3 4 6265 6266 6267 6268 
1 2 0 6269 
1 2 0 6270 
1 2 0 6271 
2 2 0 6270 
3 2 6272 6273 
1 2 0 6274 
1 2 0 6275 
2 2 0 6270 
2 2 0 6274 
3 3 6276 6277 6278 
1 2 0 6279 
1 2 0 6280 
1 2 0 6281 
2 2 0 6280 
3 2 6282 6283 
1 2 0 6284 
1 2 0 6285 
1 2 0 6286 
2 2 0 6285 
3 2 6287 6288 
1 2 0 6289 
2 2 0 6285 
2 2 0 6286 
3 3 6290 6291 6292 
1 2 0 6293 
1 2 0 6294 
1 2 0 6295 
2 2 0 6294 
3 2 6296 6297 
1 2 0 6298 
2 2 0 6295 
3 2 6299 6300 
1 2 0 6301 
1 2 0 6302 
1 2 0 6303 
2 2 0 6302 
3 2 6304 6305 
1 2 0 6306 
1 2 0 6307 
2 2 0 6302 
2 2 0 6303 
3 3 6308 6309 6310 
1 2 0 6311 
4 1 0 
4 2 0 6005 
4 2 0 6008 
4 2 0 6009 
4 2 0 6012 
4 2 0 6015 
4 2 0 6016 
4 2 0 6019 
4 2 0 6020 
4 2 0 6021 
4 2 0 6022 
4 2 0 6025 
4 2 0 6029 
4 2 0 6033 
4 2 0 6034 
4 2 0 6035 
4 2 0 6038 
4 2 0 6039 
4 2 0 6040 
4 2 0 6043 
4 2 0 6046 
4 2 0 6049 
4 2 0 6050 
4 2 0 6051 
4 2 0 6054 
4 2 0 6055 
4 2 0 6056 
4 2 0 6059 
4 2 0 6060 
4 2 0 6061 
4 2 0 6064 
4 2 0 6065 
4 2 0 6066 
4 2 0 6069 
4 2 0 6072 
4 2 0 6075 
4 2 0 6079 
4 2 0 6080 
4 2 0 6081 
4 2 0 6084 
4 2 0 6087 
4 2 0 6092 
4 2 0 6093 
4 2 0 6094 
4 2 0 6097 
4 2 0 6098 
4 2 0 6099 
4 2 0 6102 
4 2 0 6103 
4 2 0 6104 
4 2 0 6107 
4 2 0 6108 
4 2 0 6109 
4 2 0 6112 
4 2 0 6116 
4 2 0 6120 
4 2 0 6121 
4 2 0 6122 
4 2 0 6125 
4 2 0 6128 
4 2 0 6132 
4 2 0 6133 
4 2 0 6134 
4 2 0 6137 
4 2 0 6138 
4 2 0 6139 
4 2 0 6142 
4 2 0 6143 
4 2 0 6144 
4 2 0 6145 
4 2 0 6146 
4 2 0 6147 
4 2 0 6148 
4 2 0 6152 
4 2 0 6153 
4 2 0 6154 
4 2 0 6157 
4 2 0 6161 
4 2 0 6162 
4 2 0 6163 
4 2 0 6166 
4 2 0 6167 
4 2 0 6168 
4 2 0 6171 
4 2 0 6175 
4 2 0 6180 
4 2 0 6181 
4 2 0 6182 
4 2 0 6185 
4 2 0 6189 
4 2 0 6192 
4 2 0 6193 
4 2 0 6194 
4 2 0 6199 
4 2 0 6200 
4 2 0 6201 
4 2 0 6204 
4 2 0 6208 
4 2 0 6209 
4 2 0 6210 
4 2 0 6213 
4 2 0 6217 
4 2 0 6218 
4 2 0 6219 
4 2 0 6220 
4 2 0 6224 
4 2 0 6228 
4 2 0 6232 
4 2 0 6233 
4 2 0 6234 
4 2 0 6237 
4 2 0 6238 
4 2 0 6242 
4 2 0 6243 
4 2 0 6244 
4 2 0 6247 
4 2 0 6248 
4 2 0 6249 
4 2 0 6252 
4 2 0 6253 
4 2 0 6254 
4 2 0 6257 
4 2 0 6261 
4 2 0 6264 
4 2 0 6269 
4 2 0 6270 
4 2 0 6271 
4 2 0 6274 
4 2 0 6275 
4 2 0 6279 
4 2 0 6280 
4 2 0 6281 
4 2 0 6284 
4 2 0 6285 
4 2 0 6286 
4 2 0 6289 
4 2 0 6293 
4 2 0 6294 
4 2 0 6295 
4 2 0 6298 
4 2 0 6301 
4 2 0 6302 
4 2 0 6303 
4 2 0 6306 
4 2 0 6307 
4 2 0 6311 
4 2 0 6312 
1 1 0 
1 2 0 6460 
2 1 0 
3 2 6461 6462 
1 2 0 6463 
2 1 0 
3 2 6464 6465 
1 2 0 6466 
2 2 0 6463 
3 2 6467 6468 
1 2 0 6469 
2 2 0 6466 
3 2 6470 6471 
1 2 0 6472 
2 2 0 6469 
3 2 6473 6474 
1 2 0 6475 
2 2 0 6472 
3 2 6476 6477 
1 2 0 6478 
2 2 0 6475 
3 2 6479 6480 
1 2 0 6481 
2 2 0 6478 
3 2 6482 6483 
1 2 0 6484 
2 2 0 6478 
2 2 0 6481 
3 3 6485 6486 6487 
1 2 0 6488 
1 2 0 6489 
1 2 0 6490 
1 2 0 6491 
2 2 0 6490 
3 2 6492 6493 
1 2 0 6494 
1 2 0 6495 
2 2 0 6494 
3 2 6496 6497 
1 2 0 6498 
2 2 0 6495 
3 2 6499 6500 
1 2 0 6501 
2 2 0 6498 
3 2 6502 6503 
1 2 0 6504 
2 2 0 6501 
3 2 6505 6506 
1 2 0 6507 
1 2 0 6508 
2 2 0 6507 
3 2 6509 6510 
1 2 0 6511 
2 2 0 6507 
2 2 0 6508 
3 3 6512 6513 6514 
1 2 0 6515 
2 2 0 6507 
3 2 6516 6517 
1 2 0 6518 
4 1 0 
4 2 0 6460 
4 2 0 6463 
4 2 0 6466 
4 2 0 6469 
4 2 0 6472 
4 2 0 6475 
4 2 0 6478 
4 2 0 6481 
4 2 0 6484 
4 2 0 6488 
4 2 0 6489 
4 2 0 6490 
4 2 0 6491 
4 2 0 6494 
4 2 0 6495 
4 2 0 6498 
4 2 0 6501 
4 2 0 6504 
4 2 0 6507 
4 2 0 6508 
4 2 0 6511 
4 2 0 6515 
4 2 0 6518 
4 2 0 6519 
1 1 0 
1 2 0 6545 
1 2 0 6546 
2 2 0 6545 
3 2 6547 6548 
1 2 0 6549 
1 2 0 6550 
1 2 0 6551 
2 2 0 6550 
3 2 6552 6553 
1 2 0 6554 
1 2 0 6555 
2 2 0 6554 
3 2 6556 6557 
1 2 0 6558 
2 2 0 6554 
2 2 0 6555 
3 3 6559 6560 6561 
1 2 0 6562 
1 2 0 6563 
1 2 0 6564 
2 2 0 6563 
3 2 6565 6566 
1 2 0 6567 
1 2 0 6568 
2 2 0 6567 
3 2 6569 6570 
1 2 0 6571 
1 2 0 6572 
1 2 0 6573 
2 2 0 6572 
3 2 6574 6575 
1 2 0 6576 
2 2 0 6572 
3 2 6577 6578 
1 2 0 6579 
2 2 0 6576 
3 2 6580 6581 
1 2 0 6582 
1 2 0 6583 
2 2 0 6582 
3 2 6584 6585 
1 2 0 6586 
1 2 0 6587 
1 2 0 6588 
2 2 0 6587 
3 2 6589 6590 
1 2 0 6591 
2 2 0 6587 
3 2 6592 6593 
1 2 0 6594 
1 2 0 6595 
1 2 0 6596 
1 2 0 6597 
2 2 0 6596 
3 2 6598 6599 
1 2 0 6600 
2 2 0 6597 
3 2 6601 6602 
1 2 0 6603 
1 2 0 6604 
2 2 0 6603 
3 2 6605 6606 
1 2 0 6607 
2 2 0 6604 
3 2 6608 6609 
1 2 0 6610 
2 2 0 6607 
3 2 6611 6612 
1 2 0 6613 
1 2 0 6614 
1 2 0 6615 
2 2 0 6614 
3 2 6616 6617 
1 2 0 6618 
1 2 0 6619 
2 2 0 6618 
3 2 6620 6621 
1 2 0 6622 
1 2 0 6623 
1 2 0 6624 
2 2 0 6623 
3 2 6625 6626 
1 2 0 6627 
1 2 0 6628 
1 2 0 6629 
2 2 0 6628 
3 2 6630 6631 
1 2 0 6632 
2 2 0 6629 
3 2 6633 6634 
1 2 0 6635 
2 2 0 6632 
3 2 6636 6637 
1 2 0 6638 
1 2 0 6639 
2 2 0 6638 
3 2 6640 6641 
1 2 0 6642 
1 2 0 6643 
2 2 0 6642 
3 2 6644 6645 
1 2 0 6646 
2 2 0 6642 
2 2 0 6643 
3 3 6647 6648 6649 
1 2 0 6650 
2 2 0 6642 
3 2 6651 6652 
1 2 0 6653 
2 2 0 6650 
3 2 6654 6655 
1 2 0 6656 
1 2 0 6657 
2 2 0 6656 
3 2 6658 6659 
1 2 0 6660 
1 2 0 6661 
2 2 0 6660 
3 2 6662 6663 
1 2 0 6664 
4 1 0 
4 2 0 6545 
4 2 0 6546 
4 2 0 6549 
4 2 0 6550 
4 2 0 6551 
4 2 0 6554 
4 2 0 6555 
4 2 0 6558 
4 2 0 6562 
4 2 0 6563 
4 2 0 6564 
4 2 0 6567 
4 2 0 6568 
4 2 0 6571 
4 2 0 6572 
4 2 0 6573 
4 2 0 6576 
4 2 0 6579 
4 2 0 6582 
4 2 0 6583 
4 2 0 6586 
4 2 0 6587 
4 2 0 6588 
4 2 0 6591 
4 2 0 6594 
4 2 0 6595 
4 2 0 6596 
4 2 0 6597 
4 2 0 6600 
4 2 0 6603 
4 2 0 6604 
4 2 0 6607 
4 2 0 6610 
4 2 0 6613 
4 2 0 6614 
4 2 0 6615 
4 2 0 6618 
4 2 0 6619 
4 2 0 6622 
4 2 0 6623 
4 2 0 6624 
4 2 0 6627 
4 2 0 6628 
4 2 0 6629 
4 2 0 6632 
4 2 0 6635 
4 2 0 6638 
4 2 0 6639 
4 2 0 6642 
4 2 0 6643 
4 2 0 6646 
4 2 0 6650 
4 2 0 6653 
4 2 0 6656 
4 2 0 6657 
4 2 0 6660 
4 2 0 6661 
4 2 0 6664 
4 2 0 6665 
1 1 0 
1 2 0 6726 
2 1 0 
3 2 6727 6728 
1 2 0 6729 
1 2 0 6730 
2 2 0 6729 
3 2 6731 6732 
1 2 0 6733 
1 2 0 6734 
2 2 0 6733 
3 2 6735 6736 
1 2 0 6737 
2 2 0 6733 
2 2 0 6734 
3 3 6738 6739 6740 
4 1 0 
4 2 0 6726 
4 2 0 6729 
4 2 0 6730 
4 2 0 6733 
4 2 0 6734 
4 2 0 6737 
4 2 0 6741 
1 1 0 
1 2 0 6750 
1 2 0 6751 
2 1 0 
2 2 0 6750 
3 3 6752 6753 6754 
1 2 0 6755 
1 2 0 6756 
1 2 0 6757 
2 2 0 6756 
3 2 6758 6759 
1 2 0 6760 
1 2 0 6761 
2 2 0 6760 
3 2 6762 6763 
1 2 0 6764 
2 2 0 6761 
3 2 6765 6766 
1 2 0 6767 
2 2 0 6764 
3 2 6768 6769 
1 2 0 6770 
1 2 0 6771 
2 2 0 6770 
3 2 6772 6773 
4 1 0 
4 2 0 6750 
4 2 0 6751 
4 2 0 6755 
4 2 0 6756 
4 2 0 6757 
4 2 0 6760 
4 2 0 6761 
4 2 0 6764 
4 2 0 6767 
4 2 0 6770 
4 2 0 6771 
4 2 0 6774 
1 1 0 
1 2 0 6788 
2 1 0 
3 2 6789 6790 
1 2 0 6791 
2 1 0 
2 2 0 6788 
3 3 6792 6793 6794 
1 2 0 6795 
2 2 0 6791 
3 2 6796 6797 
1 2 0 6798 
2 2 0 6795 
3 2 6799 6800 
1 2 0 6801 
1 2 0 6802 
2 2 0 6801 
3 2 6803 6804 
1 2 0 6805 
1 2 0 6806 
2 2 0 6805 
3 2 6807 6808 
1 2 0 6809 
1 2 0 6810 
1 2 0 6811 
1 2 0 6812 
2 2 0 6811 
3 2 6813 6814 
1 2 0 6815 
1 2 0 6816 
2 2 0 6815 
3 2 6817 6818 
1 2 0 6819 
2 2 0 6815 
3 2 6820 6821 
1 2 0 6822 
1 2 0 6823 
2 2 0 6822 
3 2 6824 6825 
1 2 0 6826 
2 2 0 6822 
2 2 0 6823 
3 3 6827 6828 6829 
1 2 0 6830 
4 1 0 
4 2 0 6788 
4 2 0 6791 
4 2 0 6795 
4 2 0 6798 
4 2 0 6801 
4 2 0 6802 
4 2 0 6805 
4 2 0 6806 
4 2 0 6809 
4 2 0 6810 
4 2 0 6811 
4 2 0 6812 
4 2 0 6815 
4 2 0 6816 
4 2 0 6819 
4 2 0 6822 
4 2 0 6823 
4 2 0 6826 
4 2 0 6830 
4 2 0 6831 
1 1 0 
1 2 0 6853 
2 1 0 
3 2 6854 6855 
1 2 0 6856 
1 2 0 6857 
2 2 0 6856 
3 2 6858 6859 
1 2 0 6860 
2 2 0 6856 
3 2 6861 6862 
1 2 0 6863 
2 2 0 6860 
3 2 6864 6865 
1 2 0 6866 
2 2 0 6863 
3 2 6867 6868 
1 2 0 6869 
2 2 0 6866 
3 2 6870 6871 
1 2 0 6872 
1 2 0 6873 
1 2 0 6874 
2 2 0 6872 
2 2 0 6873 
3 3 6875 6876 6877 
1 2 0 6878 
1 2 0 6879 
1 2 0 6880 
2 2 0 6879 
3 2 6881 6882 
1 2 0 6883 
1 2 0 6884 
2 2 0 6883 
3 2 6885 6886 
1 2 0 6887 
2 2 0 6883 
2 2 0 6884 
3 3 6888 6889 6890 
1 2 0 6891 
2 2 0 6884 
2 2 0 6887 
3 3 6892 6893 6894 
1 2 0 6895 
1 2 0 6896 
1 2 0 6897 
2 2 0 6896 
3 2 6898 6899 
1 2 0 6900 
1 2 0 6901 
2 2 0 6900 
3 2 6902 6903 
1 2 0 6904 
1 2 0 6905 
1 2 0 6906 
2 2 0 6905 
3 2 6907 6908 
1 2 0 6909 
1 2 0 6910 
2 2 0 6909 
3 2 6911 6912 
1 2 0 6913 
2 2 0 6910 
3 2 6914 6915 
1 2 0 6916 
1 2 0 6917 
2 2 0 6916 
3 2 6918 6919 
1 2 0 6920 
1 2 0 6921 
2 2 0 6920 
3 2 6922 6923 
1 2 0 6924 
2 2 0 6920 
2 2 0 6921 
3 3 6925 6926 6927 
1 2 0 6928 
2 2 0 6924 
3 2 6929 6930 
1 2 0 6931 
2 2 0 6928 
3 2 6932 6933 
1 2 0 6934 
1 2 0 6935 
2 2 0 6934 
3 2 6936 6937 
1 2 0 6938 
2 2 0 6934 
2 2 0 6935 
3 3 6939 6940 6941 
1 2 0 6942 
1 2 0 6943 
2 2 0 6942 
3 2 6944 6945 
1 2 0 6946 
1 2 0 6947 
2 2 0 6946 
3 2 6948 6949 
1 2 0 6950 
2 2 0 6947 
3 2 6951 6952 
1 2 0 6953 
1 2 0 6954 
2 2 0 6953 
3 2 6955 6956 
1 2 0 6957 
1 2 0 6958 
1 2 0 6959 
2 2 0 6958 
3 2 6960 6961 
1 2 0 6962 
2 2 0 6959 
3 2 6963 6964 
1 2 0 6965 
2 2 0 6962 
3 2 6966 6967 
1 2 0 6968 
2 2 0 6965 
3 2 6969 6970 
1 2 0 6971 
1 2 0 6972 
2 2 0 6971 
3 2 6973 6974 
1 2 0 6975 
1 2 0 6976 
1 2 0 6977 
2 2 0 6976 
3 2 6978 6979 
1 2 0 6980 
2 2 0 6977 
3 2 6981 6982 
1 2 0 6983 
2 2 0 6980 
3 2 6984 6985 
1 2 0 6986 
1 2 0 6987 
2 2 0 6986 
3 2 6988 6989 
1 2 0 6990 
1 2 0 6991 
2 2 0 6990 
3 2 6992 6993 
1 2 0 6994 
4 1 0 
4 2 0 6853 
4 2 0 6856 
4 2 0 6857 
4 2 0 6860 
4 2 0 6863 
4 2 0 6866 
4 2 0 6869 
4 2 0 6872 
4 2 0 6873 
4 2 0 6874 
4 2 0 6878 
4 2 0 6879 
4 2 0 6880 
4 2 0 6883 
4 2 0 6884 
4 2 0 6887 
4 2 0 6891 
4 2 0 6895 
4 2 0 6896 
4 2 0 6897 
4 2 0 6900 
4 2 0 6901 
4 2 0 6904 
4 2 0 6905 
4 2 0 6906 
4 2 0 6909 
4 2 0 6910 
4 2 0 6913 
4 2 0 6916 
4 2 0 6917 
4 2 0 6920 
4 2 0 6921 
4 2 0 6924 
4 2 0 6928 
4 2 0 6931 
4 2 0 6934 
4 2 0 6935 
4 2 0 6938 
4 2 0 6942 
4 2 0 6943 
4 2 0 6946 
4 2 0 6947 
4 2 0 6950 
4 2 0 6953 
4 2 0 6954 
4 2 0 6957 
4 2 0 6958 
4 2 0 6959 
4 2 0 6962 
4 2 0 6965 
4 2 0 6968 
4 2 0 6971 
4 2 0 6972 
4 2 0 6975 
4 2 0 6976 
4 2 0 6977 
4 2 0 6980 
4 2 0 6983 
4 2 0 6986 
4 2 0 6987 
4 2 0 6990 
4 2 0 6991 
4 2 0 6994 
4 2 0 6995 
1 1 0 
1 2 0 7061 
2 1 0 
3 2 7062 7063 
1 2 0 7064 
1 2 0 7065 
2 2 0 7064 
3 2 7066 7067 
1 2 0 7068 
1 2 0 7069 
2 2 0 7068 
3 2 7070 7071 
1 2 0 7072 
2 2 0 7069 
3 2 7073 7074 
1 2 0 7075 
1 2 0 7076 
1 2 0 7077 
1 2 0 7078 
1 2 0 7079 
2 2 0 7078 
3 2 7080 7081 
1 2 0 7082 
1 2 0 7083 
1 2 0 7084 
2 2 0 7083 
3 2 7085 7086 
1 2 0 7087 
2 2 0 7084 
3 2 7088 7089 
1 2 0 7090 
1 2 0 7091 
1 2 0 7092 
1 2 0 7093 
2 2 0 7091 
2 2 0 7092 
3 3 7094 7095 7096 
1 2 0 7097 
1 2 0 7098 
1 2 0 7099 
2 2 0 7098 
3 2 7100 7101 
1 2 0 7102 
1 2 0 7103 
2 2 0 7102 
3 2 7104 7105 
1 2 0 7106 
1 2 0 7107 
1 2 0 7108 
2 2 0 7107 
3 2 7109 7110 
1 2 0 7111 
2 2 0 7108 
3 2 7112 7113 
1 2 0 7114 
2 2 0 7111 
3 2 7115 7116 
1 2 0 7117 
2 2 0 7111 
2 2 0 7114 
3 3 7118 7119 7120 
1 2 0 7121 
1 2 0 7122 
1 2 0 7123 
2 2 0 7122 
3 2 7124 7125 
1 2 0 7126 
1 2 0 7127 
1 2 0 7128 
2 2 0 7127 
3 2 7129 7130 
1 2 0 7131 
2 2 0 7127 
2 2 0 7128 
3 3 7132 7133 7134 
1 2 0 7135 
1 2 0 7136 
1 2 0 7137 
2 2 0 7136 
3 2 7138 7139 
1 2 0 7140 
2 2 0 7137 
3 2 7141 7142 
1 2 0 7143 
2 2 0 7140 
3 2 7144 7145 
1 2 0 7146 
2 2 0 7143 
3 2 7147 7148 
1 2 0 7149 
1 2 0 7150 
2 2 0 7149 
3 2 7151 7152 
1 2 0 7153 
2 2 0 7150 
3 2 7154 7155 
1 2 0 7156 
1 2 0 7157 
1 2 0 7158 
2 2 0 7157 
3 2 7159 7160 
1 2 0 7161 
1 2 0 7162 
1 2 0 7163 
1 2 0 7164 
2 2 0 7163 
3 2 7165 7166 
1 2 0 7167 
4 1 0 
4 2 0 7061 
4 2 0 7064 
4 2 0 7065 
4 2 0 7068 
4 2 0 7069 
4 2 0 7072 
4 2 0 7075 
4 2 0 7076 
4 2 0 7077 
4 2 0 7078 
4 2 0 7079 
4 2 0 7082 
4 2 0 7083 
4 2 0 7084 
4 2 0 7087 
4 2 0 7090 
4 2 0 7091 
4 2 0 7092 
4 2 0 7093 
4 2 0 7097 
4 2 0 7098 
4 2 0 7099 
4 2 0 7102 
4 2 0 7103 
4 2 0 7106 
4 2 0 7107 
4 2 0 7108 
4 2 0 7111 
4 2 0 7114 
4 2 0 7117 
4 2 0 7121 
4 2 0 7122 
4 2 0 7123 
4 2 0 7126 
4 2 0 7127 
4 2 0 7128 
4 2 0 7131 
4 2 0 7135 
4 2 0 7136 
4 2 0 7137 
4 2 0 7140 
4 2 0 7143 
4 2 0 7146 
4 2 0 7149 
4 2 0 7150 
4 2 0 7153 
4 2 0 7156 
4 2 0 7157 
4 2 0 7158 
4 2 0 7161 
4 2 0 7162 
4 2 0 7163 
4 2 0 7164 
4 2 0 7167 
4 2 0 7168 
1 1 0 
1 2 0 7225 
1 2 0 7226 
2 2 0 7225 
3 2 7227 7228 
1 2 0 7229 
2 2 0 7226 
3 2 7230 7231 
1 2 0 7232 
2 2 0 7229 
3 2 7233 7234 
1 2 0 7235 
2 2 0 7232 
3 2 7236 7237 
1 2 0 7238 
1 2 0 7239 
1 2 0 7240 
2 2 0 7239 
3 2 7241 7242 
1 2 0 7243 
1 2 0 7244 
2 2 0 7243 
3 2 7245 7246 
1 2 0 7247 
2 2 0 7244 
3 2 7248 7249 
1 2 0 7250 
2 2 0 7247 
3 2 7251 7252 
1 2 0 7253 
1 2 0 7254 
2 2 0 7253 
3 2 7255 7256 
1 2 0 7257 
1 2 0 7258 
2 2 0 7257 
3 2 7259 7260 
1 2 0 7261 
4 1 0 
4 2 0 7225 
4 2 0 7226 
4 2 0 7229 
4 2 0 7232 
4 2 0 7235 
4 2 0 7238 
4 2 0 7239 
4 2 0 7240 
4 2 0 7243 
4 2 0 7244 
4 2 0 7247 
4 2 0 7250 
4 2 0 7253 
4 2 0 7254 
4 2 0 7257 
4 2 0 7258 
4 2 0 7261 
4 2 0 7262 
1 1 0 
1 2 0 7282 
2 1 0 
3 2 7283 7284 
1 2 0 7285 
2 2 0 7282 
3 2 7286 7287 
1 2 0 7288 
1 2 0 7289 
1 2 0 7290 
1 2 0 7291 
1 2 0 7292 
2 2 0 7291 
3 2 7293 7294 
1 2 0 7295 
2 2 0 7292 
3 2 7296 7297 
1 2 0 7298 
2 2 0 7295 
3 2 7299 7300 
1 2 0 7301 
1 2 0 7302 
1 2 0 7303 
1 2 0 7304 
4 1 0 
4 2 0 7282 
4 2 0 7285 
4 2 0 7288 
4 2 0 7289 
4 2 0 7290 
4 2 0 7291 
4 2 0 7292 
4 2 0 7295 
4 2 0 7298 
4 2 0 7301 
4 2 0 7302 
4 2 0 7303 
4 2 0 7304 
4 2 0 7305 
1 1 0 
