19763
0 0 
1 1 0 
2 2 0 4968 
3 3 4972 4973 4974 
1 2 0 4975 
2 2 0 4967 
2 2 0 4968 
2 2 0 4971 
3 4 4976 4977 4978 4979 
1 2 0 4980 
1 2 0 4981 
2 2 0 4980 
3 2 4982 4983 
1 2 0 4984 
1 2 0 4985 
2 2 0 4984 
3 2 4986 4987 
1 2 0 4988 
2 2 0 4984 
3 2 4989 4990 
1 2 0 4991 
2 2 0 4988 
3 2 4992 4993 
1 2 0 4994 
2 2 0 4991 
3 2 4995 4996 
4 1 0 
4 2 0 4953 
4 2 0 4956 
4 2 0 4957 
4 2 0 4960 
4 2 0 4961 
4 2 0 4964 
4 2 0 4967 
4 2 0 4968 
4 2 0 4971 
4 2 0 4975 
4 2 0 4980 
4 2 0 4981 
4 2 0 4984 
4 2 0 4985 
4 2 0 4988 
4 2 0 4991 
4 2 0 4994 
4 2 0 4997 
1 1 0 
1 2 0 5017 
2 1 0 
3 2 5018 5019 
1 2 0 5020 
1 2 0 5021 
2 2 0 5020 
3 2 5022 5023 
1 2 0 5024 
1 2 0 5025 
1 2 0 5026 
2 2 0 5025 
3 2 5027 5028 
1 2 0 5029 
2 2 0 5026 
3 2 5030 5031 
1 2 0 5032 
2 2 0 5029 
3 2 5033 5034 
1 2 0 5035 
2 2 0 5029 
2 2 0 5032 
3 3 5036 5037 5038 
1 2 0 5039 
2 2 0 5035 
3 2 5040 5041 
1 2 0 5042 
1 2 0 5043 
1 2 0 5044 
2 2 0 5043 
3 2 5045 5046 
1 2 0 5047 
1 2 0 5048 
2 2 0 5047 
3 2 5049 5050 
1 2 0 5051 
1 2 0 5052 
1 2 0 5053 
1 2 0 5054 
2 2 0 5053 
3 2 5055 5056 
1 2 0 5057 
1 2 0 5058 
2 2 0 5057 
3 2 5059 5060 
1 2 0 5061 
2 2 0 5057 
2 2 0 5058 
3 3 5062 5063 5064 
1 2 0 5065 
2 2 0 5061 
3 2 5066 5067 
1 2 0 5068 
1 2 0 5069 
2 2 0 5068 
3 2 5070 5071 
1 2 0 5072 
1 2 0 5073 
2 2 0 5072 
3 2 5074 5075 
1 2 0 5076 
1 2 0 5077 
1 2 0 5078 
1 2 0 5079 
2 2 0 5078 
3 2 5080 5081 
1 2 0 5082 
1 2 0 5083 
1 2 0 5084 
2 2 0 5083 
3 2 5085 5086 
1 2 0 5087 
1 2 0 5088 
1 2 0 5089 
2 2 0 5087 
2 2 0 5088 
3 3 5090 5091 5092 
1 2 0 5093 
2 2 0 5089 
3 2 5094 5095 
1 2 0 5096 
2 2 0 5093 
3 2 5097 5098 
1 2 0 5099 
1 2 0 5100 
1 2 0 5101 
2 2 0 5100 
3 2 5102 5103 
1 2 0 5104 
1 2 0 5105 
1 2 0 5106 
2 2 0 5105 
3 2 5107 5108 
1 2 0 5109 
2 2 0 5105 
3 2 5110 5111 
1 2 0 5112 
2 2 0 5109 
3 2 5113 5114 
1 2 0 5115 
2 2 0 5109 
2 2 0 5112 
3 3 5116 5117 5118 
1 2 0 5119 
4 1 0 
4 2 0 5017 
4 2 0 5020 
4 2 0 5021 
4 2 0 5024 
4 2 0 5025 
4 2 0 5026 
4 2 0 5029 
4 2 0 5032 
4 2 0 5035 
4 2 0 5039 
4 2 0 5042 
4 2 0 5043 
4 2 0 5044 
4 2 0 5047 
4 2 0 5048 
4 2 0 5051 
4 2 0 5052 
4 2 0 5053 
4 2 0 5054 
4 2 0 5057 
4 2 0 5058 
4 2 0 5061 
4 2 0 5065 
4 2 0 5068 
4 2 0 5069 
4 2 0 5072 
4 2 0 5073 
4 2 0 5076 
4 2 0 5077 
4 2 0 5078 
4 2 0 5079 
4 2 0 5082 
4 2 0 5083 
4 2 0 5084 
4 2 0 5087 
4 2 0 5088 
4 2 0 5089 
4 2 0 5093 
4 2 0 5096 
4 2 0 5099 
4 2 0 5100 
4 2 0 5101 
4 2 0 5104 
4 2 0 5105 
4 2 0 5106 
4 2 0 5109 
4 2 0 5112 
4 2 0 5115 
4 2 0 5119 
4 2 0 5120 
1 1 0 
1 2 0 5172 
2 1 0 
3 2 5173 5174 
1 2 0 5175 
1 2 0 5176 
1 2 0 5177 
2 2 0 5176 
3 2 5178 5179 
1 2 0 5180 
1 2 0 5181 
2 2 0 5180 
3 2 5182 5183 
1 2 0 5184 
1 2 0 5185 
1 2 0 5186 
2 2 0 5185 
3 2 5187 5188 
1 2 0 5189 
1 2 0 5190 
2 2 0 5189 
3 2 5191 5192 
1 2 0 5193 
1 2 0 5194 
2 2 0 5193 
3 2 5195 5196 
1 2 0 5197 
1 2 0 5198 
2 2 0 5197 
3 2 5199 5200 
1 2 0 5201 
2 2 0 5197 
2 2 0 5198 
3 3 5202 5203 5204 
1 2 0 5205 
2 2 0 5201 
3 2 5206 5207 
1 2 0 5208 
1 2 0 5209 
1 2 0 5210 
2 2 0 5209 
3 2 5211 5212 
1 2 0 5213 
2 2 0 5210 
3 2 5214 5215 
1 2 0 5216 
2 2 0 5213 
3 2 5217 5218 
1 2 0 5219 
4 1 0 
4 2 0 5172 
4 2 0 5175 
4 2 0 5176 
4 2 0 5177 
4 2 0 5180 
4 2 0 5181 
4 2 0 5184 
4 2 0 5185 
4 2 0 5186 
4 2 0 5189 
4 2 0 5190 
4 2 0 5193 
4 2 0 5194 
4 2 0 5197 
4 2 0 5198 
4 2 0 5201 
4 2 0 5205 
4 2 0 5208 
4 2 0 5209 
4 2 0 5210 
4 2 0 5213 
4 2 0 5216 
4 2 0 5219 
4 2 0 5220 
1 1 0 
1 2 0 5246 
2 1 0 
3 2 5247 5248 
1 2 0 5249 
2 2 0 5246 
3 2 5250 5251 
1 2 0 5252 
1 2 0 5253 
1 2 0 5254 
1 2 0 5255 
2 2 0 5254 
3 2 5256 5257 
1 2 0 5258 
1 2 0 5259 
1 2 0 5260 
2 2 0 5259 
3 2 5261 5262 
1 2 0 5263 
2 2 0 5260 
3 2 5264 5265 
1 2 0 5266 
2 2 0 5263 
3 2 5267 5268 
1 2 0 5269 
2 2 0 5263 
2 2 0 5266 
3 3 5270 5271 5272 
1 2 0 5273 
2 2 0 5269 
3 2 5274 5275 
1 2 0 5276 
2 2 0 5273 
3 2 5277 5278 
1 2 0 5279 
1 2 0 5280 
1 2 0 5281 
2 2 0 5280 
3 2 5282 5283 
1 2 0 5284 
1 2 0 5285 
1 2 0 5286 
1 2 0 5287 
1 2 0 5288 
2 2 0 5287 
3 2 5289 5290 
1 2 0 5291 
2 2 0 5288 
3 2 5292 5293 
1 2 0 5294 
2 2 0 5291 
3 2 5295 5296 
1 2 0 5297 
2 2 0 5294 
3 2 5298 5299 
1 2 0 5300 
1 2 0 5301 
1 2 0 5302 
1 2 0 5303 
1 2 0 5304 
2 2 0 5303 
3 2 5305 5306 
1 2 0 5307 
1 2 0 5308 
2 2 0 5307 
3 2 5309 5310 
1 2 0 5311 
1 2 0 5312 
2 2 0 5311 
3 2 5313 5314 
1 2 0 5315 
2 2 0 5312 
3 2 5316 5317 
1 2 0 5318 
2 2 0 5315 
3 2 5319 5320 
1 2 0 5321 
1 2 0 5322 
1 2 0 5323 
2 2 0 5322 
3 2 5324 5325 
1 2 0 5326 
2 2 0 5322 
3 2 5327 5328 
1 2 0 5329 
4 1 0 
4 2 0 5246 
4 2 0 5249 
4 2 0 5252 
4 2 0 5253 
4 2 0 5254 
4 2 0 5255 
4 2 0 5258 
4 2 0 5259 
4 2 0 5260 
4 2 0 5263 
4 2 0 5266 
4 2 0 5269 
4 2 0 5273 
4 2 0 5276 
4 2 0 5279 
4 2 0 5280 
4 2 0 5281 
4 2 0 5284 
4 2 0 5285 
4 2 0 5286 
4 2 0 5287 
4 2 0 5288 
4 2 0 5291 
4 2 0 5294 
4 2 0 5297 
4 2 0 5300 
4 2 0 5301 
4 2 0 5302 
4 2 0 5303 
4 2 0 5304 
4 2 0 5307 
4 2 0 5308 
4 2 0 5311 
4 2 0 5312 
4 2 0 5315 
4 2 0 5318 
4 2 0 5321 
4 2 0 5322 
4 2 0 5323 
4 2 0 5326 
4 2 0 5329 
4 2 0 5330 
1 1 0 
1 2 0 5374 
2 1 0 
3 2 5375 5376 
1 2 0 5377 
1 2 0 5378 
2 2 0 5377 
3 2 5379 5380 
1 2 0 5381 
1 2 0 5382 
2 2 0 5381 
3 2 5383 5384 
1 2 0 5385 
1 2 0 5386 
2 2 0 5385 
3 2 5387 5388 
1 2 0 5389 
1 2 0 5390 
1 2 0 5391 
2 2 0 5390 
3 2 5392 5393 
1 2 0 5394 
2 2 0 5390 
2 2 0 5391 
3 3 5395 5396 5397 
1 2 0 5398 
1 2 0 5399 
1 2 0 5400 
1 2 0 5401 
2 2 0 5400 
3 2 5402 5403 
1 2 0 5404 
2 2 0 5401 
3 2 5405 5406 
1 2 0 5407 
2 2 0 5404 
3 2 5408 5409 
1 2 0 5410 
1 2 0 5411 
2 2 0 5410 
3 2 5412 5413 
1 2 0 5414 
1 2 0 5415 
1 2 0 5416 
1 2 0 5417 
1 2 0 5418 
2 2 0 5415 
3 2 5419 5420 
1 2 0 5421 
1 2 0 5422 
1 2 0 5423 
1 2 0 5424 
4 1 0 
4 2 0 5374 
4 2 0 5377 
4 2 0 5378 
4 2 0 5381 
4 2 0 5382 
4 2 0 5385 
4 2 0 5386 
4 2 0 5389 
4 2 0 5390 
4 2 0 5391 
4 2 0 5394 
4 2 0 5398 
4 2 0 5399 
4 2 0 5400 
4 2 0 5401 
4 2 0 5404 
4 2 0 5407 
4 2 0 5410 
4 2 0 5411 
4 2 0 5414 
4 2 0 5415 
4 2 0 5416 
4 2 0 5417 
4 2 0 5418 
4 2 0 5421 
4 2 0 5422 
4 2 0 5423 
4 2 0 5424 
4 2 0 5425 
1 1 0 
1 2 0 5456 
1 2 0 5457 
1 2 0 5458 
2 2 0 5457 
3 2 5459 5460 
1 2 0 5461 
1 2 0 5462 
1 2 0 5463 
1 2 0 5464 
2 2 0 5463 
3 2 5465 5466 
1 2 0 5467 
1 2 0 5468 
2 2 0 5467 
3 2 5469 5470 
1 2 0 5471 
2 2 0 5468 
3 2 5472 5473 
1 2 0 5474 
1 2 0 5475 
2 2 0 5474 
3 2 5476 5477 
1 2 0 5478 
1 2 0 5479 
1 2 0 5480 
2 2 0 5479 
3 2 5481 5482 
1 2 0 5483 
2 2 0 5480 
3 2 5484 5485 
1 2 0 5486 
1 2 0 5487 
2 2 0 5486 
3 2 5488 5489 
1 2 0 5490 
1 2 0 5491 
2 2 0 5490 
3 2 5492 5493 
1 2 0 5494 
1 2 0 5495 
2 2 0 5494 
3 2 5496 5497 
1 2 0 5498 
1 2 0 5499 
1 2 0 5500 
2 2 0 5499 
3 2 5501 5502 
1 2 0 5503 
2 2 0 5500 
3 2 5504 5505 
1 2 0 5506 
1 2 0 5507 
2 2 0 5506 
3 2 5508 5509 
1 2 0 5510 
1 2 0 5511 
1 2 0 5512 
2 2 0 5511 
3 2 5513 5514 
1 2 0 5515 
1 2 0 5516 
2 2 0 5515 
3 2 5517 5518 
1 2 0 5519 
1 2 0 5520 
2 2 0 5519 
3 2 5521 5522 
1 2 0 5523 
2 2 0 5520 
3 2 5524 5525 
1 2 0 5526 
2 2 0 5523 
3 2 5527 5528 
1 2 0 5529 
2 2 0 5520 
2 2 0 5526 
3 3 5530 5531 5532 
1 2 0 5533 
1 2 0 5534 
1 2 0 5535 
1 2 0 5536 
2 2 0 5535 
3 2 5537 5538 
1 2 0 5539 
2 2 0 5536 
3 2 5540 5541 
1 2 0 5542 
1 2 0 5543 
2 2 0 5542 
3 2 5544 5545 
1 2 0 5546 
1 2 0 5547 
1 2 0 5548 
2 2 0 5547 
3 2 5549 5550 
1 2 0 5551 
2 2 0 5547 
3 2 5552 5553 
1 2 0 5554 
4 1 0 
4 2 0 5456 
4 2 0 5457 
4 2 0 5458 
4 2 0 5461 
4 2 0 5462 
4 2 0 5463 
4 2 0 5464 
4 2 0 5467 
4 2 0 5468 
4 2 0 5471 
4 2 0 5474 
4 2 0 5475 
4 2 0 5478 
4 2 0 5479 
4 2 0 5480 
4 2 0 5483 
4 2 0 5486 
4 2 0 5487 
4 2 0 5490 
4 2 0 5491 
4 2 0 5494 
4 2 0 5495 
4 2 0 5498 
4 2 0 5499 
4 2 0 5500 
4 2 0 5503 
4 2 0 5506 
4 2 0 5507 
4 2 0 5510 
4 2 0 5511 
4 2 0 5512 
4 2 0 5515 
4 2 0 5516 
4 2 0 5519 
4 2 0 5520 
4 2 0 5523 
4 2 0 5526 
4 2 0 5529 
4 2 0 5533 
4 2 0 5534 
4 2 0 5535 
4 2 0 5536 
4 2 0 5539 
4 2 0 5542 
4 2 0 5543 
4 2 0 5546 
4 2 0 5547 
4 2 0 5548 
4 2 0 5551 
4 2 0 5554 
4 2 0 5555 
1 1 0 
1 2 0 5608 
2 1 0 
3 2 5609 5610 
1 2 0 5611 
2 2 0 5608 
3 2 5612 5613 
1 2 0 5614 
2 2 0 5611 
3 2 5615 5616 
1 2 0 5617 
1 2 0 5618 
1 2 0 5619 
1 2 0 5620 
1 2 0 5621 
2 2 0 5620 
3 2 5622 5623 
1 2 0 5624 
2 2 0 5620 
2 2 0 5621 
3 3 5625 5626 5627 
1 2 0 5628 
2 2 0 5624 
3 2 5629 5630 
1 2 0 5631 
2 2 0 5628 
3 2 5632 5633 
1 2 0 5634 
1 2 0 5635 
4 1 0 
4 2 0 5608 
4 2 0 5611 
4 2 0 5614 
4 2 0 5617 
4 2 0 5618 
4 2 0 5619 
4 2 0 5620 
4 2 0 5621 
4 2 0 5624 
4 2 0 5628 
4 2 0 5631 
4 2 0 5634 
4 2 0 5635 
4 2 0 5636 
1 1 0 
1 2 0 5652 
2 1 0 
3 2 5653 5654 
1 2 0 5655 
1 2 0 5656 
2 2 0 5655 
3 2 5657 5658 
1 2 0 5659 
1 2 0 5660 
2 2 0 5659 
3 2 5661 5662 
1 2 0 5663 
1 2 0 5664 
2 2 0 5663 
3 2 5665 5666 
1 2 0 5667 
1 2 0 5668 
2 2 0 5667 
3 2 5669 5670 
1 2 0 5671 
1 2 0 5672 
1 2 0 5673 
2 2 0 5672 
3 2 5674 5675 
1 2 0 5676 
2 2 0 5672 
2 2 0 5673 
3 3 5677 5678 5679 
1 2 0 5680 
2 2 0 5672 
2 2 0 5673 
2 2 0 5676 
3 4 5681 5682 5683 5684 
1 2 0 5685 
1 2 0 5686 
1 2 0 5687 
2 2 0 5686 
3 2 5688 5689 
1 2 0 5690 
1 2 0 5691 
2 2 0 5690 
3 2 5692 5693 
1 2 0 5694 
1 2 0 5695 
1 2 0 5696 
4 1 0 
4 2 0 5652 
4 2 0 5655 
4 2 0 5656 
4 2 0 5659 
4 2 0 5660 
4 2 0 5663 
4 2 0 5664 
4 2 0 5667 
4 2 0 5668 
4 2 0 5671 
4 2 0 5672 
4 2 0 5673 
4 2 0 5676 
4 2 0 5680 
4 2 0 5685 
4 2 0 5686 
4 2 0 5687 
4 2 0 5690 
4 2 0 5691 
4 2 0 5694 
4 2 0 5695 
4 2 0 5696 
4 2 0 5697 
1 1 0 
1 2 0 5722 
1 2 0 5723 
2 2 0 5722 
3 2 5724 5725 
1 2 0 5726 
2 2 0 5723 
3 2 5727 5728 
1 2 0 5729 
2 2 0 5726 
3 2 5730 5731 
1 2 0 5732 
1 2 0 5733 
1 2 0 5734 
1 2 0 5735 
1 2 0 5736 
1 2 0 5737 
1 2 0 5738 
2 2 0 5737 
3 2 5739 5740 
1 2 0 5741 
1 2 0 5742 
2 2 0 5741 
3 2 5743 5744 
1 2 0 5745 
1 2 0 5746 
1 2 0 5747 
2 2 0 5746 
3 2 5748 5749 
1 2 0 5750 
1 2 0 5751 
4 1 0 
4 2 0 5722 
4 2 0 5723 
4 2 0 5726 
4 2 0 5729 
4 2 0 5732 
4 2 0 5733 
4 2 0 5734 
4 2 0 5735 
4 2 0 5736 
4 2 0 5737 
4 2 0 5738 
4 2 0 5741 
4 2 0 5742 
4 2 0 5745 
4 2 0 5746 
4 2 0 5747 
4 2 0 5750 
4 2 0 5751 
4 2 0 5752 
1 1 0 
1 2 0 5773 
2 1 0 
3 2 5774 5775 
1 2 0 5776 
1 2 0 5777 
1 2 0 5778 
1 2 0 5779 
1 2 0 5780 
2 2 0 5779 
3 2 5781 5782 
1 2 0 5783 
1 2 0 5784 
2 2 0 5783 
3 2 5785 5786 
1 2 0 5787 
1 2 0 5788 
2 2 0 5787 
3 2 5789 5790 
1 2 0 5791 
1 2 0 5792 
1 2 0 5793 
2 2 0 5792 
3 2 5794 5795 
1 2 0 5796 
1 2 0 5797 
1 2 0 5798 
1 2 0 5799 
1 2 0 5800 
2 2 0 5799 
3 2 5801 5802 
1 2 0 5803 
1 2 0 5804 
2 2 0 5803 
3 2 5805 5806 
1 2 0 5807 
1 2 0 5808 
1 2 0 5809 
1 2 0 5810 
1 2 0 5811 
2 2 0 5810 
3 2 5812 5813 
1 2 0 5814 
1 2 0 5815 
2 2 0 5814 
3 2 5816 5817 
1 2 0 5818 
1 2 0 5819 
2 2 0 5818 
3 2 5820 5821 
1 2 0 5822 
1 2 0 5823 
1 2 0 5824 
4 1 0 
4 2 0 5773 
4 2 0 5776 
4 2 0 5777 
4 2 0 5778 
4 2 0 5779 
4 2 0 5780 
4 2 0 5783 
4 2 0 5784 
4 2 0 5787 
4 2 0 5788 
4 2 0 5791 
4 2 0 5792 
4 2 0 5793 
4 2 0 5796 
4 2 0 5797 
4 2 0 5798 
4 2 0 5799 
4 2 0 5800 
4 2 0 5803 
4 2 0 5804 
4 2 0 5807 
4 2 0 5808 
4 2 0 5809 
4 2 0 5810 
4 2 0 5811 
4 2 0 5814 
4 2 0 5815 
4 2 0 5818 
4 2 0 5819 
4 2 0 5822 
4 2 0 5823 
4 2 0 5824 
4 2 0 5825 
1 1 0 
1 2 0 5860 
1 2 0 5861 
2 2 0 5860 
3 2 5862 5863 
1 2 0 5864 
1 2 0 5865 
2 2 0 5864 
3 2 5866 5867 
1 2 0 5868 
1 2 0 5869 
2 2 0 5868 
3 2 5870 5871 
1 2 0 5872 
1 2 0 5873 
1 2 0 5874 
1 2 0 5875 
1 2 0 5876 
2 2 0 5875 
3 2 5877 5878 
1 2 0 5879 
1 2 0 5880 
1 2 0 5881 
1 2 0 5882 
1 2 0 5883 
1 2 0 5884 
2 2 0 5883 
3 2 5885 5886 
1 2 0 5887 
1 2 0 5888 
2 2 0 5887 
3 2 5889 5890 
1 2 0 5891 
1 2 0 5892 
1 2 0 5893 
1 2 0 5894 
2 2 0 5893 
3 2 5895 5896 
1 2 0 5897 
1 2 0 5898 
1 2 0 5899 
2 2 0 5898 
3 2 5900 5901 
1 2 0 5902 
1 2 0 5903 
1 2 0 5904 
1 2 0 5905 
1 2 0 5906 
2 2 0 5905 
3 2 5907 5908 
1 2 0 5909 
1 2 0 5910 
2 2 0 5909 
3 2 5911 5912 
1 2 0 5913 
2 2 0 5910 
3 2 5914 5915 
1 2 0 5916 
2 2 0 5913 
3 2 5917 5918 
1 2 0 5919 
1 2 0 5920 
2 2 0 5919 
3 2 5921 5922 
1 2 0 5923 
2 2 0 5920 
3 2 5924 5925 
1 2 0 5926 
1 2 0 5927 
1 2 0 5928 
2 2 0 5927 
3 2 5929 5930 
1 2 0 5931 
1 2 0 5932 
2 2 0 5931 
3 2 5933 5934 
1 2 0 5935 
1 2 0 5936 
2 2 0 5935 
3 2 5937 5938 
1 2 0 5939 
1 2 0 5940 
1 2 0 5941 
1 2 0 5942 
2 2 0 5941 
3 2 5943 5944 
1 2 0 5945 
1 2 0 5946 
2 2 0 5945 
3 2 5947 5948 
1 2 0 5949 
1 2 0 5950 
1 2 0 5951 
2 2 0 5946 
3 2 5952 5953 
1 2 0 5954 
1 2 0 5955 
1 2 0 5956 
2 2 0 5955 
3 2 5957 5958 
1 2 0 5959 
2 2 0 5956 
3 2 5960 5961 
1 2 0 5962 
1 2 0 5963 
1 2 0 5964 
2 2 0 5963 
3 2 5965 5966 
1 2 0 5967 
2 2 0 5964 
3 2 5968 5969 
1 2 0 5970 
2 2 0 5967 
3 2 5971 5972 
1 2 0 5973 
2 2 0 5970 
3 2 5974 5975 
1 2 0 5976 
1 2 0 5977 
1 2 0 5978 
2 2 0 5977 
3 2 5979 5980 
1 2 0 5981 
2 2 0 5977 
2 2 0 5978 
3 3 5982 5983 5984 
1 2 0 5985 
1 2 0 5986 
1 2 0 5987 
1 2 0 5988 
2 2 0 5987 
3 2 5989 5990 
1 2 0 5991 
1 2 0 5992 
2 2 0 5991 
3 2 5993 5994 
1 2 0 5995 
1 2 0 5996 
1 2 0 5997 
2 2 0 5996 
3 2 5998 5999 
1 2 0 6000 
1 2 0 6001 
2 2 0 6000 
3 2 6002 6003 
1 2 0 6004 
1 2 0 6005 
2 2 0 6004 
3 2 6006 6007 
1 2 0 6008 
1 2 0 6009 
1 2 0 6010 
2 2 0 6009 
3 2 6011 6012 
1 2 0 6013 
1 2 0 6014 
1 2 0 6015 
1 2 0 6016 
2 2 0 6015 
3 2 6017 6018 
1 2 0 6019 
2 2 0 6016 
3 2 6020 6021 
1 2 0 6022 
2 2 0 6019 
3 2 6023 6024 
1 2 0 6025 
1 2 0 6026 
1 2 0 6027 
1 2 0 6028 
2 2 0 6027 
3 2 6029 6030 
1 2 0 6031 
2 2 0 6028 
3 2 6032 6033 
1 2 0 6034 
2 2 0 6031 
3 2 6035 6036 
1 2 0 6037 
1 2 0 6038 
1 2 0 6039 
2 2 0 6038 
3 2 6040 6041 
1 2 0 6042 
1 2 0 6043 
2 2 0 6042 
3 2 6044 6045 
1 2 0 6046 
1 2 0 6047 
1 2 0 6048 
2 2 0 6047 
3 2 6049 6050 
1 2 0 6051 
1 2 0 6052 
2 2 0 6051 
3 2 6053 6054 
1 2 0 6055 
2 2 0 6051 
3 2 6056 6057 
1 2 0 6058 
2 2 0 6055 
3 2 6059 6060 
1 2 0 6061 
1 2 0 6062 
2 2 0 6061 
3 2 6063 6064 
1 2 0 6065 
1 2 0 6066 
1 2 0 6067 
4 1 0 
4 2 0 5860 
4 2 0 5861 
4 2 0 5864 
4 2 0 5865 
4 2 0 5868 
4 2 0 5869 
4 2 0 5872 
4 2 0 5873 
4 2 0 5874 
4 2 0 5875 
4 2 0 5876 
4 2 0 5879 
4 2 0 5880 
4 2 0 5881 
4 2 0 5882 
4 2 0 5883 
4 2 0 5884 
4 2 0 5887 
4 2 0 5888 
4 2 0 5891 
4 2 0 5892 
4 2 0 5893 
4 2 0 5894 
4 2 0 5897 
4 2 0 5898 
4 2 0 5899 
4 2 0 5902 
4 2 0 5903 
4 2 0 5904 
4 2 0 5905 
4 2 0 5906 
4 2 0 5909 
4 2 0 5910 
4 2 0 5913 
4 2 0 5916 
4 2 0 5919 
4 2 0 5920 
4 2 0 5923 
4 2 0 5926 
4 2 0 5927 
4 2 0 5928 
4 2 0 5931 
4 2 0 5932 
4 2 0 5935 
4 2 0 5936 
4 2 0 5939 
4 2 0 5940 
4 2 0 5941 
4 2 0 5942 
4 2 0 5945 
4 2 0 5946 
4 2 0 5949 
4 2 0 5950 
4 2 0 5951 
4 2 0 5954 
4 2 0 5955 
4 2 0 5956 
4 2 0 5959 
4 2 0 5962 
4 2 0 5963 
4 2 0 5964 
4 2 0 5967 
4 2 0 5970 
4 2 0 5973 
4 2 0 5976 
4 2 0 5977 
4 2 0 5978 
4 2 0 5981 
4 2 0 5985 
4 2 0 5986 
4 2 0 5987 
4 2 0 5988 
4 2 0 5991 
4 2 0 5992 
4 2 0 5995 
4 2 0 5996 
4 2 0 5997 
4 2 0 6000 
4 2 0 6001 
4 2 0 6004 
4 2 0 6005 
4 2 0 6008 
4 2 0 6009 
4 2 0 6010 
4 2 0 6013 
4 2 0 6014 
4 2 0 6015 
4 2 0 6016 
4 2 0 6019 
4 2 0 6022 
4 2 0 6025 
4 2 0 6026 
4 2 0 6027 
4 2 0 6028 
4 2 0 6031 
4 2 0 6034 
4 2 0 6037 
4 2 0 6038 
4 2 0 6039 
4 2 0 6042 
4 2 0 6043 
4 2 0 6046 
4 2 0 6047 
4 2 0 6048 
4 2 0 6051 
4 2 0 6052 
4 2 0 6055 
4 2 0 6058 
4 2 0 6061 
4 2 0 6062 
4 2 0 6065 
4 2 0 6066 
4 2 0 6067 
4 2 0 6068 
1 1 0 
1 2 0 6184 
1 2 0 6185 
1 2 0 6186 
2 2 0 6185 
3 2 6187 6188 
1 2 0 6189 
1 2 0 6190 
2 2 0 6189 
3 2 6191 6192 
1 2 0 6193 
4 1 0 
4 2 0 6184 
4 2 0 6185 
4 2 0 6186 
4 2 0 6189 
4 2 0 6190 
4 2 0 6193 
4 2 0 6194 
1 1 0 
1 2 0 6203 
2 1 0 
3 2 6204 6205 
1 2 0 6206 
1 2 0 6207 
2 2 0 6206 
3 2 6208 6209 
1 2 0 6210 
1 2 0 6211 
1 2 0 6212 
2 2 0 6211 
3 2 6213 6214 
1 2 0 6215 
2 2 0 6211 
3 2 6216 6217 
1 2 0 6218 
1 2 0 6219 
1 2 0 6220 
2 2 0 6219 
3 2 6221 6222 
1 2 0 6223 
2 2 0 6220 
3 2 6224 6225 
1 2 0 6226 
1 2 0 6227 
1 2 0 6228 
1 2 0 6229 
1 2 0 6230 
2 2 0 6229 
3 2 6231 6232 
1 2 0 6233 
2 2 0 6230 
3 2 6234 6235 
1 2 0 6236 
2 2 0 6233 
3 2 6237 6238 
1 2 0 6239 
1 2 0 6240 
1 2 0 6241 
2 2 0 6240 
3 2 6242 6243 
1 2 0 6244 
1 2 0 6245 
2 2 0 6244 
3 2 6246 6247 
1 2 0 6248 
1 2 0 6249 
1 2 0 6250 
1 2 0 6251 
2 2 0 6250 
3 2 6252 6253 
1 2 0 6254 
2 2 0 6251 
3 2 6255 6256 
1 2 0 6257 
1 2 0 6258 
1 2 0 6259 
2 2 0 6258 
3 2 6260 6261 
1 2 0 6262 
1 2 0 6263 
2 2 0 6262 
3 2 6264 6265 
1 2 0 6266 
2 2 0 6262 
3 2 6267 6268 
1 2 0 6269 
1 2 0 6270 
1 2 0 6271 
2 2 0 6270 
3 2 6272 6273 
1 2 0 6274 
1 2 0 6275 
1 2 0 6276 
2 2 0 6275 
3 2 6277 6278 
1 2 0 6279 
2 2 0 6276 
3 2 6280 6281 
1 2 0 6282 
1 2 0 6283 
1 2 0 6284 
1 2 0 6285 
2 2 0 6284 
3 2 6286 6287 
1 2 0 6288 
1 2 0 6289 
1 2 0 6290 
1 2 0 6291 
2 2 0 6290 
3 2 6292 6293 
1 2 0 6294 
1 2 0 6295 
1 2 0 6296 
2 2 0 6295 
3 2 6297 6298 
1 2 0 6299 
1 2 0 6300 
2 2 0 6299 
3 2 6301 6302 
1 2 0 6303 
1 2 0 6304 
1 2 0 6305 
1 2 0 6306 
2 2 0 6305 
3 2 6307 6308 
1 2 0 6309 
1 2 0 6310 
2 2 0 6309 
3 2 6311 6312 
1 2 0 6313 
1 2 0 6314 
1 2 0 6315 
2 2 0 6314 
3 2 6316 6317 
1 2 0 6318 
1 2 0 6319 
1 2 0 6320 
2 2 0 6319 
3 2 6321 6322 
1 2 0 6323 
1 2 0 6324 
2 2 0 6323 
3 2 6325 6326 
1 2 0 6327 
1 2 0 6328 
1 2 0 6329 
1 2 0 6330 
1 2 0 6331 
2 2 0 6330 
3 2 6332 6333 
1 2 0 6334 
2 2 0 6331 
3 2 6335 6336 
1 2 0 6337 
2 2 0 6334 
3 2 6338 6339 
1 2 0 6340 
1 2 0 6341 
2 2 0 6340 
3 2 6342 6343 
1 2 0 6344 
1 2 0 6345 
1 2 0 6346 
2 2 0 6345 
3 2 6347 6348 
1 2 0 6349 
2 2 0 6345 
2 2 0 6346 
3 3 6350 6351 6352 
1 2 0 6353 
