15688
0 0 
1 1 0 
1 2 0 4220 
1 2 0 4221 
2 2 0 4220 
3 2 4222 4223 
1 2 0 4224 
1 2 0 4225 
2 2 0 4224 
3 2 4226 4227 
1 2 0 4228 
2 2 0 4225 
3 2 4229 4230 
1 2 0 4231 
1 2 0 4232 
1 2 0 4233 
2 2 0 4232 
3 2 4234 4235 
1 2 0 4236 
1 2 0 4237 
2 2 0 4236 
3 2 4238 4239 
1 2 0 4240 
1 2 0 4241 
2 2 0 4236 
2 2 0 4240 
3 3 4242 4243 4244 
1 2 0 4245 
4 1 0 
4 2 0 4086 
4 2 0 4087 
4 2 0 4090 
4 2 0 4091 
4 2 0 4094 
4 2 0 4095 
4 2 0 4098 
4 2 0 4099 
4 2 0 4100 
4 2 0 4101 
4 2 0 4104 
4 2 0 4105 
4 2 0 4106 
4 2 0 4107 
4 2 0 4108 
4 2 0 4109 
4 2 0 4110 
4 2 0 4111 
4 2 0 4112 
4 2 0 4115 
4 2 0 4116 
4 2 0 4117 
4 2 0 4118 
4 2 0 4119 
4 2 0 4120 
4 2 0 4121 
4 2 0 4124 
4 2 0 4125 
4 2 0 4128 
4 2 0 4129 
4 2 0 4130 
4 2 0 4131 
4 2 0 4134 
4 2 0 4137 
4 2 0 4140 
4 2 0 4141 
4 2 0 4144 
4 2 0 4147 
4 2 0 4148 
4 2 0 4149 
4 2 0 4150 
4 2 0 4153 
4 2 0 4154 
4 2 0 4155 
4 2 0 4156 
4 2 0 4157 
4 2 0 4160 
4 2 0 4163 
4 2 0 4166 
4 2 0 4167 
4 2 0 4170 
4 2 0 4171 
4 2 0 4172 
4 2 0 4175 
4 2 0 4176 
4 2 0 4177 
4 2 0 4178 
4 2 0 4181 
4 2 0 4182 
4 2 0 4185 
4 2 0 4186 
4 2 0 4187 
4 2 0 4188 
4 2 0 4189 
4 2 0 4192 
4 2 0 4193 
4 2 0 4194 
4 2 0 4197 
4 2 0 4198 
4 2 0 4201 
4 2 0 4202 
4 2 0 4203 
4 2 0 4206 
4 2 0 4210 
4 2 0 4211 
4 2 0 4212 
4 2 0 4215 
4 2 0 4219 
4 2 0 4220 
4 2 0 4221 
4 2 0 4224 
4 2 0 4225 
4 2 0 4228 
4 2 0 4231 
4 2 0 4232 
4 2 0 4233 
4 2 0 4236 
4 2 0 4237 
4 2 0 4240 
4 2 0 4241 
4 2 0 4245 
4 2 0 4246 
1 1 0 
1 2 0 4340 
2 1 0 
3 2 4341 4342 
1 2 0 4343 
1 2 0 4344 
1 2 0 4345 
2 2 0 4343 
2 2 0 4344 
3 3 4346 4347 4348 
1 2 0 4349 
2 2 0 4345 
3 2 4350 4351 
1 2 0 4352 
2 2 0 4349 
3 2 4353 4354 
1 2 0 4355 
1 2 0 4356 
1 2 0 4357 
2 2 0 4356 
3 2 4358 4359 
1 2 0 4360 
1 2 0 4361 
1 2 0 4362 
2 2 0 4361 
3 2 4363 4364 
1 2 0 4365 
2 2 0 4361 
2 2 0 4362 
3 3 4366 4367 4368 
1 2 0 4369 
1 2 0 4370 
2 2 0 4369 
3 2 4371 4372 
1 2 0 4373 
2 2 0 4370 
3 2 4374 4375 
1 2 0 4376 
1 2 0 4377 
1 2 0 4378 
1 2 0 4379 
1 2 0 4380 
1 2 0 4381 
2 2 0 4380 
3 2 4382 4383 
1 2 0 4384 
1 2 0 4385 
2 2 0 4380 
2 2 0 4384 
3 3 4386 4387 4388 
1 2 0 4389 
4 1 0 
4 2 0 4340 
4 2 0 4343 
4 2 0 4344 
4 2 0 4345 
4 2 0 4349 
4 2 0 4352 
4 2 0 4355 
4 2 0 4356 
4 2 0 4357 
4 2 0 4360 
4 2 0 4361 
4 2 0 4362 
4 2 0 4365 
4 2 0 4369 
4 2 0 4370 
4 2 0 4373 
4 2 0 4376 
4 2 0 4377 
4 2 0 4378 
4 2 0 4379 
4 2 0 4380 
4 2 0 4381 
4 2 0 4384 
4 2 0 4385 
4 2 0 4389 
4 2 0 4390 
1 1 0 
1 2 0 4418 
1 2 0 4419 
1 2 0 4420 
1 2 0 4421 
1 2 0 4422 
1 2 0 4423 
2 2 0 4422 
3 2 4424 4425 
1 2 0 4426 
1 2 0 4427 
1 2 0 4428 
2 2 0 4427 
3 2 4429 4430 
1 2 0 4431 
1 2 0 4432 
1 2 0 4433 
2 2 0 4432 
3 2 4434 4435 
1 2 0 4436 
1 2 0 4437 
2 2 0 4436 
3 2 4438 4439 
1 2 0 4440 
1 2 0 4441 
1 2 0 4442 
1 2 0 4443 
1 2 0 4444 
2 2 0 4443 
3 2 4445 4446 
1 2 0 4447 
1 2 0 4448 
1 2 0 4449 
2 2 0 4448 
3 2 4450 4451 
1 2 0 4452 
2 2 0 4449 
3 2 4453 4454 
1 2 0 4455 
2 2 0 4452 
3 2 4456 4457 
1 2 0 4458 
1 2 0 4459 
2 2 0 4458 
3 2 4460 4461 
1 2 0 4462 
1 2 0 4463 
1 2 0 4464 
2 2 0 4463 
3 2 4465 4466 
1 2 0 4467 
1 2 0 4468 
2 2 0 4467 
3 2 4469 4470 
1 2 0 4471 
1 2 0 4472 
2 2 0 4471 
3 2 4473 4474 
1 2 0 4475 
1 2 0 4476 
1 2 0 4477 
1 2 0 4478 
1 2 0 4479 
1 2 0 4480 
2 2 0 4478 
2 2 0 4479 
3 3 4481 4482 4483 
1 2 0 4484 
1 2 0 4485 
1 2 0 4486 
2 2 0 4485 
3 2 4487 4488 
1 2 0 4489 
1 2 0 4490 
1 2 0 4491 
2 2 0 4490 
3 2 4492 4493 
1 2 0 4494 
1 2 0 4495 
2 2 0 4494 
3 2 4496 4497 
1 2 0 4498 
2 2 0 4494 
2 2 0 4495 
3 3 4499 4500 4501 
1 2 0 4502 
2 2 0 4494 
2 2 0 4495 
2 2 0 4498 
3 4 4503 4504 4505 4506 
1 2 0 4507 
2 2 0 4495 
2 2 0 4498 
2 2 0 4502 
3 4 4508 4509 4510 4511 
1 2 0 4512 
2 2 0 4502 
2 2 0 4507 
3 3 4513 4514 4515 
1 2 0 4516 
1 2 0 4517 
1 2 0 4518 
1 2 0 4519 
2 2 0 4518 
3 2 4520 4521 
1 2 0 4522 
2 2 0 4519 
3 2 4523 4524 
1 2 0 4525 
1 2 0 4526 
1 2 0 4527 
2 2 0 4526 
3 2 4528 4529 
1 2 0 4530 
1 2 0 4531 
2 2 0 4530 
3 2 4532 4533 
1 2 0 4534 
1 2 0 4535 
2 2 0 4534 
3 2 4536 4537 
1 2 0 4538 
1 2 0 4539 
2 2 0 4538 
3 2 4540 4541 
1 2 0 4542 
1 2 0 4543 
1 2 0 4544 
2 2 0 4543 
3 2 4545 4546 
1 2 0 4547 
1 2 0 4548 
1 2 0 4549 
2 2 0 4548 
3 2 4550 4551 
1 2 0 4552 
1 2 0 4553 
1 2 0 4554 
1 2 0 4555 
1 2 0 4556 
1 2 0 4557 
1 2 0 4558 
1 2 0 4559 
1 2 0 4560 
1 2 0 4561 
2 2 0 4560 
3 2 4562 4563 
1 2 0 4564 
1 2 0 4565 
2 2 0 4564 
3 2 4566 4567 
1 2 0 4568 
1 2 0 4569 
1 2 0 4570 
1 2 0 4571 
1 2 0 4572 
1 2 0 4573 
1 2 0 4574 
2 2 0 4573 
3 2 4575 4576 
1 2 0 4577 
1 2 0 4578 
1 2 0 4579 
2 2 0 4578 
3 2 4580 4581 
1 2 0 4582 
1 2 0 4583 
2 2 0 4582 
3 2 4584 4585 
1 2 0 4586 
1 2 0 4587 
1 2 0 4588 
1 2 0 4589 
2 2 0 4588 
3 2 4590 4591 
1 2 0 4592 
4 1 0 
4 2 0 4418 
4 2 0 4419 
4 2 0 4420 
4 2 0 4421 
4 2 0 4422 
4 2 0 4423 
4 2 0 4426 
4 2 0 4427 
4 2 0 4428 
4 2 0 4431 
4 2 0 4432 
4 2 0 4433 
4 2 0 4436 
4 2 0 4437 
4 2 0 4440 
4 2 0 4441 
4 2 0 4442 
4 2 0 4443 
4 2 0 4444 
4 2 0 4447 
4 2 0 4448 
4 2 0 4449 
4 2 0 4452 
4 2 0 4455 
4 2 0 4458 
4 2 0 4459 
4 2 0 4462 
4 2 0 4463 
4 2 0 4464 
4 2 0 4467 
4 2 0 4468 
4 2 0 4471 
4 2 0 4472 
4 2 0 4475 
4 2 0 4476 
4 2 0 4477 
4 2 0 4478 
4 2 0 4479 
4 2 0 4480 
4 2 0 4484 
4 2 0 4485 
4 2 0 4486 
4 2 0 4489 
4 2 0 4490 
4 2 0 4491 
4 2 0 4494 
4 2 0 4495 
4 2 0 4498 
4 2 0 4502 
4 2 0 4507 
4 2 0 4512 
4 2 0 4516 
4 2 0 4517 
4 2 0 4518 
4 2 0 4519 
4 2 0 4522 
4 2 0 4525 
4 2 0 4526 
4 2 0 4527 
4 2 0 4530 
4 2 0 4531 
4 2 0 4534 
4 2 0 4535 
4 2 0 4538 
4 2 0 4539 
4 2 0 4542 
4 2 0 4543 
4 2 0 4544 
4 2 0 4547 
4 2 0 4548 
4 2 0 4549 
4 2 0 4552 
4 2 0 4553 
4 2 0 4554 
4 2 0 4555 
4 2 0 4556 
4 2 0 4557 
4 2 0 4558 
4 2 0 4559 
4 2 0 4560 
4 2 0 4561 
4 2 0 4564 
4 2 0 4565 
4 2 0 4568 
4 2 0 4569 
4 2 0 4570 
4 2 0 4571 
4 2 0 4572 
4 2 0 4573 
4 2 0 4574 
4 2 0 4577 
4 2 0 4578 
4 2 0 4579 
4 2 0 4582 
4 2 0 4583 
4 2 0 4586 
4 2 0 4587 
4 2 0 4588 
4 2 0 4589 
4 2 0 4592 
4 2 0 4593 
1 1 0 
1 2 0 4696 
2 1 0 
3 2 4697 4698 
1 2 0 4699 
1 2 0 4700 
1 2 0 4701 
1 2 0 4702 
1 2 0 4703 
2 2 0 4702 
3 2 4704 4705 
1 2 0 4706 
2 2 0 4702 
2 2 0 4703 
3 3 4707 4708 4709 
1 2 0 4710 
1 2 0 4711 
2 2 0 4710 
3 2 4712 4713 
1 2 0 4714 
1 2 0 4715 
1 2 0 4716 
2 2 0 4715 
3 2 4717 4718 
1 2 0 4719 
1 2 0 4720 
2 2 0 4719 
3 2 4721 4722 
1 2 0 4723 
1 2 0 4724 
1 2 0 4725 
1 2 0 4726 
1 2 0 4727 
2 2 0 4726 
3 2 4728 4729 
1 2 0 4730 
1 2 0 4731 
2 2 0 4730 
3 2 4732 4733 
1 2 0 4734 
2 2 0 4731 
3 2 4735 4736 
1 2 0 4737 
2 2 0 4734 
3 2 4738 4739 
1 2 0 4740 
1 2 0 4741 
2 2 0 4740 
3 2 4742 4743 
1 2 0 4744 
1 2 0 4745 
2 2 0 4744 
3 2 4746 4747 
1 2 0 4748 
4 1 0 
4 2 0 4696 
4 2 0 4699 
4 2 0 4700 
4 2 0 4701 
4 2 0 4702 
4 2 0 4703 
4 2 0 4706 
4 2 0 4710 
4 2 0 4711 
4 2 0 4714 
4 2 0 4715 
4 2 0 4716 
4 2 0 4719 
4 2 0 4720 
4 2 0 4723 
4 2 0 4724 
4 2 0 4725 
4 2 0 4726 
4 2 0 4727 
4 2 0 4730 
4 2 0 4731 
4 2 0 4734 
4 2 0 4737 
4 2 0 4740 
4 2 0 4741 
4 2 0 4744 
4 2 0 4745 
4 2 0 4748 
4 2 0 4749 
1 1 0 
1 2 0 4780 
2 1 0 
3 2 4781 4782 
1 2 0 4783 
1 2 0 4784 
2 2 0 4783 
3 2 4785 4786 
1 2 0 4787 
1 2 0 4788 
1 2 0 4789 
2 2 0 4788 
3 2 4790 4791 
1 2 0 4792 
1 2 0 4793 
1 2 0 4794 
1 2 0 4795 
2 2 0 4794 
3 2 4796 4797 
1 2 0 4798 
2 2 0 4795 
3 2 4799 4800 
1 2 0 4801 
1 2 0 4802 
1 2 0 4803 
2 2 0 4802 
3 2 4804 4805 
1 2 0 4806 
1 2 0 4807 
2 2 0 4806 
3 2 4808 4809 
1 2 0 4810 
1 2 0 4811 
1 2 0 4812 
1 2 0 4813 
1 2 0 4814 
1 2 0 4815 
1 2 0 4816 
1 2 0 4817 
1 2 0 4818 
2 2 0 4817 
3 2 4819 4820 
1 2 0 4821 
2 2 0 4818 
3 2 4822 4823 
1 2 0 4824 
1 2 0 4825 
1 2 0 4826 
2 2 0 4825 
3 2 4827 4828 
1 2 0 4829 
1 2 0 4830 
1 2 0 4831 
2 2 0 4830 
3 2 4832 4833 
1 2 0 4834 
4 1 0 
4 2 0 4780 
4 2 0 4783 
4 2 0 4784 
4 2 0 4787 
4 2 0 4788 
4 2 0 4789 
4 2 0 4792 
4 2 0 4793 
4 2 0 4794 
4 2 0 4795 
4 2 0 4798 
4 2 0 4801 
4 2 0 4802 
4 2 0 4803 
4 2 0 4806 
4 2 0 4807 
4 2 0 4810 
4 2 0 4811 
4 2 0 4812 
4 2 0 4813 
4 2 0 4814 
4 2 0 4815 
4 2 0 4816 
4 2 0 4817 
4 2 0 4818 
4 2 0 4821 
4 2 0 4824 
4 2 0 4825 
4 2 0 4826 
4 2 0 4829 
4 2 0 4830 
4 2 0 4831 
4 2 0 4834 
4 2 0 4835 
1 1 0 
1 2 0 4871 
2 1 0 
3 2 4872 4873 
1 2 0 4874 
1 2 0 4875 
2 2 0 4874 
3 2 4876 4877 
1 2 0 4878 
1 2 0 4879 
2 2 0 4878 
3 2 4880 4881 
1 2 0 4882 
1 2 0 4883 
2 2 0 4882 
3 2 4884 4885 
1 2 0 4886 
1 2 0 4887 
2 2 0 4886 
3 2 4888 4889 
4 1 0 
4 2 0 4871 
4 2 0 4874 
4 2 0 4875 
4 2 0 4878 
4 2 0 4879 
4 2 0 4882 
4 2 0 4883 
4 2 0 4886 
4 2 0 4887 
4 2 0 4890 
1 1 0 
1 2 0 4902 
2 1 0 
3 2 4903 4904 
1 2 0 4905 
2 1 0 
2 2 0 4902 
3 3 4906 4907 4908 
1 2 0 4909 
1 2 0 4910 
2 2 0 4909 
3 2 4911 4912 
1 2 0 4913 
1 2 0 4914 
2 2 0 4913 
3 2 4915 4916 
1 2 0 4917 
1 2 0 4918 
2 2 0 4917 
3 2 4919 4920 
1 2 0 4921 
2 2 0 4917 
2 2 0 4918 
3 3 4922 4923 4924 
1 2 0 4925 
2 2 0 4917 
2 2 0 4918 
2 2 0 4921 
3 4 4926 4927 4928 4929 
1 2 0 4930 
1 2 0 4931 
1 2 0 4932 
1 2 0 4933 
2 2 0 4932 
3 2 4934 4935 
1 2 0 4936 
2 2 0 4932 
3 2 4937 4938 
1 2 0 4939 
1 2 0 4940 
1 2 0 4941 
2 2 0 4940 
3 2 4942 4943 
1 2 0 4944 
4 1 0 
4 2 0 4902 
4 2 0 4905 
4 2 0 4909 
4 2 0 4910 
4 2 0 4913 
4 2 0 4914 
4 2 0 4917 
4 2 0 4918 
4 2 0 4921 
4 2 0 4925 
4 2 0 4930 
4 2 0 4931 
4 2 0 4932 
4 2 0 4933 
4 2 0 4936 
4 2 0 4939 
4 2 0 4940 
4 2 0 4941 
4 2 0 4944 
4 2 0 4945 
1 1 0 
1 2 0 4967 
2 1 0 
3 2 4968 4969 
1 2 0 4970 
1 2 0 4971 
2 2 0 4970 
3 2 4972 4973 
1 2 0 4974 
1 2 0 4975 
2 2 0 4974 
3 2 4976 4977 
1 2 0 4978 
1 2 0 4979 
2 2 0 4978 
3 2 4980 4981 
1 2 0 4982 
2 2 0 4979 
3 2 4983 4984 
1 2 0 4985 
2 2 0 4982 
3 2 4986 4987 
1 2 0 4988 
1 2 0 4989 
1 2 0 4990 
2 2 0 4989 
3 2 4991 4992 
1 2 0 4993 
1 2 0 4994 
2 2 0 4993 
3 2 4995 4996 
1 2 0 4997 
1 2 0 4998 
2 2 0 4997 
3 2 4999 5000 
1 2 0 5001 
1 2 0 5002 
2 2 0 5001 
3 2 5003 5004 
1 2 0 5005 
1 2 0 5006 
1 2 0 5007 
1 2 0 5008 
2 2 0 5007 
3 2 5009 5010 
1 2 0 5011 
1 2 0 5012 
2 2 0 5011 
3 2 5013 5014 
1 2 0 5015 
1 2 0 5016 
1 2 0 5017 
1 2 0 5018 
2 2 0 5017 
3 2 5019 5020 
1 2 0 5021 
1 2 0 5022 
2 2 0 5021 
3 2 5023 5024 
1 2 0 5025 
1 2 0 5026 
2 2 0 5025 
3 2 5027 5028 
1 2 0 5029 
1 2 0 5030 
2 2 0 5029 
3 2 5031 5032 
1 2 0 5033 
4 1 0 
4 2 0 4967 
4 2 0 4970 
4 2 0 4971 
4 2 0 4974 
4 2 0 4975 
4 2 0 4978 
4 2 0 4979 
4 2 0 4982 
4 2 0 4985 
4 2 0 4988 
4 2 0 4989 
4 2 0 4990 
4 2 0 4993 
4 2 0 4994 
4 2 0 4997 
4 2 0 4998 
4 2 0 5001 
4 2 0 5002 
4 2 0 5005 
4 2 0 5006 
4 2 0 5007 
4 2 0 5008 
4 2 0 5011 
4 2 0 5012 
4 2 0 5015 
4 2 0 5016 
4 2 0 5017 
4 2 0 5018 
4 2 0 5021 
4 2 0 5022 
4 2 0 5025 
4 2 0 5026 
4 2 0 5029 
4 2 0 5030 
4 2 0 5033 
4 2 0 5034 
1 1 0 
1 2 0 5072 
1 2 0 5073 
2 2 0 5072 
3 2 5074 5075 
1 2 0 5076 
1 2 0 5077 
1 2 0 5078 
2 2 0 5077 
3 2 5079 5080 
1 2 0 5081 
2 2 0 5078 
3 2 5082 5083 
1 2 0 5084 
1 2 0 5085 
2 2 0 5084 
3 2 5086 5087 
1 2 0 5088 
2 2 0 5085 
3 2 5089 5090 
1 2 0 5091 
2 2 0 5088 
3 2 5092 5093 
1 2 0 5094 
1 2 0 5095 
1 2 0 5096 
2 2 0 5095 
3 2 5097 5098 
1 2 0 5099 
1 2 0 5100 
2 2 0 5099 
3 2 5101 5102 
1 2 0 5103 
1 2 0 5104 
2 2 0 5103 
3 2 5105 5106 
1 2 0 5107 
1 2 0 5108 
1 2 0 5109 
2 2 0 5108 
3 2 5110 5111 
1 2 0 5112 
1 2 0 5113 
2 2 0 5112 
3 2 5114 5115 
1 2 0 5116 
2 2 0 5113 
3 2 5117 5118 
1 2 0 5119 
1 2 0 5120 
1 2 0 5121 
2 2 0 5120 
3 2 5122 5123 
1 2 0 5124 
2 2 0 5121 
3 2 5125 5126 
1 2 0 5127 
2 2 0 5120 
2 2 0 5124 
3 3 5128 5129 5130 
1 2 0 5131 
1 2 0 5132 
2 2 0 5124 
2 2 0 5131 
3 3 5133 5134 5135 
1 2 0 5136 
2 2 0 5124 
2 2 0 5131 
2 2 0 5132 
3 4 5137 5138 5139 5140 
1 2 0 5141 
2 2 0 5136 
3 2 5142 5143 
1 2 0 5144 
4 1 0 
4 2 0 5072 
4 2 0 5073 
4 2 0 5076 
4 2 0 5077 
4 2 0 5078 
4 2 0 5081 
4 2 0 5084 
4 2 0 5085 
4 2 0 5088 
4 2 0 5091 
4 2 0 5094 
4 2 0 5095 
4 2 0 5096 
4 2 0 5099 
4 2 0 5100 
4 2 0 5103 
4 2 0 5104 
4 2 0 5107 
4 2 0 5108 
4 2 0 5109 
4 2 0 5112 
4 2 0 5113 
4 2 0 5116 
4 2 0 5119 
4 2 0 5120 
4 2 0 5121 
4 2 0 5124 
4 2 0 5127 
4 2 0 5131 
4 2 0 5132 
4 2 0 5136 
4 2 0 5141 
4 2 0 5144 
4 2 0 5145 
1 1 0 
1 2 0 5181 
2 1 0 
3 2 5182 5183 
1 2 0 5184 
1 2 0 5185 
2 2 0 5184 
3 2 5186 5187 
1 2 0 5188 
1 2 0 5189 
2 2 0 5188 
3 2 5190 5191 
1 2 0 5192 
1 2 0 5193 
2 2 0 5188 
2 2 0 5192 
3 3 5194 5195 5196 
1 2 0 5197 
2 2 0 5192 
3 2 5198 5199 
1 2 0 5200 
2 2 0 5192 
2 2 0 5197 
3 3 5201 5202 5203 
1 2 0 5204 
1 2 0 5205 
2 2 0 5197 
2 2 0 5204 
3 3 5206 5207 5208 
1 2 0 5209 
2 2 0 5197 
2 2 0 5204 
2 2 0 5205 
3 4 5210 5211 5212 5213 
1 2 0 5214 
1 2 0 5215 
1 2 0 5216 
1 2 0 5217 
2 2 0 5216 
3 2 5218 5219 
1 2 0 5220 
1 2 0 5221 
2 2 0 5220 
3 2 5222 5223 
1 2 0 5224 
1 2 0 5225 
2 2 0 5224 
3 2 5226 5227 
1 2 0 5228 
1 2 0 5229 
2 2 0 5228 
3 2 5230 5231 
1 2 0 5232 
1 2 0 5233 
2 2 0 5232 
3 2 5234 5235 
1 2 0 5236 
2 2 0 5232 
2 2 0 5233 
3 3 5237 5238 5239 
1 2 0 5240 
1 2 0 5241 
2 2 0 5240 
3 2 5242 5243 
1 2 0 5244 
2 2 0 5241 
3 2 5245 5246 
1 2 0 5247 
2 2 0 5241 
2 2 0 5244 
3 3 5248 5249 5250 
1 2 0 5251 
2 2 0 5241 
2 2 0 5247 
3 3 5252 5253 5254 
1 2 0 5255 
2 2 0 5251 
3 2 5256 5257 
1 2 0 5258 
1 2 0 5259 
1 2 0 5260 
2 2 0 5259 
3 2 5261 5262 
1 2 0 5263 
2 2 0 5260 
3 2 5264 5265 
1 2 0 5266 
1 2 0 5267 
2 2 0 5266 
3 2 5268 5269 
1 2 0 5270 
1 2 0 5271 
1 2 0 5272 
1 2 0 5273 
2 2 0 5272 
3 2 5274 5275 
1 2 0 5276 
1 2 0 5277 
2 2 0 5276 
3 2 5278 5279 
1 2 0 5280 
1 2 0 5281 
1 2 0 5282 
2 2 0 5281 
3 2 5283 5284 
1 2 0 5285 
4 1 0 
4 2 0 5181 
4 2 0 5184 
4 2 0 5185 
4 2 0 5188 
4 2 0 5189 
4 2 0 5192 
4 2 0 5193 
4 2 0 5197 
4 2 0 5200 
4 2 0 5204 
4 2 0 5205 
4 2 0 5209 
4 2 0 5214 
4 2 0 5215 
4 2 0 5216 
4 2 0 5217 
4 2 0 5220 
4 2 0 5221 
4 2 0 5224 
4 2 0 5225 
4 2 0 5228 
4 2 0 5229 
4 2 0 5232 
4 2 0 5233 
4 2 0 5236 
4 2 0 5240 
4 2 0 5241 
4 2 0 5244 
4 2 0 5247 
4 2 0 5251 
4 2 0 5255 
4 2 0 5258 
4 2 0 5259 
4 2 0 5260 
4 2 0 5263 
4 2 0 5266 
4 2 0 5267 
4 2 0 5270 
4 2 0 5271 
4 2 0 5272 
4 2 0 5273 
4 2 0 5276 
4 2 0 5277 
4 2 0 5280 
4 2 0 5281 
4 2 0 5282 
4 2 0 5285 
4 2 0 5286 
1 1 0 
1 2 0 5336 
2 1 0 
3 2 5337 5338 
1 2 0 5339 
1 2 0 5340 
1 2 0 5341 
1 2 0 5342 
1 2 0 5343 
2 2 0 5342 
3 2 5344 5345 
1 2 0 5346 
2 2 0 5342 
2 2 0 5343 
3 3 5347 5348 5349 
1 2 0 5350 
1 2 0 5351 
2 2 0 5350 
3 2 5352 5353 
1 2 0 5354 
1 2 0 5355 
2 2 0 5354 
3 2 5356 5357 
1 2 0 5358 
1 2 0 5359 
1 2 0 5360 
2 2 0 5359 
3 2 5361 5362 
1 2 0 5363 
1 2 0 5364 
1 2 0 5365 
2 2 0 5364 
3 2 5366 5367 
1 2 0 5368 
1 2 0 5369 
2 2 0 5368 
3 2 5370 5371 
1 2 0 5372 
1 2 0 5373 
2 2 0 5372 
3 2 5374 5375 
1 2 0 5376 
1 2 0 5377 
1 2 0 5378 
1 2 0 5379 
1 2 0 5380 
2 2 0 5377 
3 2 5381 5382 
1 2 0 5383 
1 2 0 5384 
2 2 0 5383 
3 2 5385 5386 
1 2 0 5387 
2 2 0 5384 
3 2 5388 5389 
1 2 0 5390 
2 2 0 5387 
3 2 5391 5392 
1 2 0 5393 
1 2 0 5394 
1 2 0 5395 
2 2 0 5394 
3 2 5396 5397 
1 2 0 5398 
1 2 0 5399 
1 2 0 5400 
2 2 0 5399 
3 2 5401 5402 
1 2 0 5403 
1 2 0 5404 
2 2 0 5403 
3 2 5405 5406 
1 2 0 5407 
1 2 0 5408 
2 2 0 5407 
3 2 5409 5410 
1 2 0 5411 
4 1 0 
4 2 0 5336 
4 2 0 5339 
4 2 0 5340 
4 2 0 5341 
4 2 0 5342 
4 2 0 5343 
4 2 0 5346 
4 2 0 5350 
4 2 0 5351 
4 2 0 5354 
4 2 0 5355 
4 2 0 5358 
4 2 0 5359 
4 2 0 5360 
4 2 0 5363 
4 2 0 5364 
4 2 0 5365 
4 2 0 5368 
4 2 0 5369 
4 2 0 5372 
4 2 0 5373 
4 2 0 5376 
4 2 0 5377 
4 2 0 5378 
4 2 0 5379 
4 2 0 5380 
4 2 0 5383 
4 2 0 5384 
4 2 0 5387 
4 2 0 5390 
4 2 0 5393 
4 2 0 5394 
4 2 0 5395 
4 2 0 5398 
4 2 0 5399 
4 2 0 5400 
4 2 0 5403 
4 2 0 5404 
4 2 0 5407 
4 2 0 5408 
4 2 0 5411 
4 2 0 5412 
1 1 0 
1 2 0 5456 
2 1 0 
3 2 5457 5458 
1 2 0 5459 
1 2 0 5460 
2 2 0 5456 
2 2 0 5459 
3 3 5461 5462 5463 
1 2 0 5464 
1 2 0 5465 
1 2 0 5466 
2 2 0 5465 
3 2 5467 5468 
1 2 0 5469 
1 2 0 5470 
2 2 0 5469 
3 2 5471 5472 
1 2 0 5473 
1 2 0 5474 
1 2 0 5475 
1 2 0 5476 
2 2 0 5475 
3 2 5477 5478 
1 2 0 5479 
1 2 0 5480 
2 2 0 5475 
2 2 0 5479 
3 3 5481 5482 5483 
1 2 0 5484 
1 2 0 5485 
2 2 0 5479 
2 2 0 5484 
3 3 5486 5487 5488 
1 2 0 5489 
2 2 0 5479 
2 2 0 5484 
2 2 0 5485 
3 4 5490 5491 5492 5493 
1 2 0 5494 
2 2 0 5489 
3 2 5495 5496 
1 2 0 5497 
4 1 0 
4 2 0 5456 
4 2 0 5459 
4 2 0 5460 
4 2 0 5464 
4 2 0 5465 
4 2 0 5466 
4 2 0 5469 
4 2 0 5470 
4 2 0 5473 
4 2 0 5474 
4 2 0 5475 
4 2 0 5476 
4 2 0 5479 
4 2 0 5480 
4 2 0 5484 
4 2 0 5485 
4 2 0 5489 
4 2 0 5494 
4 2 0 5497 
4 2 0 5498 
1 1 0 
1 2 0 5520 
2 1 0 
3 2 5521 5522 
1 2 0 5523 
1 2 0 5524 
2 2 0 5523 
3 2 5525 5526 
1 2 0 5527 
1 2 0 5528 
2 2 0 5527 
3 2 5529 5530 
1 2 0 5531 
1 2 0 5532 
2 2 0 5527 
2 2 0 5531 
3 3 5533 5534 5535 
1 2 0 5536 
1 2 0 5537 
2 2 0 5531 
2 2 0 5536 
3 3 5538 5539 5540 
1 2 0 5541 
1 2 0 5542 
2 2 0 5536 
2 2 0 5537 
2 2 0 5541 
3 4 5543 5544 5545 5546 
1 2 0 5547 
2 2 0 5536 
2 2 0 5541 
2 2 0 5542 
3 4 5548 5549 5550 5551 
1 2 0 5552 
2 2 0 5547 
3 2 5553 5554 
1 2 0 5555 
1 2 0 5556 
1 2 0 5557 
2 2 0 5556 
3 2 5558 5559 
1 2 0 5560 
2 2 0 5557 
3 2 5561 5562 
1 2 0 5563 
1 2 0 5564 
2 2 0 5563 
3 2 5565 5566 
1 2 0 5567 
2 2 0 5563 
2 2 0 5564 
3 3 5568 5569 5570 
1 2 0 5571 
2 2 0 5567 
3 2 5572 5573 
1 2 0 5574 
1 2 0 5575 
2 2 0 5574 
3 2 5576 5577 
1 2 0 5578 
2 2 0 5575 
3 2 5579 5580 
1 2 0 5581 
2 2 0 5578 
3 2 5582 5583 
1 2 0 5584 
2 2 0 5578 
3 2 5585 5586 
1 2 0 5587 
2 2 0 5578 
3 2 5588 5589 
1 2 0 5590 
2 2 0 5587 
3 2 5591 5592 
1 2 0 5593 
2 2 0 5578 
2 2 0 5587 
3 3 5594 5595 5596 
